Image: D:\wwwroot\Adbooking\Temppdf\00190065-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       123: #434343 rgb(67,67,67)
       142: #454545 grey27
       117: #444444 rgb(68,68,68)
       186: #474747 grey28
       173: #464646 rgb(70,70,70)
       203: #484848 rgb(72,72,72)
       110: #494949 rgb(73,73,73)
       229: #4A4A4A grey29
       185: #4B4B4B rgb(75,75,75)
       408: #4D4D4D grey30
       123: #4C4C4C rgb(76,76,76)
       134: #4F4F4F grey31
       364: #4E4E4E rgb(78,78,78)
       117: #515151 rgb(81,81,81)
       113: #505050 rgb(80,80,80)
       212: #535353 rgb(83,83,83)
       144: #525252 grey32
       604: #555555 rgb(85,85,85)
       144: #545454 grey33
       116: #575757 grey34
       646: #565656 rgb(86,86,86)
       439: #595959 grey35
       137: #585858 rgb(88,88,88)
       173: #5B5B5B rgb(91,91,91)
       885: #5A5A5A rgb(90,90,90)
       150: #5D5D5D rgb(93,93,93)
       197: #5C5C5C grey36
       655: #5F5F5F rgb(95,95,95)
       108: #5E5E5E grey37
       190: #606060 rgb(96,96,96)
       127: #616161 grey38
       137: #636363 grey39
       170: #626262 rgb(98,98,98)
       169: #656565 rgb(101,101,101)
       159: #646464 rgb(100,100,100)
       190: #666666 grey40
       150: #676767 rgb(103,103,103)
       130: #696969 DimGray
       196: #686868 rgb(104,104,104)
       113: #6B6B6B grey42
       205: #6A6A6A rgb(106,106,106)
       167: #6D6D6D rgb(109,109,109)
       122: #6C6C6C rgb(108,108,108)
       196: #6E6E6E grey43
       139: #6F6F6F rgb(111,111,111)
       117: #707070 grey44
       121: #717171 rgb(113,113,113)
       192: #737373 grey45
       231: #727272 rgb(114,114,114)
       194: #757575 grey46
       110: #747474 rgb(116,116,116)
       146: #777777 rgb(119,119,119)
       328: #767676 rgb(118,118,118)
       142: #787878 grey47
       146: #797979 rgb(121,121,121)
        93: #7B7B7B rgb(123,123,123)
       211: #7A7A7A grey48
       145: #7D7D7D grey49
        99: #7C7C7C rgb(124,124,124)
       104: #7F7F7F grey50
       160: #7E7E7E gray
       162: #818181 rgb(129,129,129)
       135: #808080 fractal
       191: #828282 grey51
       103: #838383 rgb(131,131,131)
       122: #858585 grey52
       121: #848484 rgb(132,132,132)
       146: #868686 rgb(134,134,134)
       158: #878787 grey53
       199: #898989 rgb(137,137,137)
        74: #888888 rgb(136,136,136)
       116: #8B8B8B rgb(139,139,139)
       144: #8A8A8A grey54
        95: #8D8D8D rgb(141,141,141)
       100: #8C8C8C grey55
       157: #8E8E8E rgb(142,142,142)
       131: #8F8F8F grey56
       104: #909090 rgb(144,144,144)
       141: #919191 grey57
       137: #929292 rgb(146,146,146)
        88: #939393 rgb(147,147,147)
        94: #949494 grey58
       122: #959595 rgb(149,149,149)
       179: #979797 rgb(151,151,151)
       423: #969696 grey59
       110: #999999 grey60
       103: #989898 rgb(152,152,152)
       252: #9A9A9A rgb(154,154,154)
        92: #9B9B9B rgb(155,155,155)
       139: #9D9D9D rgb(157,157,157)
       146: #9C9C9C grey61
       145: #9F9F9F rgb(159,159,159)
       242: #9E9E9E grey62
        92: #A0A0A0 rgb(160,160,160)
        65: #A1A1A1 grey63
        93: #A2A2A2 rgb(162,162,162)
       108: #A3A3A3 grey64
       127: #A4A4A4 rgb(164,164,164)
       135: #A5A5A5 rgb(165,165,165)
       110: #A7A7A7 rgb(167,167,167)
       273: #A6A6A6 grey65
       116: #A8A8A8 grey66
       111: #A9A9A9 DarkGray
       141: #ABABAB grey67
       244: #AAAAAA rgb(170,170,170)
       115: #ADADAD grey68
       251: #ACACAC rgb(172,172,172)
       182: #AEAEAE rgb(174,174,174)
       155: #AFAFAF rgb(175,175,175)
       120: #B1B1B1 rgb(177,177,177)
       101: #B0B0B0 grey69
       178: #B2B2B2 rgb(178,178,178)
        59: #B3B3B3 grey70
       102: #B5B5B5 grey71
        73: #B4B4B4 rgb(180,180,180)
        84: #B7B7B7 rgb(183,183,183)
       130: #B6B6B6 rgb(182,182,182)
       110: #B9B9B9 rgb(185,185,185)
       108: #B8B8B8 grey72
       147: #BABABA grey73
       139: #BBBBBB rgb(187,187,187)
       116: #BCBCBC rgb(188,188,188)
        84: #BDBDBD grey74
       115: #BEBEBE grey
       138: #BFBFBF grey75
        83: #C1C1C1 rgb(193,193,193)
       102: #C0C0C0 silver
       213: #C3C3C3 rgb(195,195,195)
       190: #C2C2C2 grey76
       130: #C4C4C4 grey77
       166: #C5C5C5 rgb(197,197,197)
       119: #C6C6C6 rgb(198,198,198)
       115: #C7C7C7 grey78
       190: #C9C9C9 grey79
        83: #C8C8C8 rgb(200,200,200)
       251: #CACACA rgb(202,202,202)
       279: #CBCBCB rgb(203,203,203)
       172: #CDCDCD rgb(205,205,205)
       114: #CCCCCC grey80
       131: #CECECE rgb(206,206,206)
       144: #CFCFCF grey81
       128: #D1D1D1 grey82
        88: #D0D0D0 rgb(208,208,208)
        92: #D3D3D3 LightGray
       160: #D2D2D2 rgb(210,210,210)
       334: #D5D5D5 rgb(213,213,213)
       133: #D4D4D4 grey83
       132: #D6D6D6 grey84
       250: #D7D7D7 rgb(215,215,215)
       234: #D8D8D8 rgb(216,216,216)
       229: #D9D9D9 grey85
       164: #DADADA rgb(218,218,218)
       137: #DBDBDB grey86
       126: #DDDDDD rgb(221,221,221)
       189: #DCDCDC gainsboro
       148: #DFDFDF rgb(223,223,223)
       140: #DEDEDE grey87
       186: #E0E0E0 grey88
       230: #E1E1E1 rgb(225,225,225)
       192: #E2E2E2 rgb(226,226,226)
       151: #E3E3E3 grey89
       245: #E5E5E5 grey90
       157: #E4E4E4 rgb(228,228,228)
       209: #E7E7E7 rgb(231,231,231)
       343: #E6E6E6 rgb(230,230,230)
       191: #E8E8E8 grey91
       136: #E9E9E9 rgb(233,233,233)
       202: #EBEBEB grey92
       230: #EAEAEA rgb(234,234,234)
       217: #ECECEC rgb(236,236,236)
       248: #EDEDED grey93
       275: #EEEEEE rgb(238,238,238)
       175: #EFEFEF rgb(239,239,239)
       154: #F0F0F0 grey94
       194: #F1F1F1 rgb(241,241,241)
       325: #F3F3F3 rgb(243,243,243)
       236: #F2F2F2 grey95
       242: #F4F4F4 rgb(244,244,244)
       281: #F5F5F5 grey96
       451: #F6F6F6 rgb(246,246,246)
       301: #F7F7F7 grey97
       595: #F9F9F9 rgb(249,249,249)
       244: #F8F8F8 rgb(248,248,248)
       637: #FAFAFA grey98
       547: #FBFBFB rgb(251,251,251)
      1892: #FDFDFD rgb(253,253,253)
       485: #FCFCFC grey99
    179757: #FFFFFF white
      5983: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 127.016kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x1182+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 877e81b92578c25bcc3a0dd637677feaa01e212f131f83a8e1a6f9951542bd3d
  Software: Adobe Photoshop 7.0
  Timestamp: 2018:11:19 17:38:40
  Profile-8bim: 5992 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 00021c02  8BIM----------------
0x00000190: 50000844 65736967 6e657238 42494d04 25000000  -P--Designer8BIM-%--
0x00000320: 0000109b 80a74b31 b3f54b91 b3288fa0 dfead038  -------K1--K--(-----
0x000004b0: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000640: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x000007d0: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x00000960: 00000000 04000000 1e384249 4d041900 00000000  ----------8BIM------
0x00000af0: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x00000c80: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00000e10: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00000fa0: 00000138 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001130: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x000012c0: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x000015e0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00001770: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00001900: 4d041a00 00000003 4d000000 06000000 00000000  IM-------M----------
0x00001a90: 00000004 9e000001 c1000000 0c004d00 44005500  ---------------M-D-U
0x00001c20: 2d003100 58003100 30002d00 42004700 4d000000  ---1-X-1-0---B-G-M--
0x00001db0: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 01000000 00000000 00000001 c1000004 9e000000  --------------------
0x000020d0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00002260: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000023f0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002580: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002710: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000028a0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00002a30: 42746f6d 6c6f6e67 0000049e 00000000 52676874  -Btomlong--------Rgh
0x00002bc0: 6c6f6e67 000001c1 00000006 736c6963 6573566c  tlong--------slicesV
0x00002d50: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002ee0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00003070: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003200: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003390: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003520: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x000036b0: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00003840: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000039d0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00003b60: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003cf0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003e80: 6c6f6e67 0000049e 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00004010: 000001c1 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x000041a0: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004330: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000044c0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004650: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000047e0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004970: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004b00: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004c90: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004e20: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004fb0: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00005140: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x000052d0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005460: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000055f0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005780: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005910: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005aa0: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005c30: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005dc0: 04000000 01384249 4d040c00 00000012 43000000  ------8BIM-------C--
0x00005f50: 01000000 31000000 80000000 9400004a 00000012  -----1----------J---
0x000060e0: 27001800 01ffd8ff e000104a 46494600 01020100  -'----------JFIF----
0x00006270: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x00006400: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006590: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006720: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00006bd0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006d60: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0cffc000 11080080 00310301  ------------------1-
0x00007080: 22000211 01031101 ffdd0004 0004ffc4 013f0000  -"----------------?-
0x00007210: 01050101 01010101 00000000 00000003 00010204  --------------------
0x000073a0: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00007530: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x000076c0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x00007850: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x000079e0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x00007b70: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x00007d00: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007e90: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00008020: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x000081b0: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008340: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x000084d0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00008660: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x000087f0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00008980: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00008b10: 01000211 0311003f 00e5beaf fd54fdbf 467f52cc  --------?-----T--F-R
0x00008ca0: cc7d02b7 586b3b77 faafa99f 69caf5af 738331bf  --}--Xk;w----i---s-1
0x00008e30: 9cc7d965 bfcefade cfe66c5b 2dff0016 81d87d3f  ----e------l[------}
0x00008fc0: 0f75bfb4 f22d6bf3 2e01b14d 4eaf0dd7 33d3fb41  ?-u----k-.--MN---3--
0x00009150: af26ac5b 7336fab4 fe96cb3f e0561fd5 8b2d6e3f  A-&-[s6-----?-V----n
0x000092e0: 5103aad5 d2aac48c 90d7d34d 8fb9ed0e 7555b1f9  ?Q----------M----uU-
0x00009470: 05965afa df4b3d0a 3759efb3 d5a6bf53 f9c4ce8b  ---Z--K=-7Y-----S---
0x00009600: 8191d572 28afeb18 b58eadb7 0ce20b1a fbadb056  ----r(--------------
0x00009790: f65cec8b ead9e9ee f5efbddf a4f4fdfe 8a4a6c75  V-\---------------Jl
0x00009920: 1ff179d4 a8e978f9 581ebe6e 5bb4cac7 15ec1539  u--y---x-X--n[------
0x00009ab0: aca9f7b6 a739e7ed 6d6d97ec 65b47e8d eca2ebff  9-----9--mm--e-~----
0x00009c40: 009a41fa b1f55ba6 f52e9cec deab9b6e 39bedf43  ---A---[--.-----n9--
0x00009dd0: 02ac7aec b4bec61a bd7f5fd0 a327d3f6 e454ca6b  C--z-------_--'---T-
0x00009f60: fe77fc37 f355fe90 f4f4be85 89632ec3 fade05f5  k-w-7-U-------c.----
