Image: D:\wwwroot\Adbooking\Temppdf\DI00159825-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.pdf
  Format: PDF (Portable Document Format)
  Class: DirectClass
  Geometry: 939x514+0+0
  Type: Grayscale
  Endianess: Undefined
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 51 (0.2)
       339: #C1C1C1 rgb(193,193,193)
       112: #C2C2C2 grey76
         4: #C3C3C3 rgb(195,195,195)
       467: #C8C8C8 rgb(200,200,200)
     17730: #C9C9C9 grey79
         4: #CBCBCB rgb(203,203,203)
       468: #CDCDCD rgb(205,205,205)
       243: #CCCCCC grey80
         2: #D0D0D0 rgb(208,208,208)
      6864: #D7D7D7 rgb(215,215,215)
       186: #D6D6D6 grey84
       608: #D9D9D9 grey85
         3: #DBDBDB grey86
       161: #E3E3E3 grey89
     20772: #E4E4E4 rgb(228,228,228)
        40: #E5E5E5 grey90
       330: #E6E6E6 rgb(230,230,230)
        32: #E7E7E7 rgb(231,231,231)
        48: #E9E9E9 rgb(233,233,233)
         1: #E8E8E8 grey91
       141: #EBEBEB grey92
         3: #EAEAEA rgb(234,234,234)
        20: #EDEDED grey93
        17: #EEEEEE rgb(238,238,238)
         1: #EFEFEF rgb(239,239,239)
       167: #F1F1F1 rgb(241,241,241)
        28: #F0F0F0 grey94
      6487: #F2F2F2 grey95
        23: #F4F4F4 rgb(244,244,244)
        17: #F6F6F6 rgb(246,246,246)
        22: #F7F7F7 grey97
        16: #F9F9F9 rgb(249,249,249)
         2: #F8F8F8 rgb(248,248,248)
        15: #FBFBFB rgb(251,251,251)
         2: #FAFAFA grey98
        32: #FDFDFD rgb(253,253,253)
         4: #FCFCFC grey99
    289306: #FFFFFF white
         4: #FEFEFE rgb(254,254,254)
  Rendering intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 1.38093mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 939x514+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Comment:  Image generated by GPL Ghostscript (device=pnmraw)

  Pdf:HiResBoundingBox: 938.933x513.736-1-1
  Pdf:Version: PDF-1.4

  Signature: cd4fffac287f700a6f1428661bd3eae636eade2073be2d3b001a698ac8734856
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
