Image: D:\wwwroot\Adbooking\Temppdf\00190128-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1424x3786+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        27: #6F6F6F rgb(111,111,111)
      7998: #707070 grey44
        21: #717171 rgb(113,113,113)
        40: #737373 grey45
        28: #727272 rgb(114,114,114)
        34: #747474 rgb(116,116,116)
      2223: #757575 grey46
      6625: #777777 rgb(119,119,119)
        23: #767676 rgb(118,118,118)
        24: #787878 grey47
        25: #797979 rgb(121,121,121)
        38: #7B7B7B rgb(123,123,123)
        25: #7A7A7A grey48
        36: #7C7C7C rgb(124,124,124)
        46: #7D7D7D grey49
     42011: #7F7F7F grey50
        41: #7E7E7E gray
       300: #818181 rgb(129,129,129)
        29: #808080 fractal
        43: #838383 rgb(131,131,131)
        42: #828282 grey51
       133: #848484 rgb(132,132,132)
      4995: #858585 grey52
        68: #878787 grey53
        51: #868686 rgb(134,134,134)
        79: #888888 rgb(136,136,136)
        96: #898989 rgb(137,137,137)
       200: #8B8B8B rgb(139,139,139)
       120: #8A8A8A grey54
       863: #8C8C8C grey55
       791: #8D8D8D rgb(141,141,141)
      1458: #8E8E8E rgb(142,142,142)
     11539: #8F8F8F grey56
     22574: #909090 rgb(144,144,144)
      4401: #919191 grey57
     44841: #929292 rgb(146,146,146)
       620: #939393 rgb(147,147,147)
       369: #949494 grey58
       345: #959595 rgb(149,149,149)
       487: #969696 grey59
       332: #979797 rgb(151,151,151)
       553: #989898 rgb(152,152,152)
       386: #999999 grey60
       222: #9A9A9A rgb(154,154,154)
       224: #9B9B9B rgb(155,155,155)
       300: #9D9D9D rgb(157,157,157)
       279: #9C9C9C grey61
     16465: #9F9F9F rgb(159,159,159)
       198: #9E9E9E grey62
       216: #A1A1A1 grey63
       313: #A0A0A0 rgb(160,160,160)
      2989: #A3A3A3 grey64
       185: #A2A2A2 rgb(162,162,162)
       184: #A5A5A5 rgb(165,165,165)
       125: #A4A4A4 rgb(164,164,164)
       233: #A6A6A6 grey65
       286: #A7A7A7 rgb(167,167,167)
       156: #A9A9A9 DarkGray
       164: #A8A8A8 grey66
       167: #ABABAB grey67
       153: #AAAAAA rgb(170,170,170)
      7431: #ADADAD grey68
       165: #ACACAC rgb(172,172,172)
      7857: #AFAFAF rgb(175,175,175)
       424: #AEAEAE rgb(174,174,174)
       146: #B1B1B1 rgb(177,177,177)
       142: #B0B0B0 grey69
       166: #B2B2B2 rgb(178,178,178)
       232: #B3B3B3 grey70
       206: #B4B4B4 rgb(180,180,180)
       178: #B5B5B5 grey71
       131: #B6B6B6 rgb(182,182,182)
       161: #B7B7B7 rgb(183,183,183)
       328: #B9B9B9 rgb(185,185,185)
       313: #B8B8B8 grey72
      4939: #BBBBBB rgb(187,187,187)
       656: #BABABA grey73
       236: #BDBDBD grey74
       173: #BCBCBC rgb(188,188,188)
     42017: #BFBFBF grey75
       136: #BEBEBE grey
       194: #C0C0C0 silver
       175: #C1C1C1 rgb(193,193,193)
       150: #C3C3C3 rgb(195,195,195)
       146: #C2C2C2 grey76
       135: #C4C4C4 grey77
       400: #C5C5C5 rgb(197,197,197)
       145: #C6C6C6 rgb(198,198,198)
       333: #C7C7C7 grey78
       822: #C9C9C9 grey79
     40303: #C8C8C8 rgb(200,200,200)
       321: #CBCBCB rgb(203,203,203)
       433: #CACACA rgb(202,202,202)
       196: #CCCCCC grey80
       155: #CDCDCD rgb(205,205,205)
     12019: #CFCFCF grey81
       141: #CECECE rgb(206,206,206)
       158: #D0D0D0 rgb(208,208,208)
      2027: #D1D1D1 grey82
       196: #D3D3D3 LightGray
       143: #D2D2D2 rgb(210,210,210)
       335: #D4D4D4 grey83
       388: #D5D5D5 rgb(213,213,213)
      7570: #D6D6D6 grey84
       231: #D7D7D7 rgb(215,215,215)
       254: #D8D8D8 rgb(216,216,216)
       202: #D9D9D9 grey85
       268: #DBDBDB grey86
       189: #DADADA rgb(218,218,218)
       709: #DCDCDC gainsboro
       515: #DDDDDD rgb(221,221,221)
     11986: #DFDFDF rgb(223,223,223)
       438: #DEDEDE grey87
       663: #E1E1E1 rgb(225,225,225)
       491: #E0E0E0 grey88
       265: #E3E3E3 grey89
       373: #E2E2E2 rgb(226,226,226)
      7510: #E4E4E4 rgb(228,228,228)
       414: #E5E5E5 grey90
       695: #E7E7E7 rgb(231,231,231)
       491: #E6E6E6 rgb(230,230,230)
      9892: #E9E9E9 rgb(233,233,233)
      2040: #E8E8E8 grey91
      7434: #EBEBEB grey92
     34659: #EAEAEA rgb(234,234,234)
      1067: #EDEDED grey93
      2375: #ECECEC rgb(236,236,236)
     15867: #EFEFEF rgb(239,239,239)
       200: #EEEEEE rgb(238,238,238)
      9715: #F1F1F1 rgb(241,241,241)
       735: #F0F0F0 grey94
       671: #F3F3F3 rgb(243,243,243)
        55: #F2F2F2 grey95
       133: #F4F4F4 rgb(244,244,244)
       272: #F5F5F5 grey96
        85: #F6F6F6 rgb(246,246,246)
       147: #F7F7F7 grey97
        68: #F8F8F8 rgb(248,248,248)
       168: #F9F9F9 rgb(249,249,249)
       116: #FAFAFA grey98
       188: #FBFBFB rgb(251,251,251)
       100: #FDFDFD rgb(253,253,253)
        87: #FCFCFC grey99
   4022074: #FFFFFF white
       368: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 6.85762mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1424x3786+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 246fdb240e51f5ee4648615e75954609d75cbdd24a46125bf8f1d9bdd9a654aa
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:03 18:06:15
  Profile-8bim: 13426 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000038 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000200 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 91000000 06000000 00000000 0000000e  --------------------
0x00001a90: ca000005 90000000 2e006900 65002000 70006400  ---------.-i-e- -p-d
0x00001c20: 66002000 65002d00 61007500 63007400 69006f00  -f- -e---a-u-c-t-i-o
0x00001db0: 6e002000 28003400 20007000 6c006f00 74007300  -n- -(-4- -p-l-o-t-s
0x00001f40: 20002900 73007200 69006e00 69007600 61007300  - -)-s-r-i-n-i-v-a-s
0x000020d0: 20006b00 61007400 74006900 6d006100 6e006900  - -k-a-t-t-i-m-a-n-i
0x00002260: 31000000 01000000 00000000 00000000 00000000  -1------------------
0x000023f0: 00000000 01000000 00000000 00000005 9000000e  --------------------
0x00002580: ca000000 00000000 00000000 00000000 00010000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00100000  --------------------
0x000028a0: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00002a30: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00002bc0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00002d50: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00002ee0: 00000000 42746f6d 6c6f6e67 00000eca 00000000  -----Btomlong-------
0x00003070: 52676874 6c6f6e67 00000590 00000006 736c6963  -Rghtlong--------sli
0x00003200: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00003390: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00003520: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x000036b0: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00003840: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x000039d0: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x00003b60: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00003cf0: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x00003e80: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00004010: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000041a0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00004330: 42746f6d 6c6f6e67 00000eca 00000000 52676874  -Btomlong--------Rgh
0x000044c0: 6c6f6e67 00000590 00000003 75726c54 45585400  tlong--------urlTEXT
0x00004650: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x000047e0: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x00004970: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00004b00: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x00004c90: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00004e20: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x00004fb0: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00005140: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x000052d0: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00005460: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x000055f0: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00005780: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00005910: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x00005aa0: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00005c30: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x00005dc0: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00005f50: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x000060e0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00006270: 0c000000 002f1c00 00000100 00006000 00010000  ------/--------`----
0x00006400: 00012000 01200000 002f0000 180001ff d8ffe000  --- -- ---/---------
0x00006590: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00006720: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x000068b0: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006a40: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006bd0: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006ef0: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00007080: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x000073a0: c0001108 01000060 03012200 02110103 1101ffdd  --------`--"--------
0x00007530: 00040006 ffc4013f 00000105 01010101 01010000  --------?-----------
0x000076c0: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00007850: 05010101 01010100 00000000 00000100 02030405  --------------------
0x000079e0: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x00007b70: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007d00: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x00007e90: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00008020: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x000081b0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00008340: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x000084d0: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00008660: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x000087f0: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x00008980: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008b10: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x00008ca0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008e30: 8797a7b7 c7ffda00 0c030100 02110311 003f00bf  w-----------------?-
0x00008fc0: d330b09d 6f49df8d 51363887 eeadae24 0cabea6b  --0--oI--Q68----$---
0x00009150: 5ce7b5ce f654c656 dfe42d6c eb7031f3 2fa2be8b  k\----T-V---l-p1-/--
0x000092e0: 89632a79 6fa86a66 ba07ebfa 2fe5297d 5ce8cecd  --c*yo-jf----/-)}\--
0x00009470: c1e9dd47 d7d9f677 d935966e 2edb9391 67f39bdb  ----G---w-5-n.---g--
0x00009600: b776efdc 5b37fd5e c4bb22cc 873dfbad 76f7361a  --v--[7-^--"--=--v-6
0x00009790: 5b3007e7 31dfba92 9c4e9cec 7ce36dae e8f84dc1  -[0--1----N--|-m---M
0x00009920: ac39b5d9 b69d6cac fa76336b ebddedb3 f47eef4f  --9----l--v3k-----~-
0x00009ab0: ff003d7a 97fec5d3 9924f48c 760eeef4 f1c7261b  O--=z-----$--v-----&
0x00009c40: f9bf4150 eb37743f a99d3e86 dccc9c8a f32d34b1  ---AP-7t?-->-------4
0x00009dd0: ad0c7125 ee7e56dc 8b723d3c 7f4d9659 6fa5eafe  ---q%-~V--r=<-M-Yo--
0x00009f60: 93f49ecf d1fa8b30 7d74e85b 771e9d91 0e71873d  --------0}t-[w----q-
0x0000a0f0: d803573d ec77b9f7 ff00a5ff 005f4925 3d0bb07a  =--W=-w-------_I%=--
0x0000a280: 76d91d1a 8361fcd3 5e30933a ed7c7bbf 7916ac0e  zv----a--^0-:-|{-y--
0x0000a410: 91707077 4fc6636b 31eeaa82 0903f376 077d05cd  --ppwO-ck1------v-}-
0x0000a5a0: bbeb9f43 04b1dd32 f7398d0e 741c0712 d73ac6b4  ----C---2-9--t----:-
0x0000a730: 7b6ffdea adf657ff 00a32b4b fe797422 377eceba  -{o----W---+K-yt"7~-
0x0000a8c0: 25e41dfd 3b9612cb 3fc3fefb 3fb6929d 3facbd33  -%---;---?---?---?--
0x0000aa50: a5d5d2eb b68c3c66 39d746f6 535896fa 763be935  3------<f9-F-SX--v;-
0x0000abe0: 8b072b0f 1eeea3d4 68635950 a9fee2c6 9635a0e2  5--+-----hcYP-----5-
0x0000ad70: e765d550 a7d26fa1 7e3ddd33 11dea62d bf67cee9  --e-P--o-~=-3-----g-
