Image: D:\wwwroot\Adbooking\Temppdf\00190150-1-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 298.906kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x473+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 459cd6903940865530d71e679e132326af02a4d09cd681f4daa3dff558bd60bf
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:03 18:32:09
  Profile-8bim: 10492 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000038 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000200 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 85000000 06000000 00000000 00000001  --------------------
0x00001a90: d9000001 c1000000 28005600 49004e00 41005900  ---------(-V-I-N-A-Y
0x00001c20: 20003000 31002000 49004500 20004300 68006100  - -0-1- -I-E- -C-h-a
0x00001db0: 6e006700 65002000 6f006600 20004e00 61006d00  -n-g-e- -o-f- -N-a-m
0x00001f40: 65002000 44006f00 70002000 30003400 20004d00  -e- -D-o-p- -0-4- -M
0x000020d0: 61007200 20003100 39000000 01000000 00000000  -a-r- -1-9----------
0x00002260: 00000000 00000000 00000000 01000000 00000000  --------------------
0x000023f0: 00000001 c1000001 d9000000 00000000 00000000  --------------------
0x00002580: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x000028a0: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00002a30: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002bc0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002d50: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00002ee0: 000001d9 00000000 52676874 6c6f6e67 000001c1  g--------Rghtlong---
0x00003070: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00003200: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003390: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00003520: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x000036b0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00003840: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x000039d0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00003b60: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00003cf0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003e80: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00004010: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x000041a0: 00000000 00000000 42746f6d 6c6f6e67 000001d9  g--------Btomlong---
0x00004330: 00000000 52676874 6c6f6e67 000001c1 00000003  -----Rghtlong-------
0x000044c0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00004650: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x000047e0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00004970: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004b00: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004c90: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00004e20: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004fb0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00005140: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x000052d0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00005460: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x000055f0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00005780: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005910: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005aa0: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00005c30: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005dc0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005f50: 6e670000 00000038 42494d04 14000000 00000400  ong-----8BIM--------
0x000060e0: 00000238 42494d04 0c000000 0023b200 00000100  ----8BIM------#-----
0x00006270: 00007a00 00008000 00017000 00b80000 00239600  ---z-------p------#-
0x00006400: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x00006590: 480000ff ed000c41 646f6265 5f434d00 01ffee00  -H------Adobe_CM----
0x00006720: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x000068b0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00006a40: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006ef0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0cff c0001108 0080007a 03012200  ----------------z--"
0x000073a0: 02110103 1101ffdd 00040008 ffc4013f 00000105  ----------------?---
0x00007530: 01010101 01010000 00000000 00030001 02040506  --------------------
0x000076c0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x00007850: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x000079e0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x00007b70: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007d00: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00007e90: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00008020: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x000081b0: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00008340: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x000084d0: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00008660: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000087f0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00008980: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008b10: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008ca0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008e30: 02110311 003f00e2 3a7b2bcf eb387575 0b48a72b  ------?--:{+--8uu-H-
0x00008fc0: 269ab26e 2608adce 6d4ef7fd 1aff0047 fa367e65  +&--n&---mN-----G-6~
0x00009150: 1fd85d97 d64e9ee6 9ea988cf aad8d8bd 3ba6db40  e--]--N----------;--
0x000092e0: c6ea9581 8ef6b090 d75b63df ff002bb6 ff00a0ea  @---------[c---+----
0x00009470: 2bfe6f7f e97d5b96 d7d55ff1 7ff54ba8 f41c7cac  -+-o--}[---_---K---|
0x00009600: dc275d90 f36b5f61 bae6eed9 6db4b373 29b6babf  --']--k_a----m--s)--
0x00009790: 9badbf42 b5d15ff5 23eaf64d 2cc7c966 55f4545a  ----B--_-#--M,--fU-T
0x00009920: eaaab337 2dec616e 95bab63f 28b59b3f 31253cce  Z---7--an---?(--?1%<
0x00009ab0: 4fd5efaa 95fd63eb c19e83ed a7a73acf d95f630d  -O-----c-------:--_c
0x00009c40: ab1e2ba9 c32e9bff 00a3faae ff0082af d4fd2ff2  ---+--.------------/
0x00009dd0: 156e97f5 231edfa9 6cc27615 76754cfc 27e733a8  --n--#---l-v-vuL-'-3
0x00009f60: 3b67accb c9aedc2c 266ffd6d 8c7d5ecb b67e87d9  -;g-----,&o-m-}^--~-
0x0000a0f0: 7ffa75d7 1fa8df57 5d7dd92e af24e464 33d2bee3  ---u----W]}-.-$-d3--
0x0000a280: 9b97beca e36fa375 9f6add65 5b5bfcdb d23f51be  ------o-u-j-e[[---?Q
0x0000a410: ae1cbaf3 8d792732 96ecab24 e6e5faac 6c39bb2b  ------y'2---$----l9-
0x0000a5a0: bbed5ea3 19b5eff6 a4a797e8 bf56beaf 750e9bf5  +--^----------V--u--
0x0000a730: 5f76363d 7d41d50c bb77d40b 72a96065 79b4df1e  -_v6=}A---w--r-`ey--
0x0000a8c0: dbee63af a2fafd76 dbf43fe3 957a7a3f 4bc3c5ca  ---c----v--?--zz?K--
0x0000aa50: cbc3e998 b9b6ddd6 b271325d 7e2bf319 8b45565e  ----------q2]~+---EV
0x0000abe0: 28a29c2c 56becada ed94319e 957ff6a7 fe297478  ^(--,V-----1------)t
0x0000ad70: 9f56bead 64f56c8c 46e3e5b6 fe8db3d1 bce6e57b  x-V--d-l-F----------
0x0000af00: 7ed2c36d 9f65232f 7d3bbfc3 7d0f5165 d747d5be  {~--m-e#/};--}-Qe-G-
0x0000b090: 9fd4b330 e8c2cac5 ea6fcdf4 ad655d4b 258fbaa3  ----0-----o---e]K%--
0x0000b220: 559d43f6 a5b63725 9bd9e855 91fe91fe bfe8bf9c  -U-C---7%---U-------
0x0000b3b0: 494d7e9d d0ba6e36 6fd6665d d370dd6e 2db88ea2  -IM~---n6o-f]-p-n---
0x0000b540: b186fea0 ca85ec6d 96331f0f f4594f6b b7ee7d74  --------m-3---YOk--}
0x0000b6d0: baaae9fe 7367a357 a6b8fea5 898d7fd7 5a70afa9  t----sg-W--------Zp-
0x0000b860: 989877e4 62d5636a c57f4f6f a6ff004d b63db837  ---w-b-cj--Oo---M-=-
0x0000b9f0: b9f7636f 739f5fab bffe1d75 75f53faa fd3fd5bd  7--cos-_----uu-?--?-
0x0000bb80: 9839b88f c9c1a3a8 badafa8e 5b1b75f7 d6ec8660  --9----------[-u----
0x0000bd10: db78bd9b b31d50b7 ecfea7bf 27d3bb62 9757c2fa  `-x----P-----'--b-W-
0x0000bea0: a391d6f3 f08f47c8 ead9b8d4 b8d76bf3 f21efc8b  -------G-------k----
0x0000c030: 286d1765 60d3bafb adf5b1b1 b2d8f633 fc23fd5a  -(m-e`----------3-#-
0x0000c1c0: 12531eab d170adc7 facd8791 f57f1fa6 e1747c63  Z-S---p-----------t|
0x0000c350: 6f4aea35 566ab1ef 6d6f7337 e5ff00da cf55cdfe  coJ-5Vj--mos7-----U-
0x0000c4e0: c7f357fa 9720ff00 8c1afeaf 74cc3774 fc4c7e9f  ---W-- ------t-7t-L~
0x0000c670: 8b9b763d 36328660 1fb4439f b1f753d5 2a7b28c7  ---v=62-`--C---S-*{(
0x0000c800: dacaecf6 be8dff00 a3ff0085 5af6617d 58ea5f56  -------------Z-a}X-_
0x0000c990: b37aa3b0 f2f2fa26 1d66dc2a eececcdb 7b6966e7  V-z-----&-f-*----{if
0x0000cb20: 96635f7f eacdaad0 fc6af77f a3f53f9b d8b3f1b1  --c_------j----?----
0x0000ccb0: fea8f5ee ad818d95 d1f2adbb 21afa32a fc8cec97  -------------!--*---
0x0000ce40: 9c5baa19 767ecdb3 d4c8363a c6fd86fb 367e8f65  --[--v~----6:----6~-
0x0000cfd0: 76d56ff8 6494e57d 4ee91d0f a87d53ea 9fb4eaad  ev-o-d--}N----}S----
0x0000d160: 96dd96cc 5c6cf2c0 e7d165ad a598af16 8db6d74f  -----\l----e--------
0x0000d2f0: daac67a9 b6cd9eff 00d2fe8d 6cdff547 0dbf5c58  O--g---------l--G--\
0x0000d480: 5bd3b1ec c4e99d21 9917e1b1 8c6517e5 39d91453  X[------!-----e--9--
0x0000d610: 5d9ea865 3fa6d8f7 fab77fa0 67aa8581 8ff5272b  S]--e?-------g-----'
0x0000d7a0: a566b28e 9590cc66 e5e256fc 339b9219 75596faa  +-f-----f--V-3---uYo
0x0000d930: bc0ea2fa fd6f4fde c7fa8ca9 edf519e8 fa6b7ecf  ------oO----------k~
0x0000dac0: abdf5773 7ad65f42 c9c7cab9 9f65a322 e7d99f96  ---Wsz-_B-----e-"---
0x0000dc50: f6d8d365 aca69b6a 7e4fbbd0 7d3ea55b 92538d4f  ----e---j~O--}>-[-S-
0x0000dde0: d5ee87d2 beb5f52c 9cde9f43 fa65bd35 bd46ac5b  O-------,---C-e-5-F-
0x0000df70: 2b65b5d3 b5ed6e63 29dc1f47 e8ff009c fd0fb3d3  [+e----nc)--G-------
0x0000e100: bbfd1a6c cfabbd03 a7610e90 dc3c7bb3 3133f09f  ----l-----a---<{-13-
0x0000e290: 7651ac39 e69cdcdb 5b462bed b07aced9 835b29b9  -vQ-9----[F+--z---[)
0x0000e420: 9bbd35d4 ff00cc7f abde80c7 d993e836 a750da7e  ---5------------6-P-
0x0000e5b0: db97b054 e8f531c5 7f6adbe8 59b19bea fa093bea  ~---T--1--j--Y-----;
0x0000e740: 37d5c7bd f63ebc97 3ed756fb 1c7372c9 73a9fe8c  -7---->-->-V--sr-s--
0x0000e8d0: f7bbed5e e7e3ff00 80ff0045 f98929e2 bebfe0e0  ----^-------E--)----
0x0000ea60: e260e657 87d3b1b1 d8cb6a68 b2ae9365 0e634b98  --`-W------jh---e-cK
0x0000ebf0: 4b99d6f7 fd8fe97e 8ff99fd3 7a9e82f3 ada3c073  -K------~----z------
0x0000ed80: 3c77f15e fd95f53b a26650ec 6cc39993 43e37d36  s<w-^---;-fP-l---C-}
0x0000ef10: e7663d86 087b7756 fca735db 5eddea8f fe363f51  6-f=--{wV--5-^----6?
0x0000f0a0: ff00f2b8 ff00ec46 4ffef424 a7ffd0ed fea37fe2  Q-------FO--$-------
0x0000f230: 6317faf9 1ffb717a de583f51 bff1318b fd7c8ffd  -c-----qz-X?Q--1--|-
0x0000f3c0: b8bd6f24 a456e4e3 d0d73eeb 59536b00 bdcf7068  ---o$-V---->-YSk---p
0x0000f550: 6871dac2 eddf4773 94996d76 006b7b5e 0b438169  hhq----Gs--mv-k{^-C-
0x0000f6e0: 065aefa0 fd3f35d0 b0ece8b9 87a9db9a dd8e7579  i-Z---?5-----------u
0x0000f870: 7f6ba05b ad7635f8 ecc135bb 6fe928c9 c5f49fe8  y-k-[-v5---5-o-(----
0x0000fa00: dde958cf 46dff497 dfe8d5af ea8e6524 bebca67b  ---X-F---------e$---
0x0000fb90: dfea5d8e d0faaa7e e7750b4e 36ea5fea b3171ece  {--]----~-u-N6-_----
0x0000fd20: a6cbf1d9 fe9b1ffe 1ff574a7 6d981803 37edd4b8  -----------t-m---7--
0x0000feb0: b32325cd b6c731e6 2e15d6fc 7abd466e d96555d7  --#%---1-.---z-Fn-eU
0x00010040: 7eff006f f84f4ad5 1b7a2747 caea1fb5 9f436ccc  -~--o-OJ--z'G-----Cl
0x000101d0: 7e39c517 873b5a5c 4b9cc0d6 bbd3f76f fe776fab  -~9---;Z\K------o-wo
0x00010360: ff0008a8 7fcd771c 3e938ff6 9f4ede91 8be85393  -------w->----N----S
0x000104f0: 5b61edb8 371eb664 d325cd6b 36e3d95d d8f67a95  -[a--7--d-%-k6--]--z
0x00010680: e4517fa1 6fb155b3 eab75738 f4d14750 6e2fa189  --Q--o-U---W8--GPn/-
0x00010810: f6663a80 f66bf65b 70be8fa8 ef6d7976 d79d57a7  --f:--k-[p----myv--W
0x000109a0: 657fcd57 fa1fb457 f6b494e8 bfea87d5 cb31dd8c  -e--W---W---------1-
0x00010b30: fc26ba97 331aa2d2 fb0fb70e 460ed76f dec752d7  --&--3-------F--o--R
0x00010cc0: bdbbd9ef b7fc37a8 a547d5af abd465b3 2a8c3a99  -------7--G----e-*-:
0x00010e50: 9b4dafc9 fb4367d7 f52ef57d 57dd7eef 5ee65beb  --M---Cg--.-}W-~-^-[
