Image: D:\wwwroot\Adbooking\Temppdf\00190150-3-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 314.801kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x473+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: e0cdf2d7d4402ad4e20c29c5f6afdf391bd848e6a8edc46204424a76d0df4a1d
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:03 18:33:00
  Profile-8bim: 11268 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000038 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000200 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 7f000000 06000000 00000000 00000001  --------------------
0x00001a90: d9000001 c1000000 25004100 5a004900 5a004100  ---------%-A-Z-I-Z-A
0x00001c20: 20004900 45002000 43006800 61006e00 67006500  - -I-E- -C-h-a-n-g-e
0x00001db0: 20006f00 66002000 4e006100 6d006500 20004400  - -o-f- -N-a-m-e- -D
0x00001f40: 6f007000 20003000 34002000 46006500 62002000  -o-p- -0-4- -F-e-b- 
0x000020d0: 31003900 00000100 00000000 00000000 00000000  -1-9----------------
0x00002260: 00000000 00000100 00000000 00000000 0001c100  --------------------
0x000023f0: 0001d900 00000000 00000000 00000000 00000001  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002710: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x000028a0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002a30: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00002bc0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002d50: 00000000 00004274 6f6d6c6f 6e670000 01d90000  -------Btomlong-----
0x00002ee0: 00005267 68746c6f 6e670000 01c10000 0006736c  ---Rghtlong--------s
0x00003070: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00003200: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003390: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003520: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x000036b0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003840: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x000039d0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00003b60: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00003cf0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00003e80: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00004010: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x000041a0: 00004274 6f6d6c6f 6e670000 01d90000 00005267  ---Btomlong--------R
0x00004330: 68746c6f 6e670000 01c10000 00037572 6c544558  ghtlong--------urlTE
0x000044c0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004650: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x000047e0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004970: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004b00: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004c90: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004e20: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004fb0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00005140: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x000052d0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005460: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x000055f0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005780: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005910: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005aa0: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005c30: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005dc0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005f50: 00384249 4d041400 00000000 04000000 02384249  --8BIM------------8B
0x000060e0: 4d040c00 00000026 bf000000 01000000 7a000000  IM------&--------z--
0x00006270: 80000001 700000b8 00000026 a3001800 01ffd8ff  -----p------&-------
0x00006400: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x00006590: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006720: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x000068b0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006a40: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00006d60: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006ef0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0cffc000 11080080 007a0301 22000211 01031101  ----------z--"------
0x000073a0: ffdd0004 0008ffc4 013f0000 01050101 01010101  ----------?---------
0x00007530: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x000076c0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x00007850: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x000079e0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x00007b70: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007d00: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x00007e90: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00008020: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x000081b0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00008340: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x000084d0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x00008660: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x000087f0: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x00008980: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008b10: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x00008ca0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008e30: 00e1fa6d 5566f58c 2a33ac2c c7c8c8a6 9c8b6437  ?---mUf--*3-,------d
0x00008fc0: 6d65cca8 ed77d1a9 adaff455 ff0083a1 9fc8ad76  7me---w-----U-------
0x00009150: 7f593a7b 9a7aa623 3eab6362 f4ee9b6d 031baa56  v-Y:{-z-#>-cb---m---
0x000092e0: 063bdac2 435d6d8f 7ffcaedb fe83a8af f9bdff00  V-;--C]m------------
0x00009470: a5f56e5b 5f557fc5 ff00d52e a3d071f2 b3709d76  ---n[_U-----.--q--p-
0x00009600: 43cdad7d 86eb9bbb 65b6d2cd cca6daea fe6eb6fd  vC--}----e--------n-
0x00009790: 0ad6d67f d55faae4 e174fcd6 65dccbec d9894bf3  ------_---t--e-----K
0x00009920: 331f5b5f 55765e0b 5aeca2ca b6534d9e 9b925383  -3-[_Uv^-Z----SM---S
0x00009ab0: 93f57bea a57f58fa f067a0fb 69e9ceb3 f657d8c3  ---{---X--g--i----W-
0x00009c40: 6ac78aea 70cba6ff 00e8feab bfe0abf5 3f4bfc85  -j---p-----------?K-
0x00009dd0: 5ba5fd48 c7b7ea5b 309d855d 9d533f09 f9ccea0e  -[--H---[0--]-S?----
0x00009f60: d9eb32f2 6bb70b09 9bff005b 631f57b2 ed9fa1f6  ---2-k------[c-W----
0x0000a0f0: 5ffe9d6c fd62e93f 543a0b1d d4b331f3 f22fcd06  -_--l-b-?T:----1--/-
0x0000a280: 8bdd465e 5d97be96 b0db7bb2 272dafb3 0f1e8a77  ---F^]-----{-'------
0x0000a410: 5fbbd8c4 2cce97f5 6f1feb16 154ee99d 46fcdbe2  w_---,---o----N--F--
0x0000a5a0: bc2ea35e 758f70ab 6fe96e63 8752fb75 387432e7  --.-^u-p-o-nc-R-u8t2
0x0000a730: b6c7fa3e 9ffdba92 9a3d17ea d7d5eea1 d37eabee  ---->-----=-------~-
0x0000a8c0: c6c7afa8 3aa1976e fa816e55 2c0caf36 9be3db7d  -----:--n--nU,--6---
0x0000aa50: cc75f45f 5faedb7e 87fc72af 4f47e978 78b95978  }-u-__--~--r-OG-xx-Y
0x0000abe0: 7d331736 dbbad64e 264bafc5 7e633168 aacbc514  x}3-6---N&K--~c1h---
0x0000ad70: 53858ad7 d95b5db2 8633d2af fed4ff00 c52b21df  -S----[]--3-------+!
0x0000af00: 559f8dd2 7a9e3f48 eab9032b 70e9aeaf 36c3731e  -U---z-?H---+p---6-s
0x0000b090: f363722b a2977536 e457edaf d5c9b696 7a3e97be  --cr+--u6-W------z>-
0x0000b220: db16974b e9df53bf 6fe6f4bc 0af371f2 e5cfbb2a  ----K--S-o-----q----
0x0000b3b0: bcccb657 91630b0e 5b1b915e 5feb1938 8fc9afed  *---W-c--[--^_--8---
0x0000b540: 2d7fe92b 7d9fd749 4e5f4ee8 5d371b37 eb332ee9  ----+}--IN_N-]7-7-3.
0x0000b6d0: b86eb716 dc475158 c37f5065 42f636cb 198f87fa  --n---GQX--PeB-6----
0x0000b860: 2ca7b5db f73eba5d 5574ff00 39b3d1ab d35c7f52  -,---->-]Ut--9----\-
0x0000b9f0: c4c6bfeb ad3857d4 cc4c3bf2 316ab1b5 62bfa7b7  R-----8W--L;-1j--b--
0x0000bb80: d37fa6db 1edc1bdc fbb1b7b9 cfafd5df ff000ebb  --------------------
0x0000bd10: e762fd5e e97d75fd 32be9dd5 29c9cb0f c9b6fc7c  --b-^-}u-2---)------
0x0000bea0: fb61f555 f4f3b2bd 2ea7f68a eaddfa3a adcbaabf  |-a-U----.------:---
0x0000c030: 56cfd155 fa559fd5 69ff0017 efc5afab f50e9b9b  -V--U-U--i----------
0x0000c1c0: 9672301b 9fbecc9b ecb3d1f5 68c46d4e 75b9dfce  --r0---------h-mNu--
0x0000c350: 31d96cfc fd9e9a4a 61d57a2e 15b8ff00 59b0f23e  -1-l----Ja-z.----Y--
0x0000c4e0: afe3f4dc 2e8f8c6d e95d46aa cd563ded adee66fc  >----.--m-]F--V=---f
0x0000c670: bffb59ea b9bfd8fe 6aff0052 e41ff183 5fd5ee99  ---Y-----j--R----_--
0x0000c800: 86ee9f89 8fd3f173 6ec7a6c6 50cc03f6 8873f63e  --------sn---P----s-
0x0000c990: ea7aa54f 6518fb59 5d9ed7d1 bff47ff0 ab63eb16  >-z-Oe--Y]--------c-
0x0000cb20: 1fd52c3c 9c7e859b 899b9cdb aa16d343 fa8d8ca0  ---,<-~---------C---
0x0000ccb0: 06b863d7 5b3f6975 2c6abd5d ee6fa755 7ef53afa  ---c-[?iu,j-]-o-U~-:
0x0000ce40: 0fd45eb7 d732ba75 f8995919 984c8664 6464e539  ---^--2-u--Y--L-ddd-
0x0000cfd0: b6d75bbd 2bdb8973 f29fbebc 2ca77d9e ff00f477  9--[-+--s----,-}----
0x0000d160: a4a796fa 9dd23a1f 50faa7d5 3f69d55b 2dbb2d98  w------:-P---?i-[---
0x0000d2f0: b8d9e581 cfa2cb5b 4b315e2d 1b6dae9f b558cf53  --------[K1^--m---X-
0x0000d480: 6d9b3dff 00a5fd1a d9bfea8e 1b7eb8b0 b7a763d9  Sm-=----------~----c
0x0000d610: 89d33a43 322fc363 18ca2fca 73b228a6 bb3d50ca  ---:C2/-c--/-s-(--=P
0x0000d7a0: 7f4db1ef f56eff00 40cf554e 8e9ff513 d6bba41e  --M---n--@-UN-------
0x0000d930: 979d474f b3a87ece b2d39377 d95f98c0 1d532ca6  ---GO--~----w-_---S,
0x0000dac0: bce75bef fd17a175 98db14f2 2cfa9599 d2ba9665  ---[----u----,------
0x0000dc50: 989d4f32 8a2ca2ab 71df9396 e764d765 82ae9d93  e--O2-,--q----d-e---
0x0000dde0: 4576e66c c9c4b6ed ff006473 ff00d1ff 00369291  -Ev-l------ds-----6-
0x0000df70: 53f57ba1 f4afad7d 4b2737a7 d0fe996f 4d6f51ab  -S-{----}K'7----oMoQ
0x0000e100: 16cad96d 74ed7b5b 98ca7707 d1fa3fe7 3f43ecf4  ----mt-{[--w---?-?C-
0x0000e290: eeff0046 9b33eaef 40e9d843 a4370f1e eccc4cfc  ----F-3--@--C-7----L
0x0000e420: 27dd946b 0e79a737 36d6d18a fb6c1eb3 b660d6ca  -'--k-y-76----l---`-
0x0000e5b0: 6e66ef4d 4c647d44 75766351 8fd46ec4 c7e98fca  -nf-MLd}DuvcQ--n----
0x0000e740: 2199793e 88c72ca6 ebba7b5a ecd6b7d4 f46ec575  -!-y>--,---{Z-----n-
0x0000e8d0: d8dfcd7f 37ea235d 47d50ae9 cfbf33a7 f53ab3f1  u----7-#]G-----3--:-
0x0000ea60: acc5f5b0 9d959165 f7bec21b d29f8efa 33eea331  --------e--------3--
0x0000ebf0: dbf7331f 6647ab8f e8dbfcda 4a72bebf e0e0e260  1--3-fG------Jr-----
0x0000ed80: e65787d3 b1b1d8cb 6a68b2ae 93650e63 4b984b99  `-W------jh---e-cK-K
0x0000ef10: d6f7fd8f e97e8ff9 9fd37a9e 82f3ada3 c0733c77  ------~----z------s<
0x0000f0a0: f15eed57 d5bfabbd 73a55573 dd999583 9b5b2e6d  w-^-W----s-Us-----[.
0x0000f230: 5767663d ae6bb6dd 5fa953f2 dcddcc76 dfea5883  mWgf=-k--_-S----v--X
0x0000f3c0: ff008d8f d47ffcae 3ffb1193 ff00bd09 29ffd0ed  ---------?-------)--
0x0000f550: fea37fe2 6317faf9 1ffb717a d3cee9d4 e69a9ef7  -----c-----qz-------
0x0000f6e0: 3eabb18b dd8f7566 1cc7d95d 98a6c687 6eadce6d  ->-----uf---]----n--
0x0000f870: 77bf67a8 c7b1667d 46ff00c4 c62ff5f2 3ff6e2f5  mw-g---f}F----/--?--
0x0000fa00: bc929e7b 3eafa9bd 5fd0ea1d 432b1732 801f878e  ----{>---_---C+-2---
0x0000fb90: fb2f63a9 2fb63d56 550ff4fe d96359f9 9fa6d8ab  --/c-/-=VU----cY----
0x0000fd20: e2f4cfaa 987d41ff 0067eace af2f06ba c6455f6d  ------}A--g---/---E_
0x0000feb0: 97328c41 ecaf26a7 59ecc5a7 fc331db1 9fa4fd32  m-2-A--&-Y----3-----
0x00010040: cfc7ff00 168cc7aa 96b729a4 e3b315d5 b0d7fa36  2----------)--------
0x000101d0: e4d36633 b3335acd dfce65e2 e0d38fff 006fff00  6--f3-3Z---e------o-
0x00010360: a5566cfa 8f9963bd 276653f6 6c7767db 88ef41de  --Vl---c-'fS-lwg---A
0x000104f0: b17f506d ec78ccb4 ddfa5663 fda7fc1b 59f69f4e  ---Pm-x----Vc----Y--
0x00010680: bf53d349 49e8fabb f5568143 b0f3df8f f64c3dd4  N-S-II----V-C-----L=
0x00010810: ba9cc236 e1bdfebb b23e99fd 5aeb5bbd f93f42cf  ----6----->--Z-[--?B
0x000109a0: 4ff9c44c 6e8df537 0b33a7e7 d37535e6 dd65b6e1  -O--Ln--7-3---u5--e-
0x00010b30: e49bc7a9 94fc8fe9 1ef73ff5 ff0053d6 6ffa4d9f  -----------?---S-o-M
0x00010cc0: a3f4d501 fe2f1eca 1b8d567b d8cb3071 30329ee3  ------/----V{--0q02-
