Image: D:\wwwroot\Adbooking\Temppdf\00190150-2-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 295.184kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x473+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 2296453c811c8a5b3f581011879344b199b96dd94d548a65974fbfaa3870da88
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:03 18:32:40
  Profile-8bim: 9910 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000038 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000200 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 93000000 06000000 00000000 00000001  --------------------
0x00001a90: d9000001 c1000000 2f005300 41004200 41005200  ---------/-S-A-B-A-R
0x00001c20: 45004500 4e004200 41004e00 55002000 30003200  -E-E-N-B-A-N-U- -0-2
0x00001db0: 20004900 45002000 43006800 61006e00 67006500  - -I-E- -C-h-a-n-g-e
0x00001f40: 20006f00 66002000 4e006100 6d006500 20004400  - -o-f- -N-a-m-e- -D
0x000020d0: 6f007000 20003000 34002000 4d006100 72002000  -o-p- -0-4- -M-a-r- 
0x00002260: 31003900 00000100 00000000 00000000 00000000  -1-9----------------
0x000023f0: 00000000 00000100 00000000 00000000 0001c100  --------------------
0x00002580: 0001d900 00000000 00000000 00000000 00000001  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000010  --------------------
0x000028a0: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002a30: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002bc0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00002d50: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002ee0: 00000000 00004274 6f6d6c6f 6e670000 01d90000  -------Btomlong-----
0x00003070: 00005267 68746c6f 6e670000 01c10000 0006736c  ---Rghtlong--------s
0x00003200: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00003390: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003520: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x000036b0: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003840: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x000039d0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00003b60: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00003cf0: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00003e80: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00004010: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000041a0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00004330: 00004274 6f6d6c6f 6e670000 01d90000 00005267  ---Btomlong--------R
0x000044c0: 68746c6f 6e670000 01c10000 00037572 6c544558  ghtlong--------urlTE
0x00004650: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x000047e0: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00004970: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004b00: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004c90: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004e20: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004fb0: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00005140: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x000052d0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00005460: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x000055f0: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00005780: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005910: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005aa0: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005c30: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005dc0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005f50: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x000060e0: 00384249 4d041400 00000000 04000000 02384249  --8BIM------------8B
0x00006270: 4d040c00 00000021 5d000000 01000000 7a000000  IM------!]-------z--
0x00006400: 80000001 700000b8 00000021 41001800 01ffd8ff  -----p------!A------
0x00006590: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x00006720: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x000068b0: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x00006a40: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006bd0: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00006ef0: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00007080: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000073a0: 0cffc000 11080080 007a0301 22000211 01031101  ----------z--"------
0x00007530: ffdd0004 0008ffc4 013f0000 01050101 01010101  ----------?---------
0x000076c0: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x00007850: 00010501 01010101 01000000 00000000 01000203  --------------------
0x000079e0: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x00007b70: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x00007d00: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007e90: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x00008020: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x000081b0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x00008340: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x000084d0: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x00008660: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x000087f0: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x00008980: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x00008b10: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008ca0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x00008e30: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008fc0: 00e23a7b 2bcfeb38 75750b48 a72b269a b26e2608  ?--:{+--8uu-H-+&--n&
0x00009150: adce6d4e f7fd1aff 0047fa36 7e651fd8 5d97d64e  ---mN-----G-6~e--]--
0x000092e0: 9ee69ea9 88cfaad8 d8bd3ba6 db40c6ea 95818ef6  N----------;--@-----
0x00009470: b090d75b 63dfff00 2bb6ff00 a0ea2bfe 6f7fe97d  ----[c---+-----+-o--
0x00009600: 5b96d7d5 5ff17ff5 4ba8f41c 7cacdc27 5d90f36b  }[---_---K---|--']--
0x00009790: 5f61bae6 eed96db4 b37329b6 babf9bad bf42b5b3  k_a----m--s)------B-
0x00009920: 8df55bea df58e9d5 9ba9cb7e 3d763db5 51766e5b  ---[--X-----~=v=-Qvn
0x00009ab0: dac750fb 319afad9 f6a731bf cd7e8925 38593f57  [--P-1-----1--~-%8Y?
0x00009c40: beaa57f5 8faf067a 0fb69e9c eb3f657d 8c36ac78  W--W----z-----?e}-6-
0x00009dd0: aea70cba 6ffe8fea bbfe0abf 53f4bfc8 55ba5fd4  x----o-------S---U-_
0x00009f60: 8c7b7ea5 b309d855 d9d533f0 9f9ccea0 ed9eb32f  --{~----U--3--------
0x0000a0f0: 26bb70b0 99bff5b6 31f57b2e d9fa1f65 ff00e9d3  /&-p-----1-{.---e---
0x0000a280: e2e4fd54 b9dd573f 3b032b0a ea715cfc 8f57a964  ----T--W?;-+--q\--W-
0x0000a410: 7daecada efb3370b 3b12cc9a b32bb2e7 7a0daebd  d}-----7-;----+--z--
0x0000a5a0: b9189fa5 a7f58dff 00a34d91 7fd5a6bf a5750674  -----------M------u-
0x0000a730: ec87f55c afb4e3ef b3a9e536 cc57e188 c9c4765b  t---\-------6-W----v
0x0000a8c0: 6ebadfa3 65be8ec6 fe918fff 00864949 ba2fd5af  [n---e---------II-/-
0x0000aa50: abdd43a6 fd57dd8d 8f5f5075 432eddf5 02dcaa58  ---C--W---_PuC.-----
0x0000abe0: 195e6d37 c7b6fb98 ebe8bebf 5db6fd0f f8e55e9e  X-^m7--------]-----^
0x0000ad70: 8fd2f0f1 72b2f0fa 662e6db7 75ac9c4c 975f8afc  -----r---f.m-u--L-_-
0x0000af00: c662d155 978a28a7 0b15afb2 b6bb650c 67a55ffd  --b-U--(-------e-g-_
0x0000b090: a9ff008a 50caea1f 5668774e c9674cca 7bbec75e  -----P---VhwN-gL-{--
0x0000b220: 7636eea9 90cbeb19 563f1df4 74fabed0 ff005b26  ^v6------V?--t-----[
0x0000b3b0: df4fd4f4 a9b2bf5a bff84fd1 ab750e85 87d63a9e  &-O-----Z--O--u----:
0x0000b540: 3e0f4ec8 a7ecf65a 73726bea b955db69 aaa398fb  ->-N----Zsrk--U-i---
0x0000b6d0: 8d2db775 ee76ed9e fbbf3d25 2dd3ba17 4dc6cdfa  ----u-v----=%----M--
0x0000b860: cccbba6e 1badc5b7 11d45630 dfd41950 bd8db2c6  ----n------V0---P---
0x0000b9f0: 63e1fe8b 29ed76fd cfae9755 5d3fce6c f46af4d7  -c---)-v----U]?-l-j-
0x0000bb80: 1fd4b131 affaeb4e 15f53313 0efc8c5a ac6d58af  ----1---N--3----Z-mX
0x0000bd10: e9edf4df e9b6c7b7 06f73eec 6dee73eb f577ff00  ----------->-m-s--w-
0x0000bea0: c3aea70f a8744c6c 1fdad4f4 accaabce be80ff00  ------tLl-----------
0x0000c030: b1f54cbb 2eb0db5d d956db7d 55db53dd 7636353e  ---L-.--]-V-}U-S-v65
0x0000c1c0: a6df7fa9 fe910fab 0fa9b91b 339fd25f d4dd79cd  >------------3--_--y
0x0000c350: 6b722eea 592edf57 4f2d67a9 5dceb2ff 0057ed0c  -kr.-Y.-WO-g-]----W-
0x0000c4e0: b3f57ad2 526eabd1 70adc7fa cd8791f5 7f1fa6e1  ---z-Rn--p----------
0x0000c670: 747c636f 4aea3556 6ab1ef6d 6f7337e5 ff00dacf  -t|coJ-5Vj--mos7----
0x0000c800: 55cdfec7 f357fa97 20ff008c 1afeaf74 cc3774fc  -U----W-- ------t-7t
0x0000c990: 4c7e9f8b 9b763d36 3286601f b4439fb1 f753d52a  -L~---v=62-`--C---S-
0x0000cb20: 7b28c7da caecf6be 8dff00a3 ff00855a 193ff33f  *{(-------------Z-?-
0x0000ccb0: 2ace8fd2 f2b1732e c3ea75e3 bf65d9f9 4eaf1dd9  ?*-----s.--u--e--N--
0x0000ce40: 0c7bba65 2fa0e558 c7597fa1 6d6cd9fc cffd7167  --{-e/--X-Y--ml----q
0x0000cfd0: 5f77d49c f659919d d2b26ecd c7fb5305 7919d92e  g_w---Y----n---S-y--
0x0000d160: 7bb1f0ea cbc96645 165b71f5 312db70a fc5fd1fb  .{-----fE-[q-1----_-
0x0000d2f0: 31b2bff0 44a697d4 ee91d0fa 87d53ea9 fb4eaad9  -1---D--------->--N-
0x0000d480: 6dd96cc5 c6cf2c0e 7d165ada 598af168 db6d74fd  -m-l---,-}-Z-Y--h-mt
0x0000d610: aac67a9b 6cd9effd 2fe8d6cd ff005470 dbf5c585  ---z-l---/-----Tp---
0x0000d7a0: bd3b1ecc 4e99d219 917e1b18 c6517e53 9d914535  --;--N----~---Q~S--E
0x0000d930: d9ea8653 fa6d8f7f ab77fa06 7aaadf49 fabff53f  5---S-m---w--z--I---
0x0000dac0: 3df5f48a fa6df463 6774fa3a adb4fdb3 27d226d7  ?=----m-cgt-:----'-&
0x0000dc50: 6c6556d2 3236596d 3e9ff3ab 1b2fad7d 54bfa35f  -leV-26Ym>----/-}T--
0x0000dde0: 9595d333 722cb2d6 32ec0b3a 8e53cbf1 59efa3a8  _---3r,--2--:-S--Y--
0x0000df70: 59befd8f c5af21de 855fe8f2 bf46929b f4fd5ee8  -Y-----!--_---F----^
0x0000e100: 7d2beb5f 52c9cde9 f43fa65b d35bd46a c5b2b65b  -}+-_R----?-[-[-j---
0x0000e290: 5d3b5ed6 e6329dc1 f47e8ff9 cfd0fb3d 3bbfd1a6  [];^--2---~-----=;--
0x0000e420: ccfabbd0 3a7610e9 0dc3c7bb 33133f09 f7651ac3  -----:v------3-?--e-
0x0000e5b0: 9e69cdcd b5b462be db07aced 9835b29b 99bbd346  --i----b------5-----
0x0000e740: b87d50ab 3b3ba28c 7ca75181 897b2a8e a193e9da  F-}P-;;--|-Q--{*----
0x0000e8d0: 69aeac8e a1d2aaa7 ed5ecf4e 9b31fd5a ff009bfe  -i--------^-N-1-Z---
0x0000ea60: 73fee3aa 5f69faba 716ec9ca e9198cce be8c2ea1  -s---_i--qn--------.
0x0000ebf0: 4527a964 b864536d b56260e4 1ca17fb2 ec3bafaf  -E'-d-dSm-b`------;-
0x0000ed80: d990cf52 8ff02929 17d7fc1c 1c4c1cca f0fa7636  ----R--))-----L----v
0x0000ef10: 3b196d4d 1655d26c a1cc6973 09733ade ff00b1fd  6;-mM-U-l--is-s:----
0x0000f0a0: 2fd1ff00 33fa6f53 d05e75b4 780e678e fe2bd745  -/---3-oS-^u-x-g--+-
0x0000f230: 5d1fa8df 4f45ea78 39fea5f9 4ec3ccc6 bfa9655d  E]---OE-x9---N-----e
0x0000f3c0: 5b1d5d1f b568b5bf ad3d9955 5b5b6b75 5eda9f5b  ][-]--h---=-U[[ku^--
0x0000f550: d69ffe36 3f51ff00 f2b8ff00 ec464ffe f424a7ff  [---6?Q-------FO--$-
0x0000f6e0: d0edfea3 7fe26317 faf91ffb 717ad4c6 e9b8d8a5  -------c-----qz-----
0x0000f870: c29dcda9 ed20d05c 4d72f7d9 7db66c74 fe92db2f  ------ -\Mr--}-lt---
0x0000fa00: 7ef597f5 1bff0013 18bfd7c8 ff00db8b d6f24a70  /~-----------------J
0x0000fb90: 3fe68fd5 4a98196e 387b0fa5 435b917d b680da9e  p?---J--n8{--C[-}---
0x0000fd20: 3228c3ad b93759b7 1fd5631f f6267e82 dd9fa4a5  -2(---7Y---c--&~----
0x0000feb0: 4ffe66fd 596bdb65 389f6675 56beeadd 8d6db8fb  -O-f-Yk-e8-fuV----m-
0x00010040: 2cb58ca2 f753f64b 69f47d5a 6aad8f65 7ec54307  -,----S-Ki-}Zj--e~-C
0x000101d0: eae752a6 969beac5 ccbbeccf c3b599b2 f6977ab7  ---R---------------z
0x00010360: df6f51ad c05fbbf6 9fafeae7 6239957a be9d1fac  --oQ--_------b9-z---
0x000104f0: 7e8530fa a5d4ab63 a8196dbe ab2cadef 758fb1ae  -~-0----c--m--,--u--
0x00010680: 26bfb14e 4dcca8ec ccc8b598 3b36647e 8d9ffb11  -&--NM-------;6d~---
0x00010810: eaa53a5f f343ead0 c57618c3 6b71ce3b 319d5b5e  ---:_-C---v--kq-;1-[
0x000109a0: f68f4aab 1d9757d1 b07bdb92 fb2ffb47 f3efb7fc  ^--J---W--{---/-G---
0x00010b30: 2a31fab5 d20df917 fa76b4e6 39cfc9ad b917b69b  -*1-------v--9------
0x00010cc0: 1d633d0b 5d6e232e 6e2bf7d4 36ff0032 a8f5afab  --c=-]n#.n+--6--2---
0x00010e50: 395d432f 3b2e8c86 55665e23 30dad707 169a8fda  -9]C/;.--Uf^#0------
