Image: D:\wwwroot\Adbooking\Temppdf\DI00159803-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
     12487: #6D6D6D rgb(109,109,109)
      2601: #6C6C6C rgb(108,108,108)
      7466: #6E6E6E grey43
      2397: #707070 grey44
      2067: #717171 rgb(113,113,113)
      2043: #727272 rgb(114,114,114)
      2442: #737373 grey45
      2230: #747474 rgb(116,116,116)
      2228: #757575 grey46
      2562: #767676 rgb(118,118,118)
      2149: #777777 rgb(119,119,119)
      1384: #787878 grey47
      1329: #797979 rgb(121,121,121)
      1441: #7A7A7A grey48
      1498: #7B7B7B rgb(123,123,123)
      1648: #7D7D7D grey49
      1806: #7C7C7C rgb(124,124,124)
      1421: #808080 fractal
      1423: #818181 rgb(129,129,129)
      1659: #838383 rgb(131,131,131)
      1488: #828282 grey51
      2564: #858585 grey52
      1933: #848484 rgb(132,132,132)
      4503: #878787 grey53
      4982: #868686 rgb(134,134,134)
      2533: #888888 rgb(136,136,136)
      3749: #898989 rgb(137,137,137)
      2182: #8A8A8A grey54
      1754: #8B8B8B rgb(139,139,139)
      1859: #8C8C8C grey55
      2397: #8D8D8D rgb(141,141,141)
      1883: #8F8F8F grey56
      1703: #909090 rgb(144,144,144)
      2342: #919191 grey57
      2152: #939393 rgb(147,147,147)
      2441: #929292 rgb(146,146,146)
      2305: #949494 grey58
      2799: #959595 rgb(149,149,149)
      2294: #969696 grey59
      2877: #979797 rgb(151,151,151)
      4938: #999999 grey60
      4013: #989898 rgb(152,152,152)
      4898: #9B9B9B rgb(155,155,155)
      4868: #9A9A9A rgb(154,154,154)
      5505: #9C9C9C grey61
      6768: #9F9F9F rgb(159,159,159)
      6868: #9E9E9E grey62
      6520: #A0A0A0 rgb(160,160,160)
      9954: #A1A1A1 grey63
      5251: #A3A3A3 grey64
      9928: #A2A2A2 rgb(162,162,162)
      5234: #A5A5A5 rgb(165,165,165)
      4796: #A4A4A4 rgb(164,164,164)
      4578: #A7A7A7 rgb(167,167,167)
      5441: #A6A6A6 grey65
      4511: #A9A9A9 DarkGray
      4447: #A8A8A8 grey66
      4797: #AAAAAA rgb(170,170,170)
      4629: #ABABAB grey67
      5170: #ADADAD grey68
      8321: #AFAFAF rgb(175,175,175)
      6954: #AEAEAE rgb(174,174,174)
      4582: #B0B0B0 grey69
      4406: #B1B1B1 rgb(177,177,177)
      5402: #B3B3B3 grey70
      5412: #B2B2B2 rgb(178,178,178)
      4918: #B4B4B4 rgb(180,180,180)
      5836: #B5B5B5 grey71
      7572: #B7B7B7 rgb(183,183,183)
      7013: #B6B6B6 rgb(182,182,182)
      4401: #B9B9B9 rgb(185,185,185)
      4387: #B8B8B8 grey72
      4489: #BABABA grey73
      5123: #BDBDBD grey74
      4914: #BCBCBC rgb(188,188,188)
      4703: #BEBEBE grey
      4302: #BFBFBF grey75
      3863: #C1C1C1 rgb(193,193,193)
      3912: #C0C0C0 silver
      3803: #C3C3C3 rgb(195,195,195)
      3971: #C2C2C2 grey76
      3712: #C4C4C4 grey77
      3714: #C5C5C5 rgb(197,197,197)
      3720: #C6C6C6 rgb(198,198,198)
      3905: #C7C7C7 grey78
      3772: #C8C8C8 rgb(200,200,200)
      4305: #C9C9C9 grey79
      4711: #CBCBCB rgb(203,203,203)
      4499: #CDCDCD rgb(205,205,205)
      4573: #CCCCCC grey80
      4456: #CECECE rgb(206,206,206)
      4805: #CFCFCF grey81
      5754: #D1D1D1 grey82
      5316: #D0D0D0 rgb(208,208,208)
     28394: #D3D3D3 LightGray
      6868: #D2D2D2 rgb(210,210,210)
      7672: #D5D5D5 rgb(213,213,213)
     42617: #D4D4D4 grey83
     10729: #D7D7D7 rgb(215,215,215)
      6903: #D6D6D6 grey84
     11952: #D8D8D8 rgb(216,216,216)
     10929: #DADADA rgb(218,218,218)
     11824: #DBDBDB grey86
      8634: #DDDDDD rgb(221,221,221)
     20053: #DCDCDC gainsboro
     12280: #DEDEDE grey87
     16073: #DFDFDF rgb(223,223,223)
     24321: #E0E0E0 grey88
     16480: #E1E1E1 rgb(225,225,225)
     24582: #E3E3E3 grey89
     12425: #E2E2E2 rgb(226,226,226)
     14751: #E5E5E5 grey90
     15150: #E4E4E4 rgb(228,228,228)
     28011: #E7E7E7 rgb(231,231,231)
     12191: #E6E6E6 rgb(230,230,230)
     17109: #E9E9E9 rgb(233,233,233)
     15299: #EBEBEB grey92
     27193: #EAEAEA rgb(234,234,234)
     17349: #EDEDED grey93
     27981: #ECECEC rgb(236,236,236)
     16056: #EFEFEF rgb(239,239,239)
     29342: #EEEEEE rgb(238,238,238)
     15958: #F1F1F1 rgb(241,241,241)
     25866: #F0F0F0 grey94
     19575: #F2F2F2 grey95
     31929: #F3F3F3 rgb(243,243,243)
     20767: #F5F5F5 grey96
     21038: #F4F4F4 rgb(244,244,244)
     17195: #F6F6F6 rgb(246,246,246)
     16333: #F8F8F8 rgb(248,248,248)
     25252: #F9F9F9 rgb(249,249,249)
     18566: #FBFBFB rgb(251,251,251)
     22253: #FAFAFA grey98
     63399: #FCFCFC grey99
    203391: #FDFDFD rgb(253,253,253)
    358863: #FEFEFE rgb(254,254,254)
    401334: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 4.12373mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1772+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 5c48654f4c4478ce9cc1d725d3116ff2f18a02a40f2cc87683be07147980cf91
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:03 19:44:51
  Profile-8bim: 8182 bytes
0x00000000: 42494d04 25000000 00001003 14bedfdd 647b4170  8BIM-%-----------d{A
0x00000190: f363ac98 ddd52538 42494d04 3a000000 00008f00  p-c----%8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000d 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00320035  a-n-o-n- -i-R-3-0-2-
0x00000e10: 00000038 42494d04 3b000000 0001b200 00001000  5---8BIM-;----------
0x00000fa0: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001130: 4f707469 6f6e7300 00001200 00000043 70746e62  tOptions--------Cptn
0x000012c0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001450: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000015e0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00001770: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x00001900: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00001a90: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00001c20: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x00001db0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00001f40: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x000020d0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002260: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x000023f0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00002580: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00002710: 786c4072 c0000000 00000000 000a7665 63746f72  Pxl@r----------vecto
0x000028a0: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00002a30: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x00002bc0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00002d50: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x00002ee0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003070: 63405900 00000000 00384249 4d03ed00 00000000  rc@Y------8BIM------
0x00003200: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00003390: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00003520: 80000038 42494d04 0d000000 00000400 00007838  ?---8BIM-----------x
0x000036b0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00003840: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000039d0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00003b60: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00003cf0: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00003e80: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004010: ffffffff ff03e800 00384249 4d040000 00000000  ----------8BIM------
0x000041a0: 02000038 42494d04 02000000 00000200 00384249  ----8BIM----------8B
0x00004330: 4d043000 00000000 01010038 42494d04 2d000000  IM-0--------8BIM----
0x000044c0: 00000600 01000000 02384249 4d040800 00000000  ----------8BIM------
0x00004650: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x000047e0: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00004970: 00000003 85000000 06000000 00000000 00000006  --------------------
0x00004b00: ec000005 89000000 28004d00 61006800 61005f00  ---------(-M-a-h-a-_
0x00004c90: 53006800 69007600 61007200 61007400 72006900  -S-h-i-v-a-r-a-t-r-i
0x00004e20: 2d004100 44005f00 31003200 78003100 35002d00  ---A-D-_-1-2-x-1-5--
0x00004fb0: 43004d00 20002800 45006e00 67006c00 69007300  -C-M- -(-E-n-g-l-i-s
0x00005140: 68002900 2d004200 57000000 01000000 00000000  -h-)---B-W----------
0x000052d0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00005460: 00000005 89000006 ec000000 00000000 00000000  --------------------
0x000055f0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00005780: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00005910: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00005aa0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00005c30: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00005dc0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00005f50: 000006ec 00000000 52676874 6c6f6e67 00000589  g--------Rghtlong---
0x000060e0: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00006270: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00006400: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00006590: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00006720: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000068b0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00006a40: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00006bd0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00006d60: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00006ef0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00007080: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00007210: 00000000 00000000 42746f6d 6c6f6e67 000006ec  g--------Btomlong---
0x000073a0: 00000000 52676874 6c6f6e67 00000589 00000003  -----Rghtlong-------
0x00007530: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000076c0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00007850: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000079e0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00007b70: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00007d00: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00007e90: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00008020: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x000081b0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00008340: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000084d0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00008660: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000087f0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00008980: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00008b10: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00008ca0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00008e30: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00008fc0: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x00009150: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x000092e0: 00000400 00000238 42494d04 0c000000 0016fc00  --------8BIM--------
0x00009470: 00000100 00008000 0000a000 00018000 00f00000  --------------------
0x00009600: 0016e000 180001ff d8ffed00 0c41646f 62655f43  --------------Adobe_
0x00009790: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00009920: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00009ab0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00009c40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009dd0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00009f60: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x0000a0f0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a280: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x0000a410: 00800301 22000211 01031101 ffdd0004 0008ffc4  -----"--------------
0x0000a5a0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
