Image: D:\wwwroot\Adbooking\Temppdf\00190209-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
     12879: #686868 rgb(104,104,104)
     12455: #696969 DimGray
     11808: #6A6A6A rgb(106,106,106)
     11597: #6B6B6B grey42
     10924: #6D6D6D rgb(109,109,109)
     11306: #6C6C6C rgb(108,108,108)
     10421: #6E6E6E grey43
      9863: #6F6F6F rgb(111,111,111)
      9667: #717171 rgb(113,113,113)
      9546: #707070 grey44
      9186: #727272 rgb(114,114,114)
      9087: #737373 grey45
      8858: #747474 rgb(116,116,116)
      8542: #757575 grey46
      8381: #767676 rgb(118,118,118)
      8190: #777777 rgb(119,119,119)
      8042: #787878 grey47
      7788: #797979 rgb(121,121,121)
      7883: #7A7A7A grey48
      7678: #7B7B7B rgb(123,123,123)
      7508: #7C7C7C rgb(124,124,124)
      7823: #7D7D7D grey49
      7798: #7E7E7E gray
      8020: #7F7F7F grey50
      8078: #808080 fractal
      8132: #818181 rgb(129,129,129)
      7580: #828282 grey51
      8146: #838383 rgb(131,131,131)
      7422: #848484 rgb(132,132,132)
      7401: #858585 grey52
      7684: #868686 rgb(134,134,134)
      7753: #878787 grey53
      7703: #898989 rgb(137,137,137)
      7639: #888888 rgb(136,136,136)
      8265: #8B8B8B rgb(139,139,139)
      7711: #8A8A8A grey54
      8418: #8D8D8D rgb(141,141,141)
      8480: #8C8C8C grey55
      8689: #8E8E8E rgb(142,142,142)
      9216: #8F8F8F grey56
     10353: #919191 grey57
      9655: #909090 rgb(144,144,144)
     10462: #929292 rgb(146,146,146)
     10730: #939393 rgb(147,147,147)
     12037: #959595 rgb(149,149,149)
     10112: #949494 grey58
     17203: #969696 grey59
      9583: #979797 rgb(151,151,151)
      9857: #989898 rgb(152,152,152)
      8872: #999999 grey60
      8763: #9A9A9A rgb(154,154,154)
      8638: #9B9B9B rgb(155,155,155)
      8486: #9C9C9C grey61
      8516: #9D9D9D rgb(157,157,157)
      8096: #9E9E9E grey62
      7922: #9F9F9F rgb(159,159,159)
      7564: #A0A0A0 rgb(160,160,160)
      7354: #A1A1A1 grey63
      7382: #A2A2A2 rgb(162,162,162)
      7158: #A3A3A3 grey64
      6765: #A4A4A4 rgb(164,164,164)
      6700: #A5A5A5 rgb(165,165,165)
      6526: #A7A7A7 rgb(167,167,167)
      6572: #A6A6A6 grey65
      6408: #A8A8A8 grey66
      6466: #A9A9A9 DarkGray
      6330: #AAAAAA rgb(170,170,170)
      6111: #ABABAB grey67
      5553: #ACACAC rgb(172,172,172)
      5637: #ADADAD grey68
      5612: #AEAEAE rgb(174,174,174)
      5428: #AFAFAF rgb(175,175,175)
      5577: #B1B1B1 rgb(177,177,177)
      5415: #B0B0B0 grey69
      5269: #B2B2B2 rgb(178,178,178)
      5334: #B3B3B3 grey70
      5271: #B5B5B5 grey71
      5298: #B4B4B4 rgb(180,180,180)
      4996: #B6B6B6 rgb(182,182,182)
      5256: #B7B7B7 rgb(183,183,183)
      5115: #B8B8B8 grey72
      5402: #B9B9B9 rgb(185,185,185)
      5610: #BABABA grey73
      6079: #BBBBBB rgb(187,187,187)
      5980: #BDBDBD grey74
      5894: #BCBCBC rgb(188,188,188)
      6358: #BFBFBF grey75
      6342: #BEBEBE grey
      5849: #C0C0C0 silver
      5630: #C1C1C1 rgb(193,193,193)
      5485: #C2C2C2 grey76
      5052: #C3C3C3 rgb(195,195,195)
      5208: #C4C4C4 grey77
      4750: #C5C5C5 rgb(197,197,197)
      4914: #C7C7C7 grey78
      4740: #C6C6C6 rgb(198,198,198)
      4698: #C8C8C8 rgb(200,200,200)
      7247: #C9C9C9 grey79
     11361: #CBCBCB rgb(203,203,203)
      7168: #CACACA rgb(202,202,202)
     11522: #CCCCCC grey80
      8495: #CDCDCD rgb(205,205,205)
     10621: #CECECE rgb(206,206,206)
      9197: #CFCFCF grey81
      4724: #D1D1D1 grey82
      5085: #D0D0D0 rgb(208,208,208)
      4555: #D3D3D3 LightGray
      5004: #D2D2D2 rgb(210,210,210)
      4395: #D4D4D4 grey83
      4235: #D5D5D5 rgb(213,213,213)
      4005: #D6D6D6 grey84
      4298: #D7D7D7 rgb(215,215,215)
      4047: #D8D8D8 rgb(216,216,216)
      3568: #D9D9D9 grey85
      3767: #DADADA rgb(218,218,218)
      3365: #DBDBDB grey86
      3236: #DCDCDC gainsboro
      3103: #DDDDDD rgb(221,221,221)
      2991: #DEDEDE grey87
      3001: #DFDFDF rgb(223,223,223)
      2858: #E0E0E0 grey88
      2572: #E1E1E1 rgb(225,225,225)
      3073: #E2E2E2 rgb(226,226,226)
      2922: #E3E3E3 grey89
      2947: #E4E4E4 rgb(228,228,228)
      3117: #E5E5E5 grey90
      3328: #E7E7E7 rgb(231,231,231)
      2964: #E6E6E6 rgb(230,230,230)
      3147: #E8E8E8 grey91
      3518: #E9E9E9 rgb(233,233,233)
      3440: #EAEAEA rgb(234,234,234)
      3604: #EBEBEB grey92
      3321: #ECECEC rgb(236,236,236)
      3993: #EDEDED grey93
      3960: #EEEEEE rgb(238,238,238)
      3407: #EFEFEF rgb(239,239,239)
      3735: #F1F1F1 rgb(241,241,241)
      3750: #F0F0F0 grey94
      3585: #F2F2F2 grey95
      3549: #F3F3F3 rgb(243,243,243)
      2590: #F5F5F5 grey96
      3590: #F4F4F4 rgb(244,244,244)
      2738: #F6F6F6 rgb(246,246,246)
      2712: #F7F7F7 grey97
      2379: #F9F9F9 rgb(249,249,249)
      1785: #F8F8F8 rgb(248,248,248)
      1736: #FBFBFB rgb(251,251,251)
      2495: #FAFAFA grey98
      3102: #FDFDFD rgb(253,253,253)
      2848: #FCFCFC grey99
    947874: #FFFFFF white
      1375: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 5.34737mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x2953+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Artist: user
  Signature: c78370153fee8a576ed6d016b5c12c0732ac21b208668ad5be7de2ff65373815
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:03 20:55:06
  Profile-8bim: 9722 bytes
0x00000000: 42494d04 25000000 000010ca 976bed0d 4d720059  8BIM-%--------k--Mr-
0x00000190: ade2207a 25f11338 42494d04 3a000000 00010900  Y-- z%--8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000013 004b004f  interNameTEXT-----K-
0x00000c80: 004e0049 00430041 0020004d 0049004e 004f004c  O-N-I-C-A- -M-I-N-O-
0x00000e10: 00540041 00200032 00310035 00000000 000f7072  L-T-A- -2-1-5------p
0x00000fa0: 696e7450 726f6f66 53657475 704f626a 63000000  rintProofSetupObjc--
0x00001130: 0c005000 72006f00 6f006600 20005300 65007400  ---P-r-o-o-f- -S-e-t
0x000012c0: 75007000 00000000 0a70726f 6f665365 74757000  -u-p------proofSetup
0x00001450: 00000100 00000042 6c746e65 6e756d00 00000c62  --------Bltnenum----
0x000015e0: 75696c74 696e5072 6f6f6600 00000970 726f6f66  builtinProof----proo
0x00001770: 434d594b 00384249 4d043b00 00000002 2d000000  fCMYK-8BIM-;--------
0x00001900: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00001a90: 75744f70 74696f6e 73000000 17000000 00437074  putOptions--------Cp
0x00001c20: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x00001db0: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001f40: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x000020d0: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00002260: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x000023f0: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00002580: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00002710: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x000028a0: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002a30: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x00002bc0: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002d50: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00002ee0: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00003070: 2350786c 4072c000 00000000 0000000a 76656374  F#Pxl@r----------vec
0x00003200: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00003390: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00003520: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x000036b0: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003840: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x000039d0: 50726340 59000000 00000000 00001063 726f7057  #Prc@Y----------crop
0x00003b60: 68656e50 72696e74 696e6762 6f6f6c00 0000000e  WhenPrintingbool----
0x00003cf0: 63726f70 52656374 426f7474 6f6d6c6f 6e670000  -cropRectBottomlong-
0x00003e80: 00000000 000c6372 6f705265 63744c65 66746c6f  -------cropRectLeftl
0x00004010: 6e670000 00000000 000d6372 6f705265 63745269  ong--------cropRectR
0x000041a0: 6768746c 6f6e6700 00000000 00000b63 726f7052  ightlong--------crop
0x00004330: 65637454 6f706c6f 6e670000 00000038 42494d03  RectToplong-----8BIM
0x000044c0: ed000000 00001001 2c000000 01000201 2c000000  ---------,-------,--
0x00004650: 01000238 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000047e0: 00000000 003f8000 00384249 4d03f200 00000000  ------?---8BIM------
0x00004970: 0a0000ff ffffffff ff000038 42494d04 0d000000  ------------8BIM----
0x00004b00: 00000400 00005a38 42494d04 19000000 00000400  -------Z8BIM--------
0x00004c90: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00004e20: 00000001 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00004fb0: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x00005140: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x000052d0: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x00005460: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x000055f0: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x00005780: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00005910: 00384249 4d041a00 00000003 35000000 06000000  --8BIM-------5------
0x00005aa0: 00000000 0000000b 89000007 62000000 00000000  -------------b------
0x00005c30: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00005dc0: 01000000 00000000 00000007 6200000b 89000000  -------------b------
0x00005f50: 00000000 00000000 00000000 00010000 00000000  --------------------
0x000060e0: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00006270: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00006400: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00006590: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00006720: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x000068b0: 42746f6d 6c6f6e67 00000b89 00000000 52676874  -Btomlong--------Rgh
0x00006a40: 6c6f6e67 00000762 00000006 736c6963 6573566c  tlong---b----slicesV
0x00006bd0: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00006d60: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00006ef0: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00007080: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00007210: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x000073a0: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00007530: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x000076c0: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00007850: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000079e0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00007b70: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00007d00: 6c6f6e67 00000b89 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00007e90: 00000762 00000003 75726c54 45585400 00000100  g---b----urlTEXT----
0x00008020: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000081b0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00008340: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x000084d0: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00008660: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x000087f0: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00008980: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00008b10: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00008ca0: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00008e30: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00008fc0: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00009150: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x000092e0: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00009470: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00009600: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00009790: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00009920: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00009ab0: 28000000 00000c00 0000023f f0000000 00000038  -(----------?-------
0x00009c40: 42494d04 11000000 00000101 00384249 4d041400  8BIM----------8BIM--
0x00009dd0: 00000000 04000000 02384249 4d040c00 0000001d  ----------8BIM------
