Image: D:\wwwroot\Adbooking\Temppdf\00195453-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1565: #676767 rgb(103,103,103)
      1574: #686868 rgb(104,104,104)
      1601: #696969 DimGray
      1594: #6D6D6D rgb(109,109,109)
      1630: #6C6C6C rgb(108,108,108)
      1607: #6E6E6E grey43
      1652: #6F6F6F rgb(111,111,111)
      1547: #707070 grey44
      1551: #717171 rgb(113,113,113)
      1646: #737373 grey45
      1529: #747474 rgb(116,116,116)
      1598: #757575 grey46
      1618: #767676 rgb(118,118,118)
      1640: #777777 rgb(119,119,119)
      1599: #797979 rgb(121,121,121)
      1623: #7B7B7B rgb(123,123,123)
      1619: #7C7C7C rgb(124,124,124)
      1622: #7D7D7D grey49
      1649: #7F7F7F grey50
      1646: #7E7E7E gray
      1627: #808080 fractal
      1676: #838383 rgb(131,131,131)
      1651: #828282 grey51
      1622: #848484 rgb(132,132,132)
      1701: #858585 grey52
      1628: #868686 rgb(134,134,134)
      1671: #888888 rgb(136,136,136)
      1681: #8A8A8A grey54
      1655: #8B8B8B rgb(139,139,139)
      1735: #8C8C8C grey55
      1744: #8D8D8D rgb(141,141,141)
      1667: #8E8E8E rgb(142,142,142)
      1715: #8F8F8F grey56
      1747: #919191 grey57
      1755: #939393 rgb(147,147,147)
      1735: #929292 rgb(146,146,146)
      1707: #949494 grey58
      1715: #969696 grey59
      1791: #979797 rgb(151,151,151)
      1752: #999999 grey60
      1804: #9B9B9B rgb(155,155,155)
      1728: #9A9A9A rgb(154,154,154)
      1797: #9C9C9C grey61
      1772: #9D9D9D rgb(157,157,157)
      1832: #9E9E9E grey62
      1886: #A0A0A0 rgb(160,160,160)
      1780: #A1A1A1 grey63
      1846: #A2A2A2 rgb(162,162,162)
      1796: #A4A4A4 rgb(164,164,164)
      1882: #A5A5A5 rgb(165,165,165)
      1882: #A6A6A6 grey65
      1832: #A7A7A7 rgb(167,167,167)
      1910: #A9A9A9 DarkGray
      1919: #AAAAAA rgb(170,170,170)
      1945: #ABABAB grey67
      1896: #ADADAD grey68
      1910: #ACACAC rgb(172,172,172)
      1910: #AEAEAE rgb(174,174,174)
      2021: #B0B0B0 grey69
      2120: #B3B3B3 grey70
      1972: #B2B2B2 rgb(178,178,178)
      2061: #B4B4B4 rgb(180,180,180)
      2135: #B5B5B5 grey71
      2003: #B6B6B6 rgb(182,182,182)
      2063: #B9B9B9 rgb(185,185,185)
      2086: #B8B8B8 grey72
      2158: #BBBBBB rgb(187,187,187)
      2132: #BABABA grey73
      2110: #BDBDBD grey74
      2169: #BCBCBC rgb(188,188,188)
      2211: #C1C1C1 rgb(193,193,193)
      2147: #C0C0C0 silver
      2176: #C3C3C3 rgb(195,195,195)
      2267: #C2C2C2 grey76
      2280: #C4C4C4 grey77
      2309: #C5C5C5 rgb(197,197,197)
      2240: #C7C7C7 grey78
      2294: #C8C8C8 rgb(200,200,200)
      2316: #C9C9C9 grey79
      2468: #CBCBCB rgb(203,203,203)
      2422: #CACACA rgb(202,202,202)
      2451: #CCCCCC grey80
      2551: #CFCFCF grey81
      2489: #D0D0D0 rgb(208,208,208)
      2640: #D1D1D1 grey82
      2529: #D2D2D2 rgb(210,210,210)
      2614: #D3D3D3 LightGray
      2727: #D4D4D4 grey83
      2719: #D6D6D6 grey84
      2736: #D7D7D7 rgb(215,215,215)
      2841: #D8D8D8 rgb(216,216,216)
      2943: #D9D9D9 grey85
      2867: #DADADA rgb(218,218,218)
      3101: #DBDBDB grey86
      9567: #DFDFDF rgb(223,223,223)
      3071: #DEDEDE grey87
      3119: #E0E0E0 grey88
      3264: #E1E1E1 rgb(225,225,225)
      3380: #E3E3E3 grey89
      3328: #E2E2E2 rgb(226,226,226)
      3472: #E5E5E5 grey90
      3700: #E6E6E6 rgb(230,230,230)
      3725: #E7E7E7 rgb(231,231,231)
      4061: #E9E9E9 rgb(233,233,233)
      3760: #E8E8E8 grey91
      3984: #EBEBEB grey92
      4302: #EDEDED grey93
      4450: #EEEEEE rgb(238,238,238)
      4635: #EFEFEF rgb(239,239,239)
      4833: #F0F0F0 grey94
      5156: #F1F1F1 rgb(241,241,241)
      5523: #F2F2F2 grey95
      5831: #F4F4F4 rgb(244,244,244)
      6249: #F5F5F5 grey96
      7176: #F7F7F7 grey97
      6658: #F6F6F6 rgb(246,246,246)
      7953: #F9F9F9 rgb(249,249,249)
      8854: #FAFAFA grey98
     12806: #FDFDFD rgb(253,253,253)
     10216: #FCFCFC grey99
   2274707: #FFFFFF white
     17906: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.02096mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x3307+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: df06a5632b3211ca9f65290c763933476753e59d9b8be708cf6aec069bf56616
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:13 18:30:55
  Profile-8bim: 5554 bytes
0x00000000: 42494d04 25000000 00001061 dc41471f eb51f158  8BIM-%------a-AG--Q-
0x00000190: b16c5c7e 2f9f9a38 42494d04 3a000000 00007d00  X-l\~/--8BIM-:-----}
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000004 00480050  interNameTEXT-----H-
0x00000c80: 00310000 00384249 4d043b00 00000001 b2000000  P-1---8BIM-;--------
0x00000e10: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00000fa0: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x00001130: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x000012c0: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001450: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x000015e0: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001770: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001900: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001a90: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00001c20: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x00001db0: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00001f40: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x000020d0: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002260: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x000023f0: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00002580: 2350786c 4072c000 00000000 0000000a 76656374  F#Pxl@r----------vec
0x00002710: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x000028a0: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002a30: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00002bc0: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00002d50: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00002ee0: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003070: 00001001 2c000000 01000201 2c000000 01000238  -----,-------,------
0x00003200: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x00003390: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x00003520: 1e384249 4d041900 00000000 04000000 1e384249  --8BIM------------8B
0x000036b0: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
0x00003840: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x000039d0: 02384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00003b60: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x00003cf0: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00003e80: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x00004010: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x000041a0: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00004330: 1a000000 00035900 00000600 00000000 00000000  -------Y------------
0x000044c0: 000ceb00 0003b100 00001200 65006e00 67005f00  -------------e-n-g-_
0x00004650: 30003900 31003300 30005f00 39003300 5f003100  -0-9-1-3-0-_-9-3-_-1
0x000047e0: 38003100 39006200 00000100 00000000 00000000  -8-1-9-b------------
0x00004970: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00004b00: 0003b100 000ceb00 00000000 00000000 00000000  --------------------
0x00004c90: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00004e20: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00004fb0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00005140: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000052d0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00005460: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x000055f0: 0ceb0000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x00005780: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00005910: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00005aa0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00005c30: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00005dc0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00005f50: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x000060e0: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00006270: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00006400: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00006590: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00006720: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000068b0: 00000000 00004274 6f6d6c6f 6e670000 0ceb0000  -------Btomlong-----
0x00006a40: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00006bd0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00006d60: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00006ef0: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00007080: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00007210: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000073a0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00007530: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000076c0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00007850: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x000079e0: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00007b70: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00007d00: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00007e90: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00008020: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000081b0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00008340: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000084d0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00008660: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x000087f0: 023ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00008980: 04000000 02384249 4d040c00 0000000d 1d000000  ------8BIM----------
0x00008b10: 01000000 2e000000 a0000000 8c000057 8000000d  -----.----------W---
0x00008ca0: 01001800 01ffd8ff ed000c41 646f6265 5f434d00  ------------Adobe_CM
0x00008e30: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00008fc0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00009150: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x000092e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009470: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00009600: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00009790: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0002e  --------------------
0x00009ab0: 03012200 02110103 1101ffdd 00040003 ffc4013f  .--"----------------
0x00009c40: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00009dd0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00009f60: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x0000a0f0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x0000a280: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x0000a410: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x0000a5a0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x0000a730: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x0000a8c0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x0000aa50: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x0000abe0: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x0000ad70: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x0000af00: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x0000b090: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x0000b220: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x0000b3b0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x0000b540: 0c030100 02110311 003f00d4 fb5f52a3 a2f47762  ----------?---_R---w
0x0000b6d0: 63d563ef aebb1d6b ea373efb 1d7329bf 1afb3d1b  bc-c----k-7>--s)---=
0x0000b860: bd36ecc8 fb5d96fe 932aeaea cad9fcd7 a8ba1b7a  --6---]---*---------
0x0000b9f0: 7e1b6e7e eea75d52 e3fa1356 2437e8ee a9bbe8f5  z~-n~--]R---V$7-----
