Image: D:\wwwroot\Adbooking\Temppdf\00195343-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 000d0043 0061006e  terNameTEXT-----C-a-
0x000012c0: 006f006e 00200069 00520033 00300032 00350000  n-o-n- -i-R-3-0-2-5-
0x00001450: 00384249 4d043b00 00000001 b2000000 10000000  --8BIM-;------------
0x000015e0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001770: 74696f6e 73000000 12000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001900: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001a90: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x00001c20: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00001db0: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00001f40: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000020d0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002260: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000023f0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002580: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002710: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x000028a0: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00002a30: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00002bc0: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00002d50: 40790000 00000000 0000000a 76656374 6f724461  l@y----------vectorD
0x00002ee0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003070: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x00003200: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003390: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003520: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x000036b0: 59000000 00000038 42494d03 ed000000 00001001  @Y------8BIM--------
0x00003840: 90000000 01000201 90000000 01000238 42494d04  ----------------8BIM
0x000039d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00003b60: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00003cf0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00003e80: 00000000 09000000 00000000 00010038 42494d27  ----------------8BIM
0x00004010: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000041a0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00004330: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x000044c0: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004650: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x000047e0: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00004970: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00004b00: 00034900 00000600 00000000 00000000 000c4e00  ---I---------------N
0x00004c90: 0009d800 00000a00 31003400 2d004100 4e004400  ---------1-4---A-N-D
0x00004e20: 48004100 52004100 00000100 00000000 00000000  -H-A-R-A------------
0x00004fb0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00005140: 0009d800 000c4e00 00000000 00000000 00000000  -------N------------
0x000052d0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00005460: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x000055f0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00005780: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00005910: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00005aa0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00005c30: 0c4e0000 00005267 68746c6f 6e670000 09d80000  --N----Rghtlong-----
0x00005dc0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00005f50: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x000060e0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00006270: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00006400: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00006590: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00006720: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000068b0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00006a40: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00006bd0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00006d60: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00006ef0: 00000000 00004274 6f6d6c6f 6e670000 0c4e0000  -------Btomlong---N-
0x00007080: 00005267 68746c6f 6e670000 09d80000 00037572  ---Rghtlong--------u
0x00007210: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000073a0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00007530: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000076c0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00007850: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000079e0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00007b70: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00007d00: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00007e90: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00008020: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x000081b0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00008340: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000084d0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00008660: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000087f0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00008980: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00008b10: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00008ca0: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00008e30: 023ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00008fc0: 04000000 02384249 4d040c00 00000025 ca000000  ------8BIM------%---
0x00009150: 01000000 80000000 a0000001 800000f0 00000025  --------------------
0x000092e0: ae001800 01ffd8ff ed000c41 646f6265 5f434d00  %-----------Adobe_CM
0x00009470: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00009600: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00009790: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00009c40: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00009dd0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a00080  --------------------
0x0000a0f0: 03012200 02110103 1101ffdd 00040008 ffc4013f  ---"----------------
0x0000a280: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x0000a410: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x0000a5a0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x0000a730: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x0000a8c0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x0000aa50: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x0000abe0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x0000ad70: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x0000af00: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x0000b090: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x0000b220: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x0000b3b0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x0000b540: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x0000b6d0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x0000b860: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x0000b9f0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x0000bb80: 0c030100 02110311 003f00e8 b071f2ae fa9fd333  ----------?---q-----
0x0000bd10: c5a00ab0 5d765bfd deab9fe9 fab5e5ee ad96dd93  3----]v[------------
0x0000bea0: 654f6d8e fb33ff00 a57adfbe 835fd607 757e9371  -eOm--3---z---_--u~-
0x0000c030: e88dc717 605b57af d4721eda a8b29157 dbecbfed  q----`[W--r-----W---
0x0000c1c0: 1e8bf6be d6d5e967 623e9f57 15975beb fa1f997f  --------gb>-W--[----
0x0000c350: a7bb23a4 e3746e96 cb326dc7 7d36d6fc 96b6bdb5  ---#--tn--2m-}6-----
0x0000c4e0: 8c70c6b3 737ecd7f e932377b 18fbbfc1 d9fce2aa  --p--s~---27{-------
0x0000c670: deb571c5 03ec1995 8d6c7d36 53586b03 9fe8fad6  ---q------l}6SXk----
0x0000c800: 36ac0b5c ef518fdf b29aafc9 fd2ff31e 97ad7569  -6--\-Q-------/----u
0x0000c990: 4e7dd8ff 005d5ef3 5b33b159 73c39b43 1b6d0cd9  iN}---]^-[3-Ys--C-m-
0x0000cb20: 638eff00 b3e5d6fa 2cfb45d4 b7d7c0ae ca7d8fb3  -c-------,-E------}-
0x0000ccb0: ec793fe9 94eeafeb 436fbded ea7836d7 6efa68db  --y?-----Co---x6-n-h
0x0000ce40: 655456dd c5ecfb5b 58e665be afb37d06 d5fad64f  -eTV----[X-e---}----
0x0000cfd0: dafd1fd3 7a1f69c7 5a1fb472 ebbc97e0 5c2c37b9  O----z-i-Z--r----\,7
0x0000d160: bea56297 4865b7e3 b2cdff00 b3daef5a d6e37da6  ---b-He---------Z--}
0x0000d2f0: 9dff00a0 f42e67ab 9757e8bd 589ea571 c5c4b0f4  ------.g--W--X--q---
0x0000d480: bcc26ef5 83e8f4f1 4ba8754e 6860b1bf 66dbe9e5  ---n-----K-uNh`--f--
0x0000d610: 7a973e8b 6bff00d1 bfa34a41 d49dd7dd 9153f1b2  -z->-k-----JA-----S-
0x0000d7a0: 30f1db76 0d2cbab3 7d35d756 459ea7da 726b77a7  -0--v-,--}5-VE---rkw
0x0000d930: 7d8f7b37 e3bf15ec abf49fe9 3fc05f59 dff3aee7  -}-{7--------?-_Y---
0x0000dac0: 7a8dcfc1 ad84bad7 6255751b c349b7f5 0af23d3f  -z-------bUu--I----=
0x0000dc50: f0be8b1b 859bf4f1 3d6b7d5f 57eccafb b372fecd  ?--------=k}_W----r-
0x0000dde0: ebbfa6bd d59630b3 6b6b772c b06fb2bf d962faf1  -------0-kkw,-o---b-
0x0000df70: a9ae8ff4 16667d9e da3f50f5 bf564575 f65943ec  ------f}--?P--VEu-YC
0x0000e100: 3d3afb5e fcabf16d a3d3a03d d55555d6 fdabf498  -=:-^---m---=-UU----
0x0000e290: 55eefb5f a4cc7a18 e7ecfd62 afd63fc1 a4a7a766  -U--_--z----b--?----
0x0000e420: 360d8c6b d9554e6b 84b5c1ad 2083e614 bec789fe  f6--k-UNk---- ------
0x0000e5b0: 82bff31b fdcb96ab ae7556e2 e43abc2c cadb8b8b  ----------uV--:-,---
0x0000e740: eb63b07a 6d65af69 d9f65c7d f80cb58d d9b1f57a  --c-zme-i--\}-------
0x0000e8d0: d45577a7 ff0069ab fd22964f d62ea350 c8f4f17a  z-Uw---i--"-O-.-P---
0x0000ea60: 8d86a6bd d403535b eaecfb36 dffb42ef 4bd475f9  z------S[---6--B-K-u
0x0000ebf0: 7f4bfee0 ff00c2a4 a7a7fb1e 27fa0aff 00cc6ff7  --K----------'-----o
0x0000ed80: 2f24ff00 1b55d75f d68c56d6 d0c6fd81 a61a001f  -/$---U-_--V--------
0x0000ef10: cf5de0bb cb3aaf55 1d41b874 d3976d6e 7523ed33  --]---:-U-A-t--mnu#-
0x0000f0a0: 536b0db0 07dd739e fc3d9e9d 2cf5367b fd7b2ea2  3Sk----s--=--,-6{-{.
0x0000f230: eaeda71b f547e573 7f593a5d 1d67aaba fcfe97d5  ------G-s-Y:]-g-----
0x0000f3c0: 329f8cc3 4332297b 18d7d55d ef67e8d9 5e3b37d8  -2---C2){---]-g--^;7
0x0000f550: f6bedca6 7efd3e9f e95253e7 95e13aca db67da31  -----~->--RS---:--g-
0x0000f6e0: 581cd2fd b65c1af1 076fa6fa b697b6df ce637f3d  1X----\---o-------c-
0x0000f870: 89d980e7 09fb5623 398df786 cf3047b3 e8bf6fb7  =------V#9----0G---o
0x0000fa00: faec5d95 7f533a31 0e36749e aadda3f3 6f2e21db  ---]--S:1-6t-----o.!
0x0000fb90: 0deeaddf abb7e932 ab7d27d3 eb56ff00 530a9b3d  --------2-}'--V--S--
0x0000fd20: 1cacab31 f1a23ea8 f41db739 fd2bab33 d3af7540  =---1-->----9-+-3--u
0x0000feb0: d8ff007d 9e81c9fb 3698bb6b 7faed7e1 fa9fcdef  @---}----6--k-------
0x00010040: ff008c65 6929cbe9 9d4e9e9f d3db856d 18590eab  ----ei)---N-----m-Y-
