Image: D:\wwwroot\Adbooking\Temppdf\DI00164480-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.93254mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1417+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 67f68d92df9691e22c571989bf22a9ac413eb6f6352c985ab8301f8224d8dd37
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 20:24:55
  Profile-8bim: 10412 bytes
0x00000000: 42494d04 04000000 0000191c 02000002 00021c02  8BIM----------------
0x00000190: 50000d41 646d696e 69737472 61746f72 00384249  -P--Administrator-8B
0x00000320: 4d042500 00000000 104b8dae c2654229 bac826e1  IM-%------K---eB)--&
0x000004b0: 41e8175b ad384249 4d03ed00 00000000 10012c00  -A--[-8BIM---------,
0x00000640: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x000007d0: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000960: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000af0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00000c80: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00000e10: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00000fa0: 01000000 00000000 01384249 4d03f400 00000000  ----------8BIM------
0x00001130: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x000012c0: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001450: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x000015e0: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001770: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001900: 00000038 42494d04 1a000000 00035500 00000600  ----8BIM-------U----
0x00001a90: 00000000 00000000 00058900 00058900 00001000  --------------------
0x00001c20: 44004900 4e002d00 33005800 31003200 2d005300  -D-I-N---3-X-1-2---S
0x00001db0: 49004200 2d004300 54005900 00000100 00000000  -I-B---C-T-Y--------
0x00001f40: 00000000 00000000 00000000 00000100 00000000  --------------------
0x000020d0: 00000000 00058900 00058900 00000000 00000000  --------------------
0x00002260: 00000000 00000001 00000000 00000000 00000000  --------------------
0x000023f0: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002580: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002710: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x000028a0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00002a30: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00002bc0: 6e670000 05890000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00002d50: 05890000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002ee0: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00003070: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003200: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003390: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003520: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x000036b0: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00003840: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x000039d0: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x00003b60: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003cf0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003e80: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00004010: 05890000 00005267 68746c6f 6e670000 05890000  -------Rghtlong-----
0x000041a0: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004330: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x000044c0: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004650: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x000047e0: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00004970: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004b00: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004c90: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004e20: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004fb0: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00005140: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x000052d0: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005460: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x000055f0: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00005780: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005910: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005aa0: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005c30: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005dc0: 01010038 42494d04 14000000 00000400 00000138  ----8BIM------------
0x00005f50: 42494d04 0c000000 00237900 00000100 00008000  8BIM------#y--------
0x000060e0: 00008000 00018000 00c00000 00235d00 180001ff  --------------#]----
0x00006270: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006400: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006590: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006720: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x000068b0: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006bd0: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006d60: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0cff c0001108 00800080 03012200 02110103  ---------------"----
0x00007210: 1101ffdd 00040008 ffc4013f 00000105 01010101  ------------?-------
0x000073a0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x00007530: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x000076c0: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x00007850: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x000079e0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x00007b70: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007d00: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007e90: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00008020: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x000081b0: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x00008340: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x000084d0: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x00008660: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x000087f0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x00008980: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008b10: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008ca0: 003f00e6 8e4b9b85 f5681663 97f54f58 e6e4db8b  --?---K---h-c--OX---
0x00008e30: 8f9173dc eccba8f5 5f766517 d963db5f d1f7a2fd  ---s-----_ve--c-_---
0x00008fc0: 6ac2ea7d 06aa32ea 7e064e1e 492d6977 4fc1aed6  -j--}--2-~-N-I-iwO--
0x00009150: bda5ded7 51f677fa 957b3db9 54fe87ff 0003f527  -----Q-w--{=-T------
0x000092e0: 817f4ec5 c1fab391 d4f12cca c718b93e 95958713  '--N-------,---->---
0x00009470: 45cdcdbe cab2bd3a dcc6e4ec dbb1f459 ecf7fa9e  -E------:-------Y---
0x00009600: 9dbfcc5b a789d57a 0519dd4a f19636e4 e551651b  ----[---z---J--6--Qe
0x00009790: b0afb816 d75bd86d 0ffd5eec 7732cbed fd27f49a  ------[-m--^-w2---'-
0x00009920: edfd6a9a d253c3ff 00ce2ea1 fe8b07ff 006030bf  ---j--S----.------`0
