Image: D:\wwwroot\Adbooking\Temppdf\00195344-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2501x6751+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 250x250
  Units: PixelsPerCentimeter
  Filesize: 1.45651mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2501x6751+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: 363f175f306f9c56204c31b3552df9122f44f6a1fb1ccf360918a1494e60d2db
  Software: Adobe Photoshop CS Windows
  Timestamp: 2019:03:13 18:12:38
  Profile-8bim: 6534 bytes
0x00000000: 42494d04 04000000 0000561c 02000002 00021c02  8BIM-------V--------
0x00000190: 50000541 646d696e 1c020500 40506f73 73657373  -P--Admin----@Posses
0x00000320: 696f6e20 4e6f7469 6365202d 20444841 52414d50  sion Notice - DHARAM
0x000004b0: 414c204d 4554414c 53202d20 54204320 53545245  PAL METALS - T C STR
0x00000640: 4554202d 20434845 4e4e4149 20262054 49384249  EET - CHENNAI & TI8B
0x000007d0: 4d042500 00000000 10affe73 88f58e50 c6e1c971  IM-%--------s---P---
0x00000960: 723c69e2 6b384249 4d03ed00 00000000 10027b00  qr<i-k8BIM---------{
0x00000af0: 00000200 01027b00 00000200 01384249 4d042600  -------{------8BIM-&
0x00000c80: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000e10: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000fa0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00001130: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x000012c0: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00001450: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x000015e0: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001770: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001900: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001a90: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001c20: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001db0: 00000038 42494d04 1a000000 00038d00 00000600  ----8BIM------------
0x00001f40: 00000000 00000000 001a5f00 0009c500 00002c00  -----------_-------,
0x000020d0: 50006f00 73007300 65007300 73006900 6f006e00  -P-o-s-s-e-s-s-i-o-n
0x00002260: 20004e00 6f007400 69006300 65002000 2d002000  - -N-o-t-i-c-e- --- 
0x000023f0: 44004800 41005200 41004d00 50004100 4c002000  -D-H-A-R-A-M-P-A-L- 
0x00002580: 4d004500 54004100 4c005300 20002d00 20005400  -M-E-T-A-L-S- --- -T
0x00002710: 41004d00 49004c00 00000100 00000000 00000000  -A-M-I-L------------
0x000028a0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00002a30: 0009c500 001a5f00 00000000 00000000 00000000  -------_------------
0x00002bc0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002ee0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00003070: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003200: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003390: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003520: 1a5f0000 00005267 68746c6f 6e670000 09c50000  --_----Rghtlong-----
0x000036b0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00003840: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x000039d0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003b60: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003cf0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003e80: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00004010: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000041a0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00004330: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000044c0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00004650: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000047e0: 00000000 00004274 6f6d6c6f 6e670000 1a5f0000  -------Btomlong---_-
0x00004970: 00005267 68746c6f 6e670000 09c50000 00037572  ---Rghtlong--------u
0x00004b00: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00004c90: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004e20: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00004fb0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00005140: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000052d0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00005460: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000055f0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00005780: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005910: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00005aa0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005c30: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00005dc0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005f50: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000060e0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00006270: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00006400: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00006590: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00006720: 013ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x000068b0: 04000000 02384249 4d040c00 00000013 d8000000  ------8BIM----------
0x00006a40: 01000000 3b000000 a0000000 b4000070 80000013  -----;----------p---
0x00006bd0: bc001800 01ffd8ff e000104a 46494600 01020100  ------------JFIF----
0x00006d60: 48004800 00ffed00 0c41646f 62655f43 4d0001ff  -H-H------Adobe_CM--
0x00006ef0: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00007080: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00007210: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x000073a0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007530: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x000076c0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00007850: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000079e0: 0c0c0c0c 0c0c0c0c 0cffc000 110800a0 003b0301  ------------------;-
0x00007b70: 22000211 01031101 ffdd0004 0004ffc4 013f0000  -"----------------?-
0x00007d00: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007e90: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00008020: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x000081b0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x00008340: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x000084d0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x00008660: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x000087f0: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00008980: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00008b10: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008ca0: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008e30: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008fc0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00009150: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x000092e0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00009470: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00009600: 01000211 0311003f 007a3fc5 b66f52c0 c9ba8c8c  --------?-z?--oR----
0x00009790: 660ccc83 6556da2c 7dd5b2b7 5d53aaf5 677bbd4f  -f---eV-,}---]S--g{-
0x00009920: d1ef7eff 00f068ef ff001756 d66daae6 7486079f  O--~---h----V-m--t--
0x00009ab0: 5603729b b3d858d6 7a8ec977 eadb9965 fe939ffc  -V-r---X-z--w---e---
0x00009c40: efe7fb2b 47e9577f 8ce774fa 9f80ce9d 4e358eb0  ----+G-W---t-----N5-
0x00009dd0: d54dbbcd 8d25ef75 95d85bed dcc7ef5a 63fe7fdd  --M---%-u--[----Zc--
0x00009f60: e88ca762 b006cbdd 5b43fde3 bd7597d3 bd9fbec7  ----b----[C---u-----
0x0000a0f0: bff90929 c277d43c a65d7ef6 748b7ed8 d68a8369  ----)-w-<-]~-t-~----
0x0000a280: b8b58c1b 2a7d384d 6e557e9b b6b6a7be dfe9367a  i----*}8MnU~-------6
0x0000a410: ff00a3b5 407d42b0 075459d2 859735ec 67e8b23d  z----@}B--TY---5-g--
0x0000a5a0: 46eeb096 be9fd776 7a953c7a 38ef7fe9 3d3abd3f  =F------vz-<z8---=:-
0x0000a730: f4dbf7ab afebeee0 2cfb316c bbd56fef 30976d15  ?--------,-1l--o-0-m
0x0000a8c0: d8eb5cf6 ef67b2cf 6fd3fe6b d95569db 47d76db6  ---\--g--o--k-Ui-G-m
0x0000aa50: 8b5b8bee 8348f498 2447bdf7 4d9ec7fa fb6cad95  --[---H--$G--M----l-
0x0000abe0: 7e657f4f d5fe6d29 e7eafa8b b3176167 48b26a63  -~e-O--m)------agH-j
0x0000ad70: 5d6d8cc8 16b8131f 69ddf6ed adb7f44e b6ef4fd2  c]m------i------N--O
0x0000af00: ff00c110 733fc5a6 764655b7 3b3f0704 901cec56  -----s?--vFU-;?-----
0x0000b090: 57656cad ad0da416 57ead9b6 b7edddf4 fdfbd748  VWel-----W----------
0x0000b220: e67d7ffb 50796617 d9dae700 d1fcec10 e0d97b5c  H-}--Pyf-----------{
0x0000b3b0: e67bdced 96fe8ffa 8a36ff00 cfd6d8f6 d75e08ac  \-{-------6-------^-
0x0000b540: 35e29363 9c0eedd1 4bacf4c7 a6df66cf 56bdff00  -5--c----K-----f-V--
0x0000b6d0: ce24a70f a7ff008a 2cb7df45 d93d469b b0890eb0  --$------,--E-=F----
0x0000b860: 521ed739 9cedaec2 e76ddff4 77adff00 fc6f70e2  -R--9-----m--w----op
0x0000b9f0: 7f67616f fb37d9ff 009cb389 dbfe87f9 ff0047fe  --gao-7------------G
0x0000bb80: f47fa5ff 00e7c507 bbfc6b6d 61a5fd39 f23dc5cd  -----------kma--9-=-
0x0000bd10: 23593b76 7a6eb373 366cfeda 8fabfe36 e267a5f1  -#Y;vzn-s6l-----6-g-
0x0000bea0: 3f46df1d b1f47e97 f25253ff d0ebba46 455574da  -?F----~--RS----FEUt
0x0000c030: cba3d85e 099ac44d d77fa573 1dfebfe9 15f75d55  ----^---M---s------]
0x0000c1c0: 8e7b2b8d a0173ad9 ac8dbb59 66b51fd2 ec7fabb7  U-{+---:----Yf------
0x0000c350: fb6b3fa3 31a7a7d2 1d0039d6 112e6ea7 d5bdbab1  --k?-1-----9--.n----
0x0000c4e0: f459effa 7b3dead8 7b1ed6b9 965705a2 dade6d6f  --Y--{=--{----W----m
0x0000c670: d1d8cadc dd8ea36f a2e9fa6d 67fc67a7 fcd24a4a  o-------o---mg-g---J
0x0000c800: c7d76695 49ae0b99 737d2870 1b7f9a6f a8ff00d1  J--f-I---s}(p---o---
0x0000c990: fb9ccfe6 eb4f75a2 b02fdae7 98d4b455 c7d2ded7  ------Ou--/-----U---
0x0000cb20: bedaddb3 77b7faef 40aeba45 cedf634e eb1beafb  -----w---@--E--cN---
0x0000ccb0: 984b1f03 d3a6a9c6 63b6fa9e 8ecdde9f f39ff6e4  --K------c----------
0x0000ce40: abfb23c0 707306e1 1e9ee6ba 5c0eebfd d6b3f799  ---#-ps------\------
0x0000cfd0: becd9fe8 ff009b49 4a6e6633 9efa9ac0 c35da584  --------IJnf3-----]-
0x0000d160: 0f4834ea 5d4d8f6e e63f6bf6 b9ded4f6 65398fb1  --H4-]M-n-?k-----e9-
0x0000d2f0: ccac38b1 9bdf510c 2f0009b3 e85ffe83 d2b7d3fa  ---8---Q-/----_-----
0x0000d480: 1fa55278 649b7d56 d2d3020b 800d0432 ad94d8ea  ---Rxd-}V-------2---
0x0000d610: fdacb595 7fe93ff0 8a2d635b 5b6a73eb 63e82f2e  -------?---c[[js-c-/
0x0000d7a0: 008d0b9a d77e93d6 aecdb67d 2fcdfe6d 252cdcaa  .-----~-----}/--m%,-
0x0000d930: 98f2e7b9 a21bea39 ae158710 c6fa81cd 732d2cfd  --------9--------s-,
0x0000dac0: 1b59e97b 9bb3d88f 1fa0dd15 ed9f4e20 71eafa7b  --Y-{----------N q--
0x0000dc50: 3f9edbbb d4ff0009 ff00a37d 8ab36faa add65369  {?----------}--o---S
0x0000dde0: 6524b887 34d2df79 1b763b7b 1aefcfdf fd467a96  ie$--4--y-v;{-----Fz
0x0000df70: 7fc2bfda 6889dcff 00e6e776 ec7feaed fa3fcdff  -----h------v-----?-
0x0000e100: 0083de92 9fffd1ec 7a1e335d d35ae0eb 49b5d66f  ---------z-3]-Z--I--
0x0000e290: 0d73c000 5b66ddad aecafdaf d9b7fedd ff0048ad  o-s--[f------------H
0x0000e420: 331e9a9a 4d4d712d dd1b8bcb 07a8e739 f5b6b6d8  -3---MMq--------9---
0x0000e5b0: daf63777 b3dbecfd 1ffa254b a3e3b6ce 995d7646  ---7w------%K-----]v
0x0000e740: db8dbb81 6b4c3459 734b9c0d 2eff00ab fedaba1e  F----kL4YsK--.------
0x0000e8d0: dc7b21b6 d65b5892 77337075 7b4398f6 371f6d3f  --{!--[X-w3pu{C--7-m
0x0000ea60: ce554fd2 fe6ffe15 2525656e abdae2fd 932c2e75  ?-UO--o--%%en-----,.
0x0000ebf0: a5d0402f dcf75dee d8e66efe a2428656 6763802e  u--@/--]---n--B-Vgc-
0x0000ed80: 3b433d46 01b839af 3e97abec fd1b9ff4 1bf4d0e9  .;C=F--9->----------
0x0000ef10: a1d0c6d7 e9fa7a17 5660ef68 fd255aba 8f53d167  -------z-V`-h-%Z--S-
0x0000f0a0: b367fe7c 4f5d2c68 6bc35bb9 83f4763c 0dc4b08d  g-g-|O],hk-[---v<---
0x0000f230: a6d7368a dffcdd55 6fff005b 5252415b 76bda773  ---6----Uo--[RRA[v--
0x0000f3c0: 43dd0e1b 6cdad333 b75b1adf 4dbbddfc dfa698d5  sC---l--3-[--M------
0x0000f550: 61336564 bcbb50df 51a35d9b 49fd37ef 33e9ff00  -a3ed--P-Q-]-I-7-3--
0x0000f6e0: c67fa443 654e8b1a 0cb5cd6b 438ed915 c975d591  ----CeN-----kC----u-
0x0000f870: f671f4be 87bddfe1 3f915a9b 711b2d04 b3e81f69  --q------?-Z-q------
0x0000fa00: 0cda5cd6 bd8c6b9e ec7fcdf5 b7ff0023 f49fe0ff  i--\---k--------#---
0x0000fb90: 00469292 10763836 b2e9d0b4 b491007b 7737d66f  --F---v86-------{w7-
