Image: D:\wwwroot\Adbooking\Temppdf\00195376-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 250x250
  Units: PixelsPerCentimeter
  Filesize: 744.473kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2001x4251+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: cef2d7ae3d9bca75241f3d423cada6c16ef8e11b523fefa8bb9fdd0fb18e14bc
  Software: Adobe Photoshop CS Windows
  Timestamp: 2019:03:13 18:40:53
  Profile-8bim: 8270 bytes
0x00000000: 42494d04 04000000 0000561c 02000002 00021c02  8BIM-------V--------
0x00000190: 50000541 646d696e 1c020500 40506f73 73657373  -P--Admin----@Posses
0x00000320: 696f6e20 4e6f7469 6365202d 20535249 20535249  sion Notice - SRI SR
0x000004b0: 4e495641 53412043 4f54544f 4e53202d 20535249  INIVASA COTTONS - SR
0x00000640: 50455255 4d425544 55522042 52414e43 48384249  IPERUMBUDUR BRANCH8B
0x000007d0: 4d042500 00000000 1080e4e2 18720969 3c207b44  IM-%----------r-i< {
0x00000960: 786f4692 dc384249 4d03ed00 00000000 10027b00  DxoF--8BIM---------{
0x00000af0: 00000200 01027b00 00000200 01384249 4d042600  -------{------8BIM-&
0x00000c80: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000e10: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000fa0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00001130: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x000012c0: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00001450: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x000015e0: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001770: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001900: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001a90: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001c20: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001db0: 00000038 42494d04 1a000000 00039700 00000600  ----8BIM------------
0x00001f40: 00000000 00000000 00109b00 0007d100 00003100  -------------------1
0x000020d0: 50006f00 73007300 65007300 73006900 6f006e00  -P-o-s-s-e-s-s-i-o-n
0x00002260: 20004e00 6f007400 69006300 65002000 2d002000  - -N-o-t-i-c-e- --- 
0x000023f0: 53005200 49002000 53005200 49004e00 49005600  -S-R-I- -S-R-I-N-I-V
0x00002580: 41005300 41002000 43004f00 54005400 4f004e00  -A-S-A- -C-O-T-T-O-N
0x00002710: 53002000 2d002000 54004100 4d004900 4c000000  -S- --- -T-A-M-I-L--
0x000028a0: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 01000000 00000000 00000007 d1000010 9b000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00002ee0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00003070: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00003200: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00003390: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00003520: 42746f6d 6c6f6e67 0000109b 00000000 52676874  -Btomlong--------Rgh
0x000036b0: 6c6f6e67 000007d1 00000006 736c6963 6573566c  tlong--------slicesV
0x00003840: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x000039d0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00003b60: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003cf0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003e80: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00004010: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x000041a0: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00004330: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000044c0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00004650: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000047e0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00004970: 6c6f6e67 0000109b 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00004b00: 000007d1 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00004c90: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004e20: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004fb0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00005140: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000052d0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00005460: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000055f0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00005780: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00005910: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00005aa0: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00005c30: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005dc0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005f50: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000060e0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00006270: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00006400: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00006590: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00006720: 28000000 00000c00 0000013f f0000000 00000038  -(----------?-------
0x000068b0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00006a40: 0c000000 001a9600 00000100 00004b00 0000a000  ---------------K----
0x00006bd0: 0000e400 008e8000 001a7a00 180001ff d8ffe000  -----------z--------
0x00006d60: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00006ef0: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00007080: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00007210: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x000073a0: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007530: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x000076c0: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00007850: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x000079e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00007b70: c0001108 00a0004b 03012200 02110103 1101ffdd  --------K--"--------
0x00007d00: 00040005 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00007e90: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00008020: 05010101 01010100 00000000 00000100 02030405  --------------------
0x000081b0: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x00008340: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x000084d0: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x00008660: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x000087f0: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x00008980: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00008b10: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00008ca0: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00008e30: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008fc0: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x00009150: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x000092e0: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x00009470: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00009600: 8797a7b7 c7ffda00 0c030100 02110311 003f00e6  w-----------------?-
0x00009790: a9c7a6f3 d52fc9a2 c7bdf61f b3b8b6d9 83754d7b  ------/-----------uM
0x00009920: b1b631de a3fd2766 7f99529f 4de9fd0f d2c2b3a8  {--1---'f--R-M------
0x00009ab0: 57d4cdc1 b61cfa85 36161700 5d8c28d8 1bfa3ddf  -W-------6---]-(---=
0x00009c40: a2bdae7b 3d4ff825 eaff0053 df78faa9 86ea582d  ----{=O-%---S-x----X
0x00009dd0: b26c86b9 db447af6 077bf6d9 f459fc94 71d79cf6  --l---Dz--{---Y--q--
0x00009f60: bdec38bb 5af03fa4 071f4dbb db9371da cddedbab  ---8-Z-?---M---q----
0x0000a0f0: 7e2d4c6b 3f9d494f 9366e074 0a3a6e5f d8eaceca  -~-Lk?-IO-f-t-:n_---
0x0000a280: ea5631a2 82fa1e29 697fa775 8faab68f d52ea5fe  --V1----)i--u-----.-
0x0000a410: a63fa7eb e47a757f 85b51aee 9ff551d5 e3e3d54f  --?---zu-------Q----
0x0000a5a0: 55616b6e 3764fa16 1b0dae6d 2dc76dbf 9aec6aac  OUakn7d-----m--m---j
0x0000a730: 6e43fd26 7bff00e1 17aa5bd5 6db697d0 0e3577be  -nC-&{-----[-m----5w
0x0000a8c0: ad05796d dcd739ae d58e343b 6fb9bfa2 b7d2ff00  ---ym--9---4;o------
0x0000aa50: adaac72e b18b916d 794db830 034019a0 b5c58e6d  ----.---myM-0-@-----
0x0000abe0: 3b1f7b6b dd4b3d95 7acefd3d 9befbfe9 a4a7cb9b  m;-{k-K=-z--=-------
0x0000ad70: 85f56ce1 64138dd5 1996faab 3430d763 db5dadab  ---l-d-------40-c-]-
0x0000af00: d5b87adb 5afd96e5 7eadfcdf f37fa44f 8381f569  ---z-Z---~------O---
0x0000b090: b8d89665 d3d4eccb 2d1f6b63 e9b0d21f b2e7970a  i---e------kc-------
0x0000b220: abd8ebea fb47d9aa f47d7a7f 41ea7f36 bd499937  ------G---}z-A--6-I-
0x0000b3b0: 9b1961b4 8aef76ca f7646a60 fa2fb29a db8fb3f9  7--a---v--dj`-/-----
0x0000b540: 5fa6ff00 0bfe8945 b99e8e36 d7e5d771 7b2d06d3  -_------E---6---q{--
0x0000b6d0: 9a03b6cf f3b5b6aa 767a9531 df98cfd1 7f6d253e  ---------vz-1-----m%
0x0000b860: 4dd5f0ba 6330a9ab a463e73f 20645a6e b3228b7d  >M---c0---c-? dZn-"-
0x0000b9f0: 434cb9b8 a3d66863 5add8d63 eca7d1fe 7acf53d4  }CL----hcZ--c----z-S
0x0000bb80: ff0004b2 3ec7d47f ee3e4ffd b56ffe41 7b8e2df9  ----->---->O--o-A{--
0x0000bd10: 22ee436e 68716556 66faad32 58d77a95 ecdfecc7  -"-CnhqeVf--2X-z----
0x0000bea0: adf6b777 e7fa9ff1 8ae51d5a db726aa8 7d90d76e  ----w-------Z-rj-}--
0x0000c030: becc90eb 36ed2ef5 2badb57e 9b73fd2a fe97fc26  n----6-.-+--~-s-*---
0x0000c1c0: ff00cc49 4f8b742f ab77f53b 321d9d6d 9d3b0b16  &---IO-t/-w-;2--m-;-
0x0000c350: bdf6e459 5bfe93cf a58ec6d5 edb2c6fa 9fceecff  ----Y[--------------
0x0000c4e0: 0006bbff 00d8bf53 b6effd97 8f33f6d8 da3e86ef  --------S-----3--->-
0x0000c670: 47f73fa2 6df7fa3f cc2ebf17 3b2eeb2b add552e2  -G-?-m--?-.--;.-+--R
0x0000c800: 00379aae 0fd8d702 6ab366c6 7b2e8f67 fc1abe92  --7------j-f-{.-g---
0x0000c990: 9fffd0bf f55feba6 4e3f4d77 4cc5e96e ca7f4fb0  ------_--N?MwL--n--O
0x0000cb20: d4f77aec af73aeb2 d7b36ef6 6cadbb77 fbefb6af  ---z--s----n-l--w---
0x0000ccb0: e6d6853f 5eba93e8 fb4d3f56 ed752185 c6c65f4c  ----?^----M?V-u!---_
0x0000ce40: 063195dc edcf1edd adaf259f f82ffa2b 52fabbf5  L-1--------%--/-+R--
0x0000cfd0: 73a2e674 5a726ec0 c3baf7fa a5f65b89 eb39c7d5  -s--tZrn-------[--9-
0x0000d160: b5bb9f6b 4b7d4fcc 5a4ffaab d06b6b49 e9b865ae  ----kK}O-ZO---kkI--e
0x0000d2f0: 863dadc2 3047f3fe e68b3db5 7b3f3bfc 37fc224a  --=--0G----=-{?;-7-"
0x0000d480: 71edfaeb d4b3312b c9aba1e4 63d57b6b b1b935e4  Jq-----1+----c-{k--5
0x0000d610: e3025b60 77a1eafa ed73363b e9ecbbfe b88791f5  ---[`w----s6;-------
0x0000d7a0: bbaae1e3 1c83d3b2 db8b5b69 0faaabb1 5bb4dcd0  -----------[i----[--
0x0000d930: 69a3d2fb 25791f68 b5b978f6 3d98bea7 a6ff004b  -i---%y-h--x-=------
0x0000dac0: fe1d8b60 fd56fabd b491d2b0 440dc1c7 a793cfb9  K---`-V------D------
0x0000dc50: a366fdfb 9adfa49c fd57fab8 5e41e998 6e7b8178  --f-------W--^A--n{-
0x0000dde0: 07009718 8fa4f71d bee724a7 2ffe7175 e7d70fe9  x----------$-/-qu---
0x0000df70: 59d59757 4bab6bb2 f1d8f3bc b856d0c6 d3edbedf  -Y--WK-k------V-----
0x0000e100: 7baf6e4f fa1fdffd 1d80c9fa e19b87ea 3efe9799  -{-nO------------>--
0x0000e290: 78c56bcb ad6e5564 344597db 6ee6d357 f37efabf  -x-k--nUd4E--n--W-~-
0x0000e420: e0fd0aeb ff0047ea ee59f55f ead32c2d 1d271035  -------G--Y-_--,--'-
0x0000e5b0: 8620e0ba c06625cc 730edfa2 58cdff00 f06a07ea  5- ---f%-s---X----j-
0x0000e740: c7d5f0dd e3a561b4 02d6c1e9 c4b897e8 0fb1ff00  -------a------------
0x0000e8d0: 436ff3c9 29c87fd6 6ea58984 fcdbf033 2ba28a46  -Co--)---n------3+--
0x0000ea60: 45bbb2ea dc19ed6d 6f7fa58e 7f4995ea fb7dff00  FE------mo----I---}-
0x0000ebf0: a4f4ff00 49b15bb7 fc615f56 4598cfe9 21d652f1  -----I-[--a_VE---!-R
0x0000ed80: 53b6e407 3777eafb 763db46d ff00b5b8 dfeb5abe  -S---7w--v=-m------Z
0x0000ef10: cfab3f56 e0eee8f8 a4488030 4b7f37e9 39a49dde  ---?V-----H-0K-7-9--
0x0000f0a0: f3fd7ffc fa97fcd5 e86e70f4 ba660b6b 8921d82e  ----------np--f-k-!-
0x0000f230: 044fd377 d26fd2f6 33d3494e 759fe307 a9519271  .-O-w-o--3-INu----Q-
0x0000f3c0: 1ff57ad1 78632d73 1b914986 59bc56e7 b9bed66e  q--z-xc-s--I-Y-V----
0x0000f550: f4acfa49 7fe389d5 3d4f4ffe 6e646efb 57d823d7  n---I----=OO-ndn-W-#
0x0000f6e0: ae7ed1b3 ed1e871f 4bd2f7ee fe6d5eb3 eab7d5f6  --~------K----m^----
0x0000f870: 5de97eca c2244173 874e716c 1dc7db60 7167e6ed  -]-~--$As-Nql---`qg-
0x0000fa00: 53ff009a 7d13ff00 2af0798f e847fedd fe73ff00  -S---}---*-y--G---s-
0x0000fb90: 33494fff d1ea3ead 3697744c 3ddfce0a ed2d69f5  -3IO--->-6-tL=-----i
