Image: D:\wwwroot\Adbooking\Temppdf\DI00164538-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        49: #454545 grey27
        44: #444444 rgb(68,68,68)
        68: #464646 rgb(70,70,70)
        51: #474747 grey28
        47: #484848 rgb(72,72,72)
        36: #494949 rgb(73,73,73)
        43: #4B4B4B rgb(75,75,75)
        56: #4A4A4A grey29
        44: #4D4D4D grey30
        34: #4C4C4C rgb(76,76,76)
        48: #4F4F4F grey31
        69: #4E4E4E rgb(78,78,78)
        44: #515151 rgb(81,81,81)
        46: #505050 rgb(80,80,80)
       453: #535353 rgb(83,83,83)
      1901: #525252 grey32
        52: #545454 grey33
        68: #555555 rgb(85,85,85)
        54: #565656 rgb(86,86,86)
        55: #575757 grey34
        55: #595959 grey35
        68: #585858 rgb(88,88,88)
        46: #5B5B5B rgb(91,91,91)
        65: #5A5A5A rgb(90,90,90)
        64: #5C5C5C grey36
        52: #5D5D5D rgb(93,93,93)
        59: #5F5F5F rgb(95,95,95)
        64: #5E5E5E grey37
        65: #616161 grey38
        72: #606060 rgb(96,96,96)
     13279: #636363 grey39
        68: #626262 rgb(98,98,98)
      4496: #646464 rgb(100,100,100)
        55: #656565 rgb(101,101,101)
        64: #666666 grey40
        46: #676767 rgb(103,103,103)
        52: #696969 DimGray
        54: #686868 rgb(104,104,104)
        64: #6A6A6A rgb(106,106,106)
        64: #6B6B6B grey42
        46: #6D6D6D rgb(109,109,109)
        48: #6C6C6C rgb(108,108,108)
        32: #6E6E6E grey43
        28: #6F6F6F rgb(111,111,111)
        56: #707070 grey44
        82: #717171 rgb(113,113,113)
       100: #727272 rgb(114,114,114)
       146: #737373 grey45
       688: #757575 grey46
       233: #747474 rgb(116,116,116)
       129: #777777 rgb(119,119,119)
      1846: #767676 rgb(118,118,118)
        90: #787878 grey47
        57: #797979 rgb(121,121,121)
        47: #7B7B7B rgb(123,123,123)
        39: #7A7A7A grey48
        31: #7D7D7D grey49
        39: #7C7C7C rgb(124,124,124)
        34: #7E7E7E gray
        32: #7F7F7F grey50
        35: #808080 fractal
        28: #818181 rgb(129,129,129)
        44: #828282 grey51
        29: #838383 rgb(131,131,131)
        37: #848484 rgb(132,132,132)
        35: #858585 grey52
        32: #868686 rgb(134,134,134)
        32: #878787 grey53
        32: #888888 rgb(136,136,136)
        38: #898989 rgb(137,137,137)
       334: #8B8B8B rgb(139,139,139)
      3061: #8A8A8A grey54
        35: #8D8D8D rgb(141,141,141)
        26: #8C8C8C grey55
        28: #8E8E8E rgb(142,142,142)
        26: #8F8F8F grey56
        28: #909090 rgb(144,144,144)
        28: #919191 grey57
        20: #929292 rgb(146,146,146)
        27: #939393 rgb(147,147,147)
        28: #949494 grey58
        22: #959595 rgb(149,149,149)
        25: #979797 rgb(151,151,151)
        22: #969696 grey59
        24: #999999 grey60
        23: #989898 rgb(152,152,152)
        22: #9A9A9A rgb(154,154,154)
        20: #9B9B9B rgb(155,155,155)
        34: #9D9D9D rgb(157,157,157)
        25: #9C9C9C grey61
        24: #9E9E9E grey62
      2029: #9F9F9F rgb(159,159,159)
        20: #A0A0A0 rgb(160,160,160)
       268: #A1A1A1 grey63
        18: #A3A3A3 grey64
        14: #A2A2A2 rgb(162,162,162)
        13: #A4A4A4 rgb(164,164,164)
        26: #A5A5A5 rgb(165,165,165)
        17: #A7A7A7 rgb(167,167,167)
        18: #A6A6A6 grey65
        16: #A9A9A9 DarkGray
        26: #A8A8A8 grey66
        21: #ABABAB grey67
        21: #AAAAAA rgb(170,170,170)
        17: #ACACAC rgb(172,172,172)
        24: #ADADAD grey68
        22: #AEAEAE rgb(174,174,174)
        33: #AFAFAF rgb(175,175,175)
        24: #B0B0B0 grey69
        17: #B1B1B1 rgb(177,177,177)
        19: #B2B2B2 rgb(178,178,178)
        19: #B3B3B3 grey70
         9: #B5B5B5 grey71
      3808: #B4B4B4 rgb(180,180,180)
      8034: #B6B6B6 rgb(182,182,182)
        19: #B7B7B7 rgb(183,183,183)
        16: #B8B8B8 grey72
         9: #B9B9B9 rgb(185,185,185)
        17: #BABABA grey73
        20: #BBBBBB rgb(187,187,187)
        21: #BDBDBD grey74
        15: #BCBCBC rgb(188,188,188)
        19: #BEBEBE grey
        20: #BFBFBF grey75
        18: #C0C0C0 silver
        16: #C1C1C1 rgb(193,193,193)
        14: #C2C2C2 grey76
        13: #C3C3C3 rgb(195,195,195)
        11: #C4C4C4 grey77
        20: #C5C5C5 rgb(197,197,197)
        13: #C6C6C6 rgb(198,198,198)
        17: #C7C7C7 grey78
        13: #C9C9C9 grey79
        11: #C8C8C8 rgb(200,200,200)
      1540: #CBCBCB rgb(203,203,203)
         6: #CACACA rgb(202,202,202)
      1711: #CCCCCC grey80
        23: #CDCDCD rgb(205,205,205)
        13: #CECECE rgb(206,206,206)
        11: #CFCFCF grey81
        15: #D1D1D1 grey82
        20: #D0D0D0 rgb(208,208,208)
        14: #D2D2D2 rgb(210,210,210)
        16: #D3D3D3 LightGray
        16: #D5D5D5 rgb(213,213,213)
        21: #D4D4D4 grey83
        18: #D6D6D6 grey84
        14: #D7D7D7 rgb(215,215,215)
        12: #D9D9D9 grey85
        14: #D8D8D8 rgb(216,216,216)
        17: #DBDBDB grey86
        19: #DADADA rgb(218,218,218)
        12: #DCDCDC gainsboro
        11: #DDDDDD rgb(221,221,221)
        17: #DFDFDF rgb(223,223,223)
        12: #DEDEDE grey87
      1518: #E1E1E1 rgb(225,225,225)
        18: #E0E0E0 grey88
        12: #E2E2E2 rgb(226,226,226)
      1601: #E3E3E3 grey89
        20: #E4E4E4 rgb(228,228,228)
        18: #E5E5E5 grey90
        20: #E6E6E6 rgb(230,230,230)
        13: #E7E7E7 rgb(231,231,231)
        19: #E8E8E8 grey91
        18: #E9E9E9 rgb(233,233,233)
        11: #EBEBEB grey92
        25: #EAEAEA rgb(234,234,234)
        26: #ECECEC rgb(236,236,236)
        34: #EDEDED grey93
        43: #EEEEEE rgb(238,238,238)
        53: #EFEFEF rgb(239,239,239)
        65: #F0F0F0 grey94
        76: #F1F1F1 rgb(241,241,241)
        66: #F3F3F3 rgb(243,243,243)
        85: #F2F2F2 grey95
        93: #F5F5F5 grey96
        90: #F4F4F4 rgb(244,244,244)
        65: #F7F7F7 grey97
        72: #F6F6F6 rgb(246,246,246)
      4314: #F9F9F9 rgb(249,249,249)
        85: #F8F8F8 rgb(248,248,248)
       573: #FBFBFB rgb(251,251,251)
        72: #FAFAFA grey98
       781: #FDFDFD rgb(253,253,253)
       171: #FCFCFC grey99
    907613: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 176.23kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x945+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 9525501d8703442142cffec33066195830c68591a9f4a4e7ba0fe79186dc9db4
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:13 21:20:59
  Profile-8bim: 14706 bytes
0x00000000: 42494d04 25000000 00001075 9e620ee7 a7c8a2ec  8BIM-%------u-b-----
0x00000190: 3a69617e 99c1fc38 42494d04 3a000000 0000dd00  -:ia~---8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 000d0043 0061006e  terNameTEXT-----C-a-
0x000012c0: 006f006e 00200069 00520033 00300032 00350000  n-o-n- -i-R-3-0-2-5-
0x00001450: 00384249 4d043b00 00000001 b2000000 10000000  --8BIM-;------------
0x000015e0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001770: 74696f6e 73000000 12000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001900: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001a90: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x00001c20: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00001db0: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00001f40: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000020d0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002260: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000023f0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002580: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002710: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x000028a0: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00002a30: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00002bc0: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00002d50: 40790000 00000000 0000000a 76656374 6f724461  l@y----------vectorD
0x00002ee0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003070: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x00003200: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003390: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003520: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x000036b0: 59000000 00000038 42494d03 ed000000 00001001  @Y------8BIM--------
0x00003840: 90000000 01000201 90000000 01000238 42494d04  ----------------8BIM
0x000039d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00003b60: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00003cf0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00003e80: 00000000 09000000 00000000 00010038 42494d27  ----------------8BIM
0x00004010: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000041a0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00004330: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x000044c0: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004650: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x000047e0: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00004970: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00004b00: 00034700 00000600 00000000 00000000 0003b100  ---G----------------
0x00004c90: 0004ec00 00000900 31003400 2d004500 4d005000  ---------1-4---E-M-P
0x00004e20: 4c004f00 59000000 01000000 00000000 00000000  -L-O-Y--------------
0x00004fb0: 00000000 00000000 01000000 00000000 00000004  --------------------
0x00005140: ec000003 b1000000 00000000 00000000 00000000  --------------------
0x000052d0: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00005460: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x000055f0: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00005780: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00005910: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00005aa0: 00000000 00000000 42746f6d 6c6f6e67 000003b1  g--------Btomlong---
0x00005c30: 00000000 52676874 6c6f6e67 000004ec 00000006  -----Rghtlong-------
0x00005dc0: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00005f50: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x000060e0: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00006270: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00006400: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00006590: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00006720: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x000068b0: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00006a40: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00006bd0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00006d60: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00006ef0: 00000000 42746f6d 6c6f6e67 000003b1 00000000  -----Btomlong-------
0x00007080: 52676874 6c6f6e67 000004ec 00000003 75726c54  -Rghtlong--------url
0x00007210: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x000073a0: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x00007530: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x000076c0: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x00007850: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x000079e0: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00007b70: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00007d00: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00007e90: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00008020: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x000081b0: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00008340: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x000084d0: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x00008660: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x000087f0: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00008980: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00008b10: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00008ca0: 00000038 42494d04 28000000 00000c00 0000023f  ----8BIM-(----------
0x00008e30: f0000000 00000038 42494d04 14000000 00000400  ?-------8BIM--------
0x00008fc0: 00000238 42494d04 0c000000 0030a300 00000100  ----8BIM------0-----
0x00009150: 0000a000 00007800 0001e000 00e10000 00308700  -------x----------0-
0x000092e0: 180001ff d8ffed00 0c41646f 62655f43 4d0001ff  ----------Adobe_CM--
0x00009470: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00009600: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00009790: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00009c40: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00009dd0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0cffc000 11080078 00a00301  ----------------x---
0x0000a0f0: 22000211 01031101 ffdd0004 000affc4 013f0000  -"----------------?-
0x0000a280: 01050101 01010101 00000000 00000003 00010204  --------------------
0x0000a410: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x0000a5a0: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x0000a730: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x0000a8c0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x0000aa50: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x0000abe0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x0000ad70: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x0000af00: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
