Image: D:\wwwroot\Adbooking\Temppdf\00195477-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       703: #464646 rgb(70,70,70)
       938: #474747 grey28
       845: #494949 rgb(73,73,73)
       655: #4A4A4A grey29
       893: #4C4C4C rgb(76,76,76)
       672: #4D4D4D grey30
       912: #4E4E4E rgb(78,78,78)
       576: #515151 rgb(81,81,81)
       837: #505050 rgb(80,80,80)
       752: #535353 rgb(83,83,83)
       683: #545454 grey33
       818: #555555 rgb(85,85,85)
       812: #575757 grey34
       535: #585858 rgb(88,88,88)
      1633: #5B5B5B rgb(91,91,91)
      1222: #5A5A5A rgb(90,90,90)
       963: #5D5D5D rgb(93,93,93)
       767: #5E5E5E grey37
       567: #5F5F5F rgb(95,95,95)
       893: #616161 grey38
       686: #626262 rgb(98,98,98)
      1075: #656565 rgb(101,101,101)
       756: #646464 rgb(100,100,100)
      1202: #676767 rgb(103,103,103)
       541: #686868 rgb(104,104,104)
      1007: #696969 DimGray
       649: #6B6B6B grey42
       558: #6C6C6C rgb(108,108,108)
       730: #6E6E6E grey43
       736: #6F6F6F rgb(111,111,111)
      2353: #717171 rgb(113,113,113)
      1159: #727272 rgb(114,114,114)
       556: #737373 grey45
       677: #757575 grey46
       663: #767676 rgb(118,118,118)
       652: #797979 rgb(121,121,121)
      1729: #787878 grey47
       892: #7B7B7B rgb(123,123,123)
       590: #7C7C7C rgb(124,124,124)
       829: #7D7D7D grey49
       959: #7F7F7F grey50
       852: #808080 fractal
       573: #838383 rgb(131,131,131)
       560: #828282 grey51
       947: #848484 rgb(132,132,132)
      1012: #868686 rgb(134,134,134)
       820: #878787 grey53
       578: #898989 rgb(137,137,137)
       584: #8A8A8A grey54
       872: #8C8C8C grey55
       803: #8D8D8D rgb(141,141,141)
       861: #8E8E8E rgb(142,142,142)
       781: #909090 rgb(144,144,144)
       571: #919191 grey57
       824: #939393 rgb(147,147,147)
       723: #949494 grey58
       822: #969696 grey59
       548: #979797 rgb(151,151,151)
       751: #989898 rgb(152,152,152)
       799: #9B9B9B rgb(155,155,155)
       930: #9A9A9A rgb(154,154,154)
       953: #9D9D9D rgb(157,157,157)
       750: #9E9E9E grey62
       575: #A1A1A1 grey63
       661: #A0A0A0 rgb(160,160,160)
       981: #A2A2A2 rgb(162,162,162)
       962: #A5A5A5 rgb(165,165,165)
      1318: #A4A4A4 rgb(164,164,164)
       546: #A7A7A7 rgb(167,167,167)
       574: #A8A8A8 grey66
       989: #ABABAB grey67
       763: #AAAAAA rgb(170,170,170)
       591: #ACACAC rgb(172,172,172)
       915: #AFAFAF rgb(175,175,175)
       607: #AEAEAE rgb(174,174,174)
       780: #B1B1B1 rgb(177,177,177)
       991: #B3B3B3 grey70
       934: #B2B2B2 rgb(178,178,178)
       659: #B5B5B5 grey71
       697: #B6B6B6 rgb(182,182,182)
      1506: #B9B9B9 rgb(185,185,185)
       742: #B8B8B8 grey72
      1129: #BBBBBB rgb(187,187,187)
       678: #BCBCBC rgb(188,188,188)
       774: #BDBDBD grey74
       746: #BFBFBF grey75
      2577: #C0C0C0 silver
       994: #C3C3C3 rgb(195,195,195)
      2309: #C2C2C2 grey76
      1375: #C5C5C5 rgb(197,197,197)
      1261: #C7C7C7 grey78
       843: #C6C6C6 rgb(198,198,198)
       798: #C9C9C9 grey79
       723: #CACACA rgb(202,202,202)
      1107: #CDCDCD rgb(205,205,205)
       921: #CCCCCC grey80
      1499: #CFCFCF grey81
       858: #D1D1D1 grey82
       835: #D0D0D0 rgb(208,208,208)
       907: #D3D3D3 LightGray
      1108: #D4D4D4 grey83
      1031: #D6D6D6 grey84
      1144: #D7D7D7 rgb(215,215,215)
      1115: #D9D9D9 grey85
       867: #DADADA rgb(218,218,218)
      1087: #DBDBDB grey86
      1161: #DDDDDD rgb(221,221,221)
       920: #DEDEDE grey87
      1593: #E1E1E1 rgb(225,225,225)
      1149: #E0E0E0 grey88
      1145: #E3E3E3 grey89
      1082: #E4E4E4 rgb(228,228,228)
      1292: #E5E5E5 grey90
      1123: #E7E7E7 rgb(231,231,231)
      1271: #E8E8E8 grey91
      2547: #EAEAEA rgb(234,234,234)
      1077: #EBEBEB grey92
      1328: #ECECEC rgb(236,236,236)
      1162: #EFEFEF rgb(239,239,239)
      1441: #EEEEEE rgb(238,238,238)
      1507: #F1F1F1 rgb(241,241,241)
      2531: #F2F2F2 grey95
      1954: #F5F5F5 grey96
      1732: #F4F4F4 rgb(244,244,244)
      1437: #F6F6F6 rgb(246,246,246)
      1796: #F8F8F8 rgb(248,248,248)
      1941: #F9F9F9 rgb(249,249,249)
      2541: #FBFBFB rgb(251,251,251)
      2382: #FCFCFC grey99
   1099459: #FFFFFF white
      2987: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 381.711kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1535+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 23437b8400b6cd0a68d172b6f4b795c02198b7a0b3d1fc49d5834b5974ddcdd4
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 19:27:55
  Profile-8bim: 6870 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 3b000000  ------8BIM-------;--
0x00001770: 06000000 00000000 00000005 ff000003 b1000000  --------------------
0x00001900: 03005400 4d004200 00000100 00000000 00000000  ---T-M-B------------
0x00001a90: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00001c20: 0003b100 0005ff00 00000000 00000000 00000000  --------------------
0x00001db0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x000020d0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00002260: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000023f0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002580: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002710: 05ff0000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x000028a0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00002a30: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00002bc0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00002d50: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00002ee0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003070: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003200: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00003390: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003520: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000036b0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003840: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000039d0: 00000000 00004274 6f6d6c6f 6e670000 05ff0000  -------Btomlong-----
0x00003b60: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00003cf0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00003e80: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004010: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000041a0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004330: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000044c0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004650: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000047e0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004970: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00004b00: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00004c90: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00004e20: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00004fb0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005140: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000052d0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005460: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000055f0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005780: 00000000 00384249 4d041100 00000000 01010038  g-----8BIM----------
0x00005910: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00005aa0: 0c000000 0015e300 00000100 00004f00 00008000  ---------------O----
0x00005c30: 0000f000 00780000 0015c700 180001ff d8ffe000  ------x-------------
0x00005dc0: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00005f50: 646f6265 5f434d00 03ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x000060e0: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006270: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006400: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006720: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x000068b0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00006bd0: c0001108 0080004f 03012200 02110103 1101ffdd  --------O--"--------
0x00006d60: 00040005 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00006ef0: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00007080: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007210: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000073a0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007530: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x000076c0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007850: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x000079e0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00007b70: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00007d00: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00007e90: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008020: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000081b0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008340: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x000084d0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008660: 8797a7b7 c7ffda00 0c030100 02110311 003f00ec  w-----------------?-
0x000087f0: 7eaa74be 9991d071 aebf128b ad79b4ba cb2b6bdc  -~-t----q-----y---+k
0x00008980: 4fab6eaf b2c0eb1e efe53dcb 5ff62746 ff00b818  -O-n-------=-_-'F---
0x00008b10: dff6cd7f f9054bea 77fe2771 7e36ff00 e7eb55c7  -------K-w-'q~6----U
0x00008ca0: f56a1999 f6375391 ea178ada f14586b3 2c6ddea3  --j---7S------E--,m-
0x00008e30: 721ac34f a4ddfb1f 66ff00e7 7f469298 5fd07a5b  -r--O----f----F--_-z
0x00008fc0: e8b194e1 e2d56b9a e15da68a ddb5c47b 2cf4cb46  [------k--]-----{,--
0x00009150: fd8efcc5 c55ff6ac 1b7a8b2c 38395761 e4558185  F-----_---z-,89Wa-U-
0x000092e0: 8df61a6b fb4e4e55 35d98db9 fbff0046 da2dc8f5  ----k-NNU5------F---
0x00009470: 6d633fed 3e358bb4 a7ae5373 1ef18b98 c35f2c7e  -mc?->5----Ss-----_,
0x00009600: 35ad27dc dafd92cd b67d3dfe cff06aa5 d6745a73  ~5-'------}=---j--tZ
0x00009790: 0e63fa7e 4bb205ee b3d6af1a eb26d6d6 717ed0df  s-c-~K--------&--q~-
0x00009920: 45966edf 8d5fa54d bffa5125 3ccf4acd beaeaf5e  -E-n--_-M--Q%<-J----
0x00009ab0: 2f5be9fd 3863d791 fb272bd3 a1a2c194 e072303a  ^/[--8c---'+------r0
0x00009c40: 87a62b76 dc3ea557 a74d5f43 f4eaae4e 7e563597  :--+v->-W-M_C---N~V5
0x00009dd0: 663b0a91 874f507e 2936f4fa 5b86da9b 94ec0df6  -f;---OP~)6--[------
0x00009f60: f506dbf6 a6ec67f8 56e27f48 f67a7e9a eb33c741  -------g-V--H-z~--3-
0x0000a0f0: c8bb25b9 7d332ae7 66b68af2 0b71af73 2d6b36e4  A--%-}3*-f----q-s-k6
0x0000a280: 63bac752 df4f762b adfa6ffd 355fcdaa 67a5fd59  -c--R-Ov+--o-5_--g--
0x0000a410: 7651cd6f 4cc87e5b ae7647ac fc1b09f5 1c6db1ce  YvQ-oL-~[-vG------m-
0x0000a5a0: 2cba96d5 bb756ffd 27a7ea7b e8f7fa89 29bb7d7d  -,----uo-'--{----)-}
0x0000a730: 1aaca38e 3a6e2076 eda1b654 d6b8e84e fadadaad  }----:n v---T---N---
0x0000a8c0: df57b7f9 df62b781 d37a365e 23321dd3 b11a5f32  --W---b---z6^#2----_
0x0000aa50: d6d4c700 438b6373 aaaddf9b fb880ceb 114bef73  2----C-cs---------K-
0x0000abe0: 7a9168b4 53b0e1bb 7c9dd67a 8dad98fe a3a86b5b  sz-h-S---|--z------k
0x0000ad70: b3d6fa1f f5e5629e b343718b df5e6d9e 9b830b9f  [------b--Cq--^m----
0x0000af00: 8970b1d2 d75bbfd2 aa86fb76 b76b9eda bf9cfd17  --p---[-----v-k-----
0x0000b090: f3af624a 4dfb0fa2 ff00e57e 37fdb35f fe413fec  ---bJM------~7--_-A?
0x0000b220: 4e8bcfd8 31bfed9a ff00f20a 2deb143a c6b05194  -N---1----------:--Q
0x0000b3b0: 376c871c 6b837f48 5ac6ee71 afd9b37f e977ff00  -7l--k--HZ--q-----w-
0x0000b540: 33fe13e8 2be929ff d0ecfea9 74ee9f6f d5fc57db  -3---+-)-----t--o--W
0x0000b6d0: 8d558e9b 65cf635c e3fa6b7e 93de1ce7 2d8fd97d  --U--e-c\--k~-------
0x0000b860: 3223ec94 41ede9b3 ff0022b9 0e99f583 ab74ec1a  }2#--A-----"------t-
0x0000b9f0: 3a6f4de9 63a9beaa 7d7b4faf e9380b6d cf3a57f6  -:oM-c---}{O--8-m-:W
0x0000bb80: 7bfd8cfb 0b9bea7a 9fcedd4d 5b3de817 7d6aeb5d  -{------z---M[=--}j-
0x0000bd10: 6585a3a4 ba866186 5f90caf3 dd512cb9 b9540aaf  ]e-----a-_----Q,--T-
0x0000bea0: 0303d67b 1cda2ff6 d1fa4a9f e8dbfced 7fa14a7a  ----{--/---J-------J
0x0000c030: 9c8fab58 77597399 6598ecb9 bb7d2a9b 486b0ed3  z---XwYs-e----}*-Hk-
