Image: D:\wwwroot\Adbooking\Temppdf\00195477-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       726: #7C7C7C rgb(124,124,124)
       765: #7D7D7D grey49
       967: #7F7F7F grey50
      1046: #808080 fractal
       644: #828282 grey51
       775: #838383 rgb(131,131,131)
      1365: #848484 rgb(132,132,132)
       811: #878787 grey53
      1133: #868686 rgb(134,134,134)
       902: #898989 rgb(137,137,137)
       816: #8A8A8A grey54
       866: #8D8D8D rgb(141,141,141)
       716: #8C8C8C grey55
      1163: #8E8E8E rgb(142,142,142)
      1141: #909090 rgb(144,144,144)
       678: #919191 grey57
       660: #939393 rgb(147,147,147)
      1128: #949494 grey58
       598: #979797 rgb(151,151,151)
      1270: #969696 grey59
       738: #989898 rgb(152,152,152)
       733: #9A9A9A rgb(154,154,154)
      2020: #9B9B9B rgb(155,155,155)
      1219: #9D9D9D rgb(157,157,157)
       629: #9E9E9E grey62
       849: #A0A0A0 rgb(160,160,160)
       802: #A1A1A1 grey63
       912: #A2A2A2 rgb(162,162,162)
      1168: #A5A5A5 rgb(165,165,165)
      1555: #A4A4A4 rgb(164,164,164)
       735: #A7A7A7 rgb(167,167,167)
       838: #A8A8A8 grey66
      1242: #ABABAB grey67
       908: #AAAAAA rgb(170,170,170)
      1618: #ACACAC rgb(172,172,172)
      1128: #AEAEAE rgb(174,174,174)
       794: #AFAFAF rgb(175,175,175)
      1080: #B1B1B1 rgb(177,177,177)
      1008: #B2B2B2 rgb(178,178,178)
       749: #B3B3B3 grey70
      1032: #B5B5B5 grey71
       963: #B6B6B6 rgb(182,182,182)
      1212: #B9B9B9 rgb(185,185,185)
      1083: #B8B8B8 grey72
      1066: #BBBBBB rgb(187,187,187)
       921: #BDBDBD grey74
       819: #BCBCBC rgb(188,188,188)
      1213: #BFBFBF grey75
      2938: #C0C0C0 silver
      1137: #C3C3C3 rgb(195,195,195)
      2509: #C2C2C2 grey76
       934: #C5C5C5 rgb(197,197,197)
       991: #C6C6C6 rgb(198,198,198)
      1310: #C7C7C7 grey78
       970: #C9C9C9 grey79
      1164: #CACACA rgb(202,202,202)
      1102: #CCCCCC grey80
      1461: #CDCDCD rgb(205,205,205)
       910: #CFCFCF grey81
      1215: #D1D1D1 grey82
      1024: #D0D0D0 rgb(208,208,208)
      1229: #D3D3D3 LightGray
      2051: #D4D4D4 grey83
      1359: #D6D6D6 grey84
      1033: #D7D7D7 rgb(215,215,215)
      1281: #D9D9D9 grey85
      1025: #DADADA rgb(218,218,218)
      1410: #DBDBDB grey86
      1884: #DDDDDD rgb(221,221,221)
      1340: #DEDEDE grey87
      1458: #E0E0E0 grey88
      1389: #E1E1E1 rgb(225,225,225)
      1505: #E3E3E3 grey89
      1349: #E4E4E4 rgb(228,228,228)
      1648: #E5E5E5 grey90
      1231: #E7E7E7 rgb(231,231,231)
      1495: #E8E8E8 grey91
      1348: #EAEAEA rgb(234,234,234)
      1154: #EBEBEB grey92
      1541: #ECECEC rgb(236,236,236)
      1733: #EFEFEF rgb(239,239,239)
      2916: #EEEEEE rgb(238,238,238)
      1713: #F1F1F1 rgb(241,241,241)
      1358: #F2F2F2 grey95
      1733: #F4F4F4 rgb(244,244,244)
      2238: #F5F5F5 grey96
      2145: #F6F6F6 rgb(246,246,246)
      2179: #F8F8F8 rgb(248,248,248)
      2670: #F9F9F9 rgb(249,249,249)
      2928: #FBFBFB rgb(251,251,251)
      2303: #FCFCFC grey99
   1058455: #FFFFFF white
      1950: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 420.152kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1535+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 07d71d7e5b2958c1c51e3300613a10ad6b5e0b23e6fa50108dc24fc19901e550
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 19:29:10
  Profile-8bim: 7282 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 47000000  ------8BIM-------G--
0x00001770: 06000000 00000000 00000005 ff000003 b1000000  --------------------
0x00001900: 09003100 34004400 48004100 2d005400 4d004200  ---1-4-D-H-A---T-M-B
0x00001a90: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000100 00000000 00000000 0003b100 0005ff00  --------------------
0x00001db0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00001f40: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000020d0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00002260: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000023f0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002580: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002710: 00004274 6f6d6c6f 6e670000 05ff0000 00005267  ---Btomlong--------R
0x000028a0: 68746c6f 6e670000 03b10000 0006736c 69636573  ghtlong--------slice
0x00002a30: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002bc0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00002d50: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00002ee0: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003070: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003200: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00003390: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00003520: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x000036b0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003840: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x000039d0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003b60: 6f6d6c6f 6e670000 05ff0000 00005267 68746c6f  tomlong--------Rghtl
0x00003cf0: 6e670000 03b10000 00037572 6c544558 54000000  ong--------urlTEXT--
0x00003e80: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00004010: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000041a0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00004330: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x000044c0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004650: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x000047e0: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004970: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004b00: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004c90: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00004e20: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00004fb0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00005140: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x000052d0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005460: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x000055f0: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005780: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005910: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005aa0: 00000400 00000238 42494d04 0c000000 00177300  --------8BIM-------s
0x00005c30: 00000100 00004f00 00008000 0000f000 00780000  -------O----------x-
0x00005dc0: 00175700 180001ff d8ffe000 104a4649 46000102  ---W----------JFIF--
0x00005f50: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x000060e0: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006270: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006400: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x000068b0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006a40: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 0080004f  --------------------
0x00006d60: 03012200 02110103 1101ffdd 00040005 ffc4013f  O--"----------------
0x00006ef0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007080: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007210: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000073a0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007530: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000076c0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007850: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x000079e0: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007b70: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007d00: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00007e90: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008020: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000081b0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008340: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000084d0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008660: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x000087f0: 0c030100 02110311 003f00ec 7eaa74be 9991d071  ----------?--~-t----
0x00008980: aebf128b ad79b4ba cb2b6bdc 4fab6eaf b2c0eb1e  q-----y---+k-O-n----
0x00008b10: efe53dcb 5ff62746 ff00b818 dff6cd7f f90595f5  ---=-_-'F-----------
0x00008ca0: 7735983f 5531f21f 5db7069b a2ba2b75 af71f56e  -w5-?U1--]-----+u-q-
0x00008e30: 21ad6563 f3be8fb9 685dd7f0 697d4cb1 993bef9f  n!-ec----h]--i}L--;-
0x00008fc0: 4da31af7 1d0bc43b 6d27d3dd e8d8f67a 9f4ebfd2  -M------;m'-----z-N-
0x00009150: 24a5efe8 3d29f4d8 ca70f1aa b5cd22bb 3d0addb5  -$---=)---p----"-=--
0x000092e0: c47b1fb0 b7dfb1df 98b8abfe d5836751 6d870b2a  --{------------gQm--
0x00009470: ec3c8ab0 30b1bec3 4d7f69c9 caa6bb31 b73f7fb3  *-<--0---M-i----1-?-
0x00009600: d0bb23d6 b595ff00 da7c67ae d8758a49 21b8d96e  ---#------|g--u-I!--
0x00009790: 80e3fd1e d6fd1163 bfc2319f 4fd1dacf f8ca7fd2  n-------c--1-O------
0x00009920: aad733a5 5597f6cf d9d7d995 bc6497b2 97b8fa8e  ---3-U--------d-----
0x00009ab0: 6330f7e9 fa2f5abc 776cff00 8bf51253 ca74acdb  -c0---/Z-wl-----S-t-
0x00009c40: eaeaf5e2 f5ac0e9e 31eac8fd 9597e9d0 d160ca78  ---------1--------`-
0x00009dd0: 37f4fea3 e9b6b76c c3ea55fa 7455bb67 e9d55bfa  x7------l--U-tU-g--[
0x00009f60: 865e3bee cc7e152d c4a7a83f 15ceb702 9661b6a6  --^;--~-----?-----a-
0x0000a0f0: e51c1dd6 f506dbf6 a6ec67f8 56e2ff00 48f67a7b  -----------g-V---H-z
0x0000a280: 175f9adf abf96fc8 fb6e05cf 7e69af16 f6ba9b3f  {-_----o--n--~i-----
0x0000a410: 4be907e5 d1bdacf6 fe8363ff 004eff00 e6bf47fa  ?K---------c--N----G
0x0000a5a0: 4fe6965b 713ea8d9 91fb43ec 370c97e4 3ad39366  -O--[q>----C-7---:--
0x0000a730: 05ae22e2 5f6da1ec 751e9fa9 543bf4be 97fd777a  f--"-_m--u---T;----w
0x0000a8c0: 4a74f219 d1aac975 03a6e26e 69036d95 b5ae3330  zJt-----u---ni-m---3
0x0000aa50: eadadaad df53b6ff 0038ade0 f4ce8b97 8b5e41e9  0-----S---8-------^A
0x0000abe0: d88d2f99 0da98e02 096c6e75 55f87ee2 13fa9d95  ---/------lnuU-~----
0x0000ad70: 5efacb7a 8d81a489 6e282dd1 cdfa0ff4 46efa5ec  -^--z----n(------F--
0x0000af00: ff008344 675a6d27 d07e367d cf635a7d 638ce87e  ----DgZm'-~6}-cZ}c--
0x0000b090: e68b6375 4c657bd9 bf659ed6 7e912536 3f61f45f  ~--cuLe{--e--~-%6?a-
0x0000b220: fcafc6ff 00b66bff 00c827fd 89d179fb 0637fdb3  _------k---'---y--7-
0x0000b3b0: 5ffe4140 f59a459e 9fd9b2c9 dbba4635 bb7e88b3  -_-A@--E-------F5-~-
0x0000b540: 6efd9b77 fbbe8ffa 4fd1a2d3 d4597576 bc5190cf  -n--w----O----Yuv-Q-
0x0000b6d0: 4ab1616b ea735ce9 f53f4756 efe72dfd 17f36cfd  -J-ak-s\--?GV------l
0x0000b860: fabfd224 a7ffd0ec fea8f4fc 0b3eafe2 becc6a9e  ----$--------->----j
0x0000b9f0: f9b65ef6 35ce3fa6 b797bc17 39686574 4c7b8b3e  ---^-5-?-----9hetL{-
0x0000bb80: cee1861b a3db5554 96bc12d3 ef17d36f bbd9b59b  >------UT-------o---
0x0000bd10: 7f7d7258 3f5aba8f 49c5c6e9 583d32be a0e653eb  --}rX?Z--I---X=2---S
0x0000bea0: bdefcbaf 18cdd919 3532aaeb beb77abb 7d2ddb9a  ---------52----z-}--
