Image: D:\wwwroot\Adbooking\Temppdf\00195384-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00003390: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003520: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000036b0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00003840: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000039d0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003b60: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003cf0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003e80: 049d0000 00005267 68746c6f 6e670000 03820000  -------Rghtlong-----
0x00004010: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x000041a0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004330: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x000044c0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004650: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x000047e0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004970: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004b00: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004c90: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004e20: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00004fb0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005140: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x000052d0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005460: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x000055f0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005780: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005910: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005aa0: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005c30: 01010038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005dc0: 42494d04 0c000000 001fa800 00000100 00006100  8BIM---------------a
0x00005f50: 00008000 00012400 00920000 001f8c00 180001ff  -------$------------
0x000060e0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006270: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006400: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006590: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006720: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006a40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006bd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0cff c0001108 00800061 03012200 02110103  ------------a--"----
0x00007080: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007210: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x000073a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007530: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000076c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007850: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000079e0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007b70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007d00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007e90: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00008020: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f00c6 c9ea4307 a3748b9b 83819591 9c332dc9  --?----C--t-------3-
0x00008ca0: c9cdc566 45af7332 eda985f7 dbfa57fb 3f7dcad7  ----fE-s2------W-?}-
0x00008e30: db70e8e8 18dd5fa8 6374caaf ea2ebd9d 3f168e95  --p----_-ct---.--?--
0x00008fc0: 4bc3bece 7d27d997 6bddfa3a dd7ecabf 47effd27  -K---}'--k--:-~--G--
0x00009150: a9fa4fd2 7a56317e a5f57fac 9f56ba2e 474fb31e  '--O-zV1~-----V-.GO-
0x000092e0: b6e3b732 b78bdcf6 925f9773 c6df4a9b bf716957  ----2-----_-s--J--qi
0x00009470: f503eb33 ba233a46 6d3d2b31 98a6d774 ebdd764b  W---3-#:Fm=+1---t--v
0x00009600: 2cc775e7 7dbfcd63 b5b90cf5 7f4acaed ff00a692  K,-u-}--c-----J-----
0x00009790: 91753e8d 9b8167a6 7a7f4c02 dea3474e c37d9d32  --u>---g-z-L---GN-}-
0x00009920: 8db6b2f6 cbb2ff00 46eddfa1 7ffd47fd b70afa7b  2--------F-----G----
0x00009ab0: 72ba8e56 1f4ea7a3 e4d4dc16 e774ebcf 4ec768c8  {r--V-N-------t--N-h
0x00009c40: 73dff666 63d84b98 dabd4c96 3f1d9fcb ff00c135  -s--fc-K---L-?------
0x00009dd0: cfd58fae 1f6dc8cd f4ba59b2 fcd6f506 037e410c  5-----m----Y------~A
0x00009f60: b5943f0e 9ffb4bfa 4f4dd67d a3fe3157 cafaa5f5  ---?---K-OM-}--1W---
0x0000a0f0: f72f118c bf2301fd 41957a3f b4bd6bc5 c437269e  --/---#--A-z?--k--7&
0x0000a280: a78ef2d6 e27a7bb1 adc7d957 f5d2539d 6e3e1e1d  ------z{----W--S-n>-
0x0000a410: 1665f51c 7c0af19a ec5a69ae 9e9343f2 6dc8c9a5  --e--|----Zi---C-m--
0x0000a5a0: b96fc76d 5bbd3637 1eb7ff00 d73dff00 e13f9eaf  --o-m[-67-----=---?-
0x0000a730: d400c3fa bf4f5967 4ec3bbd7 73c349e9 38eca181  ------OYgN---s-I-8--
0x0000a8c0: 97fd91bf 6c79b3d7 c7b6e67b d957e97f 4ffa25d3  -----ly-----{-W--O-%
0x0000aa50: bfa0fd72 bfa8d997 998fd272 297dd465 b31cdd92  ----r-------r)}-e---
0x0000abe0: df4f2b19 adaaacba 2e6636ff 00735bfa 4a5fea33  --O+-----.f6--s[-J_-
0x0000ad70: ff0005f5 68758fa9 3f5a3abe 1368caa3 a58c9aec  3----hu--?Z:--h-----
0x0000af00: bada72db 9195359c 9bce7643 5b4fd9fd 17b5fbbd  ---r---5---vC[O-----
0x0000b090: 1fd2fa89 29c8a456 ec1c736e 274b6757 cec1b7a8  -----)--V--sn'KgW---
0x0000b220: e1e1b7a6 50697555 07d8caad bf77a8dc 8c8a6b7d  -----PiuU-----w----k
0x0000b3b0: 8cff0005 5ff84ff8 4aff0058 3219d20e 30a7a6e1  }----_-O-J--X2---0--
0x0000b540: 5a32456e 1917f49c 7ae87b6c 65777ea7 6b2c73ae  -Z2En----z-{lew~-k,s
0x0000b6d0: 7d3eaecb 58f6adea bea5fd6f 674c662b 9bd2ecce  -}>--X------ogLf+---
0x0000b860: c7c67e0e 1f523764 fa956358 0b5f48a9 b8fe8bec  ---~--R7d--cX-_H----
0x0000b9f0: 65763eba 6ffa75b1 52eadfe2 dfeb6f53 cefb5bac  -ev>-o-u-R-----oS--[
0x0000bb80: c0a806d2 c6d22fc8 731be8b2 ba3d9bf1 7dbea7a3  -------/-s----=--}--
0x0000bd10: ee494cba b748cbc0 7e6b71b0 ba4e57a2 fc4af05d  --IL--H--~kq--NW--J-
0x0000bea0: fb3a80db 9f9575b8 36d573db edaadc4c 8a767e8f  ]-:----u-6-s----L-v~
0x0000c030: feba8ade 8f4d9d65 dd3a96f4 8b319d87 f6ac6cc1  ------M-e-:---1----l
0x0000c1c0: d32887db eb7d83ec 8ed767f4 9fddff00 48b5a8e8  --(---}----g-----H--
0x0000c350: 5f5d2a7e 46fa7a55 d55d9dfb 46aa9f7e 4c576c4c  -_]*~F-zU-]--F--~LWl
0x0000c4e0: 348c6f7b 3d76b727 fe3bd443 fd83f5fd f8555396  L4-o{=v-'-;-C-----US
0x0000c670: fe9b9599 4e8dcf7d b78b0b7d 7a73b63d b5e20afe  -----N--}---}zs-=---
0x0000c800: 9e3575ff 00512539 b8dd15d6 5382fbf0 fa78bb33  --5u--Q%9----S----x-
0x0000c990: 02fcfb31 a9e978ee b1aea462 bd9874d7 639bbadb  3---1--x----b--t-c--
0x0000cb20: 6bceff00 0aefe758 b95bfafb e9ceb31b f64f4a6b  -k------X-[-------OJ
0x0000ccb0: 6bbcd3b6 ee9d4b6d 003fd28b d95b9d5b 2e6ff856  kk-----Km-?---[-[.o-
0x0000ce40: 3177f674 1fae57db 6bf2e9e9 790db9b9 9558c764  V1w-t--W-k---y----X-
0x0000cfd0: 6489ab34 d3be9dd5 e331cdf4 aac6ae96 bdab9bb3  dd--4-----1---------
0x0000d160: fc547d64 7651b6a7 f4fc7a7d 50f652db af786343  --T}dvQ----z}P-R--xc
0x0000d2f0: 83bd36be dc6f51ff 0047e958 e494fa2f fcd3faad  C--6--oQ--G-X---/---
0x0000d480: ff0094d8 1ffb0d4f fe93496a a4929fff d0ebff00  --------O--Ij-------
0x0000d610: c5b7fe23 707faf93 ff00b739 2af5d996 b4f56c50  ----#p------9*-----l
0x0000d7a0: fb0e506b eec4ada0 977a628a 18d7510d ff00b94e  P--Pk-----zb---Q----
0x0000d930: b3d3fdfb bd5ff46f 547fc5b7 fe23707f af93ff00  N-----_-oT----#p----
0x0000dac0: b7392a39 1f5af2e9 facf6747 38ecfb35 7750c765  --9*9-Z----gG8--5wP-
0x0000dc50: 990d6d76 63e4e6dd eb3f77b6 efd5bf43 ecd9e9fd  e--mvc----?w----C---
0x0000dde0: 3494f3c7 27eb93f1 d95670ea 14d55b6b af22fc46  -4---'----Vp---[k-"-
0x0000df70: 5aeb5ee6 635b761d d8ed6d6e b1bf6aca 7e3b3a93  FZ-^-c[v---mn--j-~;:
0x0000e100: 7659e9e5 d3e8e4fa 745962b7 759f5b48 baeb9d9c  -vY------tYb-u-[H---
0x0000e290: cea7f657 32ca2963 8e336bfd 9beb3adc 6f4abfb2  ----W2-)c-3k---:-oJ-
0x0000e420: bfa87fce 0fd1d7e9 5df6cff0 5fd1141f fe32b37f  ---------]---_----2-
0x0000e5b0: 678ccab1 2ab43199 8fc82ddd fa30c6e2 5bd2eed8  -g---*-1------0--[--
0x0000e740: e2db1f43 ddd4f131 f37febb7 d3fa1ad6 864fd6be  ----C---1---------O-
0x0000e8d0: bacb3219 4d15c0ea 2703188c 7beed195 e4dd6dbf  ---2-M---'---{-----m
0x0000ea60: a0b37e5b ff00556b 6cae8657 f66ff089 29cfe977  ---~[--Ukl--W-o--)--
0x0000ebf0: fd6ba726 8a337f68 4584d2d6 96d96b58 f6e752fd  w-k-&-3-hE-----kX--R
0x0000ed80: 9665fa5f a6aff65e f7b3a8dd b2aba87d b4ff003b  --e-_---^-------}---
0x0000ef10: 46c577a2 755eb146 3f4db33e bea16bd9 879acca6  ;F-w-u^-F?M->--k----
0x0000f0a0: 598d90e2 ec96db8b 6e27aad6 d3f9d8fe bb68bbf9  -Y-------n'-------h-
0x0000f230: afe72bf5 15ceabf5 b6fe99f5 8860deca dbd3835a  ---+----------`-----
0x0000f3c0: 6db9cd70 20baacbc afe91bbd 06dbfa96 da719d57  Zm--p ------------q-
0x0000f550: e9f7ff00 3d5a5f57 3eb75bd5 7ecc321b 531cea32  W----=Z_W>-[-~-2-S--
0x0000f6e0: edcbf4f7 6d63f1dd 82eaab67 abb5ff00 d17a97e9  2----mc-----g-----z-
0x0000f870: f7b3f9ef e6ff0044 929a582c fad4ff00 aaf9dd3b  --------D--X,-------
0x0000fa00: 2dd99475 51934554 e4bbdf68 6641c475 d737231f  ;---uQ-ET---hfA-u-7#
0x0000fb90: f436d58f 75d99bfd 0fe8d8d5 fa7fe096 71cbfad5  --6--u-----------q--
0x0000fd20: 7ef7f506 752c6c6c 97b6fb3e c95ddea5 2f7e26fc  -~---u,ll--->-]--/~&
0x0000feb0: 6c5a3631 f6fd9ebc d67e9f65 7e9fda3d 2af33f47  -lZ61-----~-e~--=*-?
0x00010040: 6d9bcf8d fe30fa9e 45385fa1 c5aeccdb aca0d84d  Gm----0--E8_--------
0x000101d0: 86aa8bab c2c9c2b2 efa166ca dbd43ecf 97fbf955  M----------f--->----
0x00010360: fe8acae9 b3d557ff 00e7a663 ba965e2d 75d06ba3  U------W----c--^-u-k
0x000104f0: 3f1312bd 5e5fe9dd 93774ccb 75bf419e b32ec6f5  -?---^_---wL-u-A--.-
0x00010680: 69f4bf47 e95f4fa9 fa4494e7 df9bf5e3 1f28e43e  -i--G-_O--D-------(-
0x00010810: ac876d16 c63d55d9 634e4bb0 3085759d 9be9fd9e  >--m--=U-cNK-0-u----
0x000109a0: dea965de 93f7ecf5 7ed1fa5f a6879197 f5d19854  ---e-----~--_-------
0x00010b30: 554d39af beba32ba 6e46e6bf 707bdf6b 30baa7aa  TUM9---2-nF--p{-k0--
0x00010cc0: d1e9e459 4518d4d8 ec8a7fd3 fe8fe9ae ab23eb46  ----YE------------#-
0x00010e50: 3d39e704 62df75be b3a968a9 a1e48637 19d75db1  F=9--b-u---h----7--]
0x00010fe0: 87db555f 6fc7fa7f f0d67d0a fde06fd6 775f6fa5  ---U_o-----}---o-w_o
