Image: D:\wwwroot\Adbooking\Temppdf\DI00164576-0-All_0.pdf
  Format: PDF (Portable Document Format)
  Class: DirectClass
  Geometry: 344x712+0+0
  Type: Grayscale
  Endianess: Undefined
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 51 (0.2)
         8: #999999 grey60
        10: #9A9A9A rgb(154,154,154)
         1: #9B9B9B rgb(155,155,155)
         4: #9C9C9C grey61
         6: #9D9D9D rgb(157,157,157)
       640: #9F9F9F rgb(159,159,159)
        18: #9E9E9E grey62
       924: #A1A1A1 grey63
      1424: #A0A0A0 rgb(160,160,160)
         5: #A4A4A4 rgb(164,164,164)
         2: #A5A5A5 rgb(165,165,165)
        10: #A6A6A6 grey65
         1: #A7A7A7 rgb(167,167,167)
        68: #A9A9A9 DarkGray
        74: #ABABAB grey67
       150: #ADADAD grey68
       218: #ACACAC rgb(172,172,172)
         6: #AFAFAF rgb(175,175,175)
      1813: #AEAEAE rgb(174,174,174)
         1: #B0B0B0 grey69
         4: #B2B2B2 rgb(178,178,178)
         5: #B3B3B3 grey70
       242: #B5B5B5 grey71
       181: #B7B7B7 rgb(183,183,183)
         6: #B8B8B8 grey72
      1679: #BBBBBB rgb(187,187,187)
         2: #BABABA grey73
        25: #BFBFBF grey75
        50: #C0C0C0 silver
       212: #C1C1C1 rgb(193,193,193)
         8: #C2C2C2 grey76
         6: #C3C3C3 rgb(195,195,195)
       580: #C8C8C8 rgb(200,200,200)
      9710: #C9C9C9 grey79
       152: #CDCDCD rgb(205,205,205)
       171: #CCCCCC grey80
         3: #CECECE rgb(206,206,206)
         4: #CFCFCF grey81
       157: #D6D6D6 grey84
      2337: #D7D7D7 rgb(215,215,215)
       233: #D9D9D9 grey85
         2: #DBDBDB grey86
       140: #E3E3E3 grey89
      2092: #E4E4E4 rgb(228,228,228)
       175: #E6E6E6 rgb(230,230,230)
       182: #F1F1F1 rgb(241,241,241)
      2566: #F2F2F2 grey95
    159558: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 717.629kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 344x712+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Comment:  Image generated by GPL Ghostscript (device=pnmraw)

  Pdf:HiResBoundingBox: 343.658x712.162-1-1
  Pdf:Version: PDF-1.6%
  Signature: 1d69d9f26fa123b02f8a88977f5a9219d1f1e4f4a249fdb6438736b5cc33da9e
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
