Image: D:\wwwroot\Adbooking\Temppdf\00195286-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.15355mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1429x827+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 9c66463b5ebc80e684da0e3d6097249d208fbde07ff814aeea1dca955a720c60
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:13 18:20:39
  Profile-8bim: 10180 bytes
0x00000000: 42494d04 25000000 00001036 d872b303 76ccef0d  8BIM-%------6-r--v--
0x00000190: 5932925e 836c6838 42494d04 3a000000 0000f900  -Y2-^-lh8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 001b0048 00500020  terNameTEXT-----H-P-
0x000012c0: 004c0061 00730065 0072004a 00650074 0020004d   -L-a-s-e-r-J-e-t- -
0x00001450: 00390030 00340030 0020004d 00460050 00200050  M-9-0-4-0- -M-F-P- -
0x000015e0: 0043004c 00360000 00384249 4d043b00 00000001  P-C-L-6---8BIM-;----
0x00001770: b2000000 10000000 01000000 00001270 72696e74  ----------------prin
0x00001900: 4f757470 75744f70 74696f6e 73000000 12000000  tOutputOptions------
0x00001a90: 00437074 6e626f6f 6c000000 0000436c 6272626f  --Cptnbool-----Clbrb
0x00001c20: 6f6c0000 00000052 67734d62 6f6f6c00 00000000  ool-----RgsMbool----
0x00001db0: 43726e43 626f6f6c 00000000 00436e74 43626f6f  -CrnCbool-----CntCbo
0x00001f40: 6c000000 00004c62 6c73626f 6f6c0000 0000004e  ol-----Lblsbool-----
0x000020d0: 67747662 6f6f6c00 00000000 456d6c44 626f6f6c  Ngtvbool-----EmlDboo
0x00002260: 00000000 00496e74 72626f6f 6c000000 00004263  l-----Intrbool-----B
0x000023f0: 6b674f62 6a630000 00010000 00000000 52474243  ckgObjc----------RGB
0x00002580: 00000003 00000000 52642020 646f7562 406fe000  C--------Rd  doub@o-
0x00002710: 00000000 00000000 47726e20 646f7562 406fe000  ---------Grn doub@o-
0x000028a0: 00000000 00000000 426c2020 646f7562 406fe000  ---------Bl  doub@o-
0x00002a30: 00000000 00000000 42726454 556e7446 23526c74  ---------BrdTUntF#Rl
0x00002bc0: 00000000 00000000 00000000 426c6420 556e7446  t------------Bld Unt
0x00002d50: 23526c74 00000000 00000000 00000000 52736c74  F#Rlt------------Rsl
0x00002ee0: 556e7446 2350786c 4072c000 00000000 0000000a  tUntF#Pxl@r---------
0x00003070: 76656374 6f724461 7461626f 6f6c0100 00000050  -vectorDatabool-----
0x00003200: 67507365 6e756d00 00000050 67507300 00000050  PgPsenum----PgPs----
0x00003390: 67504300 0000004c 65667455 6e744623 526c7400  PgPC----LeftUntF#Rlt
0x00003520: 00000000 00000000 00000054 6f702055 6e744623  ------------Top UntF
0x000036b0: 526c7400 00000000 00000000 00000053 636c2055  #Rlt------------Scl 
0x00003840: 6e744623 50726340 59000000 00000038 42494d03  UntF#Prc@Y------8BIM
0x000039d0: ed000000 00001001 2c000000 01000201 2c000000  ---------,-------,--
0x00003b60: 01000238 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x00003cf0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00003e80: 04000000 78384249 4d041900 00000000 04000000  -----x8BIM----------
0x00004010: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x000041a0: 00010038 42494d27 10000000 00000a00 01000000  ----8BIM'-----------
0x00004330: 00000000 02384249 4d03f400 00000000 12003500  ------8BIM---------5
0x000044c0: 00000100 2d000000 06000000 00000138 42494d03  ----------------8BIM
0x00004650: f7000000 00001c00 00ffffff ffffffff ffffffff  --------------------
0x000047e0: ffffffff ffffffff ffffff03 e8000038 42494d04  ----------------8BIM
0x00004970: 08000000 00001000 00000100 00024000 00024000  ---------------@---@
0x00004b00: 00000038 42494d04 1e000000 00000400 00000038  ----8BIM------------
0x00004c90: 42494d04 1a000000 00035100 00000600 00000000  8BIM-------Q--------
0x00004e20: 00000000 00033b00 00059500 00000e00 54004800  -------;---------T-H
0x00004fb0: 41004900 43004f00 2d004e00 47005400 2d003300  -A-I-C-O---N-G-T---3
0x00005140: 78003700 00000100 00000000 00000000 00000000  -x-7----------------
0x000052d0: 00000000 00000100 00000000 00000000 00059500  --------------------
0x00005460: 00033b00 00000000 00000000 00000000 00000001  ---;----------------
0x000055f0: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00005780: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00005910: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00005aa0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00005c30: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00005dc0: 00000000 00004274 6f6d6c6f 6e670000 033b0000  -------Btomlong---;-
0x00005f50: 00005267 68746c6f 6e670000 05950000 0006736c  ---Rghtlong--------s
0x000060e0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00006270: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00006400: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00006590: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00006720: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x000068b0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00006a40: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00006bd0: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00006d60: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00006ef0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00007080: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00007210: 00004274 6f6d6c6f 6e670000 033b0000 00005267  ---Btomlong---;----R
0x000073a0: 68746c6f 6e670000 05950000 00037572 6c544558  ghtlong--------urlTE
0x00007530: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x000076c0: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00007850: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x000079e0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00007b70: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00007d00: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00007e90: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00008020: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x000081b0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00008340: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x000084d0: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00008660: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x000087f0: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00008980: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00008b10: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00008ca0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00008e30: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00008fc0: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x00009150: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x000092e0: 02384249 4d040c00 0000001e d0000000 01000000  --8BIM--------------
0x00009470: a0000000 5d000001 e00000ae 6000001e b4001800  -----]-------`------
0x00009600: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x00009790: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00009920: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00009ab0: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00009c40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009dd0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00009f60: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x0000a0f0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a280: 0c0c0c0c 0c0c0cff c0001108 005d00a0 03012200  --------------]----"
0x0000a410: 02110103 1101ffdd 0004000a ffc4013f 00000105  ----------------?---
0x0000a5a0: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0000a730: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0000a8c0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0000aa50: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0000abe0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x0000ad70: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x0000af00: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
