Image: D:\wwwroot\Adbooking\Temppdf\00195416-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
        99: #757575 grey46
        92: #747474 rgb(116,116,116)
       118: #777777 rgb(119,119,119)
       128: #767676 rgb(118,118,118)
       113: #797979 rgb(121,121,121)
       144: #787878 grey47
       146: #7B7B7B rgb(123,123,123)
       101: #7A7A7A grey48
       144: #7D7D7D grey49
       142: #7C7C7C rgb(124,124,124)
       120: #7F7F7F grey50
       162: #7E7E7E gray
       144: #808080 fractal
       159: #818181 rgb(129,129,129)
       164: #828282 grey51
       153: #838383 rgb(131,131,131)
       667: #858585 grey52
       120: #848484 rgb(132,132,132)
       791: #868686 rgb(134,134,134)
       118: #878787 grey53
       111: #898989 rgb(137,137,137)
       114: #888888 rgb(136,136,136)
       145: #8B8B8B rgb(139,139,139)
        87: #8A8A8A grey54
       143: #8C8C8C grey55
       114: #8D8D8D rgb(141,141,141)
       104: #8F8F8F grey56
       122: #8E8E8E rgb(142,142,142)
       430: #919191 grey57
       124: #909090 rgb(144,144,144)
       104: #929292 rgb(146,146,146)
       335: #939393 rgb(147,147,147)
       266: #949494 grey58
        79: #959595 rgb(149,149,149)
       133: #979797 rgb(151,151,151)
        98: #969696 grey59
        86: #989898 rgb(152,152,152)
       119: #999999 grey60
       131: #9A9A9A rgb(154,154,154)
       145: #9B9B9B rgb(155,155,155)
        92: #9C9C9C grey61
        93: #9D9D9D rgb(157,157,157)
       151: #9F9F9F rgb(159,159,159)
       119: #9E9E9E grey62
       161: #A0A0A0 rgb(160,160,160)
       114: #A1A1A1 grey63
       134: #A3A3A3 grey64
       117: #A2A2A2 rgb(162,162,162)
       146: #A5A5A5 rgb(165,165,165)
       147: #A4A4A4 rgb(164,164,164)
       107: #A7A7A7 rgb(167,167,167)
       111: #A6A6A6 grey65
       144: #A8A8A8 grey66
       163: #A9A9A9 DarkGray
       161: #AAAAAA rgb(170,170,170)
        94: #ABABAB grey67
       117: #ACACAC rgb(172,172,172)
       116: #ADADAD grey68
       121: #AFAFAF rgb(175,175,175)
        93: #AEAEAE rgb(174,174,174)
       148: #B1B1B1 rgb(177,177,177)
       111: #B0B0B0 grey69
       180: #B3B3B3 grey70
       138: #B2B2B2 rgb(178,178,178)
        89: #B4B4B4 rgb(180,180,180)
        76: #B5B5B5 grey71
       122: #B6B6B6 rgb(182,182,182)
       108: #B7B7B7 rgb(183,183,183)
       139: #B8B8B8 grey72
        91: #B9B9B9 rgb(185,185,185)
       120: #BBBBBB rgb(187,187,187)
       107: #BABABA grey73
       107: #BCBCBC rgb(188,188,188)
        91: #BDBDBD grey74
       139: #BEBEBE grey
       168: #BFBFBF grey75
       492: #C0C0C0 silver
       151: #C1C1C1 rgb(193,193,193)
        91: #C2C2C2 grey76
        98: #C3C3C3 rgb(195,195,195)
       174: #C4C4C4 grey77
       129: #C5C5C5 rgb(197,197,197)
       119: #C6C6C6 rgb(198,198,198)
       112: #C7C7C7 grey78
       110: #C8C8C8 rgb(200,200,200)
       215: #C9C9C9 grey79
       308: #CACACA rgb(202,202,202)
       103: #CBCBCB rgb(203,203,203)
        95: #CCCCCC grey80
       150: #CDCDCD rgb(205,205,205)
       128: #CECECE rgb(206,206,206)
       135: #CFCFCF grey81
        98: #D1D1D1 grey82
       122: #D0D0D0 rgb(208,208,208)
       116: #D2D2D2 rgb(210,210,210)
       144: #D3D3D3 LightGray
       114: #D5D5D5 rgb(213,213,213)
       220: #D4D4D4 grey83
       164: #D7D7D7 rgb(215,215,215)
        99: #D6D6D6 grey84
       133: #D9D9D9 grey85
       123: #D8D8D8 rgb(216,216,216)
       273: #DBDBDB grey86
       409: #DADADA rgb(218,218,218)
       132: #DDDDDD rgb(221,221,221)
       132: #DCDCDC gainsboro
       146: #DEDEDE grey87
       129: #DFDFDF rgb(223,223,223)
       138: #E0E0E0 grey88
       175: #E1E1E1 rgb(225,225,225)
       149: #E3E3E3 grey89
       151: #E2E2E2 rgb(226,226,226)
       125: #E4E4E4 rgb(228,228,228)
       158: #E5E5E5 grey90
       132: #E6E6E6 rgb(230,230,230)
       134: #E7E7E7 rgb(231,231,231)
       118: #E8E8E8 grey91
       106: #E9E9E9 rgb(233,233,233)
       157: #EBEBEB grey92
       147: #EAEAEA rgb(234,234,234)
       131: #ECECEC rgb(236,236,236)
       181: #EDEDED grey93
       185: #EFEFEF rgb(239,239,239)
       167: #EEEEEE rgb(238,238,238)
       264: #F1F1F1 rgb(241,241,241)
       158: #F0F0F0 grey94
       175: #F3F3F3 rgb(243,243,243)
       540: #F2F2F2 grey95
       178: #F4F4F4 rgb(244,244,244)
       152: #F5F5F5 grey96
       177: #F6F6F6 rgb(246,246,246)
       158: #F7F7F7 grey97
       163: #F9F9F9 rgb(249,249,249)
       146: #F8F8F8 rgb(248,248,248)
       200: #FAFAFA grey98
       168: #FBFBFB rgb(251,251,251)
      2320: #FDFDFD rgb(253,253,253)
       177: #FCFCFC grey99
    185694: #FFFFFF white
       923: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 118.11x118.11
  Units: PixelsPerCentimeter
  Filesize: 232.813kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 458x600+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 6135a555f2dba1b3021b5ae9e399da1b6cc9e47a191f8138176075f6969f0fa0
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 18:49:19
  Profile-8bim: 9358 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 02000101 2c000000 02000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000138 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000400 00000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00034900 00000600 00000000 00000000  -------I------------
0x00001a90: 00025800 0001ca00 00000a00 55006e00 74006900  ---X---------U-n-t-i
0x00001c20: 74006c00 65006400 2d003100 00000100 00000000  -t-l-e-d---1--------
0x00001db0: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00001f40: 00000000 0001ca00 00025800 00000000 00000000  -----------X--------
0x000020d0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002260: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x000023f0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002580: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002710: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x000028a0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00002a30: 6e670000 02580000 00005267 68746c6f 6e670000  ong---X----Rghtlong-
0x00002bc0: 01ca0000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002d50: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00002ee0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003070: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003200: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003390: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003520: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000036b0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00003840: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000039d0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003b60: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003cf0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003e80: 02580000 00005267 68746c6f 6e670000 01ca0000  --X----Rghtlong-----
0x00004010: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x000041a0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004330: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x000044c0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004650: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x000047e0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004970: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004b00: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004c90: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004e20: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00004fb0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005140: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x000052d0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005460: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x000055f0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005780: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005910: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005aa0: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005c30: 01010038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005dc0: 42494d04 0c000000 001f7000 00000100 00006200  8BIM-------p-------b
0x00005f50: 00008000 00012800 00940000 001f5400 180001ff  -------(-------T----
0x000060e0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006270: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006400: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006590: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006720: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006a40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006bd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0cff c0001108 00800062 03012200 02110103  ------------b--"----
0x00007080: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007210: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x000073a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007530: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000076c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007850: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000079e0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007b70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007d00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007e90: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00008020: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f00c4 faafd1b0 fabf50ea 0fea2fbb ec9d3b10  --?--------P---/---;
0x00008ca0: e5d95d0e d8fb0803 6d7bff00 35bb5967 fd05bacf  ---]-----m{--5-Yg---
0x00008e30: a8dd1efc f7b68fb5 9c7bfa53 7a8e253e acd8db49  ----------{-Sz-%>---
0x00008fc0: 2df40b9a dfd2b7dd 57b7dfef deb2bea4 f50c2c4e  I--------W---------,
0x00009150: a5d531b2 f26bc2fd a18268a3 22f76da8 5a07b5b6  N--1--k----h-"-m-Z--
0x000092e0: d87dacdc db377bbf d1adae8f 93f557a0 751cbaba  --}---7{-------W-u--
0x00009470: 5e6e2d05 9d21acbb 29974d76 e6c977ea d65ef732  -^n---!--)-Mv--w--^-
0x00009600: db19f4f6 53fe9525 29df503a 1b3eb459 d3acb325  2----S--%)-P:->-Y---
0x00009790: 9d369e9a cccb1c6d 3ea0b9f7 59437f49 b7f9bf4a  %-6-----m>---YC-I---
0x00009920: 97fe8f6f d340e9ff 005070b2 adeb14b9 f7fa9d3b  J---o-@---Pp--------
0x00009ab0: a8574d31 644e2b8d 36d9bf4f 75df64b6 cfd2fefa  ;-WM1dN+-6--Ou-d----
0x00009c40: dbeaff00 58beac1b 3abe6599 d4e65766 0e252ca7  -----X---:-e---Wf-%,
0x00009dd0: 1af636eb 1d5db997 58cc7735 dbb7feb1 56fd8a47  ---6--]--X-w5----V--
0x00009f60: eb4746c0 eafd472b 1fa9e25b 5e6e6e11 3b6e6387  G-GF---G+---[^nn-;nc
0x0000a0f0: a6eaebc1 c97fb5df 431db5fa f6bffc17 f84494e2  ---------C--------D-
0x0000a280: bbea7fd5 7c27e6df d4adc96e 1b3a837a 7d2efb40  -----|'-----n-:-z}.-
0x0000a410: adb535d5 d563b272 2e7fa7fe 1acb3e9b be87a6a9  @--5--c-r.----->----
0x0000a5a0: d5f563ea f57f577a 8f56b5f9 79c71727 231b16ec  ---c---Wz-V--y--'#--
0x0000a730: 4b37b1ec 698c5ca7 8a76d7e9 35bb5f91 6b7f46ba  -K7--i-\--v--5-_-k-F
0x0000a8c0: 06f5fe85 6df9cc1d 570a96d1 d59998f7 5ce6b997  -----m---W-------\--
0x0000aa50: 631a6aae dfb2ee0f 65ee77e9 69fd17f3 5633fe2d  -c-j-----e-w-i---V3-
0x0000abe0: 577753e9 191d0fae 6063f5cc 5e9d6646 7e559590  -WwS-----`c--^-fF~U-
0x0000ad70: faddea50 40fd1d75 ef67e8f2 9bfa36db 5ffd6f7a  ----P@--u-g----6-_-o
0x0000af00: 4a71bea6 7d55e91d 57a3b73f aa9c87db 919bf62a  zJq--}U--W--?-------
0x0000b090: 4516ec6b 218d77aa efdefd27 a9ff0081 fb11b33e  *E--k!-w----'-------
