Image: D:\wwwroot\Adbooking\Temppdf\00195581-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 6.82537mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x5669+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: f9302d78099e20f1d09423c3fe7c14f44dc5551cf4188d9c9844ada580cb51f1
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 21:03:33
  Profile-8bim: 8554 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 90000000 01000101 90000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 75000000  ------8BIM-------u--
0x00001770: 06000000 00000000 00000016 25000004 ec000000  -------------%------
0x00001900: 20004400 49004e00 41004d00 41004e00 49002d00  - -D-I-N-A-M-A-N-I--
0x00001a90: 33003600 58003800 2d004200 4f004d00 2d004100  -3-6-X-8---B-O-M---A
0x00001c20: 53004800 4f004b00 20002600 20004f00 54004800  -S-H-O-K- -&- -O-T-H
0x00001db0: 45005200 53000000 01000000 00000000 00000000  -E-R-S--------------
0x00001f40: 00000000 00000000 01000000 00000000 00000004  --------------------
0x000020d0: ec000016 25000000 00000000 00000000 00000000  -----%--------------
0x00002260: 00010000 00000000 00000000 00000000 00000000  --------------------
0x000023f0: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x00002580: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00002710: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000028a0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00002a30: 00000000 00000000 42746f6d 6c6f6e67 00001625  g--------Btomlong---
0x00002bc0: 00000000 52676874 6c6f6e67 000004ec 00000006  %----Rghtlong-------
0x00002d50: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00002ee0: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00003070: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00003200: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00003390: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00003520: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x000036b0: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00003840: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x000039d0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00003b60: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00003cf0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00003e80: 00000000 42746f6d 6c6f6e67 00001625 00000000  -----Btomlong---%---
0x00004010: 52676874 6c6f6e67 000004ec 00000003 75726c54  -Rghtlong--------url
0x000041a0: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00004330: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x000044c0: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00004650: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x000047e0: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00004970: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00004b00: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00004c90: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00004e20: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00004fb0: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00005140: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x000052d0: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00005460: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x000055f0: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00005780: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00005910: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00005aa0: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00005c30: 00000038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005dc0: 42494d04 0c000000 001c4b00 00000100 00003900  8BIM-------K-------9
0x00005f50: 00010000 0000ac00 00ac0000 001c2f00 180001ff  ---------------/----
0x000060e0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006270: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x00006400: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006590: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006720: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006a40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006bd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0cff c0001108 01000039 03012200 02110103  ------------9--"----
0x00007080: 1101ffdd 00040004 ffc4013f 00000105 01010101  ------------?-------
0x00007210: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x000073a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007530: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000076c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007850: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000079e0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007b70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007d00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007e90: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00008020: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f001f d557d75f 40e9c0b7 0411976b 9e2f634d  --?---W-_@------k-/c
0x00008ca0: a6925fb7 6eea5ed6 3ddbdafc 7bee7fd9 bd2ad60d  M--_-n-^-=---{----*-
0x00008e30: cc70ea1d 531acc0a efaafccb 2caf2365 ac6ed163  --p--S-------,-#e-n-
0x00008fc0: 9ed18d7d 145dfaa3 f67b3d3f 4ff456d9 fe93f43e  c---}-]---{=?O-V----
0x00009150: bbd372ee a70eaa2b 657a8736 80e2f60d db9ee6b5  >--r----+ez-6-------
0x000092e0: c5b53eb6 53b1bf49 9fcdbfd2 a7fc2a9e 535f9cda  --->-S--I------*-S_-
0x00009470: db79b69f 4cee9a6e bb1b96ec 8b5cc6d6 f77e91de  --y--L--n-----\---~-
0x00009600: caddec49 4f8e6734 66541b5f 4aab0cbe c6d8f751  ----IO-g4fT-_J------
