Image: D:\wwwroot\Adbooking\Temppdf\DI00164514-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       938: #626262 rgb(98,98,98)
       858: #646464 rgb(100,100,100)
      1082: #656565 rgb(101,101,101)
       974: #676767 rgb(103,103,103)
       740: #696969 DimGray
      1532: #686868 rgb(104,104,104)
       724: #6B6B6B grey42
       877: #6C6C6C rgb(108,108,108)
      1778: #6E6E6E grey43
       972: #6F6F6F rgb(111,111,111)
      1725: #717171 rgb(113,113,113)
       740: #737373 grey45
       788: #727272 rgb(114,114,114)
       815: #757575 grey46
      1190: #767676 rgb(118,118,118)
       820: #797979 rgb(121,121,121)
      1035: #787878 grey47
      1733: #7B7B7B rgb(123,123,123)
       789: #7C7C7C rgb(124,124,124)
      1164: #7D7D7D grey49
      2044: #7F7F7F grey50
       751: #808080 fractal
       823: #838383 rgb(131,131,131)
       784: #828282 grey51
      1583: #848484 rgb(132,132,132)
      2607: #878787 grey53
      1888: #868686 rgb(134,134,134)
       770: #898989 rgb(137,137,137)
       754: #8A8A8A grey54
       805: #8C8C8C grey55
      1251: #8D8D8D rgb(141,141,141)
      1213: #8E8E8E rgb(142,142,142)
      1815: #909090 rgb(144,144,144)
       737: #919191 grey57
       849: #939393 rgb(147,147,147)
      2437: #949494 grey58
      1197: #969696 grey59
      1680: #979797 rgb(151,151,151)
       860: #989898 rgb(152,152,152)
       888: #9A9A9A rgb(154,154,154)
      1133: #9B9B9B rgb(155,155,155)
      1470: #9D9D9D rgb(157,157,157)
      1268: #9E9E9E grey62
      2319: #A0A0A0 rgb(160,160,160)
      1543: #A1A1A1 grey63
      1003: #A2A2A2 rgb(162,162,162)
      1318: #A4A4A4 rgb(164,164,164)
      1249: #A5A5A5 rgb(165,165,165)
       926: #A7A7A7 rgb(167,167,167)
       906: #A8A8A8 grey66
      1938: #AAAAAA rgb(170,170,170)
      1038: #ABABAB grey67
      1715: #ACACAC rgb(172,172,172)
       895: #AFAFAF rgb(175,175,175)
       851: #AEAEAE rgb(174,174,174)
      1375: #B1B1B1 rgb(177,177,177)
      1939: #B2B2B2 rgb(178,178,178)
       872: #B3B3B3 grey70
       875: #B5B5B5 grey71
      1244: #B6B6B6 rgb(182,182,182)
       907: #B9B9B9 rgb(185,185,185)
      2462: #B8B8B8 grey72
      1043: #BBBBBB rgb(187,187,187)
      1619: #BDBDBD grey74
      1417: #BCBCBC rgb(188,188,188)
      1292: #BFBFBF grey75
       969: #C0C0C0 silver
      2394: #C3C3C3 rgb(195,195,195)
      1169: #C2C2C2 grey76
      2090: #C5C5C5 rgb(197,197,197)
      1326: #C7C7C7 grey78
      1108: #C6C6C6 rgb(198,198,198)
       990: #C9C9C9 grey79
      1315: #CACACA rgb(202,202,202)
      1722: #CCCCCC grey80
      1505: #CDCDCD rgb(205,205,205)
      1921: #CFCFCF grey81
      1355: #D0D0D0 rgb(208,208,208)
      1649: #D1D1D1 grey82
      1176: #D3D3D3 LightGray
      1486: #D4D4D4 grey83
      2230: #D6D6D6 grey84
      2017: #D7D7D7 rgb(215,215,215)
      1199: #D9D9D9 grey85
      1535: #DBDBDB grey86
      1573: #DADADA rgb(218,218,218)
      1550: #DDDDDD rgb(221,221,221)
      3139: #DEDEDE grey87
      1281: #E0E0E0 grey88
      1624: #E1E1E1 rgb(225,225,225)
      1310: #E3E3E3 grey89
      2585: #E5E5E5 grey90
      2959: #E4E4E4 rgb(228,228,228)
      1524: #E7E7E7 rgb(231,231,231)
      1845: #E8E8E8 grey91
      1818: #EBEBEB grey92
      2035: #EAEAEA rgb(234,234,234)
      1994: #ECECEC rgb(236,236,236)
      2585: #EEEEEE rgb(238,238,238)
      2790: #EFEFEF rgb(239,239,239)
      1494: #F1F1F1 rgb(241,241,241)
      1874: #F2F2F2 grey95
      3599: #F5F5F5 grey96
      1654: #F4F4F4 rgb(244,244,244)
      1894: #F6F6F6 rgb(246,246,246)
      3056: #F8F8F8 rgb(248,248,248)
      2475: #F9F9F9 rgb(249,249,249)
      2627: #FBFBFB rgb(251,251,251)
      3170: #FCFCFC grey99
   1446244: #FFFFFF white
      2015: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 591.191kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2244+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: a0fb5f9d632df7add2b07a39ac5084eddaaf48d10553e777dc6d5fd156930f6b
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 21:15:56
  Profile-8bim: 5614 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 49000000  ------8BIM-------I--
0x00001770: 06000000 00000000 00000008 c4000003 b1000000  --------------------
0x00001900: 0a003100 34004400 48004100 2d005300 59004e00  ---1-4-D-H-A---S-Y-N
0x00001a90: 44000000 01000000 00000000 00000000 00000000  -D------------------
0x00001c20: 00000000 01000000 00000000 00000003 b1000008  --------------------
0x00001db0: c4000000 00000000 00000000 00000000 00010000  --------------------
0x00001f40: 00000000 00000000 00000000 00000000 00100000  --------------------
0x000020d0: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00002260: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x000023f0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00002580: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00002710: 00000000 42746f6d 6c6f6e67 000008c4 00000000  -----Btomlong-------
0x000028a0: 52676874 6c6f6e67 000003b1 00000006 736c6963  -Rghtlong--------sli
0x00002a30: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00002bc0: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00002d50: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00002ee0: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00003070: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x00003200: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x00003390: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00003520: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x000036b0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00003840: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000039d0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00003b60: 42746f6d 6c6f6e67 000008c4 00000000 52676874  -Btomlong--------Rgh
0x00003cf0: 6c6f6e67 000003b1 00000003 75726c54 45585400  tlong--------urlTEXT
0x00003e80: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x00004010: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x000041a0: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00004330: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x000044c0: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00004650: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x000047e0: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00004970: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00004b00: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00004c90: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x00004e20: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00004fb0: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00005140: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x000052d0: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00005460: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x000055f0: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00005780: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x00005910: 42494d04 11000000 00000101 00384249 4d041400  8BIM----------8BIM--
0x00005aa0: 00000000 04000000 02384249 4d040c00 00000010  ----------8BIM------
0x00005c30: ed000000 01000000 36000000 80000000 a4000052  ---------6----------
0x00005dc0: 00000010 d1001800 01ffd8ff e000104a 46494600  R---------------JFIF
0x00005f50: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x000060e0: 4d0003ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006270: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006400: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x000068b0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006a40: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080080  --------------------
0x00006d60: 00360301 22000211 01031101 ffdd0004 0004ffc4  --6--"--------------
0x00006ef0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007080: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00007210: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x000073a0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00007530: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000076c0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00007850: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x000079e0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00007b70: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00007d00: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00007e90: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008020: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000081b0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00008340: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x000084d0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00008660: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x000087f0: da000c03 01000211 0311003f 00ebfea8 746e9167  ------------?----tn-
0x00008980: d5ec5759 838ef74d a373aa63 8c0b6d6b 7dcf6b9c  g--WY---M-s-c--mk}-k
0x00008b10: b4f2ba2f 46af1ad7 b30319af 6b1ce6bb d1af4201  ----/F-------k-----B
0x00008ca0: 20eac5c8 f4cfac34 6261e2e0 b3aab313 67a8cbe2  - ------4ba------g--
0x00008e30: dc02cade ebed97dc ccdcaa73 5afa587f 48c65367  ------------sZ-X-H-S
0x00008fc0: e8ff009a fd22b07e b752ef65 bd483d9e a1de05fd  g-----"-~-R-e-H=----
0x00009150: 2b63eb76 d63ebf76 736cf45b b3d4aadf e7f65ffa  -+c-v->-vsl-[------_
0x000092e0: 5abf9b49 4f35475e ea57758e 95d22bc4 e9819998  -Z--IO5G^-Wu---+----
0x00009470: f86fb32e fc50eb0b acc7a73b 29d6bd9e cfd2eeb1  --o-.-P-----;)------
0x00009600: 9fcd7fe9 55d237a9 e17a907a 36096417 03f65c96  -----U-7--z-z6-d---\
0x00009790: ba0457b5 cdfd9963 7d6f55ff 00cd5765 9f42dfd2  ---W----c}oU---We-B-
0x00009920: a5883a4d 1958efae ba2e6e25 75515e53 5bd3c9b2  ---:M-X---.n%uQ^S[--
0x00009ab0: b0c38755 d4df65ef cc6b3d2b 287d4cfc ff00e67f  ----U--e--k=+(}L----
0x00009c40: c37a68c3 a806badf d69bb2ba 5ce166ce 9db5cf1f  --zh---------\-f----
0x00009dd0: a3dd49fb 5b367b1d bb6647e8 f67a9fa6 fe6d2520  ---I-[6{--fG--z---m%
0x00009f60: b3a8f4bb ba075279 e994e275 4c7c4c8b 68b2ac4b   ------Ry---uL|L-h--
0x0000a0f0: 7d2dd552 6d6e436f cbc2c665 3fa66bfd 2aaefdcf  K}--RmnCo---e?-k-*--
0x0000a280: f845d462 745e8f66 2d365981 8ce7beb6 b9cef46b  --E-bt^-f-6Y--------
0x0000a410: d4900b8e 8c5cae67 51aeea2c a32b281a 2e63abb2  k-----\-gQ--,-+(-.c-
0x0000a5a0: d2de9ad1 6d7633de f6bbedec b1955b41 7dbea7b3  -----mv3-------[A}--
0x0000a730: f42f526f d6ead81c dafa9065 606da582 de93ec88  --/Ro-------e`m-----
0x0000a8c0: dbff007a 5ef635be cda929eb 7f61f44f fcafc5ff  ----z^-5---)--a-O---
0x0000aa50: 00b66bff 00c824b9 6afeb731 b4ddbfac 31ef7b07  ---k---$-j--1----1-{
0x0000abe0: a53674b0 f63839bb b6edea3e 8bdf6337 ff0039fa  --6t--89---->--c7--9
0x0000ad70: 3ffbfa49 4fffd00e 07f8b6fa bd6f43c6 ceb4e6df  -?--IO--------oC----
0x0000af00: 95739edb 1b4c3da0 31f6b3d5 fb3d3559 91b1de8e  --s---L=-1----=5Y---
0x0000b090: df67abfa 5443fe2e 3eadb5a1 efa7aa06 90e00329  --g--TC-.>----------
0x0000b220: b1ce2f6e c3f47ece d7358fad decff84f f8b5d374  )--/n--~--5-----O---
0x0000b3b0: f0c3f527 0cbc3891 7b8b4b43 4c3bed17 7bdc2cbb  t---'--8-{-KCL;--{-,
0x0000b540: 11bb3f7f f4ca188f ad955d6b 4b6b73dd e9d98af6  ---?-------]kKks----
0x0000b6d0: d66d734f e907a7ea f54ba96b 2e737d0a 7fd1dd5f  --msO-----K-k.s}----
0x0000b860: fc63d253 51bd0452 cc7a9f67 50b5980e a98c8c6d  _-c-SQ--R-z-gP------
0x0000b9f0: e1a183d3 67d99d66 27b995e2 54cabd4d 96fa9fa4  m----g--f'---T--M---
0x0000bb80: abfc3a83 ba0596d4 ec3391d4 9e2ea8e3 5e5d4bc0  ---:------3---.--^]K
0x0000bd10: b1a65b0e bbecadfd 0b7f49f9 ff00e13f 9df495aa  ---[-------I----?---
0x0000bea0: becc4b2b 6633858f 786b5e2b afd283e9 fb1b48ea  ---K+f3--xk^+------H
