Image: D:\wwwroot\Adbooking\Temppdf\00195160-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2756+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        13: #AFAFAF rgb(175,175,175)
        22: #B0B0B0 grey69
        11: #B1B1B1 rgb(177,177,177)
        11: #B3B3B3 grey70
         8: #B2B2B2 rgb(178,178,178)
        13: #B5B5B5 grey71
        15: #B4B4B4 rgb(180,180,180)
        13: #B7B7B7 rgb(183,183,183)
        17: #B6B6B6 rgb(182,182,182)
        28: #B9B9B9 rgb(185,185,185)
        15: #B8B8B8 grey72
        13: #BABABA grey73
         7: #BBBBBB rgb(187,187,187)
        16: #BDBDBD grey74
         7: #BCBCBC rgb(188,188,188)
        11: #BEBEBE grey
        13: #BFBFBF grey75
        38: #C1C1C1 rgb(193,193,193)
        33: #C0C0C0 silver
         9: #C2C2C2 grey76
         9: #C3C3C3 rgb(195,195,195)
        12: #C5C5C5 rgb(197,197,197)
        20: #C4C4C4 grey77
        18: #C7C7C7 grey78
        11: #C6C6C6 rgb(198,198,198)
        17: #C9C9C9 grey79
         6: #C8C8C8 rgb(200,200,200)
        29: #CACACA rgb(202,202,202)
        18: #CBCBCB rgb(203,203,203)
        15: #CCCCCC grey80
        18: #CDCDCD rgb(205,205,205)
        17: #CECECE rgb(206,206,206)
        26: #CFCFCF grey81
        15: #D1D1D1 grey82
        26: #D0D0D0 rgb(208,208,208)
        21: #D3D3D3 LightGray
        20: #D2D2D2 rgb(210,210,210)
        23: #D5D5D5 rgb(213,213,213)
        16: #D4D4D4 grey83
        38: #D6D6D6 grey84
        17: #D7D7D7 rgb(215,215,215)
        44: #D9D9D9 grey85
        33: #D8D8D8 rgb(216,216,216)
        36: #DBDBDB grey86
        33: #DADADA rgb(218,218,218)
        24: #DCDCDC gainsboro
        12: #DDDDDD rgb(221,221,221)
         8: #DFDFDF rgb(223,223,223)
        19: #DEDEDE grey87
        29: #E0E0E0 grey88
        12: #E1E1E1 rgb(225,225,225)
        26: #E3E3E3 grey89
        14: #E2E2E2 rgb(226,226,226)
        17: #E4E4E4 rgb(228,228,228)
        21: #E5E5E5 grey90
        29: #E7E7E7 rgb(231,231,231)
        19: #E6E6E6 rgb(230,230,230)
        11: #E9E9E9 rgb(233,233,233)
        19: #E8E8E8 grey91
        25: #EBEBEB grey92
        20: #EAEAEA rgb(234,234,234)
        29: #ECECEC rgb(236,236,236)
        26: #EDEDED grey93
        41: #EEEEEE rgb(238,238,238)
        29: #EFEFEF rgb(239,239,239)
        30: #F1F1F1 rgb(241,241,241)
        23: #F0F0F0 grey94
        33: #F3F3F3 rgb(243,243,243)
        25: #F2F2F2 grey95
        30: #F5F5F5 grey96
        46: #F4F4F4 rgb(244,244,244)
        26: #F7F7F7 grey97
        56: #F6F6F6 rgb(246,246,246)
        45: #F8F8F8 rgb(248,248,248)
        20: #F9F9F9 rgb(249,249,249)
        60: #FAFAFA grey98
        44: #FBFBFB rgb(251,251,251)
        72: #FCFCFC grey99
       159: #FDFDFD rgb(253,253,253)
   3338934: #FFFFFF white
      2700: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 500x500
  Units: PixelsPerInch
  Filesize: 4.15125mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1575x2756+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: d9f9b504467f4ed99a7fe926ce7db37d3819f5c4f58315bd6b83507456a3fc26
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 16:54:45
  Profile-8bim: 7220 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: f4000000 01000101 f4000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 d7000000  ------8BIM----------
0x00001770: 06000000 00000000 0000000a c4000006 27000000  -----------------'--
0x00001900: 51004300 61006e00 61007200 61002000 42006100  -Q-C-a-n-a-r-a- -B-a
0x00001a90: 6e006b00 2c002000 46006f00 75006e00 64006500  -n-k-,- -F-o-u-n-d-e
0x00001c20: 72007300 20004200 72002000 50006f00 73007300  -r-s- -B-r- -P-o-s-s
0x00001db0: 65007300 73006900 6f006e00 20004e00 6f007400  -e-s-s-i-o-n- -N-o-t
0x00001f40: 69006300 65002000 41006400 20002d00 20004d00  -i-c-e- -A-d- --- -M
0x000020d0: 72002000 4e006100 67006100 72006100 6a002000  -r- -N-a-g-a-r-a-j- 
0x00002260: 42002d00 38007800 31003400 73007100 63006d00  -B---8-x-1-4-s-q-c-m
0x000023f0: 74007200 73002d00 49004500 20004d00 6c006f00  -t-r-s---I-E- -M-l-o
0x00002580: 72006500 00000100 00000000 00000000 00000000  -r-e----------------
0x00002710: 00000000 00000100 00000000 00000000 00062700  -------------------'
0x000028a0: 000ac400 00000000 00000000 00000000 00000001  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002bc0: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002d50: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002ee0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003070: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00003200: 00000000 00004274 6f6d6c6f 6e670000 0ac40000  -------Btomlong-----
0x00003390: 00005267 68746c6f 6e670000 06270000 0006736c  ---Rghtlong---'----s
0x00003520: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x000036b0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003840: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x000039d0: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003b60: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003cf0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00003e80: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00004010: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x000041a0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00004330: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000044c0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00004650: 00004274 6f6d6c6f 6e670000 0ac40000 00005267  ---Btomlong--------R
0x000047e0: 68746c6f 6e670000 06270000 00037572 6c544558  ghtlong---'----urlTE
0x00004970: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004b00: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00004c90: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004e20: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004fb0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00005140: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x000052d0: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00005460: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x000055f0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00005780: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005910: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00005aa0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005c30: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005dc0: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005f50: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x000060e0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00006270: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00006400: 00384249 4d041100 00000000 01010038 42494d04  --8BIM----------8BIM
0x00006590: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00006720: 0016a600 00000100 00004900 00008000 0000dc00  -----------I--------
0x000068b0: 006e0000 00168a00 180001ff d8ffe000 104a4649  --n---------------JF
0x00006a40: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006bd0: 5f434d00 03ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006d60: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006ef0: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00007080: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x000073a0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00007530: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00007850: 00800049 03012200 02110103 1101ffdd 00040005  ----I--"------------
0x000079e0: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00007b70: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007d00: 01010100 00000000 00000100 02030405 06070809  --------------------
0x00007e90: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x00008020: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x000081b0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00008340: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x000084d0: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00008660: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x000087f0: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00008980: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00008b10: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x00008ca0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00008e30: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008fc0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00009150: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x000092e0: c7ffda00 0c030100 02110311 003f00da e9187d5a  --------------?----}
0x00009470: de98cbba 7e0e1655 4e6d8e16 66303dee b7ed595e  Z----~--UNm--f0=---Y
0x00009600: b6eb0bfd 6b1fe97a 3fcefd3f e73d7ff0 77683fa7  ^----k--z?--?-=--wh?
0x00009790: f526e5e2 39b83d39 f4171666 30d55b60 1b5db6ca  --&--9-=9---f0-[`-]-
0x00009920: c7a8f7fa 8dc5f4bf c2bfdef7 feaffe01 731f55ba  -----------------s-U
0x00009ab0: 8fd7a3d1 e9f4f172 bd0b1f75 94ba86e2 6d0d75b5  --------r---u----m-u
0x00009c40: 9f485396 e6e47e8d e33bdd6d bbff0049 5d7ff0d5  --HS---~--;-m---I]--
0x00009dd0: 5f764fd7 6370df83 9441dae6 fe83a7ee 2e02b377  -_vO-cp---A------.--
0x00009f60: d2b5dfe8 ddff005b fdc494ec fd8324e7 dc4e0620  w-------[------$--N-
0x0000a0f0: c520bab1 59a0bb6b 3736b656 cb6bd8df b53edaed   - --Y--k76-V-k--->-
0x0000a280: b2d7ff00 82affeb6 8831724b 83474de9 b05e7dfb  ----------1rK-GM--^}
0x0000a410: 2b3fa303 fd1fa9f4 dd68737e 9fe7ff00 c1fe9300  -+?-------hs~-------
