Image: D:\wwwroot\Adbooking\Temppdf\00195300-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
        29: #F1F1F1 rgb(241,241,241)
        24: #F5F5F5 grey96
        31: #FAFAFA grey98
   6162227: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 250x250
  Units: PixelsPerCentimeter
  Filesize: 688.391kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2001x4251+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: 1d065a97e034c4c9aa2a332ba8891609f981857f5152896061d3d6341a5efd43
  Software: Adobe Photoshop CS Windows
  Timestamp: 2019:03:13 18:00:55
  Profile-8bim: 8110 bytes
0x00000000: 42494d04 04000000 0000531c 02000002 00021c02  8BIM-------S--------
0x00000190: 50000541 646d696e 1c020500 3d506f73 73657373  -P--Admin----=Posses
0x00000320: 696f6e20 4e6f7469 6365202d 204d722e 502e5241  sion Notice - Mr.P.R
0x000004b0: 4a454e44 52412050 52414b41 5348202d 20204e55  AJENDRA PRAKASH -  N
0x00000640: 4e47414d 42414b4b 414d2e70 6d640038 42494d04  UNGAMBAKKAM.pmd-8BIM
0x000007d0: 25000000 000010ce 598589ed 4159311f 284601bd  -%-------Y---AY1-(F-
0x00000960: 7f9bef38 42494d03 ed000000 00001002 7b000000  ----8BIM---------{--
0x00000af0: 02000102 7b000000 02000138 42494d04 26000000  -----{------8BIM-&--
0x00000c80: 00000e00 00000000 00000000 003f8000 00384249  --------------?---8B
0x00000e10: 4d040d00 00000000 04000000 1e384249 4d041900  IM------------8BIM--
0x00000fa0: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x00001130: 09000000 00000000 00010038 42494d04 0a000000  ------------8BIM----
0x000012c0: 00000100 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00001450: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x000015e0: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00001770: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x00001900: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00001a90: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x00001c20: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00001db0: 00384249 4d041a00 00000003 6b000000 06000000  --8BIM-------k------
0x00001f40: 00000000 00000010 9b000007 d1000000 1b005000  -------------------P
0x000020d0: 6f007300 73006500 73007300 69006f00 6e002000  -o-s-s-e-s-s-i-o-n- 
0x00002260: 4e006f00 74006900 63006500 20002d00 20004500  -N-o-t-i-c-e- --- -E
0x000023f0: 4e004700 4c004900 53004800 00000100 00000000  -N-G-L-I-S-H--------
0x00002580: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00002710: 00000000 0007d100 00109b00 00000000 00000000  --------------------
0x000028a0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002bc0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002d50: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002ee0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003070: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003200: 6e670000 109b0000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00003390: 07d10000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00003520: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x000036b0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003840: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x000039d0: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003b60: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003cf0: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00003e80: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00004010: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000041a0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00004330: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000044c0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00004650: 109b0000 00005267 68746c6f 6e670000 07d10000  -------Rghtlong-----
0x000047e0: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004970: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004b00: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004c90: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004e20: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00004fb0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00005140: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x000052d0: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00005460: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x000055f0: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00005780: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005910: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005aa0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005c30: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00005dc0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005f50: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x000060e0: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00006270: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x00006400: 0c000000 013ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x00006590: 00000000 04000000 02384249 4d040c00 0000001a  ----------8BIM------
0x00006720: 24000000 01000000 4b000000 a0000000 e400008e  -$-------K----------
0x000068b0: 8000001a 08001800 01ffd8ff e000104a 46494600  ----------------JFIF
0x00006a40: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006bd0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006d60: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006ef0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x000073a0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00007530: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x00007850: 004b0301 22000211 01031101 ffdd0004 0005ffc4  --K--"--------------
0x000079e0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007b70: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00007d00: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007e90: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00008020: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000081b0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00008340: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x000084d0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00008660: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x000087f0: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008980: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008b10: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008ca0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00008e30: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008fc0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00009150: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x000092e0: da000c03 01000211 0311003f 00c1e93f 57fa8e76  ------------?---?W--
0x00009470: 0e4e73fa 564658cb 687625bb 77cfe929 f51d5bfd  v-Ns-VFX-hv%-w--)--[
0x00009600: 4f659e93 737df6fe 7fa3fe8d 5fc5faa4 d6b2bfb5  -Oe--s}------_------
0x00009790: fd5fea6f 78af1bd5 d911ead6 fddd4b6f eb8cdf5e  --_-ox---------Ko---
0x00009920: 7d1fa2ad dfa3fb2f f83a97a0 7f8b9ffc 4574aff8  ^}------/-:------Et-
0x00009ab0: a77fe7cb 1748929f 1e3f54b1 c57601f5 7baa3dfb  ------H---?T--v--{-=
0x00009c40: 2c6d3203 407eec83 8d75f199 eff65b87 5df5b3f4  -,m2-@~---u----[-]--
0x00009dd0: 7faafab5 7f3b6d09 65fd54a9 d938eec1 fab5d41b  ------;m-e-T--8-----
0x00009f60: 8e2e9caa adb06f34 105aef49 df6b3fa6 aac77a94  --.----o4-Z-I-k?---z
0x0000a0f0: 7b59fcdb 3d5ff08b d22fcdcf a72b24b8 dc31b706  -{Y--=_---/---+$--1-
0x0000a280: 56050d3b 4ed643ab bfd56fa9 5bded77d 3aff00c2  -V--;N-C---o-[--}:--
0x0000a410: fa6aa5b8 aeb1a727 2719f6e4 1b4b6cbb ecb535fe  --j-----''----Kl---5
0x0000a5a0: 91a9eead b76eb7f4 b4536b2a fd25567a bbff0047  ------n---Sk*-%Vz---
0x0000a730: fcdfa962 4a7cf9bf 53dceaeb f53a0f51 adfe93db  G---bJ|--S----:-Q---
0x0000a8c0: 79ac870f 59d4e3d4 cbeadf9b ee6e2e73 73b21b47  -y---Y--------n.ss--
0x0000aa50: e8fd7df4 32cfdca9 33ea9efb 339d6f40 cfad97d5  G--}-2---3---3-o@---
0x0000abe0: 57d81b59 6bbecf68 639b987d f995baea fed1fccb  -W--Yk--hc--}-------
0x0000ad70: efff00ae d7fe93bc aba7318d a9f5e233 ed7436b6  -----------1----3-t6
0x0000af00: bac76131 8e2eab77 eb18cd6e 452ea1be d732a6fa  ---a1-.-w---nE.---2-
0x0000b090: db28ff00 03fa3f52 bb26dc71 0c2ec663 1efb18f2  --(----?R-&-q-.-c---
0x0000b220: f384d692 46d1bdfb b27d4635 96574dcc b376fa3e  -----F----}F5-WM--v-
0x0000b3b0: cecff834 94f0c3ea a6217b81 fab7d518 cdf616bd  >---4-----!{--------
0x0000b540: 843c86bd a5d5d7b3 edad6d9f 60bf6575 59bff5bc  --<--------m-`-euY--
0x0000b6d0: 6fe91fa7 5cfb7ea5 fd70da37 749c9dd1 ae8de7fc  -o---\-~--p-7t------
0x0000b860: f5ebf45f 9d8f58a3 1d96d029 ae055f67 abd3716b  ----_--X----)--_g--q
0x0000b9f0: 9dbfecf4 b725b6b1 f67aac7b 19eafa6c a685abd3  k-----%---z-{---l---
0x0000bb80: 722fbf1f 76457657 635c5a7d 460acbb4 0ededada  -r/--vEvWc\Z}F------
0x0000bd10: fbb6b3dd b7f9c494 f8e748ff 0017dd5f 29f7bbac  -----------H----_)--
0x0000bea0: 6365e162 d35c8f49 81f758f7 1d95b69a c6f63995  -ce-b-\-I--X-------9
0x0000c030: ff00397f bbe82eeb fe6d741f 4f77fcde ab7c7da7  ---9---.--mt-Ow---|}
0x0000c1c0: 6fa1dfd4 f4fd3fa1 fe87f49f 63ff00c0 5768924a  -o-----?-----c---Wh-
0x0000c350: 7fffd09f d4eeb7f5 ab17a263 e3330ef3 8150adb8  J-----------c-3---P-
0x0000c4e0: 77e3e21b f7b0bdee cab2e7fa e3f9bfa1 5fa357a9  -w---------------_-W
0x0000c670: effe62ff 004bf49b 3ff38feb 57a448a3 33d6d92c  ---b--K--?---W-H-3--
0x0000c800: 6bba5bc0 366c7fb1 ee6e4d9b 1bebfa5f bfec7ffd  ,k-[-6l---nM----_---
0x0000c990: 7d4fea85 54bfeab7 4a7d9587 fe80fa84 e33ed302  -}O--T---J}------->-
0x0000cb20: cb76edb2 8fa3eeff 0007fa45 b6dc7f41 f6b1acad  --v---------E---A---
0x0000ccb0: 8db658f6 b716f782 c237b6b7 39b66c76 d6176ffe  ---X------7--9-lv--o
0x0000ce40: 6ff49fa3 494f3f95 d6feb0dc d35bf132 aeaa5c43  -o---IO?------[-2--\
0x0000cfd0: 2ce92e70 9697bb19 deec9fe4 d0efa1fc effdc5fe  C,-.p---------------
0x0000d160: 731a9d59 9d5ce4de cb3a33ab c5f6328b 0748973e  -s--Y-\---:3---2--H-
0x0000d2f0: ab1bb336 bc860c87 fa3b77fa 5ec65fea d3fe0acf  >---6-----;w-^-_----
0x0000d480: e6d75cca 811e835a c6e383ea 5949c5b8 03b7e9b9  ---\----Z----YI-----
0x0000d610: 8eddb1de a7e657fb 9ecd8855 6033732b b6aac978  -------W----U`3s+---
0x0000d7a0: 0f05b8d6 b25c40b3 f4968b1e c67b6bb7 d5a5ff00  x-----\@------{k----
0x0000d930: e92ba925 3cc579bd 51fe936e e8afad95 96083d27  --+-%<-y-Q--n------=
0x0000dac0: 74026b76 4594ecba df4fe9e4 7a74ff00 d77ed16f  't-kvE----O--zt---~-
0x0000dc50: e8e8c843 a875dca1 eb753e90 e764b839 8e23a41b  o---C-u---u>--d-9-#-
0x0000dde0: a18d7bcd 40db664b 1ce65d55 bbff00e0 2f7e47a9  ---{-@-fK--]U----/~G
0x0000df70: 5ffa4ea1 b8f55b5d 4c6d2d6c cbed63f1 2e037ed0  -_-N---[]Lm-l--c-.-~
0x0000e100: fdcdf70f 4f6b3d9e 9efb3d57 ff0084de 99f8c7d1  -----Ok=---=W-------
0x0000e290: 0cb6aab6 126c6b06 3dd66dde 08e3d4f5 6afa2ddc  ------lk-=-m-----j--
0x0000e420: cf4bf47f 41253cd5 dd4bae51 5b9fd3ba 4d8ebd84  --K--A%<--K-Q[---M--
0x0000e5b0: 1c7ddd28 d601373b d773a2f6 7fda6f4b 26aff4d9  --}-(--7;-s----oK&--
0x0000e740: 1fcefd9f f9a56cfd 62fad06d 1b69cb14 fa8376fe  -------l-b--m-i----v
0x0000e8d0: 9966e156 e87fbabb ddfac7a6 edf5fe8f d3fd1dbe  --f-V---------------
0x0000ea60: a7f81dfb 8ec736be cb2d656f b430d85d f65b584b  -------6---eo-0-]-[X
0x0000ebf0: e3d30f0e b6cf4bd5 fa0dff00 49e9ff00 c1a7a71d  K------K-----I------
0x0000ed80: 955bea35 95b5cc00 b8b716f6 9dba56f1 5cb9cddc  --[-5----------V-\--
0x0000ef10: ff007b7d 8dfa1fa4 494f395f d62faf0e a2a75989  ---{}----IO9_-/----Y
0x0000f0a0: 7372097b 6ea9b80f 2c6cfabf 65b1971c 8f731db2  -sr-{n---,l--e----s-
0x0000f230: 8fb5376f a957adff 000481ff 00397fc6 4c7fc9e6  ---7o-W-------9--L--
0x0000f3c0: 7d6d9fd0 6cfe627f a5ff004c fe776ffd a45d4d58  -}m--l-b----L-wo--]M
0x0000f550: e2a73adc 7a6b6be9 df6563ec b7366741 b5ee7ed7  X--:-zkk--ec--6gA--~
0x0000f6e0: dcf9db63 be9fe7ec 53f47f41 1b2b8d9c 7d9aff00  ----c----S--A-+--}--
0x0000f870: a5eb4ff3 7bb7fd2f edff00da 9fe61253 ffd1ddfa  ---O-{--/-------S---
0x0000fa00: a0f633ea bf4b7ee6 b48a6209 bda637db cfd9bd9b  ---3--K~---b---7----
0x0000fb90: b77d15b2 e6b603bd 81af7680 3f2a4edd 37bab6fe  --}--------v-?*N-7--
