Image: D:\wwwroot\Adbooking\Temppdf\00195426-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1895x1265+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 445.246kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1895x1265+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: image description
  Signature: ea4bbc719a0deb97e95fcb7300909be8f9595cbbb7ae4806ac3763d75e8a05a6
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 05000f00 36001761 6373704d  XYZ ---------6--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 31352500 00000000 00000000 00000000  Gain 15%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 2a004e00 7900aa00 e0011b01 5a019e01  -----*-N-y-------Z--
0x000020d0: e5023102 8002d203 28038103 dd043c04 9e050305  ---1-----(-----<----
0x00002260: 6b05d506 4206b207 24079908 10088909 0509830a  -k---B---$----------
0x000023f0: 030a860b 0b0b910c 1a0ca50d 330dc20e 530ee60f  -------------3---S--
0x00002580: 7b101210 ab114611 e2128113 2113c314 67150d15  -{-----F-----!---g--
0x00002710: b5165e17 0917b518 64191319 c51a781b 2d1be41c  ---^-----d-----x----
0x000028a0: 9c1d551e 111ecd1f 8c204c21 0d21d022 94235a24  ---U------ L!-!-"-#Z
0x00002a30: 2224eb25 b5268127 4e281d28 ed29be2a 912b652c  $"$-%-&-'N(-(-)-*-+e
0x00002bc0: 3b2d122d ea2ec42f 9f307c31 5a323933 1933fb34  ,;----.-/-0|1Z293-3-
0x00002d50: de35c336 a8378f38 7839613a 4c3b383c 253d143e  4-5-6-7-8x9a:L;8<%=-
0x00002ee0: 043ef53f e740db41 d042c643 bd44b545 af46a947  >->-?-@-A-B-C-D-E-F-
0x00003070: a548a249 a14aa04b a14ca34d a64eaa4f af50b551  G-H-I-J-K-L-M-N-O-P-
0x00003200: bd52c653 cf54da55 e656f458 0259115a 225b335c  Q-R-S-T-U-V-X-Y-Z"[3
0x00003390: 465d5a5e 6e5f8460 9b61b362 cd63e765 02661e67  \F]Z^n_-`-a-b-c-e-f-
0x00003520: 3c685a69 7a6a9a6b bc6cde6e 026f2770 4c717372  g<hZizj-k-l-n-o'pLqs
0x000036b0: 9b73c374 ed761877 44787179 9e7acd7b fd7d2e7e  r-s-t-v-wDxqy-z-{-}.
0x00003840: 5f7f9280 c681fb83 30846785 9e86d788 11894b8a  ~_-------0-g-------K
0x000039d0: 878bc38d 008e3f8f 7e90be91 ff934194 8595c897  -------?-~-----A----
0x00003b60: 0d985399 9a9ae29c 2a9d749e bea00aa1 56a2a3a3  ---S-----*-t-----V--
0x00003cf0: f1a540a6 90a7e1a9 33aa85ab d9ad2dae 82afd9b1  ---@-----3----------
0x00003e80: 30b288b3 e0b53ab6 95b7f0b9 4dbaaabc 08bd67be  -0-----:-----M-----g
0x00004010: c7c027c1 89c2ebc4 4ec5b3c7 17c87dc9 e4cb4bcc  ---'-----N-----}---K
0x000041a0: b4ce1dcf 87d0f2d2 5ed3cad5 38d6a6d8 15d985da  ---------^---8------
0x00004330: f5dc67dd d9df4ce0 c0e235e3 abe521e6 99e811e9  ---g---L---5---!----
0x000044c0: 8aeb03ec 7eedf9ef 75f0f2f2 70f3eef5 6ef6eef8  -----~---u---p---n--
0x00004650: 6ff9f0fb 73fcf6fe 7affff00                    -o---s---z--
  Tainted: False
  User time: 0.047u
  Elapsed time: 0:01
  Pixels per second: 48.641mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
