Image: D:\wwwroot\Adbooking\Temppdf\00195344-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2501x6751+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 250x250
  Units: PixelsPerCentimeter
  Filesize: 1.28952mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2501x6751+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: 1712d1a1a4e327ba701bf0be5326f23d81677d1fbcefd3a5bb408573503a5a55
  Software: Adobe Photoshop CS Windows
  Timestamp: 2019:03:13 18:16:37
  Profile-8bim: 6196 bytes
0x00000000: 42494d04 04000000 0000561c 02000002 00021c02  8BIM-------V--------
0x00000190: 50000541 646d696e 1c020500 40506f73 73657373  -P--Admin----@Posses
0x00000320: 696f6e20 4e6f7469 6365202d 20444841 52414d50  sion Notice - DHARAM
0x000004b0: 414c204d 4554414c 53202d20 54204320 53545245  PAL METALS - T C STR
0x00000640: 4554202d 20434845 4e4e4149 20262054 49384249  EET - CHENNAI & TI8B
0x000007d0: 4d042500 00000000 10affe73 88f58e50 c6e1c971  IM-%--------s---P---
0x00000960: 723c69e2 6b384249 4d03ed00 00000000 10027b00  qr<i-k8BIM---------{
0x00000af0: 00000200 01027b00 00000200 01384249 4d042600  -------{------8BIM-&
0x00000c80: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000e10: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000fa0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00001130: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x000012c0: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00001450: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x000015e0: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001770: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001900: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001a90: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001c20: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001db0: 00000038 42494d04 1a000000 00039100 00000600  ----8BIM------------
0x00001f40: 00000000 00000000 001a5f00 0009c500 00002e00  -----------_-------.
0x000020d0: 50006f00 73007300 65007300 73006900 6f006e00  -P-o-s-s-e-s-s-i-o-n
0x00002260: 20004e00 6f007400 69006300 65002000 2d002000  - -N-o-t-i-c-e- --- 
0x000023f0: 44004800 41005200 41004d00 50004100 4c002000  -D-H-A-R-A-M-P-A-L- 
0x00002580: 4d004500 54004100 4c005300 20002d00 20004500  -M-E-T-A-L-S- --- -E
0x00002710: 4e004700 4c004900 53004800 00000100 00000000  -N-G-L-I-S-H--------
0x000028a0: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00002a30: 00000000 0009c500 001a5f00 00000000 00000000  -----------_--------
0x00002bc0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002ee0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00003070: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00003200: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003390: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003520: 6e670000 1a5f0000 00005267 68746c6f 6e670000  ong---_----Rghtlong-
0x000036b0: 09c50000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00003840: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x000039d0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003b60: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003cf0: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003e80: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00004010: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000041a0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00004330: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000044c0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00004650: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000047e0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00004970: 1a5f0000 00005267 68746c6f 6e670000 09c50000  --_----Rghtlong-----
0x00004b00: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004c90: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004e20: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004fb0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00005140: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x000052d0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00005460: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x000055f0: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00005780: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00005910: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00005aa0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005c30: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005dc0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005f50: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x000060e0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00006270: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00006400: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00006590: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x00006720: 0c000000 013ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x000068b0: 00000000 04000000 02384249 4d040c00 00000012  ----------8BIM------
0x00006a40: 82000000 01000000 3b000000 a0000000 b4000070  ---------;----------
0x00006bd0: 80000012 66001800 01ffd8ff e000104a 46494600  p----f----------JFIF
0x00006d60: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006ef0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00007080: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00007210: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x000073a0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007530: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x000076c0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00007850: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000079e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x00007b70: 003b0301 22000211 01031101 ffdd0004 0004ffc4  --;--"--------------
0x00007d00: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007e90: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00008020: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x000081b0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00008340: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000084d0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00008660: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x000087f0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00008980: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00008b10: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008ca0: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008e30: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008fc0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00009150: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x000092e0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00009470: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00009600: da000c03 01000211 0311003f 007c5ff1 6b959985  ------------?-|_-k--
0x00009790: 916613f0 db46464e fc6f59b6 39f5d54b edabecdb  --f---FFN-oY-9--K---
0x00009920: be9edb76 d7ea7e93 f315b77f 8bcf4ed2 cb28e940  ----v--~-------N--(-
0x00009ab0: b8b9ec63 edb83c30 9badd9f4 1ad736b6 5b655ea7  @---c--<0------6-[e^
0x00009c40: a5fcc636 27f84c4f 52c6e99d 6bfc6537 059fb3fa  ----6'-LOR---k-e7---
0x00009dd0: 5e0370c9 7baa1916 45ad0e7b dc5b74e5 51ef6bf7  -^-p-{---E--{-[t-Q-k
0x00009f60: b7f9aad6 cd5d4feb c3b6bf2b a6e3b2d6 86fa8595  ------]O----+-------
0x0000a0f0: d0fdae03 e9073fad 53fa3def 77a2929c 2c9fa87f  -------?-S-=-w---,--
0x0000a280: ab5ad6e3 f4866e61 02dc7f59 d6d65cdf 4fd766fb  --Z----na---Y--\-O-f
0x0000a410: 057fa273 9977f5ff 00edb433 f51c9adb bb1300bc  ----s-w-----3-------
0x0000a5a0: 3b6bbd26 d8cdd35d a1f5bdbe abff0036 cfb4d3e9  -;k-&---]-------6---
0x0000a730: ddfa0c86 62bff9af d12dab32 3eb71758 fab029f5  -----b------2>--X--)
0x0000a8c0: 5cd2eada 3d16b5d6 1dcddb63 3f6bbf65 2f77a6db  -\---=------c?k-e/w-
0x0000aa50: bd2ff496 7e89485b f59fd486 e08f45b0 5d63bece  --/--~-H[------E-]c-
0x0000abe0: 4997b86d b99fb61d bbf3f67e 97fe0bf4 7ef494e3  -I--m-------~----~--
0x0000ad70: 7fcc56ee b2b38980 e365a2d0 7f4a1ad6 1a9d8f65  ---V------e---J-----
0x0000af00: 54963dbf a2b2d166 451fe833 7fc1d9e9 a1751ff1  eT-=----fE--3-----u-
0x0000b090: 716e436b 6b6fe95d 3ad25d66 fa1d6343 d9b61cdf  -qnCkko-]:-]f--cC---
0x0000b220: 46cfcc67 a4ebb732 cf67e9bf c1ff0037 b9559f5a  -F--g---2-g-----7-U-
0x0000b3b0: bd067af8 5b2d68fd 2359e816 35c7dd63 6ab5fd65  Z--z-[-h-#Y--5--cj--
0x0000b540: 967e8edf 655ec67a 7f99e9fa 895795f5 d2ba0b5b  e-~--e^-z-----W-----
0x0000b6d0: d3b1dd90 d638865c da9ed076 bc56d6dc 7abee653  [-----8-\---v-V--z--
0x0000b860: 66da9d67 e8bfee4d 9fe8fd44 a70707fc 50e7befa  Sf--g---M---D----P--
0x0000b9f0: 2cc9ea38 f6e11703 6fa1bf73 983e936a b0ee67bf  -,--8----o--s->-j--g
0x0000bb80: e86f5d07 fe37d89b 7fe4ec29 fb37d9ff 009db276  --o]--7-----)-7-----
0x0000bd10: cfd1dde8 7f3db7fe f43fa67f 82ff0084 4f99d57f  v-----=---?------O--
0x0000bea0: c64550dc 0e9d84e6 b20385e1 956d0437 6695f54b  --EP----------m-7f--
0x0000c030: bf3f756a b7ed9ff1 b7ff0095 7d2fc7f9 cffdfe49  K-?uj--------}/-----
0x0000c1c0: 4fffd0ec ba1b7d4e 9b8e369d 5d6b5ce0 1c441bac  IO-----}N--6-]k\--D-
0x0000c350: f0a9f5fb 5dff0008 af01602d 0d900001 e056e223  -----]-----`------V-
0x0000c4e0: 71fa2efb 3edfdc59 9d1aca9b d3a873ab 9db65824  #q-.->--Y------s---X
0x0000c670: b5ae98b6 cb6437d3 b6d7b76e ef7b7f9a ff00a6ad  $-----d7----n-{-----
0x0000c800: bacac491 5d2fd43b dc034b9a 5ad6b98f 77d9f66f  -----]/-;--K-Z---w--
0x0000c990: f51cff00 a1fe0125 27f49ae2 f6b98619 b4c0639d  o-------%'---------c
0x0000cb20: 1eedbedf d06e7fb4 bda9c36d 77e9c487 c91b9ad2  ------n-----mw------
0x0000ccb0: e21d1ed6 eb47b99f f0bb5018 f821fe93 185825af  ------G----P--!---X%
0x0000ce40: db00be76 ff00dc6a ecfe5fb3 e87fdb88 6c1536b6  ----v---j--_-----l-6
0x0000cfd0: b6c74904 3006ec78 9873773f f541b72b d9fe899f  ---I-0--x-sw?-A-+---
0x0000d160: a1ff00b6 d2536853 05a36b81 6367da1c 7dae1f4e  ------ShS--k-cg--}--
0x0000d2f0: 5b46cf51 bf98cff8 c4eda1e6 1a07001a e184435c  N[F-Q--------------C
0x0000d480: 7e93b753 b58f6ffa 2fccf7ff 00a354cb 5a46ae04  \~--S--o-/-----T-ZF-
0x0000d610: 17be1edf 4c4b777a 74bbfa25 8ddbb1be ab1fff00  -----LKwzt--%-------
0x0000d7a0: 19fc8539 afd4b1b6 0adad01c e363b682 595cf20e  ----9---------c--Y\-
0x0000d930: 3167a765 4dadf76c b3f9af52 da525365 cc0000d6  -1g-eM--l---R-RSe---
0x0000dac0: 9f68804b 5c082edc f6fb0d0e f6bdaef7 ff00a2fe  --h-K\-.------------
0x0000dc50: 6de96daa 227f33f7 4ccceeff 0043ff00 822acefb  -m-m-"-3-L----C---*-
0x0000dde0: 20f736b1 6435aff6 b2b9124f d0fd5ffc 16e6bbfa  - -6-d5-----O--_----
0x0000df70: 8f4ff67c 089fb3d1 1b36c7a5 a4ced89f b3feff00  --O-|-----6---------
0x0000e100: fe0bfa34 94ff00ff d1eafa37 d99f8d8e 1ce78b5d  ----4-------7-------
0x0000e290: 6d90e163 41ddea5a 19b775ec b1b5fefd 2dabf4af  ]m--cA--Z--u--------
0x0000e420: 4761a5d5 935177a6 cdad731a ea6482d3 e9bdbfa7  -Ga---Qw---s--d-----
0x0000e5b0: fd1ff37b decb7f9c ff0046cf d2a5d184 f4bac871  ----{------F--------
0x0000e740: 03f4bacb a1bfa7bb f36bb6af a5ff0041 5eb2c2c2  q---------k-----A^--
0x0000e8d0: f0e7111a 38ee7490 cd36ee17 b763bdbf 4ffedc49  -----8-t--6---c--O--
0x0000ea60: 4d6d9317 6ba585e5 8ff4dd0e 786dcc76 d764b9bb  IMm--k-------xm-v-d-
0x0000ebf0: 5eedfe97 e93f98fd 0ffc2a4d f5a96b9e c658f21c  -^----?----*M--k--X-
0x0000ed80: dfd1d9e9 b883ee6e bfad7d37 ddfe19ef fe47e93e  --------n--}7-----G-
0x0000ef10: 9d76c1b7 da43ff00 39dc979e 0fbbfed4 7bfd3dbb  >-v---C--9-------{-=
0x0000f0a0: d0b602c0 1ce7069d 377a9668 d0df4fe8 8c9ddbb6  ---------7z-h--O----
0x0000f230: bdbeff00 fd1a9291 12581cd6 d4c7ec7b b73836a7  ----------X-----{-86
0x0000f3c0: 0236eedb 1f6a63bf 36cf6bff 00f5229e efd29690  --6---jc-6-k---"----
0x0000f550: d9da47ac ef4dc369 05b5dcdb 3d7f55ac 7b5f57d3  ---G--M-i----=-U-{_W
0x0000f6e0: a95a6656 53bdd2d8 302368d1 c61838b4 ff0084fc  --ZfVS---0#h---8----
0x0000f870: d4e732f9 ddb9a184 9dbedd60 1e1dfa4f cffe6ffa  ---2--------`---O--o
0x0000fa00: e929a86c 244b5a0b ed0e0c6b bd323973 7d3b3f5a  --)-l$KZ----k-29s};?
