Image: D:\wwwroot\Adbooking\Temppdf\00190834-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1642: #787878 grey47
      1181: #797979 rgb(121,121,121)
      3010: #7B7B7B rgb(123,123,123)
      1652: #7A7A7A grey48
      1461: #7D7D7D grey49
      1582: #7C7C7C rgb(124,124,124)
      1318: #7F7F7F grey50
      1417: #7E7E7E gray
      1872: #808080 fractal
      1930: #818181 rgb(129,129,129)
      1380: #828282 grey51
      1381: #838383 rgb(131,131,131)
      1450: #848484 rgb(132,132,132)
      2995: #858585 grey52
      1332: #878787 grey53
      2654: #868686 rgb(134,134,134)
      1390: #898989 rgb(137,137,137)
      1583: #888888 rgb(136,136,136)
      1456: #8A8A8A grey54
      1424: #8B8B8B rgb(139,139,139)
      1509: #8D8D8D rgb(141,141,141)
      1244: #8C8C8C grey55
      1306: #8E8E8E rgb(142,142,142)
      1516: #8F8F8F grey56
      1407: #919191 grey57
      2860: #909090 rgb(144,144,144)
      1682: #929292 rgb(146,146,146)
      1351: #939393 rgb(147,147,147)
      2576: #949494 grey58
      1457: #959595 rgb(149,149,149)
      1328: #979797 rgb(151,151,151)
      1356: #969696 grey59
      1416: #989898 rgb(152,152,152)
      1627: #999999 grey60
      1424: #9B9B9B rgb(155,155,155)
      3539: #9A9A9A rgb(154,154,154)
      1421: #9C9C9C grey61
      1735: #9D9D9D rgb(157,157,157)
      1456: #9F9F9F rgb(159,159,159)
      1444: #9E9E9E grey62
      1309: #A0A0A0 rgb(160,160,160)
      1339: #A1A1A1 grey63
      1377: #A2A2A2 rgb(162,162,162)
      1348: #A3A3A3 grey64
      1357: #A4A4A4 rgb(164,164,164)
      2745: #A5A5A5 rgb(165,165,165)
      1516: #A7A7A7 rgb(167,167,167)
      1414: #A6A6A6 grey65
      1525: #A9A9A9 DarkGray
      1499: #A8A8A8 grey66
      1503: #AAAAAA rgb(170,170,170)
      1282: #ABABAB grey67
      1416: #ADADAD grey68
      1251: #ACACAC rgb(172,172,172)
      1438: #AEAEAE rgb(174,174,174)
      2719: #AFAFAF rgb(175,175,175)
      1372: #B1B1B1 rgb(177,177,177)
      3066: #B0B0B0 grey69
      1368: #B2B2B2 rgb(178,178,178)
      4375: #B3B3B3 grey70
      4156: #B4B4B4 rgb(180,180,180)
      1760: #B5B5B5 grey71
      1366: #B7B7B7 rgb(183,183,183)
      1376: #B6B6B6 rgb(182,182,182)
      1359: #B9B9B9 rgb(185,185,185)
      1443: #B8B8B8 grey72
      5511: #BABABA grey73
      1358: #BBBBBB rgb(187,187,187)
      1440: #BDBDBD grey74
      1594: #BCBCBC rgb(188,188,188)
      1691: #BEBEBE grey
      1508: #BFBFBF grey75
      2922: #C0C0C0 silver
      2218: #C1C1C1 rgb(193,193,193)
      1519: #C2C2C2 grey76
      1651: #C3C3C3 rgb(195,195,195)
      5927: #C5C5C5 rgb(197,197,197)
      3033: #C4C4C4 grey77
      7393: #C7C7C7 grey78
      1591: #C6C6C6 rgb(198,198,198)
      1526: #C9C9C9 grey79
      1675: #C8C8C8 rgb(200,200,200)
      1655: #CBCBCB rgb(203,203,203)
      1674: #CACACA rgb(202,202,202)
      1491: #CDCDCD rgb(205,205,205)
      2029: #CCCCCC grey80
      3422: #CFCFCF grey81
      1816: #CECECE rgb(206,206,206)
      1608: #D0D0D0 rgb(208,208,208)
      1751: #D1D1D1 grey82
      1615: #D3D3D3 LightGray
      1541: #D2D2D2 rgb(210,210,210)
      1785: #D5D5D5 rgb(213,213,213)
      1429: #D4D4D4 grey83
      4491: #D7D7D7 rgb(215,215,215)
      3048: #D6D6D6 grey84
      1882: #D9D9D9 grey85
      1714: #D8D8D8 rgb(216,216,216)
      3679: #DADADA rgb(218,218,218)
      2158: #DBDBDB grey86
      3979: #DCDCDC gainsboro
      2079: #DDDDDD rgb(221,221,221)
      2141: #DEDEDE grey87
      1882: #DFDFDF rgb(223,223,223)
      3643: #E0E0E0 grey88
      2421: #E1E1E1 rgb(225,225,225)
      2350: #E3E3E3 grey89
      2122: #E2E2E2 rgb(226,226,226)
      2103: #E4E4E4 rgb(228,228,228)
      4447: #E5E5E5 grey90
      2139: #E7E7E7 rgb(231,231,231)
      2457: #E6E6E6 rgb(230,230,230)
      2255: #E9E9E9 rgb(233,233,233)
      2917: #E8E8E8 grey91
      2730: #EAEAEA rgb(234,234,234)
      4208: #EBEBEB grey92
      2977: #ECECEC rgb(236,236,236)
      2492: #EDEDED grey93
      6054: #EFEFEF rgb(239,239,239)
      2419: #EEEEEE rgb(238,238,238)
      3320: #F0F0F0 grey94
      3389: #F1F1F1 rgb(241,241,241)
      4839: #F3F3F3 rgb(243,243,243)
      2936: #F2F2F2 grey95
      3843: #F5F5F5 grey96
      3512: #F4F4F4 rgb(244,244,244)
      4287: #F7F7F7 grey97
      4061: #F6F6F6 rgb(246,246,246)
      5822: #F8F8F8 rgb(248,248,248)
      4423: #F9F9F9 rgb(249,249,249)
      9641: #FAFAFA grey98
      7189: #FBFBFB rgb(251,251,251)
      7560: #FDFDFD rgb(253,253,253)
      5536: #FCFCFC grey99
   2550927: #FFFFFF white
      7997: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1011.92kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2598+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 2b45faca99f39a14687784f40e7a9666967369a21cc0a4ea6c0c6816ca694e33
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:05 17:48:06
  Profile-8bim: 8930 bytes
0x00000000: 42494d04 04000000 00002f1c 02000002 7c7a1c02  8BIM-------/-----|z-
0x00000190: 50000a49 4e444941 30312d50 431c0205 00145320  -P--INDIA01-PC-----S
0x00000320: 26205320 496e6475 73747269 65732e63 64720038   & S Industries.cdr-
0x000004b0: 42494d04 25000000 0000106f cc20654b b6c128bf  8BIM-%------o- eK--(
0x00000640: 328f9fa0 f6c28838 42494d04 2f000000 00004acf  -2------8BIM-/-----J
0x000007d0: 2a010048 00000048 00000000 00000000 000000d0  -*--H---H-----------
0x00000960: 02000040 02000000 00000000 00000018 03000064  ----@---------------
0x00000af0: 02000000 01c00300 00b00400 0001000f 270100e7  d----------------'--
0x00000c80: 2aac0d95 e34c0108 00000001 00384249 4d03ed00  -*----L-------8BIM--
0x00000e10: 00000000 10012c00 00000100 01012c00 00000100  -------,-------,----
0x00000fa0: 01384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00001130: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x000012c0: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x00001450: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x000015e0: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00001770: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x00001900: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00001a90: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x00001c20: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001db0: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x00001f40: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x000020d0: 36000000 0000a800 00001000 00000100 00000000  -6------------------
0x00002260: 006e756c 6c000000 08000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x000023f0: 67000000 01000000 00656e61 62626f6f 6c000000  ng--------enabbool--
0x00002580: 00096e75 6d426566 6f72656c 6f6e6700 00000100  ---numBeforelong----
0x00002710: 0000086e 756d4166 7465726c 6f6e6700 00000100  ----numAfterlong----
0x000028a0: 00000053 70636e6c 6f6e6700 00000100 00000a6d  ----Spcnlong--------
0x00002a30: 696e4f70 61636974 796c6f6e 67000000 19000000  minOpacitylong------
0x00002bc0: 0a6d6178 4f706163 6974796c 6f6e6700 00003200  --maxOpacitylong---2
0x00002d50: 00000042 6c6e4d6c 6f6e6700 00000738 42494d04  ----BlnMlong----8BIM
0x00002ee0: 33000000 00020400 00001000 00000100 00000000  -3------------------
0x00003070: 006e756c 6c000000 0a000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x00003200: 67000000 01000000 09667261 6d655374 65704f62  ng--------frameStepO
0x00003390: 6a630000 00010000 00000000 6e756c6c 00000002  bjc----------null---
0x00003520: 00000009 6e756d65 7261746f 726c6f6e 67000000  -----numeratorlong--
0x000036b0: 14000000 0b64656e 6f6d696e 61746f72 6c6f6e67  ------denominatorlon
0x00003840: 00000258 00000009 6672616d 65526174 65646f75  g---X----frameRatedo
0x000039d0: 62403e00 00000000 00000000 0474696d 654f626a  ub@>----------timeOb
0x00003b60: 63000000 01000000 0000006e 756c6c00 00000200  jc----------null----
0x00003cf0: 0000096e 756d6572 61746f72 6c6f6e67 00000000  ----numeratorlong---
0x00003e80: 0000000b 64656e6f 6d696e61 746f726c 6f6e6700  -----denominatorlong
0x00004010: 00025800 00000864 75726174 696f6e4f 626a6300  ---X----durationObjc
0x000041a0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004330: 096e756d 65726174 6f726c6f 6e670000 17700000  --numeratorlong---p-
0x000044c0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004650: 58000000 0a776f72 6b496e54 696d654f 626a6300  -X----workInTimeObjc
0x000047e0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004970: 096e756d 65726174 6f726c6f 6e670000 00000000  --numeratorlong-----
0x00004b00: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004c90: 58000000 0b776f72 6b4f7574 54696d65 4f626a63  -X----workOutTimeObj
0x00004e20: 00000001 00000000 00006e75 6c6c0000 00020000  c----------null-----
0x00004fb0: 00096e75 6d657261 746f726c 6f6e6700 00177000  ---numeratorlong---p
0x00005140: 00000b64 656e6f6d 696e6174 6f726c6f 6e670000  ----denominatorlong-
0x000052d0: 02580000 00004c43 6e746c6f 6e670000 00010000  --X----LCntlong-----
0x00005460: 000f676c 6f62616c 54726163 6b4c6973 74566c4c  ---globalTrackListVl
0x000055f0: 73000000 00000000 09686173 4d6f7469 6f6e626f  Ls--------hasMotionb
0x00005780: 6f6c0038 42494d04 34000000 00004600 00001000  ool-8BIM-4-----F----
0x00005910: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00005aa0: 00567273 6e6c6f6e 67000000 01000000 14736865  --Vrsnlong--------sh
0x00005c30: 65745469 6d656c69 6e654f70 74696f6e 73566c4c  eetTimelineOptionsVl
0x00005dc0: 73000000 00384249 4d041e00 00000000 04000000  Ls----8BIM----------
0x00005f50: 00384249 4d041a00 00000003 4b000000 06000000  --8BIM-------K------
0x000060e0: 00000000 0000000a 26000005 89000000 0b003000  ---------&---------0
0x00006270: 36002d00 49004200 4e004700 54004400 49004e00  -6---I-B-N-G-T-D-I-N
0x00006400: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00006590: 00000100 00000000 00000000 00058900 000a2600  -------------------&
0x00006720: 00000000 00000000 00000000 00000001 00000000  --------------------
0x000068b0: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00006a40: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00006bd0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00006d60: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00006ef0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00007080: 00004274 6f6d6c6f 6e670000 0a260000 00005267  ---Btomlong---&----R
0x00007210: 68746c6f 6e670000 05890000 0006736c 69636573  ghtlong--------slice
0x000073a0: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00007530: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x000076c0: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00007850: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x000079e0: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00007b70: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00007d00: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00007e90: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00008020: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000081b0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00008340: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000084d0: 6f6d6c6f 6e670000 0a260000 00005267 68746c6f  tomlong---&----Rghtl
0x00008660: 6e670000 05890000 00037572 6c544558 54000000  ong--------urlTEXT--
0x000087f0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00008980: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00008b10: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00008ca0: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00008e30: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00008fc0: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00009150: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x000092e0: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00009470: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00009600: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00009790: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00009920: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00009ab0: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00009c40: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
