Image: D:\wwwroot\Adbooking\Temppdf\00191078-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00003b60: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00003cf0: 02384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00003e80: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x00004010: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x000041a0: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x00004330: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x000044c0: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00004650: 1a000000 00034900 00000600 00000000 00000000  -------I------------
0x000047e0: 000dd700 00076200 00000a00 36002d00 43004200  -------b-----6---C-B
0x00004970: 2d003100 36005800 33003000 00000100 00000000  ---1-6-X-3-0--------
0x00004b00: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00004c90: 00000000 00076200 000dd700 00000000 00000000  -------b------------
0x00004e20: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00004fb0: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00005140: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x000052d0: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00005460: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x000055f0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00005780: 6e670000 0dd70000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00005910: 07620000 0006736c 69636573 566c4c73 00000001  --b----slicesVlLs---
0x00005aa0: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00005c30: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00005dc0: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00005f50: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x000060e0: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00006270: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00006400: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00006590: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x00006720: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000068b0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00006a40: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00006bd0: 0dd70000 00005267 68746c6f 6e670000 07620000  -------Rghtlong---b-
0x00006d60: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00006ef0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00007080: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00007210: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x000073a0: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00007530: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x000076c0: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00007850: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x000079e0: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00007b70: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00007d00: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00007e90: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00008020: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x000081b0: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00008340: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x000084d0: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00008660: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x000087f0: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x00008980: 0c000000 023ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x00008b10: 00000000 04000000 01384249 4d040c00 00000012  ----------8BIM------
0x00008ca0: 9b000000 01000000 55000000 a0000001 000000a0  ---------U----------
0x00008e30: 00000012 7f001800 01ffd8ff ed000c41 646f6265  ----------------Adob
0x00008fc0: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00009150: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x000092e0: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00009470: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00009790: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00009920: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00009c40: 00a00055 03012200 02110103 1101ffdd 00040006  ----U--"------------
