Image: D:\wwwroot\Adbooking\Temppdf\00191217-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 7812x5924+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
   1065570: #686868 rgb(104,104,104)
    165078: #696969 DimGray
     87216: #6B6B6B grey42
    103652: #6A6A6A rgb(106,106,106)
     79494: #6C6C6C rgb(108,108,108)
     76316: #6D6D6D rgb(109,109,109)
     63530: #6F6F6F rgb(111,111,111)
     57274: #707070 grey44
     53424: #717171 rgb(113,113,113)
     45876: #727272 rgb(114,114,114)
     43266: #737373 grey45
     48256: #757575 grey46
     44536: #747474 rgb(116,116,116)
     47822: #767676 rgb(118,118,118)
     50260: #777777 rgb(119,119,119)
     48808: #787878 grey47
     48456: #797979 rgb(121,121,121)
     48722: #7B7B7B rgb(123,123,123)
     53298: #7A7A7A grey48
     54165: #7D7D7D grey49
     48482: #7C7C7C rgb(124,124,124)
     50433: #7E7E7E gray
     56644: #7F7F7F grey50
     72475: #818181 rgb(129,129,129)
     60534: #808080 fractal
     75547: #828282 grey51
     98041: #838383 rgb(131,131,131)
    225490: #858585 grey52
    128781: #848484 rgb(132,132,132)
    354278: #878787 grey53
    670958: #888888 rgb(136,136,136)
    172123: #898989 rgb(137,137,137)
     71155: #8B8B8B rgb(139,139,139)
     96877: #8A8A8A grey54
     45335: #8D8D8D rgb(141,141,141)
     58415: #8C8C8C grey55
     43077: #8E8E8E rgb(142,142,142)
     40623: #8F8F8F grey56
     34208: #909090 rgb(144,144,144)
     32899: #919191 grey57
     27482: #939393 rgb(147,147,147)
     34106: #929292 rgb(146,146,146)
     28185: #959595 rgb(149,149,149)
     28693: #949494 grey58
     29239: #969696 grey59
     30537: #999999 grey60
     30965: #989898 rgb(152,152,152)
     36896: #9B9B9B rgb(155,155,155)
     32846: #9A9A9A rgb(154,154,154)
     43606: #9D9D9D rgb(157,157,157)
     39261: #9C9C9C grey61
     57742: #9F9F9F rgb(159,159,159)
     51614: #9E9E9E grey62
    159781: #A1A1A1 grey63
     69038: #A0A0A0 rgb(160,160,160)
    530989: #A3A3A3 grey64
    913464: #A2A2A2 rgb(162,162,162)
     92777: #A5A5A5 rgb(165,165,165)
     62701: #A6A6A6 grey65
     70043: #A7A7A7 rgb(167,167,167)
     76317: #A9A9A9 DarkGray
     66024: #A8A8A8 grey66
     51992: #ABABAB grey67
     63139: #AAAAAA rgb(170,170,170)
     50571: #ADADAD grey68
     49312: #ACACAC rgb(172,172,172)
     51479: #AEAEAE rgb(174,174,174)
     51707: #AFAFAF rgb(175,175,175)
     99325: #B0B0B0 grey69
    187173: #B2B2B2 rgb(178,178,178)
    268160: #B3B3B3 grey70
    594332: #B4B4B4 rgb(180,180,180)
    454046: #B5B5B5 grey71
    336006: #B6B6B6 rgb(182,182,182)
    462467: #B7B7B7 rgb(183,183,183)
    399217: #B8B8B8 grey72
    413537: #B9B9B9 rgb(185,185,185)
    365267: #BABABA grey73
    432960: #BBBBBB rgb(187,187,187)
    375900: #BDBDBD grey74
    314770: #BEBEBE grey
    311119: #BFBFBF grey75
    389654: #C0C0C0 silver
    315007: #C1C1C1 rgb(193,193,193)
    251074: #C2C2C2 grey76
    271801: #C3C3C3 rgb(195,195,195)
    313233: #C4C4C4 grey77
    209671: #C5C5C5 rgb(197,197,197)
    217501: #C7C7C7 grey78
    251525: #C8C8C8 rgb(200,200,200)
    551672: #C9C9C9 grey79
    722489: #CACACA rgb(202,202,202)
    316335: #CBCBCB rgb(203,203,203)
    279518: #CCCCCC grey80
    286199: #CDCDCD rgb(205,205,205)
    301507: #CECECE rgb(206,206,206)
    336397: #CFCFCF grey81
    402478: #D1D1D1 grey82
   5136776: #D3D3D3 LightGray
    887087: #D2D2D2 rgb(210,210,210)
   4631706: #D4D4D4 grey83
    476957: #D5D5D5 rgb(213,213,213)
    261544: #D6D6D6 grey84
    172657: #D7D7D7 rgb(215,215,215)
    142738: #D8D8D8 rgb(216,216,216)
    115228: #DADADA rgb(218,218,218)
    104313: #DBDBDB grey86
    106841: #DDDDDD rgb(221,221,221)
     99458: #DCDCDC gainsboro
     88557: #DEDEDE grey87
     59665: #DFDFDF rgb(223,223,223)
     51646: #E0E0E0 grey88
     51218: #E1E1E1 rgb(225,225,225)
     58978: #E3E3E3 grey89
     64818: #E5E5E5 grey90
     57704: #E4E4E4 rgb(228,228,228)
     66686: #E6E6E6 rgb(230,230,230)
     66024: #E7E7E7 rgb(231,231,231)
    109798: #E8E8E8 grey91
    270604: #E9E9E9 rgb(233,233,233)
    140066: #EAEAEA rgb(234,234,234)
   1145869: #EDEDED grey93
    415791: #ECECEC rgb(236,236,236)
    147307: #EFEFEF rgb(239,239,239)
   1380253: #EEEEEE rgb(238,238,238)
    113073: #F1F1F1 rgb(241,241,241)
     86608: #F0F0F0 grey94
    327401: #F2F2F2 grey95
     74110: #F4F4F4 rgb(244,244,244)
     72467: #F5F5F5 grey96
     93615: #F7F7F7 grey97
     75878: #F6F6F6 rgb(246,246,246)
    113283: #F8F8F8 rgb(248,248,248)
    151463: #F9F9F9 rgb(249,249,249)
    215562: #FAFAFA grey98
    328469: #FCFCFC grey99
    717693: #FDFDFD rgb(253,253,253)
    318687: #FFFFFF white
    851810: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 16.14mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 7812x5924+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 0a831166b65fa64a1805ad24a6178fcfeb110572f854940becbb35e259907a4e
  Tainted: False
  User time: 0.578u
  Elapsed time: 0:01
  Pixels per second: 76.3569mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
