Image: D:\wwwroot\Adbooking\Temppdf\00190968-1-DIN-TIR-DIN RURAL CITY TVL-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 4f000000  ------8BIM-------O--
0x00001770: 06000000 00000000 00000002 c5000003 b1000000  --------------------
0x00001900: 0d004400 4e002d00 4e006f00 74006900 63006500  ---D-N---N-o-t-i-c-e
0x00001a90: 2d003200 78003600 00000100 00000000 00000000  ---2-x-6------------
0x00001c20: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00001db0: 0003b100 0002c500 00000000 00000000 00000000  --------------------
0x00001f40: 00000001 00000000 00000000 00000000 00000000  --------------------
0x000020d0: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002260: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x000023f0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00002580: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002710: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x000028a0: 02c50000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x00002a30: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00002bc0: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00002d50: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00002ee0: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003070: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003200: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003390: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00003520: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x000036b0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00003840: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000039d0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00003b60: 00000000 00004274 6f6d6c6f 6e670000 02c50000  -------Btomlong-----
0x00003cf0: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00003e80: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00004010: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x000041a0: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00004330: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x000044c0: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00004650: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x000047e0: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00004970: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004b00: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00004c90: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00004e20: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00004fb0: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00005140: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x000052d0: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00005460: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x000055f0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00005780: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005910: 00000000 00384249 4d041400 00000000 04000000  g-----8BIM----------
0x00005aa0: 02384249 4d040c00 00000013 16000000 01000000  --8BIM--------------
0x00005c30: 80000000 60000001 80000090 00000012 fa001800  -----`--------------
0x00005dc0: 01ffd8ff e000104a 46494600 01020100 48004800  --------JFIF-----H-H
0x00005f50: 00ffed00 0c41646f 62655f43 4d0001ff ee000e41  ------Adobe_CM------
0x000060e0: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00006270: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00006400: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x000068b0: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0cffc000 11080060 00800301 22000211  ------------`----"--
0x00006d60: 01031101 ffdd0004 0008ffc4 013f0000 01050101  --------------?-----
0x00006ef0: 01010101 00000000 00000003 00010204 05060708  --------------------
0x00007080: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x00007210: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x000073a0: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x00007530: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x000076c0: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x00007850: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x000079e0: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x00007b70: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00007d00: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x00007e90: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00008020: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x000081b0: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x00008340: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x000084d0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008660: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x000087f0: 0311003f 00ea7ea6 f47e919b f5771b2b 33071f27  ----?--~--~---w-+3--
0x00008980: 26d7de6c beea9965 8e3ebdde eb2db5af b2c77f5d  '&--l---e->---------
0x00008b10: cb6c7d5c fabcd323 a5e18238 228aff00 f20a87d4  ]-l}\---#---8"------
0x00008ca0: 2ffc4a61 ff005aff 00fcff00 7ae81253 9bff0036  -/-Ja--Z-----z--S---
0x00008e30: feaeff00 e55e1ffe c3d5ff00 9051fd85 f5699b9c  6-----^-------Q---i-
0x00008fc0: 3a7610da 25d1455a 03e3ecfc e5a36d6d b6a7d4ff  -:v--%-EZ------mm---
0x00009150: 00a1634b 5d060c11 b4ea1643 b0aac6b6 daa9c4b5  ---cK]------C-------
0x000092e0: ed358add 67a8e3ea 561afb3d 3d77ef7f ad63dbef  --5--g---V--==w---c-
0x00009470: ff004dfc ea4a4dfb 03eace9f e4dc2d62 07a1577f  ---M--JM--------b--W
0x00009600: ec263d13 eac36c34 9e9f84d7 96ee737d 0a87b498  --&=---l4------s}---
0x00009790: 1bbd9fbc a9d98d43 cfa5674f b8d2d735 a21d683b  --------C--gO---5--h
0x00009920: 4032ef67 e637fc1d 5ffa3bf4 69eea1f9 4375b817  ;@2-g-7--_-;-i---Cu-
0x00009ab0: 38dc036e dd73c7b4 07035ed6 fa7feaf4 94bddd03  -8--n-s----^--------
0x00009c40: a6b6c3b3 a7f4a159 0eda5f43 0191bcb6 7dbff15b  --------Y--_C----}--
0x00009dd0: ff00eb8a 5ff37fa6 578b636e c1e98dbf e94fd9d8  [----_---W-cn-----O-
0x00009f60: 2b0d11b9 ee639bb9 2b307185 75d8ce9e e75ef816  -+----c--+0q-u----^-
0x0000a0f0: 377381ac 12dddfa4 d3f33fd1 a8dd47da 0beec8e9  -7s--------?---G----
0x0000a280: b75b66cd ad6bec2e 9037b9b5 ff00a36f bbe9ff00  --[f--k-.-7-----o---
0x0000a410: c624a447 eaf60ba8 7918bd29 965db3ec 84e2b0b4  --$-G----y--)-]-----
0x0000a5a0: 4ba5fb9a 76becf52 ad9b3ddf 4d0dff00 576b35b6  -K---v--R--=-M---Wk5
0x0000a730: 8af1ba4b 6eac3bd7 2ec5616e f78fd16c af63766c  ----Kn-;-.-an---l-cv
0x0000a8c0: 6fe9367a 8f7fe67f c32beda2 af49d70c 4b45cc70  lo-6z-----+---I--KE-
0x0000aa50: 35d7b9c4 912d3bd8 5db5b5fe f6cfd1fd 042bb12b  p5-----;-]--------+-
0x0000abe0: 7eeb2cc1 bae7971b 76faaf87 384fa53b b6b3fc1d  +~-,-----v---8O-;---
0x0000ad70: 5f9becde 929b357d 5efabbb1 adb3a6e0 1b7682fd  -_-----5}^--------v-
0x0000af00: b45513f9 ce6fb3e8 6e4e7a1f d58d187a 7e0e9243  --U---o--nNz----z~--
0x0000b090: 4d3571a4 c7b3f94d 41c5c5c7 6da270ac c70e63da  CM5q----MA---m-p---c
0x0000b220: fb017120 1f4bf45e d6ee736e f7ff00ec 37f2eb41  ---q -K-^--sn----7--
0x0000b3b0: b711bbcb 474fb6d6 31d156cb 1cc05ad6 b4b5cfdc  A----GO--1-V---Z----
0x0000b540: ef739cea d9524a6c bba2fd54 690d774f c004cc7e  --s---RJl---Ti-wO---
0x0000b6d0: 86afcd3b 1df99f9a ff006228 fabff575 e34e9b86  ~---;------b(---u-N-
0x0000b860: e0df6ff3 15188fcd fa0b3d98 54b9c197 74ebdadb  ---o-------=-T---t--
0x0000b9f0: 01f57f4b 63b6fb9c e76e3f42 cf576d4f fd1ff6fe  ----Kc----n?B-WmO---
0x0000bb80: 82d9c6c1 a3189349 780e2496 9712093f 9db5c929  --------Ix-$----?---
0x0000bd10: adff0036 feaeff00 e55e1ffe c3d5ff00 904e3eae  )---6-----^-------N>
0x0000bea0: 7d5e0411 d2f0c11a 8231eaff 00c82d14 9253ffd0  -}^-------1-------S-
0x0000c030: ed7ea17f e2530ffa d7ff00e7 fbd740b9 8fa8f7dc  --~---S--------@----
0x0000c1c0: cfab9835 b2873eb7 3ad9b439 b026fc8d dedfa5fa  ----5-->-:--9-&-----
0x0000c350: 385af6d5 7dd74919 15078703 b2c66d6e cfe6ddb4  -8Z--}-I-------mn---
0x0000c4e0: cfbaeffd 58929d05 4edea98d 5643f1c8 7bacac35  -----X---N---VC--{--
0x0000c670: ce0d6122 1c0bbdaf fa2edbb7 e8aaa6ac a1becd99  5--a"-----.---------
0x0000c800: ae27de18 2daa491b 5de8b7de d6338fde 462325e2  --'----I-]----3--F#%
0x0000c990: c2faaf66 f6c901f5 ba08866d a75ddf9d bffeb692  ----f-------m-]-----
0x0000cb20: 98bbaf60 82cdbbde 1ce735ce 0dd1b01c efed6ff4  ----`------5-------o
0x0000ccb0: ff0047b3 e9a16764 e25b5519 adbec0d7 69536b92  ---G---gd-[U-----iSk
0x0000ce40: 7710e1c4 b7d3b36b dedf727c 76e56d25 d4654dcc  -w------k--r|v-m%-eM
0x0000cfd0: 821f655e d2ef739e ddae6b9a f6bbff00 55a77372  ---e^--s---k-----U-s
0x0000d160: cb7d9565 b1cc2d70 2db292e7 8f77b6cf 5496ff00  r-}-e---p-----w--T--
0x0000d2f0: c624a69b efc373e7 ed990e15 c9dbb5e4 02d0dacb  --$----s------------
0x0000d480: f759eede d6fe7ee5 6336da69 f4d97e65 cd96bb5a  --Y----~-c6-i--~e---
0x0000d610: 83893b88 7fbfd32f f7fb3f47 ff0007ea 23e55794  Z--;----/--?G----#-W
0x0000d7a0: 6dadac19 22b2c6b1 c6b7d61b a9dce7bf 70366f63  -m---"-----------p6o
0x0000d930: 5bf98a38 6cb8b9bb db9803ea 10fb9d5e 91eff736  c[--8l----------^---
0x0000dac0: af77aee9 d9ee494d 3aaec465 5156564e d607bec1  6-w----IM:--eQVVN---
0x0000dc50: 0fdfa875 cff5373b 7b9ceff0 5ff5a477 5d8d8370  ----u--7;{---_--w]--
0x0000dde0: b6ccab89 7303c7a9 ea3dbb1e 433e86ef ccdbfd75  p----s----=--C>-----
0x0000df70: 6f0e8bf7 8b6e75ed f6b4fa56 398e6ee0 0b0fd06e  uo----nu----V9-n----
0x0000e100: fddf9ef4 8f4a6ec2 c6e4e432 777b9af0 0cbbf3c7  n-----Jn----2w{-----
0x0000e290: b3e9b5be d6a4a686 23b1aebd a7edd90f 7565d76d  ---------#-------ue-
0x0000e420: 25c1a456 761ae1ae daf6fe76 cff08ae7 edcc280e  m%--Vv------v------(
0x0000e5b0: 76e009fa 404b6276 b5fb9bfb df4d58b7 0858f2ef  -v---@Kbv-----MX--X-
0x0000e740: 5ad60904 31a5bb44 6dfa21cc 77eea8b7 a7ed7177  -Z---1--Dm-!-w-----q
0x0000e8d0: da2e712e dee97083 11edfa1f 43da9290 7edfe9fb  w-.q.--p-----C---~--
0x0000ea60: 37973802 5db444c8 698dfa7b 76bff316 9203b149  -7-8-]-D-i--{v------
0x0000ebf0: 0f0dbac6 7a867da4 7b7e88fd 1fb7dbf4 546bc22c  I----z-}-{~------Tk-
0x0000ed80: dffa7b9d bdbb7577 d124b9fe a33dbed7 fbd25365  ,--{---uw-$---=----S
0x0000ef10: 255abc37 d77fac72 6e7b435a df49c5bb 25a1cddf  e%Z-7---rn{CZ-I--%--
0x0000f0a0: a303f73f 77bfdca2 30007b5c 322ff699 237e84ff  ----?w---0-{\2/--#~-
0x0000f230: 0028424a 7fffd1eb fea46662 51f55f09 975ccadd  --(BJ------fbQ-_--\-
0x0000f3c0: baf30e20 1837e47f e456d7da ecbac733 12ca1e1a  ---- -7---V-----3---
0x0000f550: 382e25c0 f1ee6b16 17d4cbe9 abead620 7d165859  -8.%---k-------- }-X
0x0000f6e0: eb1dedaf 708fb45f eddffc95 ab75f7d8 f3654fc9  Y----p--_-----u---eO
0x0000f870: a98e6cb5 831e60b4 bbf79bea 7bf67d07 ff00c1a4  ---l---`-----{-}----
0x0000fa00: a48cceb8 17d97d94 371d9edd ed2e3ee7 16d74eed  -------}-7----.>---N
0x0000fb90: cdfdfdcd 4cecec8a e90fb2dc 606c8f48 92f6eeda  -----L-------`l-H---
0x0000fd20: 48bbd9f4 dcefa1b1 8d50aaeb e2c79b32 1c5a4dbb  -H--------P-----2-ZM
0x0000feb0: 5d435a0b 5adfe8ec 6ed6fd37 3bf7bd4d ff00e114  -]CZ-Z---n--7;--M---
0x00010040: 3d4cab58 fb85d7d6 1ac0e6b0 630de276 ee0d0f0f  -=L-X--------c--v---
0x000101d0: dcff006f faff0083 4a6c3b3c bf21b5d1 763b9961  ----o----Jl;<-!--v;-
0x00010360: 68ac6e25 e491eabb e8fb7dd5 35fe9ab3 51ca93eb  ah-n%------}-5---Q--
0x000104f0: 0644982c 278d367d 21fd6dcb 35f6db64 7d9ce463  --D-,'-6}!-m-5--d}--
0x00010680: b5a5ce13 8cd7363f 9a6068da 1fff0008 cfe4295f  c------6?-`h-------)
0x00010810: 65edcab1 a2eca1b4 b4ed6512 c8d7f9b7 ecf7fbb6  _e---------e--------
0x000109a0: 7a8929b6 0f54defd c280c83e 9905e4cc 88dfa37f  -z-)--T----->-------
0x00010b30: 314ae775 0f562865 46b81abc 999f76ef a23fe2d5  -1J-u-V(eF-----v--?-
0x00010cc0: 237e502d 707e4b81 ac56e69c 7125fb77 0bff00c1  -#~P-p~K--V--q%-w---
0x00010e50: ecfa5eff 00f07fa3 ff00068b 4bf27218 e6d57db5  ---^---------K-r---}
0x00010fe0: d8cda775 d4c023b8 1219bf77 f21ffe8f feb894c1  ----u--#----w-------
0x00011170: fd28e43e c76563d0 4197b21c f24d9c34 d9f43d9b  --(->-ec-A----M-4--=
0x00011300: 55aa7f68 0b1adb1b 4fa22412 c2eddfc8 86b9bb7f  -U--h----O-$--------
