Image: D:\wwwroot\Adbooking\Temppdf\00190848-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 10 (0.0392157)
      2292: #454545 grey27
      1393: #464646 rgb(70,70,70)
      1021: #474747 grey28
      2112: #484848 rgb(72,72,72)
      2093: #494949 rgb(73,73,73)
      2311: #4B4B4B rgb(75,75,75)
       910: #4A4A4A grey29
       993: #4D4D4D grey30
       882: #4C4C4C rgb(76,76,76)
      1091: #4F4F4F grey31
       731: #4E4E4E rgb(78,78,78)
     10877: #505050 rgb(80,80,80)
       906: #515151 rgb(81,81,81)
       833: #535353 rgb(83,83,83)
       907: #525252 grey32
       728: #545454 grey33
      2162: #555555 rgb(85,85,85)
       638: #565656 rgb(86,86,86)
      1415: #575757 grey34
       588: #595959 grey35
       926: #585858 rgb(88,88,88)
      1459: #5B5B5B rgb(91,91,91)
       472: #5A5A5A rgb(90,90,90)
      1942: #5C5C5C grey36
       734: #5D5D5D rgb(93,93,93)
       491: #5E5E5E grey37
       800: #5F5F5F rgb(95,95,95)
       490: #606060 rgb(96,96,96)
       690: #616161 grey38
       648: #626262 rgb(98,98,98)
       391: #636363 grey39
       925: #646464 rgb(100,100,100)
      2484: #656565 rgb(101,101,101)
      4842: #666666 grey40
       608: #676767 rgb(103,103,103)
       669: #696969 DimGray
       534: #686868 rgb(104,104,104)
      2045: #6A6A6A rgb(106,106,106)
       542: #6B6B6B grey42
       643: #6C6C6C rgb(108,108,108)
       482: #6D6D6D rgb(109,109,109)
       637: #6E6E6E grey43
       485: #6F6F6F rgb(111,111,111)
      1121: #707070 grey44
       368: #717171 rgb(113,113,113)
      2449: #727272 rgb(114,114,114)
      1016: #737373 grey45
       551: #757575 grey46
       976: #747474 rgb(116,116,116)
       473: #777777 rgb(119,119,119)
       659: #767676 rgb(118,118,118)
      1818: #797979 rgb(121,121,121)
       614: #787878 grey47
      1421: #7B7B7B rgb(123,123,123)
       539: #7A7A7A grey48
       384: #7D7D7D grey49
       517: #7C7C7C rgb(124,124,124)
       627: #7F7F7F grey50
       749: #7E7E7E gray
       788: #808080 fractal
       720: #818181 rgb(129,129,129)
       650: #838383 rgb(131,131,131)
      2257: #828282 grey51
      3929: #858585 grey52
      1058: #848484 rgb(132,132,132)
      1022: #878787 grey53
       653: #868686 rgb(134,134,134)
      1208: #888888 rgb(136,136,136)
       891: #898989 rgb(137,137,137)
      1404: #8B8B8B rgb(139,139,139)
      9294: #8A8A8A grey54
      1088: #8C8C8C grey55
      5088: #8D8D8D rgb(141,141,141)
       867: #8E8E8E rgb(142,142,142)
      3359: #8F8F8F grey56
      1053: #909090 rgb(144,144,144)
       797: #919191 grey57
       824: #929292 rgb(146,146,146)
       562: #939393 rgb(147,147,147)
      1120: #959595 rgb(149,149,149)
       504: #949494 grey58
       539: #969696 grey59
      1941: #979797 rgb(151,151,151)
       373: #989898 rgb(152,152,152)
      1944: #999999 grey60
      1274: #9A9A9A rgb(154,154,154)
       660: #9B9B9B rgb(155,155,155)
       559: #9C9C9C grey61
      1893: #9D9D9D rgb(157,157,157)
       491: #9E9E9E grey62
       548: #9F9F9F rgb(159,159,159)
       714: #A0A0A0 rgb(160,160,160)
       629: #A1A1A1 grey63
      1121: #A3A3A3 grey64
       572: #A2A2A2 rgb(162,162,162)
      1040: #A5A5A5 rgb(165,165,165)
       423: #A4A4A4 rgb(164,164,164)
       477: #A7A7A7 rgb(167,167,167)
       715: #A6A6A6 grey65
       576: #A9A9A9 DarkGray
       575: #A8A8A8 grey66
       668: #ABABAB grey67
       705: #AAAAAA rgb(170,170,170)
       510: #ACACAC rgb(172,172,172)
       609: #ADADAD grey68
       632: #AFAFAF rgb(175,175,175)
       614: #AEAEAE rgb(174,174,174)
       654: #B1B1B1 rgb(177,177,177)
      1057: #B0B0B0 grey69
       796: #B3B3B3 grey70
      3164: #B2B2B2 rgb(178,178,178)
       495: #B5B5B5 grey71
       504: #B4B4B4 rgb(180,180,180)
       796: #B7B7B7 rgb(183,183,183)
       520: #B6B6B6 rgb(182,182,182)
       953: #B8B8B8 grey72
       618: #B9B9B9 rgb(185,185,185)
      1052: #BABABA grey73
       681: #BBBBBB rgb(187,187,187)
       988: #BDBDBD grey74
       601: #BCBCBC rgb(188,188,188)
       809: #BFBFBF grey75
       863: #BEBEBE grey
      1059: #C1C1C1 rgb(193,193,193)
       945: #C0C0C0 silver
       984: #C3C3C3 rgb(195,195,195)
      1044: #C2C2C2 grey76
     16769: #C5C5C5 rgb(197,197,197)
      2515: #C4C4C4 grey77
      2304: #C6C6C6 rgb(198,198,198)
       749: #C7C7C7 grey78
       980: #C8C8C8 rgb(200,200,200)
      2437: #C9C9C9 grey79
       876: #CACACA rgb(202,202,202)
       591: #CBCBCB rgb(203,203,203)
       888: #CDCDCD rgb(205,205,205)
       983: #CCCCCC grey80
      1542: #CFCFCF grey81
       831: #CECECE rgb(206,206,206)
      2153: #D0D0D0 rgb(208,208,208)
       785: #D1D1D1 grey82
      1996: #D2D2D2 rgb(210,210,210)
      1391: #D3D3D3 LightGray
       831: #D4D4D4 grey83
       919: #D5D5D5 rgb(213,213,213)
       867: #D6D6D6 grey84
       899: #D7D7D7 rgb(215,215,215)
       745: #D8D8D8 rgb(216,216,216)
      2510: #D9D9D9 grey85
       634: #DBDBDB grey86
      4766: #DADADA rgb(218,218,218)
      1270: #DCDCDC gainsboro
      2167: #DDDDDD rgb(221,221,221)
       911: #DFDFDF rgb(223,223,223)
       641: #DEDEDE grey87
       629: #E1E1E1 rgb(225,225,225)
      3562: #E0E0E0 grey88
       866: #E3E3E3 grey89
       971: #E2E2E2 rgb(226,226,226)
      1188: #E4E4E4 rgb(228,228,228)
      1684: #E5E5E5 grey90
      1533: #E6E6E6 rgb(230,230,230)
       877: #E7E7E7 rgb(231,231,231)
       918: #E9E9E9 rgb(233,233,233)
      2507: #E8E8E8 grey91
      2193: #EBEBEB grey92
      1145: #EAEAEA rgb(234,234,234)
      2628: #EDEDED grey93
      3884: #ECECEC rgb(236,236,236)
      4181: #EFEFEF rgb(239,239,239)
       958: #EEEEEE rgb(238,238,238)
      3120: #F1F1F1 rgb(241,241,241)
      1254: #F0F0F0 grey94
      4670: #F2F2F2 grey95
      1459: #F3F3F3 rgb(243,243,243)
      2856: #F4F4F4 rgb(244,244,244)
      1720: #F5F5F5 grey96
      2744: #F6F6F6 rgb(246,246,246)
      4357: #F7F7F7 grey97
      2007: #F9F9F9 rgb(249,249,249)
      3433: #F8F8F8 rgb(248,248,248)
      3620: #FBFBFB rgb(251,251,251)
      4061: #FAFAFA grey98
      2052: #FCFCFC grey99
      2066: #FDFDFD rgb(253,253,253)
   2221227: #FFFFFF white
      2833: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 500.332kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2126+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 6b0f2cc4e91ba818c890c1b8adac74b9f2a66ad02118d03b66a6f7dfd5bd7842
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:05 17:48:38
  Profile-8bim: 10082 bytes
0x00000000: 42494d04 04000000 00003a1c 02000002 7c7a1c02  8BIM-------:-----|z-
0x00000190: 50000a49 4e444941 30312d50 431c0205 001f4a61  -P--INDIA01-PC-----J
0x00000320: 79617665 65726170 616e6469 616e202d 204d4152  ayaveerapandian - MA
0x000004b0: 43482031 392e6364 72384249 4d042500 00000000  RCH 19.cdr8BIM-%----
0x00000640: 10c4d557 146681b3 e288082f 210664cb bd384249  ----W-f-----/!-d--8B
0x000007d0: 4d042f00 00000000 4a4e0001 00480000 00480000  IM-/-----JN---H---H-
0x00000960: 00000000 00000000 00d00200 00400200 00000000  --------------@-----
0x00000af0: 00000000 00180300 00640200 000001c0 030000b0  ----------d---------
0x00000c80: 04000001 000f2701 00251044 24d70f44 24040000  -------'--%-D$--D$--
0x00000e10: 00000038 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00000fa0: 01000101 2c000000 01000138 42494d04 26000000  -----,------8BIM-&--
0x00001130: 00000e00 00000000 00000000 003f8000 00384249  --------------?---8B
0x000012c0: 4d040d00 00000000 04000000 78384249 4d041900  IM-----------x8BIM--
0x00001450: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000015e0: 09000000 00000000 00010038 42494d04 0a000000  ------------8BIM----
0x00001770: 00000100 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00001900: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x00001a90: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00001c20: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x00001db0: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00001f40: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x000020d0: 40000000 00384249 4d043600 00000000 a8000000  -@----8BIM-6--------
0x00002260: 10000000 01000000 0000006e 756c6c00 00000800  ------------null----
0x000023f0: 00000056 72736e6c 6f6e6700 00000100 00000065  ----Vrsnlong--------
0x00002580: 6e616262 6f6f6c00 00000009 6e756d42 65666f72  enabbool-----numBefo
0x00002710: 656c6f6e 67000000 01000000 086e756d 41667465  relong--------numAft
0x000028a0: 726c6f6e 67000000 01000000 00537063 6e6c6f6e  erlong--------Spcnlo
0x00002a30: 67000000 01000000 0a6d696e 4f706163 6974796c  ng--------minOpacity
0x00002bc0: 6f6e6700 00001900 00000a6d 61784f70 61636974  long--------maxOpaci
0x00002d50: 796c6f6e 67000000 32000000 00426c6e 4d6c6f6e  tylong---2----BlnMlo
0x00002ee0: 67000000 07384249 4d043300 00000002 04000000  ng----8BIM-3--------
0x00003070: 10000000 01000000 0000006e 756c6c00 00000a00  ------------null----
0x00003200: 00000056 72736e6c 6f6e6700 00000100 00000966  ----Vrsnlong--------
0x00003390: 72616d65 53746570 4f626a63 00000001 00000000  frameStepObjc-------
0x00003520: 00006e75 6c6c0000 00020000 00096e75 6d657261  ---null--------numer
0x000036b0: 746f726c 6f6e6700 00001400 00000b64 656e6f6d  atorlong--------deno
0x00003840: 696e6174 6f726c6f 6e670000 02580000 00096672  minatorlong---X----f
0x000039d0: 616d6552 61746564 6f756240 3e000000 00000000  rameRatedoub@>------
0x00003b60: 00000474 696d654f 626a6300 00000100 00000000  ----timeObjc--------
0x00003cf0: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x00003e80: 6f726c6f 6e670000 00000000 000b6465 6e6f6d69  torlong--------denom
0x00004010: 6e61746f 726c6f6e 67000002 58000000 08647572  inatorlong---X----du
0x000041a0: 6174696f 6e4f626a 63000000 01000000 0000006e  rationObjc----------
0x00004330: 756c6c00 00000200 0000096e 756d6572 61746f72  null--------numerato
0x000044c0: 6c6f6e67 00001770 0000000b 64656e6f 6d696e61  rlong---p----denomin
0x00004650: 746f726c 6f6e6700 00025800 00000a77 6f726b49  atorlong---X----work
0x000047e0: 6e54696d 654f626a 63000000 01000000 0000006e  InTimeObjc----------
0x00004970: 756c6c00 00000200 0000096e 756d6572 61746f72  null--------numerato
0x00004b00: 6c6f6e67 00000000 0000000b 64656e6f 6d696e61  rlong--------denomin
0x00004c90: 746f726c 6f6e6700 00025800 00000b77 6f726b4f  atorlong---X----work
0x00004e20: 75745469 6d654f62 6a630000 00010000 00000000  OutTimeObjc---------
0x00004fb0: 6e756c6c 00000002 00000009 6e756d65 7261746f  -null--------numerat
0x00005140: 726c6f6e 67000017 70000000 0b64656e 6f6d696e  orlong---p----denomi
0x000052d0: 61746f72 6c6f6e67 00000258 00000000 4c436e74  natorlong---X----LCn
0x00005460: 6c6f6e67 00000001 0000000f 676c6f62 616c5472  tlong--------globalT
0x000055f0: 61636b4c 69737456 6c4c7300 00000000 00000968  rackListVlLs--------
0x00005780: 61734d6f 74696f6e 626f6f6c 00384249 4d043400  hasMotionbool-8BIM-4
0x00005910: 00000000 46000000 10000000 01000000 0000006e  -----F--------------
0x00005aa0: 756c6c00 00000200 00000056 72736e6c 6f6e6700  null--------Vrsnlong
0x00005c30: 00000100 00001473 68656574 54696d65 6c696e65  --------sheetTimelin
0x00005dc0: 4f707469 6f6e7356 6c4c7300 00000038 42494d04  eOptionsVlLs----8BIM
0x00005f50: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x000060e0: 00034d00 00000600 00000000 00000000 00084e00  ---M---------------N
0x00006270: 00058900 00000c00 30003600 2d004900 42004a00  ---------0-6---I-B-J
0x00006400: 41005900 41004e00 49004500 00000100 00000000  -A-Y-A-N-I-E--------
0x00006590: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00006720: 00000000 00058900 00084e00 00000000 00000000  -----------N--------
0x000068b0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00006a40: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00006bd0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00006d60: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00006ef0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00007080: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00007210: 6e670000 084e0000 00005267 68746c6f 6e670000  ong---N----Rghtlong-
0x000073a0: 05890000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00007530: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x000076c0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00007850: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x000079e0: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00007b70: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00007d00: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00007e90: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00008020: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000081b0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00008340: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000084d0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00008660: 084e0000 00005267 68746c6f 6e670000 05890000  --N----Rghtlong-----
0x000087f0: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00008980: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00008b10: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00008ca0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00008e30: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00008fc0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00009150: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x000092e0: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00009470: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00009600: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00009790: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00009920: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00009ab0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00009c40: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00009dd0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00009f60: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x0000a0f0: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x0000a280: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x0000a410: 0c000000 013ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x0000a5a0: 00000000 04000000 02384249 4d040c00 0000001e  ----------8BIM------
0x0000a730: a1000000 01000000 6b000000 a0000001 440000ca  ---------k-------D--
