Image: D:\wwwroot\Adbooking\Temppdf\00190984-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1911x2958+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      1942: #4B4B4B rgb(75,75,75)
      1878: #4C4C4C rgb(76,76,76)
      2178: #4D4D4D grey30
      4367: #4E4E4E rgb(78,78,78)
      2171: #4F4F4F grey31
      3449: #505050 rgb(80,80,80)
      4285: #515151 rgb(81,81,81)
      1611: #525252 grey32
      1896: #535353 rgb(83,83,83)
      3018: #555555 rgb(85,85,85)
      2129: #545454 grey33
      3264: #565656 rgb(86,86,86)
      2223: #575757 grey34
      1655: #595959 grey35
      4012: #585858 rgb(88,88,88)
      4280: #5B5B5B rgb(91,91,91)
      1980: #5A5A5A rgb(90,90,90)
      6923: #5C5C5C grey36
      1963: #5D5D5D rgb(93,93,93)
      1977: #5E5E5E grey37
      3213: #5F5F5F rgb(95,95,95)
      2083: #616161 grey38
      1820: #606060 rgb(96,96,96)
      1924: #636363 grey39
      5917: #626262 rgb(98,98,98)
      1572: #656565 rgb(101,101,101)
      1603: #646464 rgb(100,100,100)
      1818: #676767 rgb(103,103,103)
      2448: #666666 grey40
      3026: #686868 rgb(104,104,104)
      2133: #696969 DimGray
      1644: #6A6A6A rgb(106,106,106)
      1769: #6B6B6B grey42
      4418: #6D6D6D rgb(109,109,109)
      2094: #6C6C6C rgb(108,108,108)
      1844: #6F6F6F rgb(111,111,111)
     15165: #6E6E6E grey43
      2357: #707070 grey44
      1516: #717171 rgb(113,113,113)
      1732: #737373 grey45
      1712: #727272 rgb(114,114,114)
      3374: #747474 rgb(116,116,116)
      1827: #757575 grey46
      1645: #767676 rgb(118,118,118)
      2008: #777777 rgb(119,119,119)
      2005: #797979 rgb(121,121,121)
      1760: #787878 grey47
      3531: #7B7B7B rgb(123,123,123)
      3368: #7A7A7A grey48
      1808: #7D7D7D grey49
      1710: #7C7C7C rgb(124,124,124)
      1795: #7F7F7F grey50
      2040: #7E7E7E gray
      3042: #818181 rgb(129,129,129)
      3141: #808080 fractal
      1607: #828282 grey51
      3153: #838383 rgb(131,131,131)
      1783: #848484 rgb(132,132,132)
      3411: #858585 grey52
      1619: #878787 grey53
      2941: #868686 rgb(134,134,134)
      1702: #898989 rgb(137,137,137)
      2436: #888888 rgb(136,136,136)
      1874: #8B8B8B rgb(139,139,139)
      1726: #8A8A8A grey54
      1808: #8D8D8D rgb(141,141,141)
      3586: #8C8C8C grey55
      4443: #8F8F8F grey56
      1751: #8E8E8E rgb(142,142,142)
      5767: #919191 grey57
      1882: #909090 rgb(144,144,144)
      6157: #929292 rgb(146,146,146)
      3242: #939393 rgb(147,147,147)
      1849: #949494 grey58
      2627: #959595 rgb(149,149,149)
      1637: #969696 grey59
      1697: #979797 rgb(151,151,151)
      1964: #989898 rgb(152,152,152)
      5379: #999999 grey60
      1761: #9A9A9A rgb(154,154,154)
      1895: #9B9B9B rgb(155,155,155)
      4257: #9C9C9C grey61
      1625: #9D9D9D rgb(157,157,157)
      3307: #9F9F9F rgb(159,159,159)
      1685: #9E9E9E grey62
      1708: #A1A1A1 grey63
      1741: #A0A0A0 rgb(160,160,160)
      2566: #A3A3A3 grey64
      1646: #A2A2A2 rgb(162,162,162)
      3023: #A5A5A5 rgb(165,165,165)
      1715: #A4A4A4 rgb(164,164,164)
      2587: #A6A6A6 grey65
      2268: #A7A7A7 rgb(167,167,167)
      1627: #A8A8A8 grey66
      1703: #A9A9A9 DarkGray
      3028: #ABABAB grey67
      2591: #AAAAAA rgb(170,170,170)
      2025: #ACACAC rgb(172,172,172)
      3781: #ADADAD grey68
      1634: #AFAFAF rgb(175,175,175)
     16891: #AEAEAE rgb(174,174,174)
      3039: #B1B1B1 rgb(177,177,177)
      1548: #B0B0B0 grey69
      1610: #B3B3B3 grey70
      1883: #B2B2B2 rgb(178,178,178)
      1984: #B5B5B5 grey71
      1788: #B4B4B4 rgb(180,180,180)
      1846: #B6B6B6 rgb(182,182,182)
      5200: #B7B7B7 rgb(183,183,183)
      2093: #B8B8B8 grey72
      2006: #B9B9B9 rgb(185,185,185)
      3745: #BBBBBB rgb(187,187,187)
      1825: #BABABA grey73
      2994: #BDBDBD grey74
      1588: #BCBCBC rgb(188,188,188)
      1696: #BFBFBF grey75
      2311: #BEBEBE grey
      1868: #C1C1C1 rgb(193,193,193)
      1671: #C0C0C0 silver
      2467: #C2C2C2 grey76
      3067: #C3C3C3 rgb(195,195,195)
      4759: #C5C5C5 rgb(197,197,197)
      1943: #C4C4C4 grey77
      1720: #C6C6C6 rgb(198,198,198)
      1704: #C7C7C7 grey78
      1909: #C8C8C8 rgb(200,200,200)
      4419: #C9C9C9 grey79
      1782: #CBCBCB rgb(203,203,203)
      2006: #CACACA rgb(202,202,202)
      1676: #CDCDCD rgb(205,205,205)
      2352: #CCCCCC grey80
      1986: #CECECE rgb(206,206,206)
      5304: #CFCFCF grey81
      7302: #D1D1D1 grey82
      2113: #D0D0D0 rgb(208,208,208)
      1968: #D2D2D2 rgb(210,210,210)
      2511: #D3D3D3 LightGray
      3630: #D5D5D5 rgb(213,213,213)
      3175: #D4D4D4 grey83
      6303: #D6D6D6 grey84
      2275: #D7D7D7 rgb(215,215,215)
      1785: #D8D8D8 rgb(216,216,216)
      1878: #D9D9D9 grey85
      2660: #DADADA rgb(218,218,218)
      3573: #DBDBDB grey86
      2058: #DCDCDC gainsboro
      2055: #DDDDDD rgb(221,221,221)
      3879: #DEDEDE grey87
      2257: #DFDFDF rgb(223,223,223)
      4361: #E1E1E1 rgb(225,225,225)
      2256: #E0E0E0 grey88
      2255: #E2E2E2 rgb(226,226,226)
      2070: #E3E3E3 grey89
      2253: #E5E5E5 grey90
      2183: #E4E4E4 rgb(228,228,228)
      2321: #E6E6E6 rgb(230,230,230)
      6387: #E7E7E7 rgb(231,231,231)
      2347: #E9E9E9 rgb(233,233,233)
      2547: #E8E8E8 grey91
      4743: #EBEBEB grey92
      2232: #EAEAEA rgb(234,234,234)
      2405: #ECECEC rgb(236,236,236)
      4468: #EDEDED grey93
      4649: #EEEEEE rgb(238,238,238)
      2500: #EFEFEF rgb(239,239,239)
      4471: #F1F1F1 rgb(241,241,241)
      2446: #F0F0F0 grey94
      3558: #F2F2F2 grey95
      7296: #F3F3F3 rgb(243,243,243)
      3013: #F4F4F4 rgb(244,244,244)
      5354: #F5F5F5 grey96
      3122: #F7F7F7 grey97
      2759: #F6F6F6 rgb(246,246,246)
      6296: #F9F9F9 rgb(249,249,249)
      3297: #F8F8F8 rgb(248,248,248)
      3861: #FBFBFB rgb(251,251,251)
      3859: #FAFAFA grey98
      8211: #FDFDFD rgb(253,253,253)
      4517: #FCFCFC grey99
   3725041: #FFFFFF white
    108957: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.15763mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1911x2958+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: b8c22f71b4fe5748f3b5508339c8533341988820d0058f06c06c4ba5649aa7ae
  Software: IrfanView
  Tainted: False
  User time: 0.063u
  Elapsed time: 0:01
  Pixels per second: 86.9504mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
