Image: D:\wwwroot\Adbooking\Temppdf\DI00160278-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
         2: #7D7D7D grey49
         2: #7E7E7E gray
       773: #7F7F7F grey50
      1092: #818181 rgb(129,129,129)
         6: #808080 fractal
         5: #838383 rgb(131,131,131)
         4: #828282 grey51
       698: #848484 rgb(132,132,132)
         2: #858585 grey52
         6: #868686 rgb(134,134,134)
       963: #878787 grey53
      1212: #898989 rgb(137,137,137)
         2: #888888 rgb(136,136,136)
         5: #8B8B8B rgb(139,139,139)
         2: #8A8A8A grey54
       754: #8C8C8C grey55
         2: #8D8D8D rgb(141,141,141)
       728: #8F8F8F grey56
       895: #919191 grey57
         4: #909090 rgb(144,144,144)
         6: #939393 rgb(147,147,147)
         6: #929292 rgb(146,146,146)
       759: #949494 grey58
         7: #959595 rgb(149,149,149)
         9: #969696 grey59
      1392: #979797 rgb(151,151,151)
         7: #989898 rgb(152,152,152)
        11: #999999 grey60
       784: #9A9A9A rgb(154,154,154)
         6: #9B9B9B rgb(155,155,155)
      2202: #9C9C9C grey61
      1231: #9D9D9D rgb(157,157,157)
       779: #9F9F9F rgb(159,159,159)
        10: #9E9E9E grey62
       926: #A1A1A1 grey63
        71: #A0A0A0 rgb(160,160,160)
       855: #A2A2A2 rgb(162,162,162)
         4: #A3A3A3 grey64
         9: #A4A4A4 rgb(164,164,164)
      1845: #A5A5A5 rgb(165,165,165)
        11: #A7A7A7 rgb(167,167,167)
         8: #A6A6A6 grey65
      1458: #A8A8A8 grey66
        23: #A9A9A9 DarkGray
      1003: #ABABAB grey67
        13: #AAAAAA rgb(170,170,170)
        26: #ACACAC rgb(172,172,172)
        48: #ADADAD grey68
        49: #AFAFAF rgb(175,175,175)
       827: #AEAEAE rgb(174,174,174)
       765: #B0B0B0 grey69
       104: #B1B1B1 rgb(177,177,177)
      1597: #B3B3B3 grey70
       213: #B2B2B2 rgb(178,178,178)
       321: #B5B5B5 grey71
      2157: #B4B4B4 rgb(180,180,180)
      1473: #B6B6B6 rgb(182,182,182)
        52: #B7B7B7 rgb(183,183,183)
       858: #B9B9B9 rgb(185,185,185)
        40: #B8B8B8 grey72
         9: #BBBBBB rgb(187,187,187)
        15: #BABABA grey73
      1161: #BCBCBC rgb(188,188,188)
       260: #BDBDBD grey74
       847: #BFBFBF grey75
        15: #BEBEBE grey
        12: #C1C1C1 rgb(193,193,193)
        13: #C0C0C0 silver
      1305: #C3C3C3 rgb(195,195,195)
      1110: #C2C2C2 grey76
      1171: #C5C5C5 rgb(197,197,197)
        10: #C4C4C4 grey77
         7: #C7C7C7 grey78
         9: #C6C6C6 rgb(198,198,198)
      1117: #C8C8C8 rgb(200,200,200)
        10: #C9C9C9 grey79
        15: #CACACA rgb(202,202,202)
       756: #CBCBCB rgb(203,203,203)
        20: #CCCCCC grey80
        86: #CDCDCD rgb(205,205,205)
       799: #CECECE rgb(206,206,206)
        10: #CFCFCF grey81
      1026: #D1D1D1 grey82
         8: #D0D0D0 rgb(208,208,208)
        14: #D2D2D2 rgb(210,210,210)
        10: #D3D3D3 LightGray
        21: #D5D5D5 rgb(213,213,213)
      1288: #D4D4D4 grey83
      1057: #D7D7D7 rgb(215,215,215)
        17: #D6D6D6 grey84
        15: #D8D8D8 rgb(216,216,216)
        14: #D9D9D9 grey85
       996: #DADADA rgb(218,218,218)
         9: #DBDBDB grey86
       856: #DDDDDD rgb(221,221,221)
        11: #DCDCDC gainsboro
        13: #DEDEDE grey87
        23: #DFDFDF rgb(223,223,223)
      1484: #E0E0E0 grey88
        27: #E1E1E1 rgb(225,225,225)
        19: #E2E2E2 rgb(226,226,226)
      1120: #E3E3E3 grey89
        13: #E5E5E5 grey90
        11: #E4E4E4 rgb(228,228,228)
      1370: #E6E6E6 rgb(230,230,230)
        24: #E7E7E7 rgb(231,231,231)
       898: #E9E9E9 rgb(233,233,233)
        51: #E8E8E8 grey91
        51: #EBEBEB grey92
        17: #EAEAEA rgb(234,234,234)
        76: #ECECEC rgb(236,236,236)
      1180: #EDEDED grey93
        15: #EEEEEE rgb(238,238,238)
        18: #EFEFEF rgb(239,239,239)
        22: #F1F1F1 rgb(241,241,241)
      1621: #F0F0F0 grey94
      1173: #F3F3F3 rgb(243,243,243)
        30: #F2F2F2 grey95
        32: #F4F4F4 rgb(244,244,244)
        43: #F5F5F5 grey96
        62: #F7F7F7 grey97
       968: #F6F6F6 rgb(246,246,246)
      1539: #F9F9F9 rgb(249,249,249)
        78: #F8F8F8 rgb(248,248,248)
       300: #FAFAFA grey98
       517: #FBFBFB rgb(251,251,251)
      1287: #FDFDFD rgb(253,253,253)
      1841: #FCFCFC grey99
    873980: #FFFFFF white
      2783: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 331.668kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1299+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ba379450fce9ccc04ac5193db26d843520e9b72be70252eb05e685010de7714b
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:05 16:15:40
  Profile-8bim: 8988 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 41000000  ------8BIM-------A--
0x00001770: 06000000 00000000 00000005 13000003 b1000000  --------------------
0x00001900: 06004400 4e002d00 53004200 49000000 01000000  ---D-N---S-B-I------
0x00001a90: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00001c20: 00000000 00000003 b1000005 13000000 00000000  --------------------
0x00001db0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00001f40: 00000000 00000000 00100000 00010000 00000000  --------------------
0x000020d0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00002260: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000023f0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00002580: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00002710: 6c6f6e67 00000513 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x000028a0: 000003b1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00002a30: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00002bc0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00002d50: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00002ee0: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003070: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003200: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00003390: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00003520: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000036b0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00003840: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000039d0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003b60: 00000513 00000000 52676874 6c6f6e67 000003b1  g--------Rghtlong---
0x00003cf0: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00003e80: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00004010: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000041a0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00004330: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x000044c0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00004650: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x000047e0: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004970: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00004b00: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00004c90: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00004e20: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00004fb0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00005140: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x000052d0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00005460: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x000055f0: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005780: 65746c6f 6e670000 00000038 42494d04 14000000  setlong-----8BIM----
0x00005910: 00000400 00000238 42494d04 0c000000 001e3100  --------8BIM-------1
0x00005aa0: 00000100 00005d00 00008000 00011800 008c0000  -------]------------
0x00005c30: 001e1500 180001ff d8ffe000 104a4649 46000102  --------------JFIF--
0x00005dc0: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00005f50: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x000060e0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006270: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006400: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006720: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x000068b0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 0080005d  --------------------
0x00006bd0: 03012200 02110103 1101ffdd 00040006 ffc4013f  ]--"----------------
0x00006d60: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00006ef0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007080: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00007210: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000073a0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007530: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x000076c0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007850: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x000079e0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007b70: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00007d00: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00007e90: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008020: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x000081b0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008340: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x000084d0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008660: 0c030100 02110311 003f00d9 fabb87d2 afe88fcf  ----------?---------
0x000087f0: ea38adce cb7de2b6 bedd5ee3 e951b5a5 ff00d51f  --8---}----^--Q-----
0x00008980: ba8bd66a e8b83d26 dc9aba4e 2d3955df 4e3b8e4c  ----j--=&---N-9U-N;-
0x00008b10: 8a2af59e da9b9395 6336bdb4 3377bd2f ab16e033  L-*------c6--3w-/---
0x00008ca0: eab5aecf 7fa18f5d e1c725c5 ac630fa5 8ed638d9  3-------]--%--c----8
0x00008e30: 696b3dde a7a6ae67 754e95f6 1bdbd3ba ae1d77df  -ik=----guN--------w
0x00008fc0: 66fb5f96 eaefaac6 93631f8b 6d35dbbf d3b765d5  -f-_------c--m5----e
0x00009150: 7e8ff4bf ce24a71d cdc6a7aa 62635bd2 7a6be8b3  -~----$------bc[-zk-
0x000092e0: ec3564fa 65e5e6dc df5773b0 5feeaafa 28653f68  --5d-e----Ws-_---(e?
0x00009470: f77f805b 7f577a37 43eabd17 17a86474 dc665b7b  h---[-Wz7C-----dt-f[
0x00009600: 49736b69 da21ce67 b77173bf 356263e0 e052fc3a  {Iski-!-g-qs-5bc--R-
0x00009790: c759c176 1d2cc175 85d06d73 b05efc9a 9f8377ac  :-Y-v-,-u--ms-^----w
0x00009920: da31e8bf d7f47f3f f56fd12d 2e9dd6f1 3a5f45c5  --1-----?-o--.---:_E
0x00009ab0: c1c3ea7d 32fb6896 beeb2e0d a8b9ee75 b5b59e93  ----}2-h---.----u---
0x00009c40: ad7b7733 d5fa7fb8 9299f57e 91d299b2 ae8981d3  --{w3-------~-------
