Image: D:\wwwroot\Adbooking\Temppdf\00190767-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 320.98kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x827+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Piyush
  Signature: 91c69d9360061f200bf69bffcb582afbe9b8c066baaa56fec1db87d685a35f75
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:05 15:33:53
  Profile-8bim: 2138 bytes
0x00000000: 42494d04 25000000 00001089 4dd5b203 925fd1ce  8BIM-%-------M----_-
0x00000190: 407840f7 cb426c38 42494d04 3a000000 00011900  -@x@--Bl8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000001b 005c005c  interNameTEXT-----\-
0x00000c80: 00520053 00450052 00560045 0052002d 00500043  \-R-S-E-R-V-E-R---P-
0x00000e10: 005c0043 0061006e 006f006e 0020004c 00420050  C-\-C-a-n-o-n- -L-B-
0x00000fa0: 00320039 00300030 00000000 000f7072 696e7450  P-2-9-0-0------print
0x00001130: 726f6f66 53657475 704f626a 63000000 0c005000  ProofSetupObjc-----P
0x000012c0: 72006f00 6f006600 20005300 65007400 75007000  -r-o-o-f- -S-e-t-u-p
0x00001450: 00000000 0a70726f 6f665365 74757000 00000100  ------proofSetup----
0x000015e0: 00000042 6c746e65 6e756d00 00000c62 75696c74  ----Bltnenum----buil
0x00001770: 696e5072 6f6f6600 00000970 726f6f66 434d594b  tinProof----proofCMY
0x00001900: 00384249 4d043b00 00000002 2d000000 10000000  K-8BIM-;------------
0x00001a90: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001c20: 74696f6e 73000000 17000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001db0: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001f40: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x000020d0: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00002260: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x000023f0: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x00002580: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002710: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000028a0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002a30: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002bc0: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x00002d50: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00002ee0: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00003070: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00003200: 4072c000 00000000 0000000a 76656374 6f724461  l@r----------vectorD
0x00003390: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003520: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x000036b0: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003840: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x000039d0: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x00003b60: 59000000 00000000 00001063 726f7057 68656e50  @Y----------cropWhen
0x00003cf0: 72696e74 696e6762 6f6f6c00 0000000e 63726f70  Printingbool-----cro
0x00003e80: 52656374 426f7474 6f6d6c6f 6e670000 00000000  pRectBottomlong-----
0x00004010: 000c6372 6f705265 63744c65 66746c6f 6e670000  ---cropRectLeftlong-
0x000041a0: 00000000 000d6372 6f705265 63745269 6768746c  -------cropRectRight
0x00004330: 6f6e6700 00000000 00000b63 726f7052 65637454  long--------cropRect
0x000044c0: 6f706c6f 6e670000 00000038 42494d03 ed000000  Toplong-----8BIM----
0x00004650: 00001001 2c000000 01000201 2c000000 01000238  -----,-------,------
0x000047e0: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x00004970: 003f8000 00384249 4d03f200 00000000 0a0000ff  --?---8BIM----------
0x00004b00: ffffffff ff000038 42494d04 0d000000 00000400  --------8BIM--------
0x00004c90: 00005a38 42494d04 19000000 00000400 00001e38  ---Z8BIM------------
0x00004e20: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00004fb0: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00005140: 00000138 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x000052d0: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00005460: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x000055f0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00005780: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00005910: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00005aa0: 4d041a00 00000003 35000000 06000000 00000000  IM-------5----------
0x00005c30: 00000003 3b000003 b1000000 00000000 01000000  -----;--------------
0x00005dc0: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00005f50: 00000000 00000003 b1000003 3b000000 00000000  -------------;------
0x000060e0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00006270: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00006400: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00006590: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00006720: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000068b0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00006a40: 6c6f6e67 0000033b 00000000 52676874 6c6f6e67  mlong---;----Rghtlon
0x00006bd0: 000003b1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00006d60: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00006ef0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00007080: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00007210: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x000073a0: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00007530: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x000076c0: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00007850: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000079e0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00007b70: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00007d00: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00007e90: 0000033b 00000000 52676874 6c6f6e67 000003b1  g---;----Rghtlong---
0x00008020: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x000081b0: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00008340: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000084d0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00008660: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x000087f0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00008980: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00008b10: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00008ca0: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00008e30: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00008fc0: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00009150: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x000092e0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00009470: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00009600: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00009790: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00009920: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00009ab0: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x00009c40: 00000c00 0000023f f0000000 00000038 42494d04  --------?-------8BIM
0x00009dd0: 14000000 00000400 00000238 42494d04 21000000  ------------8BIM-!--
0x00009f60: 00005d00 00000101 0000000f 00410064 006f0062  ---]----------A-d-o-
0x0000a0f0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0000a280: 00700000 00170041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x0000a410: 0068006f 0074006f 00730068 006f0070 00200043  P-h-o-t-o-s-h-o-p- -
