Image: D:\wwwroot\Adbooking\Temppdf\00191187-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: DirectClass
  Geometry: 3898x3041+0+0
  Type: ColorSeparation
  Endianess: MSB
  Colorspace: CMYK
  Channel depth:
    Cyan: 8-bit
    Magenta: 8-bit
    Yellow: 8-bit
    Black: 8-bit
  Channel statistics:
    Cyan:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 73.3694 (0.287723)
      Standard deviation: 73.6415 (0.28879)
    Magenta:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.4383 (0.170346)
      Standard deviation: 62.2931 (0.244287)
    Yellow:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 112.726 (0.442064)
      Standard deviation: 60.3352 (0.236608)
    Black:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.8883 (0.117209)
      Standard deviation: 55.0599 (0.215921)
  Total ink density: 331%
  Colors: 2410642
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 45.2588mb
  Interlace: None
  Background color: white
  Border color: cmyk(223,223,223,0)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x3041+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 81ba0f13b754d0689e059b713d5ed4d394fa07a28f5efd507c5853b92c06667e
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:05 20:41:39
  Profile-8bim: 19200 bytes
0x00000000: 42494d04 25000000 00001090 69d9e0f5 eaae81f1  8BIM-%-------i------
0x0000b220: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b3b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b540: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b6d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b860: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b9f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bea0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c030: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c1c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c350: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c4e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c670: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c800: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 000000e8 13000049 55504822  ----------------IUPH
0x0000f230: 00010078 9ceddacb 4ac34014 06e03f16 4474a1e0  "---x----J-@---?-Dt-
0x0000f3c0: 52842228 ba7155c4 1b4a6ceb 052f8cad e0425d78  -R-"(-qU--Jl--/---B]
0x0000f550: 09b6a2a6 d80a5dea 42c457f0 11f425ba f401dc8a  x------]-B-W---%----
0x0000f6e0: 5bf1095c 59cfd4c4 86d458f1 42d1fc5f 38994926  -[--\Y-----X-B--_8-I
0x0000f870: 331308cc 24d33e74 0289a49a ed810157 9344f508  &3---$->t-------W-D-
0x0000fa00: 8878f286 6c3b957d a4728de1 942fc042 41360b47  --x--l;-}-r---/-BA6-
0x0000fb90: 0862e0b1 d56e01ca 1eba7e73 608d6046 c0b1ffbc  G-b---n----~s`-`F---
0x0000fd20: dfb3f4a9 d328d670 085bc2c2 c617faa7 bf8dcf9f  ------(-p-[---------
0x0000feb0: 28bc6212 cac9bb73 46a9547a 4bf722b5 75dcf96e  -(-b----sF-TzK-"-u--
0x00010040: a7a6e464 b25e7f41 f352d079 3d372ec2 c492445a  n---d-^-A-R-y=7.---D
0x000101d0: 82c2685c 9efcb1bc 55d938c0 a6a4596c 63a2d137  Z--h\----U-8---Ylc--
0x00010360: 45ff8011 90f7d3e3 50bba4dd ce45de7c d97997f6  7E-------P----E-|-y-
0x000104f0: 9ef7967b c55a5e83 8888e823 ee3cb228 ef3d8712  ----{-Z^----#-<-(-=-
0x00010680: 79092222 6a1cbdf6 a15fef4d c9d9d882 85281432  -y-""j----_-M-----(-
0x00010810: 92d75fa9 f94a2e27 e7e24863 a8d1374b 44f44bf4  2--_--J.'--Hc--7KD-K
0x000109a0: efa47a0d 4465ec82 9dcfd8b9 41ab68a1 ba4efc9b  ---z-De------A-h--N-
0x00010b30: e15f6fa9 b7fee232 d01685d3 461ca358 97d1fb48  --_o----2----F--X---
0x00010cc0: c6ec5dd9 6fe24046 ee6964b1 2fe37a5e caaaa3fc  H--]-o-@F-id-/-z^---
0x00010e50: fa2747fc 28fa651f 93744ada 2960a0d2 83ffea41  --'G-(-e--tJ-)`-----
0x00010fe0: 69a508eb 879e037d 17bfb2c2 adfafc29 cceafd7b  Ai------}-------)---
0x00011170: 86c2624e 99f1446a 35919e31 57e2a69a eb1abb9e  {--bN--Dj5--1W------
0x00011300: 3e8f3d24 4f6fef87 3b97c7e6 6b2a642f efcefa9e  ->-=$Oo--;---k*d/---
0x00011490: 9217bd8f 23571dc5 1ba5a666 cd644abd d3341111  -----#W-----f-dJ--4-
0x00011620: 11111111 11515d2f 950b78d4 00000000 00000000  ------Q]/--x--------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000130b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013240: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000141e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014370: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014690: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014820: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000149b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014b40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014cd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014e60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014ff0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015180: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015310: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000154a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015630: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000157c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015950: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015ae0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015c70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015e00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00015f90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016120: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000162b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016440: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000165d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016760: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000168f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016a80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016c10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016da0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00016f30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000170c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017250: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000173e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017570: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017700: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017890: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017a20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017bb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017d40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00017ed0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018060: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000181f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018380: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018510: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000186a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018830: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000189c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018b50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018ce0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00018e70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019000: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019190: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019320: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000194b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000197d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019960: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019af0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019c80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00019fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a130: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a2c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a450: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a5e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001a900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001aa90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ac20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001adb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001af40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b0d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b260: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b3f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001b8a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ba30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001bbc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001bd50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001bee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c6b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c840: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001c9d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001cb60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ccf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ce80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d010: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d1a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d330: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d4c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d650: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d7e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001d970: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001db00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001dc90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001de20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001dfb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e140: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e2d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e460: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e5f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e780: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001e910: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001eaa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ec30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001edc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001ef50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f0e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f270: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f400: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f590: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f720: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001f8b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001fa40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001fbd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001fd60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0001fef0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020080: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020210: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000203a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020530: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000206c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020850: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000209e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020b70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020d00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00020e90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021020: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000211b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021340: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000214d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021660: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000217f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021980: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021b10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021ca0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021e30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00021fc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022150: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000222e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022470: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022600: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022790: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022920: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00022ab0: 00000000 00000000 00000000 00000000 00000000  --------------------
