Image: D:\wwwroot\Adbooking\Temppdf\DI00160351-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00002a30: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00002bc0: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00002d50: 40790000 00000000 0000000a 76656374 6f724461  l@y----------vectorD
0x00002ee0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003070: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x00003200: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003390: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003520: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x000036b0: 59000000 00000038 42494d03 ed000000 00001001  @Y------8BIM--------
0x00003840: 90000000 01000201 90000000 01000238 42494d04  ----------------8BIM
0x000039d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00003b60: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00003cf0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00003e80: 00000000 09000000 00000000 00010038 42494d27  ----------------8BIM
0x00004010: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000041a0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00004330: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x000044c0: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004650: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x000047e0: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00004970: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00004b00: 00034b00 00000600 00000000 00000000 000c4e00  ---K---------------N
0x00004c90: 0004ec00 00000b00 44004e00 30003600 4c005600  ---------D-N-0-6-L-V
0x00004e20: 42002d00 4e004700 54000000 01000000 00000000  -B---N-G-T----------
0x00004fb0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00005140: 00000004 ec00000c 4e000000 00000000 00000000  ---------N----------
0x000052d0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00005460: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x000055f0: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00005780: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00005910: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00005aa0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00005c30: 00000c4e 00000000 52676874 6c6f6e67 000004ec  g---N----Rghtlong---
0x00005dc0: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00005f50: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x000060e0: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00006270: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00006400: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00006590: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00006720: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x000068b0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00006a40: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00006bd0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00006d60: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00006ef0: 00000000 00000000 42746f6d 6c6f6e67 00000c4e  g--------Btomlong---
0x00007080: 00000000 52676874 6c6f6e67 000004ec 00000003  N----Rghtlong-------
0x00007210: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000073a0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00007530: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000076c0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00007850: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x000079e0: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00007b70: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00007d00: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00007e90: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00008020: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000081b0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00008340: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000084d0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00008660: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x000087f0: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00008980: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00008b10: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00008ca0: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x00008e30: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x00008fc0: 00000400 00000238 42494d04 0c000000 00157c00  --------8BIM-------|
0x00009150: 00000100 00004000 0000a000 0000c000 00780000  -------@----------x-
0x000092e0: 00156000 180001ff d8ffed00 0c41646f 62655f43  ---`----------Adobe_
0x00009470: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00009600: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00009790: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00009c40: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00009dd0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x0000a0f0: 00400301 22000211 01031101 ffdd0004 0004ffc4  --@--"--------------
0x0000a280: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x0000a410: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x0000a5a0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
