Image: D:\wwwroot\Adbooking\Temppdf\00190844-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 12 (0.0470588)
      2729: #5B5B5B rgb(91,91,91)
      2372: #5A5A5A rgb(90,90,90)
      1631: #5C5C5C grey36
       944: #5D5D5D rgb(93,93,93)
      1053: #5F5F5F rgb(95,95,95)
      1535: #5E5E5E grey37
       902: #606060 rgb(96,96,96)
      1023: #616161 grey38
       904: #626262 rgb(98,98,98)
      1254: #636363 grey39
      1129: #646464 rgb(100,100,100)
      1666: #656565 rgb(101,101,101)
      1206: #666666 grey40
       902: #676767 rgb(103,103,103)
      1186: #696969 DimGray
      1055: #686868 rgb(104,104,104)
      1188: #6A6A6A rgb(106,106,106)
      2636: #6B6B6B grey42
       869: #6D6D6D rgb(109,109,109)
       981: #6C6C6C rgb(108,108,108)
      2072: #6E6E6E grey43
      2282: #6F6F6F rgb(111,111,111)
      1904: #707070 grey44
       811: #717171 rgb(113,113,113)
      2653: #727272 rgb(114,114,114)
       805: #737373 grey45
      1114: #747474 rgb(116,116,116)
      1224: #757575 grey46
       945: #777777 rgb(119,119,119)
       917: #767676 rgb(118,118,118)
       775: #797979 rgb(121,121,121)
      1152: #787878 grey47
      2114: #7B7B7B rgb(123,123,123)
      1038: #7A7A7A grey48
      1087: #7C7C7C rgb(124,124,124)
       771: #7D7D7D grey49
       857: #7F7F7F grey50
      1497: #7E7E7E gray
      1172: #808080 fractal
      1223: #818181 rgb(129,129,129)
      1091: #828282 grey51
      1059: #838383 rgb(131,131,131)
      1611: #848484 rgb(132,132,132)
      2359: #858585 grey52
      1517: #878787 grey53
      1280: #868686 rgb(134,134,134)
      1782: #888888 rgb(136,136,136)
      1279: #898989 rgb(137,137,137)
      2233: #8B8B8B rgb(139,139,139)
     15501: #8A8A8A grey54
      1088: #8C8C8C grey55
      1863: #8D8D8D rgb(141,141,141)
      1060: #8E8E8E rgb(142,142,142)
      1216: #8F8F8F grey56
      2679: #909090 rgb(144,144,144)
      1102: #919191 grey57
      1248: #929292 rgb(146,146,146)
       980: #939393 rgb(147,147,147)
      2579: #959595 rgb(149,149,149)
      1034: #949494 grey58
      1101: #969696 grey59
      1212: #979797 rgb(151,151,151)
      1521: #999999 grey60
       701: #989898 rgb(152,152,152)
      2088: #9A9A9A rgb(154,154,154)
      1023: #9B9B9B rgb(155,155,155)
      2424: #9C9C9C grey61
      1140: #9D9D9D rgb(157,157,157)
       977: #9E9E9E grey62
      2298: #9F9F9F rgb(159,159,159)
      1088: #A0A0A0 rgb(160,160,160)
      1069: #A1A1A1 grey63
       981: #A3A3A3 grey64
       934: #A2A2A2 rgb(162,162,162)
      1982: #A5A5A5 rgb(165,165,165)
      2119: #A4A4A4 rgb(164,164,164)
       892: #A7A7A7 rgb(167,167,167)
      2334: #A6A6A6 grey65
       881: #A8A8A8 grey66
      2905: #A9A9A9 DarkGray
       778: #AAAAAA rgb(170,170,170)
       994: #ABABAB grey67
      1047: #ACACAC rgb(172,172,172)
      2566: #ADADAD grey68
      1373: #AFAFAF rgb(175,175,175)
      1234: #AEAEAE rgb(174,174,174)
      1203: #B1B1B1 rgb(177,177,177)
      3095: #B0B0B0 grey69
      1130: #B3B3B3 grey70
      1554: #B2B2B2 rgb(178,178,178)
      1471: #B5B5B5 grey71
      1146: #B4B4B4 rgb(180,180,180)
       907: #B6B6B6 rgb(182,182,182)
      1110: #B7B7B7 rgb(183,183,183)
      1066: #B9B9B9 rgb(185,185,185)
      1160: #B8B8B8 grey72
      2125: #BABABA grey73
       999: #BBBBBB rgb(187,187,187)
      1321: #BCBCBC rgb(188,188,188)
      1487: #BDBDBD grey74
      1717: #BFBFBF grey75
      1273: #BEBEBE grey
      1594: #C1C1C1 rgb(193,193,193)
      1610: #C0C0C0 silver
      1963: #C2C2C2 grey76
      1752: #C3C3C3 rgb(195,195,195)
     27008: #C5C5C5 rgb(197,197,197)
      2004: #C4C4C4 grey77
      3237: #C6C6C6 rgb(198,198,198)
      1431: #C7C7C7 grey78
      1870: #C8C8C8 rgb(200,200,200)
      1597: #C9C9C9 grey79
      1350: #CACACA rgb(202,202,202)
      1526: #CBCBCB rgb(203,203,203)
      1237: #CDCDCD rgb(205,205,205)
      1601: #CCCCCC grey80
      3989: #CFCFCF grey81
      1327: #CECECE rgb(206,206,206)
      1896: #D0D0D0 rgb(208,208,208)
      2728: #D1D1D1 grey82
      1228: #D3D3D3 LightGray
      2469: #D2D2D2 rgb(210,210,210)
      2984: #D4D4D4 grey83
      1284: #D5D5D5 rgb(213,213,213)
      2956: #D6D6D6 grey84
      1375: #D7D7D7 rgb(215,215,215)
      1174: #D8D8D8 rgb(216,216,216)
      1684: #D9D9D9 grey85
      1312: #DBDBDB grey86
      4340: #DADADA rgb(218,218,218)
      1579: #DCDCDC gainsboro
      1355: #DDDDDD rgb(221,221,221)
      1229: #DFDFDF rgb(223,223,223)
      1436: #DEDEDE grey87
      1440: #E1E1E1 rgb(225,225,225)
      1526: #E0E0E0 grey88
      1496: #E2E2E2 rgb(226,226,226)
      1274: #E3E3E3 grey89
      2188: #E4E4E4 rgb(228,228,228)
      4629: #E5E5E5 grey90
      2017: #E6E6E6 rgb(230,230,230)
      1431: #E7E7E7 rgb(231,231,231)
      1860: #E9E9E9 rgb(233,233,233)
      3589: #E8E8E8 grey91
      1886: #EBEBEB grey92
      1716: #EAEAEA rgb(234,234,234)
      2110: #EDEDED grey93
      1949: #ECECEC rgb(236,236,236)
      6948: #EFEFEF rgb(239,239,239)
      2132: #EEEEEE rgb(238,238,238)
      6088: #F0F0F0 grey94
      1766: #F1F1F1 rgb(241,241,241)
      3084: #F2F2F2 grey95
      2043: #F3F3F3 rgb(243,243,243)
      2472: #F4F4F4 rgb(244,244,244)
      4457: #F5F5F5 grey96
      2548: #F6F6F6 rgb(246,246,246)
      3004: #F7F7F7 grey97
      2756: #F9F9F9 rgb(249,249,249)
      3010: #F8F8F8 rgb(248,248,248)
      4178: #FBFBFB rgb(251,251,251)
      8712: #FAFAFA grey98
      2886: #FDFDFD rgb(253,253,253)
      2835: #FCFCFC grey99
   3135247: #FFFFFF white
      4326: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 811.98kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2953+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 1d0d8de494cee8ba9589088045d97a87ab97d51f47f6e70f7a147ec50aa4a78a
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:05 17:47:27
  Profile-8bim: 7686 bytes
0x00000000: 42494d04 04000000 0000361c 02000002 7c7a1c02  8BIM-------6-----|z-
0x00000190: 50000a49 4e444941 30312d50 431c0205 001b5341  -P--INDIA01-PC-----S
0x00000320: 49412054 72616469 6e67202d 204d4152 43482031  AIA Trading - MARCH 
0x000004b0: 392e6364 72384249 4d042500 00000000 102fcfd7  19.cdr8BIM-%------/-
0x00000640: 11c7032d 748d3b19 2dac83ea 91384249 4d042f00  -----t-;------8BIM-/
0x000007d0: 00000000 4a430001 00480000 00480000 00000000  -----JC---H---H-----
0x00000960: 00000000 00d00200 00400200 00000000 00000000  ----------@---------
0x00000af0: 00180300 00640200 000001c0 030000b0 04000001  ------d-------------
0x00000c80: 000f2701 00440049 004e002e 00700064 00660038  ---'--D-I-N-.-p-d-f-
0x00000e10: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000fa0: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x00001130: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x000012c0: 00000000 04000000 78384249 4d041900 00000000  ---------x8BIM------
0x00001450: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x000015e0: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00001770: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00001900: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001a90: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00001c20: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001db0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00001f40: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000020d0: 00384249 4d043600 00000000 a8000000 10000000  --8BIM-6------------
0x00002260: 01000000 0000006e 756c6c00 00000800 00000056  --------null--------
0x000023f0: 72736e6c 6f6e6700 00000100 00000065 6e616262  Vrsnlong--------enab
0x00002580: 6f6f6c00 00000009 6e756d42 65666f72 656c6f6e  bool-----numBeforelo
0x00002710: 67000000 01000000 086e756d 41667465 726c6f6e  ng--------numAfterlo
0x000028a0: 67000000 01000000 00537063 6e6c6f6e 67000000  ng--------Spcnlong--
0x00002a30: 01000000 0a6d696e 4f706163 6974796c 6f6e6700  ------minOpacitylong
0x00002bc0: 00001900 00000a6d 61784f70 61636974 796c6f6e  --------maxOpacitylo
0x00002d50: 67000000 32000000 00426c6e 4d6c6f6e 67000000  ng---2----BlnMlong--
0x00002ee0: 07384249 4d043300 00000002 04000000 10000000  --8BIM-3------------
0x00003070: 01000000 0000006e 756c6c00 00000a00 00000056  --------null--------
0x00003200: 72736e6c 6f6e6700 00000100 00000966 72616d65  Vrsnlong--------fram
0x00003390: 53746570 4f626a63 00000001 00000000 00006e75  eStepObjc----------n
0x00003520: 6c6c0000 00020000 00096e75 6d657261 746f726c  ull--------numerator
0x000036b0: 6f6e6700 00001400 00000b64 656e6f6d 696e6174  long--------denomina
0x00003840: 6f726c6f 6e670000 02580000 00096672 616d6552  torlong---X----frame
0x000039d0: 61746564 6f756240 3e000000 00000000 00000474  Ratedoub@>----------
0x00003b60: 696d654f 626a6300 00000100 00000000 006e756c  timeObjc----------nu
0x00003cf0: 6c000000 02000000 096e756d 65726174 6f726c6f  ll--------numeratorl
0x00003e80: 6e670000 00000000 000b6465 6e6f6d69 6e61746f  ong--------denominat
0x00004010: 726c6f6e 67000002 58000000 08647572 6174696f  orlong---X----durati
0x000041a0: 6e4f626a 63000000 01000000 0000006e 756c6c00  onObjc----------null
0x00004330: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x000044c0: 00001770 0000000b 64656e6f 6d696e61 746f726c  g---p----denominator
0x00004650: 6f6e6700 00025800 00000a77 6f726b49 6e54696d  long---X----workInTi
0x000047e0: 654f626a 63000000 01000000 0000006e 756c6c00  meObjc----------null
0x00004970: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x00004b00: 00000000 0000000b 64656e6f 6d696e61 746f726c  g--------denominator
0x00004c90: 6f6e6700 00025800 00000b77 6f726b4f 75745469  long---X----workOutT
0x00004e20: 6d654f62 6a630000 00010000 00000000 6e756c6c  imeObjc----------nul
0x00004fb0: 00000002 00000009 6e756d65 7261746f 726c6f6e  l--------numeratorlo
0x00005140: 67000017 70000000 0b64656e 6f6d696e 61746f72  ng---p----denominato
0x000052d0: 6c6f6e67 00000258 00000000 4c436e74 6c6f6e67  rlong---X----LCntlon
0x00005460: 00000001 0000000f 676c6f62 616c5472 61636b4c  g--------globalTrack
0x000055f0: 69737456 6c4c7300 00000000 00000968 61734d6f  ListVlLs--------hasM
0x00005780: 74696f6e 626f6f6c 00384249 4d043400 00000000  otionbool-8BIM-4----
0x00005910: 46000000 10000000 01000000 0000006e 756c6c00  -F--------------null
0x00005aa0: 00000200 00000056 72736e6c 6f6e6700 00000100  --------Vrsnlong----
0x00005c30: 00001473 68656574 54696d65 6c696e65 4f707469  ----sheetTimelineOpt
0x00005dc0: 6f6e7356 6c4c7300 00000038 42494d04 1e000000  ionsVlLs----8BIM----
0x00005f50: 00000400 00000038 42494d04 1a000000 00035300  --------8BIM-------S
0x000060e0: 00000600 00000000 00000000 000b8900 00058900  --------------------
0x00006270: 00000f00 30003600 2d004900 42005400 52004100  -----0-6---I-B-T-R-A
0x00006400: 44004900 4e004700 4e004900 45000000 01000000  -D-I-N-G-N-I-E------
0x00006590: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00006720: 00000000 00000005 8900000b 89000000 00000000  --------------------
0x000068b0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00006a40: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00006bd0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00006d60: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00006ef0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00007080: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00007210: 6c6f6e67 00000b89 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x000073a0: 00000589 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00007530: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x000076c0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00007850: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x000079e0: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00007b70: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00007d00: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00007e90: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00008020: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000081b0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00008340: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000084d0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00008660: 00000b89 00000000 52676874 6c6f6e67 00000589  g--------Rghtlong---
0x000087f0: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00008980: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00008b10: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00008ca0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00008e30: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00008fc0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00009150: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x000092e0: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00009470: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00009600: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00009790: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00009920: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00009ab0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00009c40: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00009dd0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00009f60: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x0000a0f0: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x0000a280: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x0000a410: 00000c00 0000013f f0000000 00000038 42494d04  --------?-------8BIM
