Image: D:\wwwroot\Adbooking\Temppdf\00190873-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       107: #444444 rgb(68,68,68)
       129: #474747 grey28
        65: #464646 rgb(70,70,70)
        88: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        72: #4B4B4B rgb(75,75,75)
       125: #4C4C4C rgb(76,76,76)
        61: #4D4D4D grey30
       108: #4E4E4E rgb(78,78,78)
       897: #505050 rgb(80,80,80)
       138: #515151 rgb(81,81,81)
        63: #535353 rgb(83,83,83)
        54: #525252 grey32
        49: #555555 rgb(85,85,85)
        83: #545454 grey33
        54: #575757 grey34
       980: #585858 rgb(88,88,88)
        89: #595959 grey35
        57: #5A5A5A rgb(90,90,90)
        50: #5B5B5B rgb(91,91,91)
        72: #5C5C5C grey36
       107: #5F5F5F rgb(95,95,95)
        38: #5E5E5E grey37
      1324: #606060 rgb(96,96,96)
       114: #616161 grey38
        42: #636363 grey39
        66: #626262 rgb(98,98,98)
        38: #656565 rgb(101,101,101)
        68: #666666 grey40
        44: #676767 rgb(103,103,103)
        43: #686868 rgb(104,104,104)
        64: #696969 DimGray
        40: #6A6A6A rgb(106,106,106)
        65: #6D6D6D rgb(109,109,109)
        43: #6C6C6C rgb(108,108,108)
       229: #6F6F6F rgb(111,111,111)
        63: #6E6E6E grey43
      1443: #707070 grey44
       117: #717171 rgb(113,113,113)
       117: #737373 grey45
        76: #757575 grey46
        74: #747474 rgb(116,116,116)
       159: #767676 rgb(118,118,118)
        74: #777777 rgb(119,119,119)
        64: #787878 grey47
        81: #7B7B7B rgb(123,123,123)
       109: #7A7A7A grey48
       112: #7D7D7D grey49
        85: #7C7C7C rgb(124,124,124)
       287: #7E7E7E gray
      6231: #808080 fractal
       351: #818181 rgb(129,129,129)
        92: #838383 rgb(131,131,131)
        86: #828282 grey51
       128: #848484 rgb(132,132,132)
        87: #858585 grey52
       123: #878787 grey53
       138: #888888 rgb(136,136,136)
        83: #898989 rgb(137,137,137)
       135: #8B8B8B rgb(139,139,139)
       108: #8A8A8A grey54
        91: #8C8C8C grey55
       772: #8F8F8F grey56
       140: #8E8E8E rgb(142,142,142)
       311: #909090 rgb(144,144,144)
       115: #919191 grey57
       123: #929292 rgb(146,146,146)
       171: #939393 rgb(147,147,147)
       112: #959595 rgb(149,149,149)
       129: #979797 rgb(151,151,151)
       129: #969696 grey59
       204: #989898 rgb(152,152,152)
       160: #999999 grey60
       166: #9A9A9A rgb(154,154,154)
       249: #9D9D9D rgb(157,157,157)
       193: #9C9C9C grey61
      1512: #9F9F9F rgb(159,159,159)
       265: #9E9E9E grey62
       273: #A1A1A1 grey63
       327: #A0A0A0 rgb(160,160,160)
       243: #A3A3A3 grey64
       229: #A5A5A5 rgb(165,165,165)
       231: #A4A4A4 rgb(164,164,164)
       281: #A7A7A7 rgb(167,167,167)
       295: #A6A6A6 grey65
       239: #A8A8A8 grey66
       225: #ABABAB grey67
       204: #AAAAAA rgb(170,170,170)
       236: #ADADAD grey68
       283: #ACACAC rgb(172,172,172)
      1035: #AFAFAF rgb(175,175,175)
       276: #AEAEAE rgb(174,174,174)
       367: #B1B1B1 rgb(177,177,177)
       341: #B3B3B3 grey70
       376: #B2B2B2 rgb(178,178,178)
       278: #B5B5B5 grey71
       333: #B4B4B4 rgb(180,180,180)
       299: #B6B6B6 rgb(182,182,182)
       373: #B8B8B8 grey72
       323: #B9B9B9 rgb(185,185,185)
       386: #BABABA grey73
       334: #BBBBBB rgb(187,187,187)
       545: #BDBDBD grey74
       431: #BCBCBC rgb(188,188,188)
      7555: #BFBFBF grey75
       389: #C1C1C1 rgb(193,193,193)
      1334: #C0C0C0 silver
       372: #C3C3C3 rgb(195,195,195)
       474: #C2C2C2 grey76
       360: #C5C5C5 rgb(197,197,197)
       354: #C6C6C6 rgb(198,198,198)
       431: #C7C7C7 grey78
       592: #C8C8C8 rgb(200,200,200)
       458: #C9C9C9 grey79
       373: #CACACA rgb(202,202,202)
       392: #CCCCCC grey80
       356: #CDCDCD rgb(205,205,205)
       552: #CECECE rgb(206,206,206)
      1518: #CFCFCF grey81
       417: #D0D0D0 rgb(208,208,208)
       286: #D1D1D1 grey82
       325: #D3D3D3 LightGray
       170: #D5D5D5 rgb(213,213,213)
       247: #D4D4D4 grey83
       157: #D6D6D6 grey84
       119: #D7D7D7 rgb(215,215,215)
       114: #D8D8D8 rgb(216,216,216)
       110: #DADADA rgb(218,218,218)
       129: #DBDBDB grey86
       131: #DCDCDC gainsboro
       127: #DDDDDD rgb(221,221,221)
      1368: #DFDFDF rgb(223,223,223)
       179: #DEDEDE grey87
       199: #E1E1E1 rgb(225,225,225)
       181: #E3E3E3 grey89
       117: #E2E2E2 rgb(226,226,226)
       242: #E4E4E4 rgb(228,228,228)
       353: #E5E5E5 grey90
       355: #E6E6E6 rgb(230,230,230)
       395: #E8E8E8 grey91
       458: #E9E9E9 rgb(233,233,233)
       631: #EAEAEA rgb(234,234,234)
       821: #EBEBEB grey92
       966: #ECECEC rgb(236,236,236)
      1216: #EDEDED grey93
      3338: #EFEFEF rgb(239,239,239)
      2607: #F0F0F0 grey94
      4219: #F1F1F1 rgb(241,241,241)
      3657: #F2F2F2 grey95
      3002: #F3F3F3 rgb(243,243,243)
      2483: #F4F4F4 rgb(244,244,244)
      1825: #F6F6F6 rgb(246,246,246)
      1118: #F7F7F7 grey97
       453: #F9F9F9 rgb(249,249,249)
       816: #F8F8F8 rgb(248,248,248)
       107: #FBFBFB rgb(251,251,251)
       203: #FAFAFA grey98
       166: #FDFDFD rgb(253,253,253)
    349510: #FFFFFF white
      6167: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 136.422kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 7a0414b5c7bb54a3ffb43eaa323536d600ce07fa7d623a20da325db1b6e83e8e
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:05 18:05:52
  Profile-8bim: 7098 bytes
0x00000000: 42494d04 04000000 0000131c 02000002 00021c02  8BIM----------------
0x00000190: 50000743 4f4d504f 53450038 42494d04 25000000  -P--COMPOSE-8BIM-%--
0x00000320: 0000103c 92df1ef6 3857eb6d 18361b7d 998e1438  ----<----8W-m-6-}---
0x000004b0: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000640: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x000007d0: 003f13a0 6d4062e1 48400865 dc384249 4d040d00  --?--m@b-H@-e-8BIM--
0x00000960: 00000000 04000000 1e384249 4d041900 00000000  ----------8BIM------
0x00000af0: 04000000 1e384249 4d03f300 00000000 09010000  ------8BIM----------
0x00000c80: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00000e10: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00000fa0: 00000138 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001130: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x000012c0: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x000015e0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00001770: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00001900: 4d041a00 00000003 4f000000 06000000 00000000  IM-------O----------
0x00001a90: 00000002 4f000003 b1000000 0d006b00 61006c00  -----O---------k-a-l
0x00001c20: 69007900 61006d00 6f006f00 72007400 68007900  -i-y-a-m-o-o-r-t-h-y
0x00001db0: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000100 00000000 00000000 0003b100 00024f00  -------------------O
0x000020d0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00002260: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000023f0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00002580: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00002710: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000028a0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002a30: 00004274 6f6d6c6f 6e670000 024f0000 00005267  ---Btomlong---O----R
0x00002bc0: 68746c6f 6e670000 03b10000 0006736c 69636573  ghtlong--------slice
0x00002d50: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002ee0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00003070: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003200: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003390: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003520: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x000036b0: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00003840: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x000039d0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003b60: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00003cf0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003e80: 6f6d6c6f 6e670000 024f0000 00005267 68746c6f  tomlong---O----Rghtl
0x00004010: 6e670000 03b10000 00037572 6c544558 54000000  ong--------urlTEXT--
0x000041a0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00004330: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000044c0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00004650: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x000047e0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004970: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004b00: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004c90: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004e20: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004fb0: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00005140: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x000052d0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00005460: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x000055f0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005780: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005910: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005aa0: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005c30: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005dc0: 00000400 00000138 42494d04 0c000000 00169400  --------8BIM--------
0x00005f50: 00000100 00008000 00005000 00018000 00780000  -----------P------x-
0x000060e0: 00167800 180001ff d8ffe000 104a4649 46000102  ---x----------JFIF--
0x00006270: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006400: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006590: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006720: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006bd0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006d60: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00500080  ------------------P-
0x00007080: 03012200 02110103 1101ffdd 00040008 ffc4013f  ---"----------------
0x00007210: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x000073a0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007530: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000076c0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007850: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000079e0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007b70: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007d00: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007e90: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00008020: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x000081b0: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008340: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000084d0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008660: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000087f0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008980: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008b10: 0c030100 02110311 003f00f3 dc0cba1d d7f1edea  ----------?---------
0x00008ca0: ef36e11c 9afed9ea 17ba690e 6b2ddde9 7e95db28  --6--------i-k---~--
0x00008e30: fcd62d9c dc9fa9cf e8e6aa03 68c96fa5 b2ea458f  (------------h-o---E
0x00008fc0: c871f59d f6af5abc 9a69a1ac fb23bf45 e967ff00  --q----Z--i---#-E-g-
0x00009150: a1abfc25 fe87a7ff 008a901d f523089d 497df24f  ----%---------#--I}-
0x000092e0: fc6d8a9f d7cfafae e8d7feca e966b6e7 001d917d  O-m-----------f-----
0x00009470: 8ddde987 09a6ac7a bfc2e4d9 b9b6ee77 e869affd  }-------z-------w-i-
0x00009600: 27aa929f 3ee84efa 8d536bfd a8eb335b 7583d6b6  -'--->-N--Sk---3[u--
0x00009790: e7594bb1 eb658f6f f47c5f57 d5fb4e39 aecdd4db  --YK--e-o-|_W--N9---
0x00009920: 97effd0f ea7fd316 8bf0bea1 f4dcfaaf 76731ec2  -----------------vs-
0x00009ab0: 715cdc6b 0fdadac1 5db4b7a9 7aefc619 98b95f69  -q\-k----]---z-----_
0x00009c40: c7fb4fa5 baaa7e87 e8abf4fd 0df26fd6 7ff180f8  i--O---~-------o----
0x00009dd0: b7132724 bdb25e2e a8419d5b fa37d3e8 edfea317  ---'$--^.-A-[-7-----
0x00009f60: 75f513eb 7dbd75b7 74fea78e dc6eab88 37b83045  -u---}-u-t----n--7-0
0x0000a0f0: 76d7bbd3 f5eb6cb9 cc7b1fec bd9ff176 57fce7a7  Ev-----l--{-----vW--
0x0000a280: 4a53e479 63ead5bd 728ae9ca b29e9afa 5872edac  -JS-yc---r-------Xr-
0x0000a410: 59e9b320 d7bad6e2 8b6b7e57 d8bed3b1 9bacc7b2  -Y-- -----k~W-------
0x0000a5a0: e633d4fd 15bfa35d 16362ff8 bdea9836 6cd9d2b3  --3-----]-6/----6l--
0x0000a730: 25cc9394 e736b0f0 d14dee6e 53e8fb6f a6ff0057  -%----6---M-nS--o---
0x0000a8c0: db8f67ab fe12df4f d6c7c2a7 d67ac803 12a803fa  W--g----O-----z-----
0x0000aa50: 5e27fedc d0af1630 f2d063c9 253e25d2 b23fc5c6  -^'-----0--c-%>%--?-
0x0000abe0: 13ebb326 d765ed63 1af36576 b9d259b2 fb7ecd7d  ----&-e-c--ev--Y--~-
0x0000ad70: 77615af7 df67f376 7f45c6ab d4a6cbf3 10a3ea4e  }waZ--g-v-E---------
0x0000af00: 4b855d3c 56730537 3995e45b 7d78eec8 6d788ea2  NK-]<Vs-79--[}x--mx-
0x0000b090: af5f2df5 31d8eeb1 fd4fecfe bfd99f6d d8f8b4e4  --_--1----O-----m---
