Image: D:\wwwroot\Adbooking\Temppdf\00191201-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2519x4724+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.82218 (0.82218)
      Standard deviation: 0.382361 (0.382361)
  Colors: 2
  Histogram:
   2116014: #000000 black
   9783742: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 800x800
  Units: PixelsPerInch
  Filesize: 283.207kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2519x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Administrator
  Comment: Possession notice  March
0x00003840: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x000039d0: 78384249 4d041900 00000000 04000000 1e384249  -x8BIM------------8B
0x00003b60: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
0x00003cf0: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00003e80: 02384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00004010: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000041a0: 04000000 00384249 4d041a00 00000003 4b000000  ------8BIM-------K--
0x00004330: 06000000 00000000 00000012 74000009 d7000000  -------------t------
0x000044c0: 0b004200 2d004800 55004400 43004f00 35003600  ---B---H-U-D-C-O-5-6
0x00004650: 35003300 00000100 00000000 00000000 00000000  -5-3----------------
0x000047e0: 00000000 00000100 00000000 00000000 0009d700  --------------------
0x00004970: 00127400 00000000 00000000 00000000 00000001  ---t----------------
0x00004b00: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00004c90: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00004e20: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00004fb0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00005140: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000052d0: 00000000 00004274 6f6d6c6f 6e670000 12740000  -------Btomlong---t-
0x00005460: 00005267 68746c6f 6e670000 09d70000 0006736c  ---Rghtlong--------s
0x000055f0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00005780: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00005910: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00005aa0: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00005c30: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00005dc0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00005f50: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x000060e0: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00006270: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00006400: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00006590: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00006720: 00004274 6f6d6c6f 6e670000 12740000 00005267  ---Btomlong---t----R
0x000068b0: 68746c6f 6e670000 09d70000 00037572 6c544558  ghtlong--------urlTE
0x00006a40: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00006bd0: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00006d60: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00006ef0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00007080: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00007210: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x000073a0: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00007530: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x000076c0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00007850: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x000079e0: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00007b70: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00007d00: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00007e90: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00008020: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x000081b0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00008340: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x000084d0: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x00008660: 00000000 00384249 4d041100 00000000 01010038  ------8BIM----------
0x000087f0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00008980: 0c000000 002a8800 00000100 00005500 0000a000  ------*--------U----
0x00008b10: 00010000 00a00000 002a6c00 180001ff d8ffed00  ----------*l--------
0x00008ca0: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x00008e30: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x00008fc0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00009150: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000092e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00009470: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00009600: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00009790: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0cffc000 110800a0 00550301 22000211 01031101  ----------U--"------
0x00009ab0: ffdd0004 0006ffc4 013f0000 01050101 01010101  ----------?---------
0x00009c40: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x00009dd0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x00009f60: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x0000a0f0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x0000a280: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x0000a410: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x0000a5a0: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x0000a730: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x0000a8c0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x0000aa50: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x0000abe0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x0000ad70: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x0000af00: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x0000b090: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x0000b220: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x0000b3b0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x0000b540: 00e86f3f 57beae7d 5dfb45dd 268cab8e 6666260e  ?--o?W--}]-E-&---ff&
0x0000b6d0: 2d2d1936 5f6df6e4 62369764 d8732df5 f3312865  ----6_m--b6-d-s---1(
0x0000b860: 79fea59e a7b3ec9e 87e8eac2 581f557e b67d56ea  ey-----------X-U~-}V
0x0000b9f0: 790ce9fd 53a374ac 4a3a95c7 ecaca296 bc8b9af6  -y---S-t-J:---------
0x0000bb80: e3e1e1e6 62fd9cfe b1e96559 6d7d4bf4 787b2df4  -----b-----eYm}K-x{-
0x0000bd10: abf4eefb 5d555efa d3f56727 adfd590f c37d99d9  -----]U^---g'--Y--}-
0x0000bea0: 78d97938 eddd450d b0ce5e4d 573aaab1 db4d15db  -x-y8--E---^MW:---M-
0x0000c030: 919d5e0f dbba8fab 47ea38d7 e67a74fa f9b89978  ---^-----G-8--zt----
0x0000c1c0: fd3bfc5b 75abb2f1 b03aae2d 38d86e75 79cf18cf  x-;-[u----:--8-nuy--
0x0000c350: b3d0756d b9bf68e9 19ae6ee7 bb371e8c dc8fd9f9  ---um--h---n--7-----
0x0000c4e0: aebadbbd 3fb462fd b32a9fd2 f4e4a7d3 ddd0fa2b  -----?-b--*---------
0x0000c670: 9ce7bba7 e339cf75 af738d35 925d90df 4b31ee3b  +-----9-u-s-5-]--K1-
0x0000c800: 3e9e555f a3c9ff00 4ecfe756 79faa582 729ae15e  ;>-U_----N--Vy---r--
0x0000c990: 30c26b9c c38230f1 fd3762b9 8c7b705c ff004bd5  ^0-k---0--7b--{p\--K
0x0000cb20: d95f5567 ed563d8f fe7adb2b b29b3f45 6d7bcaa5  --_Ug-V=--z-+--?Em{-
0x0000ccb0: 9d5ba555 65b55b99 8f5db8f1 ebb1d6b0 3ab963f2  --[-Ue-[--]------:-c
0x0000ce40: 87aad73b 757fab53 7647bffc 05565bfc db1253cf  ----;u--SvG---V[---S
0x0000cfd0: f56e93d1 7a561639 cb6e2554 d991f667 39d8f835  --n--zV-9-n%T---g9--
0x0000d160: 5231acca fda8316d 6669c7dd 5514d365 1fab5afb  5R1----1mfi--U--e--Z
0x0000d2f0: bd4b2cea 3f62bf2b f99cdb3a 57423979 23333ba7  --K,-?b-+---:WB9y#3;
0x0000d480: 5bf6b75d 87d398ee 974fa945 a6e6f4ae 9d43ac2d  -[--]-----O-E-----C-
0x0000d610: 77da19d3 edc4bf1b 0e9b6aab ed74d399 7fa96e26  -w---------j--t----n
0x0000d7a0: 0feabd57 55cee96f c2b29b33 2963ad6d c6a1f6b3  &---WU--o---3)c-m---
0x0000d930: 8a5cec59 7e4b465e 33bed153 319f57eb afa77fd9  --\-Y~KF^3--S1-W----
0x0000dac0: d9ea7ad5 ff008358 f939fd42 8fb55178 b31d9911  ---z----X-9-B--Qx---
0x0000dc50: 6fa5767e 3d6ea58e f5b22cd9 78adf994 557d6cb7  -o-v~=n----,-x---U}l
0x0000dde0: ed0ffb46 47d8a8c2 eb5fb1ec abf6674c fda694d2  ----FG----_----gL---
0x0000df70: c5fab95d 99afc7fd a38591d4 3229666e 4d399d26  ----]--------2)fnM9-
0x0000e100: 86befa2e d2d39d4b 3ec59163 3f6963b7 2ea6efa7  &---.---K>--c?ic-.--
0x0000e290: 230aefd1 751fb5ef c67b3333 2ffab07a 7e6649ea  -#---u----{33/--z~fI
0x0000e420: 58f8b8f4 57563369 c7c3e9b7 b18dcbc8 bf371ebb  -X---WV3i---------7-
0x0000e5b0: 1b5b33d9 975613dd fac60e35 f4dffe49 caea3e9d  --[3--V-----5---I-->
0x0000e740: 9f6ba321 fd436fea 57e5e462 625970ab d67efbb1  --k-!-Co-W--bbYp--~-
0x0000e8d0: f2716f75 4d7dde99 b6bab328 b6ed95dd 45d5fd9e  --qouM}-----(----E--
0x0000ea60: ff00e67f cbd894ff 00c9bd12 bca5fb47 aad5918b  ----------------G---
0x0000ebf0: 9765f4b3 09ceb6bc c6e4e4d1 e8b0d2fc a766b71e  --e---------------f-
0x0000ed80: da31d97b f231594e ec4f51fb 2ce9f899 bfb571fa  --1-{-1YN-OQ-,-----q
0x0000ef10: 6f50abd7 b129aa3a 5e0f59ca cafd9f75 3537271b  -oP---)-:^-Y----u57'
0x0000f0a0: edf8d68c 1c776d1d 4d95d0cb b764b1d6 defbbf65  ------wm-M----d-----
0x0000f230: e7fed065 f4d6fcac 7ea5e83e dfd5aaf4 f4b13eaa  e---e----~-->------>
0x0000f3c0: f4eaef7d f9746264 3ff4d554 5b874d64 63581b4e  ----}-tbd?--T[-MdcX-
0x0000f550: 3e2dcfdb 6596fd8f 0daec0af d37e3d36 e1bfd3bf  N>---e--------~=6---
0x0000f6e0: 1acfe716 9d9d47a7 d557ad6e 4d2cab75 8cf51d63  -------G--W-nM,-u---
0x0000f870: 4377522c 76433797 6ddf8edc 7c8f5ffd 17a177a9  cCwR,vC7-m---|-_---w
0x0000fa00: fcd29539 78b7bdf5 d17576be bfe71ac7 0716fbac  ----9x----uv--------
0x0000fb90: a3ded69f 6fe9b1f2 29ff008d a2eaff00 c124a6b8  -----o---)--------$-
0x0000fd20: e87d1407 01d3f180 7b5ac781 4d7ab595 bf0eb63b  --}------{Z--Mz-----
0x0000feb0: d9ee6578 96db8acf fbaf6594 7f3492bc 924a7fff  ;--ex------e--4---J-
0x00010040: d0eb7a7f d5ce8fd5 fa6e1df7 d2eaedc0 c9ccb7a7  ---z------n---------
0x000101d0: 5cdb6d75 b539d956 d8cc9b7e d565eeb3 377554df  -\-mu-9-V---~-e--7uT
0x00010360: 93475165 de8e5fab 46462d5f a5c6499f e2dfeaab  --GQe--_-FF-_--I----
0x000104f0: 5b631f4d d6d77376 5cd7df61 2f631cd7 6250eb5a  -[c-M--sv\--a/c--bP-
0x00010680: f6dff67c 16575d38 f8ecb7d1 d9550fcb af272317  Z---|-W]8-----U---'#
0x00010810: 16fa757e aeb1b5f4 d35b6c6d db3272da eb5bb86e  ---u~-----[lm-2r--[-
0x000109a0: 78cac816 d96ef6d7 fac3eddf f69f46ba f17ed1ea  nx----n--------F--~-
0x00010b30: fd8ff54f 4569a4a6 173dd5d4 fb195bae 731a5cda  ----OEi---=----[-s-\
0x00010cc0: 99b439c4 0915b3d5 75756f7f fc2595b1 6575378e  ---9-----uuo--%--eu7
0x00010e50: a383918a ec2b9b92 697371cd b8f5dc19 916e3ddb  ------+--isq------n=
0x00010fe0: ab636d7b b0ec7d34 3fd0baeb 6f674cb9 f91f60fb  --cm{--}4?---ogL---`
0x00011170: 758ff5ea 651fae1d 6feb174a bfa7b3a3 61fdaa9c  -u---e---o--J----a--
0x00011300: 8f58e6db f66bf28d 62b15baa 6d75e13e afd2dfba  --X---k--b-[-mu->---
0x00011490: dae96dcf aeab2dfa 77e3d5ea dcb01df5 c3fc600c  ---m-----w---------`
0x00011620: ac8ac74f ace3575d efa2ff00 d99d443a d7566c66  ----O--W]------D:-Vl
0x000117b0: 251e8eef d0db9bb2 ab7df67a 18f45dfa 4bbed15f  f%--------}-z--]-K--
0x00011940: d99253d5 7516f536 7ad995d9 967758c1 878b5d74  _--S-u--6z----wX---]
0x00011ad0: bfd1b2bf 5e9f52c6 d56d3f6c e9fd4e71 dafa72ae  t----^-R--m?l--Nq--r
0x00011c60: df89eafd abd7e99e 9fda7a65 7b32dd6e 1369c4a5  -----------ze{2-n-i-
0x00011df0: d6608a72 6bf49986 db314d0d f471d94d 985ebb32  --`-rk----1M--q-M-^-
0x00011f80: ebc8c0f5 fd0b7a7f e87232be c1d631bf 66faff00  2------z--r2---1-f--
0x00012110: 61f4792c 7fae5fe3 2333d466 5f46fb1b 2aadd756  -a-y,--_-#3-f_F--*--
0x000122a0: e183d437 596d5fa5 c7c567d9 aeff00b5 173595d9  V---7Ym_---g------5-
0x00012430: eb3ebc6f 43d5f5fd 5fe8f75d b7a8f5bc 8b0625d8  -->-oC---_--]------%
0x000125c0: 948acd2d b0e533a2 f526b196 dd78bfa8 d345b5dd  -------3--&---x---E-
0x00012750: 5e7d7915 d95d3d47 1f2aba2a fb565575 d965b859  -^}y--]=G-*-*-VUu-e-
0x000128e0: 1532d494 eefa7939 05965072 df57e946 03ea1458  Y-2----y9--Pr-W-F---
0x00012a70: ff00b232 9c5b29bb 1faabb26 cf53ed59 f8b8f7d1  X---2-[)----&-S-Y---
0x00012c00: fb4327fc a1f69b69 ea3d32fc 3a7ed987 117753af  --C'----i-=2-:~---wS
0x00012d90: 11d75397 71b2ea5a d7d95f4a b6bb9d69 a5f8d675  ---S-q--Z--_J---i---
0x00012f20: 3c9aaff4 fd4c8a2d c0fb4d58 fe9d7fa9 ff0093fe  u<----L----MX-------
0x000130b0: cb9b7e77 48b172f8 df593eb8 64629397 d02ba2d3  ---~wH-r--Y>-db---+-
0x00013240: 65955b41 e9197635 d8d901f9 39cfaec6 e46db2dc  -e-[A--v5----9----m-
0x000133d0: ac9a595d d897328a 726fba8b afcaf4fd 7b71e781  ---Y]--2-ro------{q-
0x00013560: d7feb8e3 6752dc7e 8b8d8546 5369665e 533a4e7b  -----gR-~---FSif^S:N
0x000136f0: 5d5b6aa6 a3b2caa8 f7643315 d65d8185 b2cffb4d  {][j------d3--]-----
0x00013880: ff006931 6caec494 f4f4d395 631fd43a 553918b5  M--i1l-------c--:U9-
0x00013a10: 667ebd5d 35b708b0 de5b66db 5cfc3cba 6bceab3a  -f~-]5----[f-\-<-k--
0x00013ba0: ba7f5c6e 564657af fb4302fc 4cee9d66 25d7e268  :--\nVFW--C--L--f%--
0x00013d30: 1ea6719f 66362f48 cb7b9b63 c96d4ca6 b638b9ce  h--q-f6/H-{-c-mL--8-
0x00013ec0: b2ebdb75 f918f8ce f55d6d59 1fcefab7 7daff3f2  ----u-----]mY----}--
0x00014050: 717aa558 391f503a d7d64ea5 56553d6f a537a4d5  -qz-X9-P:--N-VU=o-7-
0x000141e0: 86da5985 5b31edc6 696916b5 ec63321c f6eca5b5  ---Y-[1--ii---c2----
0x00014370: 53fcd7f3 6bad494a 49249253 ffd1eaba 175ac3c2  -S---k-IJI$-S-----Z-
0x00014500: a33318df 898f8b85 917b48be fb1af691 9f95466d  --3-------{H-------F
0x00014690: d939998e c9f56df4 6dc0c8f4 fd5f57ed 5995fda3  m-9----m-m----_W-Y--
0x00014820: ecb8f9d8 2b4e9fac 9856e531 832709b8 d7dc29c5  -----+N---V-1-'----)
0x000149b0: 7bb276dd 69d9b9fe 9625b457 bdeeb6ec 3fb37a57  -{-v-i----%-W----?-z
0x00014b40: daccbc3c bab3aab7 6598f5e4 e7f4cf55 99593918  W---<----e------U-Y9
0x00014cd0: e736f375 d9436d38 f8355518 d9994e7e 37abb1b7  --6-u-Cm8-5U---N~7--
0x00014e60: 6ff59afc 7fd6f2f7 e57ed4b7 3aaf4adf b75fd365  -o--------~--:-J--_-
0x00014ff0: 463554e0 0a9d5e79 2cad8f16 1c4c4f51 8cc773a8  eF5T---^y,----LOQ--s
0x00015180: af1195e3 e28c777e c6c87fed 3c2aeaa6 cfb4bff4  -------w~----<*-----
0x00015310: bd21fd4e 9f571d25 3a0eebbd 1afc2bee 7e763bb0  --!-N-W-%:-----+-~v;
0x000154a0: 5f61c666 462e4179 335b6cb7 75b8db5f 8b6d2c37  -_a-fF.Ay3[l-u--_-m,
0x00015630: 5d6fa56f eab874fe d0b2fa2b f57d08d5 6527a83e  7]o-o--t----+-}--e'-
0x000157c0: 86e4d36d 775ccd8d 19968b9a 58ecbbec a7ecfbee  >---mw\------X------
0x00015950: 6d8f6e76 264b3656 fc665b87 5e4e0dd4 7a1d1fd2  -m-nv&K6V-f[-^N--z--
0x00015ae0: c8af7586 e363b331 32e8b9d6 35b75b4d 14e43586  ---u--c-12---5-[M--5
0x00015c70: 8a723268 1459f67b 7232b131 722afda1 837fd95f  --r2h-Y-{r2-1r*-----
0x00015e00: 6fed3cdc 6c6fe77e dbd3314a ec56bdfe add87630  _o-<-lo-~--1J-V----v
0x00015f90: e46e6643 b228c7bc 3d992ec1 16e3e437 05cec876  0-nfC-(--=-.----7---
0x00016120: dc76fece 65bfd16b ab07ed1d 4fed74e3 e25f7a53  v-v--e--k----O-t--_z
0x000162b0: 3c4ea783 918586fc 5b5b7b83 ab763d4d bee7bcd0  S<N------[[{--v=M---
0x00016440: ff0046a6 5f92df4d d976bdb8 1d47172e faf368f4  ---F-_--M-v---G-.--h
0x000165d0: e9bafa2c c9c8aff4 7d4157af aff4ba71 6ac6c9be  ----,----}AW----qj--
0x00016760: cbc8c835 63bb0599 793bc561 9d4b01ae c9c765f7  ----5c---y;-a-K----e
0x000168f0: 645b674a b313232b 75b65599 fadff3d4 fda158a7  -d[gJ--#+u-U-------X
0x00016a80: 232b1aea 1871ee0e ca757eb0 763b1d6d ae6d4c66  -#+---q---u~-v;-m-mL
0x00016c10: 4e565e76 0dc3a763 bebdd8ac fd332adf fb3f2f1f  fNV^v---c-----3*--?/
0x00016da0: 029cbf5b 0bd20e1e 75dead99 0313373f 652d1856  ----[----u-----7?e--
0x00016f30: 5d8f5517 bc4d54e7 b6bb2e76 07a0cb2d af1f22cc  V]-U--MT---.v------"
0x000170c0: 6cfa3a7b eeb2bbee c1fb6627 a1561a53 4ba6752e  -l-:{------f'-V-SK-u
0x00017250: 93d5a8b2 ac6ab232 596d7842 e363ba8b d8d7cd3e  .-----j-2YmxB-c-----
0x000173e0: fc7c8cac 56fa36e3 d37e267e 366d1e86 565ffca1  >-|--V-6--~&~6m--V_-
0x00017570: 95f63f47 edeb42fc dc2af3ce 0e3bacb3 26db1f50  ---?G--B--*---;--&--
0x00017700: 6d976535 9f6ba5ad eb5462fa cdaefc7a 2abb1f26  Pm-e5-k---Tb----z*--
0x00017890: cb2dfd27 f45afec3 f66ccc7a 3ecd8b06 f4dac3eb  &---'-Z---l-z>------
0x00017a20: c07bae7b 6977a389 90dc4a1a 286d78f8 cfae8dce  --{-{iw----J-(mx----
0x00017bb0: c6753b1d 95437aad 1938f8d5 e1579f8b 4e0fb3ec  --u;--Cz--8---W--N--
0x00017d40: f4615eb1 2e7bba8d 1b3a764e 1cdd69b1 f6d78ed6  --a^-.{---:vN--i----
0x00017ed0: 57ead6eb efc46598 8dca7d8c cbc8ae8e a575feb7  -W-----e---}------u-
0x00018060: d9eccafd 15bd53ed 757ec849 49bfe701 aed65595  -------S-u~-II-----U
0x000181f0: 4b710598 d4e50bef 75955077 1b5fd431 c5f918d5  -Kq------u-Pw-_-1---
0x00018380: 6dc8c0c4 c7fb5fa1 7b28c8ba bfe768c4 aa9beea9  -m-----_-{(----h----
0x00018510: 3beb1e2d 4d636fb7 185f6535 e586d573 ed60c473  -;---Mco--_e5---s-`-
0x000186a0: b1eac8cf 7df5e37e 8f1eab72 2df46db1 9e85f4d3  s----}--~---r--m----
0x00018830: f68b2fc6 a7ed7f62 a38d9d70 df959381 664f51c7  ---/----b---p----fOQ
0x000189c0: c4a2c64d 36eaf6fa edf57ed9 674ac077 abf66cfd  ----M6-----~-gJ-w--l
0x00018b50: f91462b2 ecaafd5c fc5c3e91 ebd77559 b7afabab  ---b----\-\>---uY---
0x00018ce0: 35b5594d b9b63a97 17bea270 982e6d4e a29353dd  -5-YM--:----p-.mN--S
0x00018e70: e83fdf9b 5577e662 fa5f65f7 dd6d3959 5d33f576  --?--Uw-b-_e--m9Y]3-
0x00019000: 62a5350f d60ea03a 7b720dfd 1c56fc67 3d99e735  vb-5----:{r---V-g=--
0x00019190: de81bd8d 65163db4 7d9fdd85 5f54b6ac 57febfea  5----e-=-}---_T--W--
0x00019320: 7a7657ff 006a3f40 9211c3b9 f7b6b2cb a2973b6d  -zvW--j?@----------;
