Image: D:\wwwroot\Adbooking\Temppdf\00194027-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 827x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 393.344kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 827x472+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: cc85ba83c5edf1deed5bd953bfa04f10e4efa340461291f3907e613e42aa44d6
  Software: Adobe Photoshop 7.0
  Timestamp: 2018:03:11 17:39:43
  Profile-8bim: 6994 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 003fa0da 744070a3 d7400000  -&--------?--t@p--@-
0x000007d0: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x00001770: 04000000 00384249 4d041a00 00000003 43000000  ------8BIM-------C--
0x00001900: 06000000 00000000 00000001 d8000003 3b000000  -----------------;--
0x00001a90: 07004100 52005500 4c003700 58003400 00000100  ---A-R-U-L-7-X-4----
0x00001c20: 00000000 00000000 00000000 00000000 00000100  --------------------
0x00001db0: 00000000 00000000 00033b00 0001d800 00000000  -----------;--------
0x00001f40: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002260: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x000023f0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00002580: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002710: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000028a0: 6f6d6c6f 6e670000 01d80000 00005267 68746c6f  tomlong--------Rghtl
0x00002a30: 6e670000 033b0000 0006736c 69636573 566c4c73  ong---;----slicesVlL
0x00002bc0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00002d50: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00002ee0: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003070: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00003200: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x00003390: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00003520: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000036b0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003840: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x000039d0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003b60: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003cf0: 6e670000 01d80000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00003e80: 033b0000 00037572 6c544558 54000000 01000000  --;----urlTEXT------
0x00004010: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000041a0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00004330: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000044c0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004650: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x000047e0: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004970: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004b00: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004c90: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00004e20: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00004fb0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00005140: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x000052d0: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005460: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x000055f0: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005780: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005910: 74736574 6c6f6e67 00000000 00384249 4d041400  utsetlong-----8BIM--
0x00005aa0: 00000000 04000000 06384249 4d040c00 00000016  ----------8BIM------
0x00005c30: 51000000 01000000 80000000 49000001 8000006d  -Q-----------I------
0x00005dc0: 80000016 35001800 01ffd8ff e000104a 46494600  m----5----------JFIF
0x00005f50: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x000060e0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006270: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006400: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x000068b0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006a40: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080049  --------------------
0x00006d60: 00800301 22000211 01031101 ffdd0004 0008ffc4  I----"--------------
0x00006ef0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007080: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00007210: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x000073a0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00007530: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000076c0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00007850: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x000079e0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00007b70: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00007d00: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00007e90: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008020: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000081b0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00008340: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x000084d0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00008660: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x000087f0: da000c03 01000211 0311003f 005fe2f3 eac74bfa  ------------?-_----K
0x00008980: c7d3f373 3ab7af76 45792581 edbec67b 4d755bf4  ----s:--vEy%----{Mu[
0x00008b10: 6a735bfc e58f5d57 fe367f55 7fd1e47f ec4ddffa  -js[---]W-6-U-----M-
0x00008ca0: 5173ff00 e2c72ba8 627d5dcb b70708e7 b9dd4032  -Qs----+-b}]-------@
0x00008e30: d60b1b56 cafd1a77 df36077a be9ffa1a ff004aba  2---V---w-6-z------J
0x00008fc0: e3d5beb1 bf11f60e 8e69790d f4e6f6bd def6ee73  ----------iy--------
0x00009150: fd26b37f e82cf67a 4fd8929e 53f627d4 2dcc9c4e  s-&---,-zO---S-'----
0x000092e0: a8d658cf 5038fdb2 76eff477 6c6eefdd 7b9ccfe7  N--X-P8--v--wln--{--
0x00009470: bf9bfd15 9ea271d0 7ea41a2e bbec5d49 a2a7b18c  -------q-~--.--]I---
0x00009600: 6bdf94d7 3f7b8d5b dac9dfb5 9631fbfd bec67a76  -k---?{-[-----1----z
0x00009790: 7f855d65 5d73ab59 8f9f61e9 1632dc30 df42a2f2  v--]e]s-Y--a--2-0-B-
0x00009920: 3d724be5 95bcd236 ec6b59ef fd2d7fa4 517755fa  -=rK----6-kY-----QwU
0x00009ab0: ce6c631b d0cb58e3 2eb3ed54 9da03c0d a59ecdce  --lc---X-.--T--<----
0x00009c40: 7d1eff00 6fd0494f 39d43eac 7d46e9d9 cdc2c8c7  -}---o-IO9->-}F-----
0x00009dd0: cfdcfacd 8db596de facb8718 fb99617f aef6fb99  ---------------a----
0x00009f60: ecf4ff00 e1156c7e 87f522ca 1b916617 51aea735  -------l~--"---f-Q--
0x0000a0f0: 87e9e5b9 c1ee1697 d6eaa37b 58df459b 2dff0009  5-----------{X-E----
0x0000a280: eafe62ec b1f3baf5 b9e597f4 b1462b2b b1cdb4df  ---b----------F++---
0x0000a410: 5bc9b5ae db435ad6 7bdbebd3 fc9fd12a b6f5eebd  -[----CZ-{------*---
0x0000a5a0: 455eaddd 16cdde98 71a1967a a43f5f67 a98d55ad  -E^------q--z-?_g--U
0x0000a730: 7fa9ec67 f23fc27e 8d253ced ff00567e a651838d  ----g-?-~-%<---V~-Q-
0x0000a8c0: 9a70f3ed 66468eae 9bb21ef6 38377fa4 eacb98fd  --p--fF------87-----
0x0000aa50: dbbd9eff 004ffd22 855d07ea 1db978f8 a31fa831  ------O-"-]----x----
0x0000abe0: d901e47a 9664b0b4 318cb77b eb73f7b6 bb3d4f4d  1---z-d--1--{-s---=O
0x0000ad70: b63bfc3f e87f9c5d 87db7afb ba53f219 d39adea0  M-;-?---]--z--S-----
0x0000af00: 5c3d2c4b 2e6ed83b 776fbead df47ded4 01d5beb2  -\=,K.n-;wo---G-----
0x0000b090: 070759d0 b6b0b80b 1c326b79 6d713659 b2b639f6  ---Y------2kymq6Y--9
0x0000b220: b98efa15 33df6a4a 79ea3eaa 7d48b7a7 d79e68ce  -----3-jJy->-}H----h
0x0000b3b0: 6b2c78af d3f5727d 405dfcde fa8b9b63 7737f92a  -k,x---r}@]-----cw7-
0x0000b540: adbd1ffc 5d53ad8d cc606b5e eb03eec8 6b9a18ea  *----]S---`k^----k--
0x0000b6d0: 9bb9cc7b fe83ebbb d7ff008a fe5aeb7a 7f5aeb19  ----{---------Z-z-Z-
0x0000b860: 1ead5774 8baab68a 2bb017bd ad6d96b9 addf8cc7  ---Wt----+----m-----
0x0000b9f0: 91e96f63 fd4f731e fabe87e7 fe8ea0b7 a875eb2e  ---oc-Os----------u-
0x0000bb80: b1a7a20b 318daf6c 3acaebd1 ad6bab7b bd6f75db  .----1--l:----k-{-ou
0x0000bd10: b258ff00 7fa7fe17 fe07f4a9 4f398bf5 7bea1e5e  --X----------O9--{--
0x0000bea0: 4b71eaa3 a837716f e96d7e55 4c8b06ea 8b5f616b  ^Kq---7qo-m~UL----_a
0x0000c030: 5fbbd8cf fae29e4f d5bfa878 b75d4dd4 7500fa1c  k_------O---x-]M-u--
0x0000c1c0: 58e87653 8186fa9b eb7b4ecb 19f99ecf cf5d4d9d  -X-vS-----{N------]M
0x0000c350: 5bad32bc 1ff23bdf 7e487fda a96dcc22 82d8db37  -[-2---;-~H---m-"---
0x0000c4e0: c7a3736c feb56fff 008342a3 aaf5a383 d41d93d3  7--sl--o---B--------
0x0000c670: 1cec8c30 d6d74124 372091ef 754f6577 7b1dfc86  ----0--A$7 --uOew{--
0x0000c800: 5db3f9b4 94f27fb1 7ea2baf6 55561f52 b6b7b58f  -]-------~---UV-R---
0x0000c990: 3735f945 81af6bae ddba76d9 ecf4ff00 9adfbf7f  -75-E--k---v--------
0x0000cb20: fc1a47a3 7d416b4b ecc6ea35 b767a905 f91ba373  ---G-}AkK---5-g-----
0x0000ccb0: e977b37f efb3f45f f723d4fd 07a8baba 7ab7d627  s-w-----_-#------z--
0x0000ce40: b458ce86 e6d258c7 56c7df5b 1f05c016 b98efe6e  '-X----X-V--[-------
0x0000cfd0: e6e3bbd4 f45ff9f5 fa5eb29f dafeb0fe ce179e96  n-----_---^---------
0x0000d160: d19e72a1 d8e2dacf e803ff00 9ff53d95 fa9f67f6  ---r-----------=---g
0x0000d2f0: 7d3dff00 e13fe012 539385fe 2fbea966 62b32594  -}=---?--S---/--fb-%
0x0000d480: e5303e7d aec8bc1f 692cfce7 b5df9aab 7d61fa81  --0>}----i,------}a-
0x0000d610: f57303a0 f51cec76 6436fc5c 5baea9c7 22d203d8  --s-----vd6-\[---"--
0x0000d7a0: c73d876b 9fb5dee6 adfafaa7 d623436d bba39aac  --=-k---------#Cm---
0x0000d930: 6dc5b654 dbebb3f4 3e9178b9 ae6c7bbe d3fa27d2  -m--T---->-x--l{---'
0x0000dac0: c6becff0 95fa9f41 51eb19dd 5733eaa7 5a7e7f4f  --------AQ---W3--Z~-
0x0000dc50: 76034e06 41ac3ac6 59c54e9d db08b1be a6ef66fa  Ov-N-A-:-Y-N-------f
0x0000dde0: bfc1fe9b d2fa0929 ffd0e129 cbcbc769 6e3e45d4  --------)---)---in>E
0x0000df70: 35c65cda ac7d609e 3739b5b9 bee5bdf5 7fa27d6b  -5-\--}`-79--------}
0x0000e100: fac15597 e1750751 456ff47d 5cacbb98 1f606fae  k--U--u-QEo-}\----`o
0x0000e290: fa6a6d7e b3defae9 fd2d9ed5 cd992080 60f62bd1  --jm~---------- -`-+
0x0000e420: ba3fd68f abb4f44c 7c4c3cfc 4e883d01 5f51c4c8  --?-----L|L<-N-=-_Q-
0x0000e5b0: c17e43ee b36fa775 feb556d4 ccaf5bf9 6db9ff00  --~C--o-u--V---[-m--
0x0000e740: e97fd124 a79aea9d 23eb9749 a32b2b3a fbd98f85  ----$----#--I-++:---
0x0000e8d0: 6b68bad6 e5d8e05c f15bea75 2df50596 d4f65d5f  -kh-----\-[-u------]
0x0000ea60: bf67f23f c1bd1b07 eacff8c0 ea15becc 76e5b456  _-g-?------------v--
0x0000ebf0: f3558cbf 29f4bdae 01af8755 75ad7fd0 7b1cd72e  V-U--)------Uu---{--
0x0000ed80: 8f37fc62 740ce355 46b7e353 8fd4b16d abf44403  .-7-bt--UF--S---m--D
0x0000ef10: 8d41a8bb 26e35eed 9e958db1 eca7f9cf 469a95ec  --A--&-^---------F--
0x0000f0a0: e6753a2f a1f6e3e4 f54a8f5a fdad4e56 2b7ed159  --u:/-----J-Z--NV+~-
0x0000f230: c4756faf 1d8c7077 b5f435f5 d5e96dff 0084ab7a  Y-uo---pw--5---m----
0x0000f3c0: 4a786ea7 d27eb9f4 9c8c4c5c eb325b7e 7b9ccc4a  zJxn--~----L\-2[~{--
0x0000f550: abcb7dae 7b9a581c cfd1dbed fe7abfa4 ba2c1fa9  J--}-{-X------z---,-
0x0000f6e0: ff005a47 49cfaf29 b9977547 6d185653 d447a551  ---ZGI--)--uGm-VS-G-
0x0000f870: 1b7d4af2 5aebdaed ff009cff 0065ff00 a3fe6fd0  Q-}J-Z--------e----o
0x0000fa00: b3f48b4f aaf59e9f d1f27a77 59eafd3e 8c4ea4ee  ----O------zwY-->-N-
0x0000fb90: a1759555 8ec6b72b ec165793 40cacd6b 4bddeabb  --u-U---+--W-@--kK--
0x0000fd20: d6659755 ea7f3dff 000dea54 b3b33ebb 7d5b762d  --e-U--=----T-->-}[v
0x0000feb0: f8cc365f 7befc0b2 ecf6e38a 8e51c7c8 ab2b2321  ---6_{--------Q---+#
0x00010040: f4d6dab6 58ca59e9 b3d46b1f 6ff53d34 94e38faa  !----X-Y---k-o-=4---
0x000101d0: 7fe305d9 7661b4dc 7229aebb ac67db8c 065aeb6b  -----va--r)---g---Z-
0x00010360: a5dbbd5f ce7e2de8 59ff0057 3ebe74e1 43b31f7d  k---_-~--Y--W>-t-C--
0x000104f0: 632afaf1 698cd2e9 b6d3b696 1db6fb1a e77e7ade  }c*--i------------~z
0x00010680: adf7fd65 ff009e57 f46c3bf2 68eac312 ac5b1c19  ----e---W-l;-h----[-
0x00010810: 537d4a2b fd332c76 4db4ec73 77b5ff00 d45b5f59  -S}J+-3,vM--sw----[_
