Image: D:\wwwroot\Adbooking\Temppdf\00193972-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      2227: #C8C8C8 rgb(200,200,200)
      2040: #CBCBCB rgb(203,203,203)
      1876: #CCCCCC grey80
      1935: #CFCFCF grey81
      1757: #CECECE rgb(206,206,206)
      3234: #D1D1D1 grey82
      3589: #D2D2D2 rgb(210,210,210)
      2827: #D4D4D4 grey83
      2152: #D5D5D5 rgb(213,213,213)
      1928: #D6D6D6 grey84
      1936: #D9D9D9 grey85
      1733: #D8D8D8 rgb(216,216,216)
      1875: #DBDBDB grey86
      2406: #DCDCDC gainsboro
      3493: #DFDFDF rgb(223,223,223)
     64914: #DEDEDE grey87
      4835: #E1E1E1 rgb(225,225,225)
      2612: #E3E3E3 grey89
      2634: #E2E2E2 rgb(226,226,226)
      2560: #E5E5E5 grey90
      2367: #E6E6E6 rgb(230,230,230)
      2365: #E8E8E8 grey91
      2471: #E9E9E9 rgb(233,233,233)
      2649: #EBEBEB grey92
      2372: #ECECEC rgb(236,236,236)
      2552: #EFEFEF rgb(239,239,239)
      4134: #EEEEEE rgb(238,238,238)
      2387: #F1F1F1 rgb(241,241,241)
      2046: #F2F2F2 grey95
      2112: #F3F3F3 rgb(243,243,243)
      2393: #F5F5F5 grey96
      3160: #F6F6F6 rgb(246,246,246)
      4902: #F8F8F8 rgb(248,248,248)
      3852: #F9F9F9 rgb(249,249,249)
      4644: #FBFBFB rgb(251,251,251)
      4464: #FCFCFC grey99
   2728393: #FFFFFF white
      4539: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 850.426kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x2008+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 868f1b3063faec87d71f9c8bdc821c8e3bec1839117a6cd9c242676ae3d3ccfc
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:10 16:23:25
  Profile-8bim: 9298 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 59000000  ------8BIM-------Y--
0x00001770: 06000000 00000000 00000007 d8000007 62000000  -----------------b--
0x00001900: 12005600 50004d00 2d005600 47002d00 43004f00  ---V-P-M---V-G---C-O
0x00001a90: 4c004c00 45004300 54004900 4f004e00 53000000  -L-L-E-C-T-I-O-N-S--
0x00001c20: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 01000000 00000000 00000007 62000007 d8000000  -------------b------
0x00001f40: 00000000 00000000 00000000 00010000 00000000  --------------------
0x000020d0: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00002260: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x000023f0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002580: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002710: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x000028a0: 42746f6d 6c6f6e67 000007d8 00000000 52676874  -Btomlong--------Rgh
0x00002a30: 6c6f6e67 00000762 00000006 736c6963 6573566c  tlong---b----slicesV
0x00002bc0: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002d50: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00002ee0: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003070: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003200: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003390: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003520: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x000036b0: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00003840: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000039d0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003b60: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003cf0: 6c6f6e67 000007d8 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00003e80: 00000762 00000003 75726c54 45585400 00000100  g---b----urlTEXT----
0x00004010: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000041a0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004330: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x000044c0: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00004650: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x000047e0: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004970: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004b00: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004c90: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004e20: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004fb0: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005140: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x000052d0: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00005460: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x000055f0: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005780: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005910: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005aa0: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005c30: 04000000 01384249 4d040c00 0000001f 42000000  ------8BIM-------B--
0x00005dc0: 01000000 78000000 80000001 680000b4 0000001f  -----x-------h------
0x00005f50: 26001800 01ffd8ff e000104a 46494600 01020100  -&----------JFIF----
0x000060e0: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x00006270: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006400: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006590: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00006a40: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006bd0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0cffc000 11080080 00780301  ------------------x-
0x00006ef0: 22000211 01031101 ffdd0004 0008ffc4 013f0000  -"----------------?-
0x00007080: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007210: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x000073a0: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x00007530: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x000076c0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x00007850: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x000079e0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x00007b70: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007d00: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00007e90: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008020: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x000081b0: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008340: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x000084d0: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x00008660: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000087f0: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00008980: 01000211 0311003f 00dbff00 173f57fa 0e77d4de  --------?-----?W--w-
0x00008b10: 9f959bd3 7132b26d f5cd975d 45763dd1 7ded6efb  -----q2-m---]Ev=-}-n
0x00008ca0: 2c639eef 6b76ae93 fe69fd55 ff00ca6c 0ffd85a7  -,c--kv---i-U---l---
0x00008e30: ff0049af 2dc2faf8 ee81f547 a5745386 722bcac6  ---I--------G-tS-r+-
0x00008fc0: bae75d5d eea2c6ce 5e657b6b 7d4c7b99 fcc7d3dc  ---]]----^e{k}L{----
0x00009150: aaff00e3 94d81faa 6602382d ea3634f0 d1da8fe4  ---------f-8--64----
0x000092e0: 7fafb125 3eb391f5 5bead574 59653d0b 02eb58c7  ----%>---[--tYe=---X
0x00009470: 3aba863d 0ddee025 b5ef757b 59bddedd cb981d09  -:--=---%--u{Y------
0x00009600: bfb3ba93 8f42c575 e706ec8c 477ecfa5 ae17863b  ------B-u----G~-----
0x00009790: eccdc7ab d37bb6da e1fa3e9f 935dd9d4 3ffa4db6  ;-----{---->--]--?-M
0x00009920: 7da2b62e 48ff008d 16bbd1f5 7a7e4582 866c64e7  -}--.H-------z~E--ld
0x00009ab0: d8ddc039 cf6bae34 d35fad63 77ecdef5 3a3fc6c3  ----9-k-4-_-cw---:?-
0x00009c40: a8a4d23a 7dae1bc5 ad7bb31e 6c0f0c14 ff0039e8  ----:}----{--l-----9
0x00009dd0: 7d17b1be f66dfe73 d4b7e9d8 929d9cfc 6cf65199  -}----m-s--------l-Q
0x00009f60: 553f55b0 a407371b 259d2f7d 8cdaeba8 6daea831  -U?U---7-%-/}----m--
0x0000a0f0: d5e55d77 a74db5fa 75574d3e bfab6556 e3a95946  1--]w-M--uWM>--eV--Y
0x0000a280: 462b8d55 fd54c6c8 70198f3e a74bdd3e 9b729d81  FF+-U-T--p-->-K->-r-
0x0000a410: b32286d7 5fe92dc7 c763e8f4 3f48cc8a fecf77e9  --"--_----c--?H----w
0x0000a5a0: 3f447c1f acdd4fa8 60e2e756 daf1dbd4 5b63abc7  -?D|---O-`--V----[c-
0x0000a730: fb75e721 cdc66594 df6b2866 339f73f6 e3ff0035  --u-!--e--k(f3-s----
0x0000a8c0: 8cedf65d e8ff00c3 2b3775be bd65b269 af746432  5---]----+7u--e-i-td
0x0000aa50: 28cbbf6b df8a5b8e e66f6626 d75d74fe 8dff00a3  2(--k--[--of&-]t----
0x0000abe0: a6bff09f ad7e8125 30cee875 5dd071ad b3a1e3e3  ------~-%0--u]-q----
0x0000ad70: 647db9f4 67d983d3 986d18cc 764575e4 e3625f4e  -d}--g----m--vEu--b_
0x0000af00: 6ddfa775 789f9b91 fa3b7d4f e6d678c7 eab463fa  Nm--ux----;}O--x---c
0x0000b090: 76fd54e9 cfbe96e2 31d73ba6 39c2c7dd 8f665e43  -v-T-----1-;-9----f^
0x0000b220: b6e1b1df cc64555e 15d652cf 469c8bff 00b0b532  C-----dU^--R-F------
0x0000b3b0: 3eb0f5ab 5ce271aa 6bb1198d bcd79392 016e41ad  2>---\-q-k--------nA
0x0000b540: f559ea0c 477a9e94 feb0f66f b6efd255 e8d8a36f  --Y--Gz-----o---U---
0x0000b6d0: 57eb2599 ad7e3d60 11648fb6 ded30ddf 78b99fab  oW-%--~=`-d------x--
0x0000b860: edc1f6d1 beacbbdf f6767e83 1ef7fe99 253572a8  ----------v~-----%5r
0x0000b9f0: c9a2e219 f54f02e6 3abcd7d7 5b3a5b8b 83a87655  ------O--:---[:[---v
0x0000bb80: 782cbae2 5b8fb321 98d4ddfa 3fd3e4fa eca68c66  Ux,--[--!----?------
0x0000bd10: 7ad4e421 dacca6ba aaebfaa7 d3de5d8d 6d965a7a  fz--!----------]-m-Z
0x0000bea0: 55c2bf55 a6e76396 431f91b2 eaeaa98f c3b28af2  zU--U--c-C----------
0x0000c030: 6bbadfe7 3d2f7a93 7aa75dfd a8ec063c db69c719  -k---=/z-z-]----<-i-
