Image: D:\wwwroot\Adbooking\Temppdf\00193978-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 676.457kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1654+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 2122a9310de5d5fb6b8fd9b26363ca7a465eb48ace216f108032169e57f12eea
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:10 16:26:10
  Profile-8bim: 8566 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 53000000  ------8BIM-------S--
0x00001770: 06000000 00000000 00000006 76000005 89000000  -------------v------
0x00001900: 0f003100 31004400 48004100 2d005300 42004900  ---1-1-D-H-A---S-B-I
0x00001a90: 2d004800 45004e00 52005900 00000100 00000000  ---H-E-N-R-Y--------
0x00001c20: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00001db0: 00000000 00058900 00067600 00000000 00000000  -----------v--------
0x00001f40: 00000000 00000001 00000000 00000000 00000000  --------------------
0x000020d0: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002260: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x000023f0: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002580: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00002710: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x000028a0: 6e670000 06760000 00005267 68746c6f 6e670000  ong---v----Rghtlong-
0x00002a30: 05890000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002bc0: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00002d50: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00002ee0: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003070: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003200: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003390: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00003520: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x000036b0: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x00003840: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000039d0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003b60: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003cf0: 06760000 00005267 68746c6f 6e670000 05890000  --v----Rghtlong-----
0x00003e80: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004010: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x000041a0: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004330: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x000044c0: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00004650: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x000047e0: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004970: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004b00: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004c90: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00004e20: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00004fb0: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005140: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x000052d0: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00005460: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x000055f0: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005780: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005910: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005aa0: 01010038 42494d04 14000000 00000400 00000138  ----8BIM------------
0x00005c30: 42494d04 0c000000 001c6c00 00000100 00006e00  8BIM-------l-------n
0x00005dc0: 00008000 00014c00 00a60000 001c5000 180001ff  -------L-------P----
0x00005f50: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x000060e0: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006270: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006400: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006590: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x000068b0: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006a40: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0cff c0001108 0080006e 03012200 02110103  ------------n--"----
0x00006ef0: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007080: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x00007210: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x000073a0: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x00007530: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x000076c0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x00007850: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x000079e0: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007b70: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007d00: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00007e90: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x00008020: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x000081b0: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x00008340: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x000084d0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x00008660: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x000087f0: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008980: 003f009d f6f4ee8f fe2df17a 8d7d3b12 eea1936b  --?---------z-};----
0x00008b10: f1aac8ba 8aed2d2e bb23f4cf f55ae75a eaa9a7f4  k-------.-#---Z-Z---
0x00008ca0: 5ea7f84f 4f7eff00 a0b01f97 d73eaffe cceadd5e  -^--OO~------->-----
0x00008e30: 9c4cee9d d5da3286 23e9a1fb aa019bd9 0dc7afec  ^-L----2-#----------
0x00008fc0: 977a5915 db57a0ef 4b7ff3bf e89775d1 ba6e0f57  --zY--W--K-----u--n-
0x00009150: fa8189d3 736a7db5 5cfb4cd2 ead96565 b917b999  W----sj}-\-L---ee---
0x000092e0: 15bb21cc 6fb1c3f9 7fd459d8 9fe2eb0e abba7db9  ---!-o-----Y-------}
0x00009470: efbb3a9e 9b51adb8 cd6d158b 5df68bb3 98eb8bf2  ---:--Q---m--]------
0x00009600: ed6fa3fa d7a6ea19 f4fd2fe7 3fc124a5 faad7814  --o--------/-?-$---x
0x00009790: 7d73674a 6d789562 5efa69af 1b1f0f19 f634db55  -}sgJmx-b^-i------4-
0x00009920: 85f6dd5e 551ebbfd ee65f567 e2599185 89e87a19  U---^U----e-g-Y----z
0x00009ab0: b8af54b3 58ec4e9c fa68aebc cea77666 7558e7f6  ---T-X-N--h----vfuX-
0x00009c40: 6e3ddb28 e9cebd9e da707119 fd3aff00 b162df75  -n=-(-----pq--:---b-
