Image: D:\wwwroot\Adbooking\Temppdf\00193973-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 576.164kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1772+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 51a570f1078bbf72144b0c02f36aaa08c10cebd983da56b619a0055d96e2a604
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:10 16:25:35
  Profile-8bim: 8532 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 51000000  ------8BIM-------Q--
0x00001770: 06000000 00000000 00000006 ec000005 89000000  --------------------
0x00001900: 0e003100 31004400 48004100 2d005300 42004900  ---1-1-D-H-A---S-B-I
0x00001a90: 2d005200 41004d00 41000000 01000000 00000000  ---R-A-M-A----------
0x00001c20: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00001db0: 00000005 89000006 ec000000 00000000 00000000  --------------------
0x00001f40: 00000000 00010000 00000000 00000000 00000000  --------------------
0x000020d0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002260: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000023f0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002580: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002710: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x000028a0: 000006ec 00000000 52676874 6c6f6e67 00000589  g--------Rghtlong---
0x00002a30: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00002bc0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00002d50: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00002ee0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003070: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00003200: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003390: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00003520: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x000036b0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003840: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000039d0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00003b60: 00000000 00000000 42746f6d 6c6f6e67 000006ec  g--------Btomlong---
0x00003cf0: 00000000 52676874 6c6f6e67 00000589 00000003  -----Rghtlong-------
0x00003e80: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00004010: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x000041a0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00004330: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x000044c0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004650: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x000047e0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004970: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004b00: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00004c90: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00004e20: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00004fb0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00005140: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x000052d0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005460: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x000055f0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005780: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005910: 6e670000 00000038 42494d04 11000000 00000101  ong-----8BIM--------
0x00005aa0: 00384249 4d041400 00000000 04000000 01384249  --8BIM------------8B
0x00005c30: 4d040c00 0000001c 4b000000 01000000 66000000  IM-------K-------f--
0x00005dc0: 80000001 3400009a 0000001c 2f001800 01ffd8ff  -----4-------/------
0x00005f50: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x000060e0: 0c41646f 62655f43 4d0003ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006270: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x00006400: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006590: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x000068b0: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006a40: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0cffc000 11080080 00660301 22000211 01031101  ----------f--"------
0x00006ef0: ffdd0004 0007ffc4 013f0000 01050101 01010101  ----------?---------
0x00007080: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x00007210: 00010501 01010101 01000000 00000000 01000203  --------------------
0x000073a0: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x00007530: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x000076c0: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007850: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x000079e0: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00007b70: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x00007d00: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00007e90: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x00008020: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x000081b0: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x00008340: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x000084d0: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008660: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x000087f0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008980: 0087db3a 5740ff00 16d83d55 bd2f0f2b a9655d66  ?---:W@----=U-/-+-e]
0x00008b10: 3d76e450 cb0cfad9 2e365ce7 7e96dd94 d1b19fa4  f=v-P----.6\-~------
0x00008ca0: fe73d255 3a36667f 4bfac581 d2beb774 3c0b6bea  --s-U:6f-K------t<-k
0x00008e30: e6bf45c3 131458c3 73bd2a9c 3ecec633 6facedb9  ---E---X-s-*->--3o--
0x00008fc0: 15ddfa6f fd1bd174 8e8589f5 83fc5be0 f4bca658  ----o---t------[----
0x00009150: 773efb2a baa2c9a6 c6df922b b8b2fb2a f51bef7d  Xw>-*-------+---*---
0x000092e0: 6f67fa3d ff00cd7f 3a9fa3ff 008bca30 7ac61f55  }og-=----:------0z--
0x00009470: cfbaeea0 ec2ae9af 1a922b63 6b752057 5df6efcb  U-----*----+cku W]--
0x00009600: bfdb5edf 5994d3f4 3fe11253 4b26ea46 4f5cc76e  ---^-Y---?--SK&-FO\-
0x00009790: 174723a7 53979389 5b706ab9 bb309cc1 e95b6579  n-G#-S---[pj--0---[e
0x00009920: 3ead590e 63fd1caa f27168f4 adfd2e2f ad4a851d  y>-Y-c----qh---./-J-
0x00009ab0: 43a6b7aa e074c7e0 74a07368 a6bb725b 801bb32f  -C----t--t-sh--r[---
0x00009c40: 36bbb2f0 f6325d4b eac760c1 aeda5d93 5db91f69  /6----2]K--`---]-]--
0x00009dd0: f56bff00 82f48f43 077db67a 756fc801 b7bb6b66  i-k-----C-}-zuo----k
