Image: D:\wwwroot\Adbooking\Temppdf\00193962-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000039d0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003b60: 6c6f6e67 0000049d 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00003cf0: 00000382 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00003e80: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004010: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000041a0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004330: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000044c0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004650: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000047e0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004970: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004b00: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004c90: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004e20: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00004fb0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005140: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000052d0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005460: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x000055f0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005780: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005910: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00005aa0: 001b0500 00000100 00006100 00008000 00012400  -----------a-------$
0x00005c30: 00920000 001ae900 180001ff d8ffe000 104a4649  ------------------JF
0x00005dc0: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00005f50: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x000060e0: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006270: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00006400: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006720: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x000068b0: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00006bd0: 00800061 03012200 02110103 1101ffdd 00040007  ----a--"------------
0x00006d60: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00006ef0: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007080: 01010100 00000000 00000100 02030405 06070809  --------------------
0x00007210: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x000073a0: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x00007530: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x000076c0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00007850: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x000079e0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00007b70: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00007d00: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00007e90: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x00008020: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x000081b0: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008340: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x000084d0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008660: c7ffda00 0c030100 02110311 003f00f3 f4924925  --------------?----I
0x000087f0: 296f5ff5 4b229faa 54fd6839 4c753796 4636c707  %)o_-K"--T-h9Lu7-F6-
0x00008980: 8df67a1f ceeed9ed fa7fcdac 10bd3aae 93d47abf  ---z-----------:---z
0x00008b10: f8a5e9f8 5d369fb4 64bbd373 6bdcd648 65ee7bfd  -----]6--d--sk--He-{
0x00008ca0: f73ab67d 16fef24a 782e83d0 3a975fcf 183d3980  --:-}---Jx.--:-_--=9
0x00008e30: bc0df6da f30cad93 b7d4b0ff 005be856 cfd258ba  --------------[-V--X
0x00008fc0: acbff14d 9cda2e3d 3baa519f 998f1ea6 2167a441  ----M--.=;-Q-----!g-
0x00009150: 2378afd5 f5b23658 ff00f05e b575b3fe 2d6c7f8b  A#x----6X---^-u---l-
0x000092e0: 1e999dd0 b3fa974d eaf47d93 3b2aba72 28acbd8f  --------M--}-;*-r(--
0x00009470: 2fa6b36d 3639aea1 f6b3f456 d9fbdfe1 90bfc5f7  -/--m69-----V-------
0x00009600: d5afac3d 2feb6753 cbea94b9 b5babb6b 7e53882d  ----=/-gS-------k~S-
0x00009790: bedb2eae faeeacce eb7756cb 1fbffc1e ff004de9  ---.------wV-------M
0x00009920: 29e47ead 7d4bcfeb cccac9b2 f674cc0c 173abcac  -)-~-}K-------t---:-
0x00009ab0: 9c81ee63 d8df52ea fd02eab6 fd9dbb7e d0fbadab  ----c--R--------~---
0x00009c40: d3fe5ab7 d6bfc5f6 674ec6c6 cec2cea7 a9f4ec9b  ---Z-----gN---------
0x00009dd0: 2ba8e5d4 dda19eb3 db455716 b6dbd975 1ea3fe95  -+--------EW----u---
0x00009f60: 56aea7ea d750ea57 657d63ca e97878fd 4fa0dd9f  -V----P-We}c--xx-O--
0x0000a0f0: 7efc7160 6dcfb365 4322da18 6bb31f2a 9ccaff00  -~-q`m--eC"--k--*---
0x0000a280: 9baecb6a f5157fad 3f56fa05 ff005372 3aee2605  ----j----?V----Sr:-&
0x0000a410: dd0f2180 5bf65b66 998b3d2f b35f821e fc763721  ---!-[-[f--=/-_---v7
0x0000a5a0: c7f41e9b 2bb3d4f4 1ffbf524 a6a7fe33 9d4fff00  !----+------$---3-O-
0x0000a730: 2d28ff00 b65fff00 a5572bf5 a3eae5ff 0056ba9b  --(---_---W+------V-
0x0000a8c0: 3a75f7b7 25f650dc 81631a58 0073edab 66d739ff  -:u--%-P--c-X-s--f-9
0x0000aa50: 00e85767 fe2fd8d1 fe2ebaeb 40d0bf32 47fe8354  ---Wg-/---.--@--2G--
0x0000abe0: bcca9686 d4d81120 13f18494 cd249249 4a492492  T------- -----$-IJI$
0x0000ad70: 53ffd0e6 7a6fd4bf ad1d570a bcfe9f84 2ec5b4b8  -S---zo----W-----.--
0x0000af00: 5761baa6 1258e753 67b2c7b5 eddb656f 56bff1b8  -Wa---X-Sg-----eoV--
0x0000b090: faefff00 95adff00 d88a7ff4 a2eebea5 d1d42efa  -------------------.
0x0000b220: 8dd2bec3 63ab732d cc75858e 0d716977 50aeb6b7  -----c-s--u---qiwP--
0x0000b3b0: 7b6caddf ad3f1ff9 c6ff00c2 7e62e8ba 855d73ed  -{l---?------~b---]s
0x0000b540: acb301ed fb3ce387 d65cd12d 0fbfed7e eb2bbbd3  ------<---\-----~-+-
0x0000b6d0: fd1bf1ff 009b67a9 6ecf4bf4 5fcf24a7 c8ff00f1  -------g-n-K-_-$----
0x0000b860: b8faefff 0095adff 00d88a7f f4a2d5c3 e87fe36f  --------------------
0x0000b9f0: 0316bc3c 216518d4 8db554db f161a277 40ddb9df  o---<!e----T--a-w@--
0x0000bb80: 9cbd27a8 d3d65d94 2cc2b8b7 183035f4 b7d3dc64  ---'---]-,----05----
0x0000bd10: 5e6db2a7 5d5bbf59 6bbec8dc 7f52dfb3 7f39eb56  d^m--][-Yk----R---9-
0x0000bea0: a83b03eb 2dccfd26 439b631a f7b62c6b 1aeb0376  V-;-----&C-c---,k---
0x0000c030: e2b1fe85 6dfd17e7 e67fa4c8 fe67f56f d0a4a7cf  v----m--------g-o---
0x0000c1c0: b33eaaff 008d1cec ba33b2aa b2ccbc51 18f7fda7  -->-------3-----Q---
0x0000c350: 1dafaf5d dec754ea d5bcee97 fe38ba86 2bb0f2cb  ----]--T------8--+--
0x0000c4e0: df8ef1b5 ec65d8b5 17363696 596e37a5 6bd8e6fd  ------e---66-Yn7-k--
0x0000c670: 366ff7ae dd94fd67 37d632b2 36d3ebd6 4061a9a0  -6o-----g7-2-6---@a-
0x0000c800: 86bdaec8 6dced9ea be8b6a67 ea55d1e9 dffce579  -----m-----jg-U-----
0x0000c990: bea33e81 72b13eb0 37a85f76 164432eb 5a6b658e  y-->-r->-7-_v-D2-Zke
0x0000cb20: 0eadb5b6 ba1bb5d5 39bbaaad cffda1fd 1ff4efca  ---------9----------
0x0000ccb0: fb27a967 d9bd4f4d 29f35e97 f53ffc65 f47bce47  --'-g--OM)-^--?-e-{-
0x0000ce40: 4bc77625 ae01aed9 918e5ae0 276b6da6 c7be9b36  GK-v%------Z-'km----
0x0000cfd0: 6ef66faf d88dd5fe adff008d 4eb6dadb d5aa7653  6n-o---------N-----v
0x0000d160: 293babac dd8d5b03 a36fa9e9 639aab75 9b4fb5ef  S);----[--o--c--u-O-
0x0000d2f0: 5e97d430 faa58cc1 66265db1 5bc372ae 06a6bdcd  -^--0----f&]-[-r----
0x0000d480: 8f75b637 d0f45efd cdfe6eaa eaaf7ff8 3f4bf469  --u-7--^---n-----?K-
0x0000d610: 749afaf3 326e1d4e d65b4800 525bb751 a06b9db1  it---2n-N-[H-R[-Q-k-
0x0000d7a0: 95fe9f6b 5cecaff0 3ea59fab 7a75fe8d 253e6387  ----k\--->---zu--%>c
0x0000d930: f557fc67 e0615b81 874ba8c4 c82e3752 dbf1b6b8  --W-g-a[--K---.7R---
0x0000dac0: d8d155bb b7973fdf 5b76fd25 407f8b7f aec0003a  ---U---?-[v-%@------
0x0000dc50: 6b401a0f d629ff00 d28bd419 85f599d4 0659983d  :k@---)-----------Y-
0x0000dde0: 7aeb610c 0f686b6d 6575359b dcca85f6 5575ff00  =z-a--hkmeu5-----Uu-
0x0000df70: 6ab2ef59 f66ff4f1 ff00c0fa d5585ab1 3eb2bded  -j--Y-o-------XZ->--
0x0000e100: 75d9cea6 a008dad1 46fda36f a6ebf763 dacfb4b9  -u-------F--o---c---
0x0000e290: ae7fdabd 1fd5bd46 7eafec49 4f95ff00 e371f5df  --------F~--IO----q-
0x0000e420: ff002b5b ff00b114 ff00e944 bff1b8fa efff0095  ---+[-------D-------
0x0000e5b0: adff00d8 8a7ff4a2 f4dbb1fe b63c81eb 80c655b5  --------------<----U
0x0000e740: c43eb6ee b7d235b2 cf6d0cd9 5fab67a9 90cfdf66  -->----5--m--_-g----
0x0000e8d0: fc5ff44a cd58ff00 591d9a1e fc92dc56 39a4d645  f-_-J-X--Y------V9--
0x0000ea60: 44bddea3 3ed0df65 3edc3fb3 6ffb1fbf ed9ea7f4  ED--->--e>-?-o------
0x0000ebf0: 9b7f9b49 4f94ff00 e36ff5db ff002b9b ff00b114  ----IO----o----+----
0x0000ed80: ff00e944 97b8a492 9fffd1d6 faad563b bea4745b  ----D----------V;--t
0x0000ef10: 7232abc4 6577e6b4 badb0d41 dea1ea34 6daf6b9b  [r2--ew-----A---4m-k
0x0000f0a0: ea5ccf53 d6dbfb95 58b7327a 0756bdae a8666fc6  --\-S----X-2z-V---fo
0x0000f230: 0d70a83a dbe5cdde ebb16ab9 c1eefe6b f43faeff  --p-:------j----k-?-
0x0000f3c0: 004ab3f3 fd4ff098 5f56853f f31ba259 6651c57d  --J---O--_V-?---YfQ-
0x0000f550: 59594ea8 8aedb4bd dbfa831f 5fa78365 193eda5d  }YYN---------_--e->-
0x0000f6e0: 6dfb996f f815bf77 4069c9f5 9dd4431c 72c646dd  ]m--o---w@i----C-r-F
0x0000f870: a06db4ba b77a347e 97757b99 4bd9e9fe 93fa6750  --m---z4~-u{-K-----g
0x0000fa00: 7ffda8fd 0a53a9d5 b1edcac5 18d4e41c 6b2d7b43  P-----S----------k-{
0x0000fb90: 5ed7398e 3b7f4ae6 31f596d9 f459f9bf 98a9518f  C^-9-;-J-1----Y----Q
0x0000fd20: 9983d42a 17643ce0 b6873adb 2eb77037 37dcc657  ----*-d<---:-.-p77--
0x0000feb0: ead9eafd 0b33afc9 dcdf4b65 383e8ecf 41071fa0  W-----3----Ke8>--A--
0x00010040: f4ba2baa b664b0d3 b8bec648 2db98c6b eab2ab41  ---+--d-----H---k---
0x000101d0: 7bb7d2dd f67a9f99 fce2a95f 42c1b595 e457d4d9  A{----z-----_B----W-
0x00010360: e9d4d754 cb0b609d a0e0b6cd eeb5bb9f 8bfa56e0  ----T--`-----------V
0x000104f0: dcc6fe8b d4ff000e 929d2ebb d0ecea56 35ecf49d  -----------.----V5--
0x00010680: ba8b7188 ba62a176 cfd771b6 7fda8abd 3fe6ff00  ---q--b-v--q-----?--
0x00010810: 47eaff00 dcac5ff0 b43aa539 54e5b31e 9cd37665  -G-----_--:-9T-----v
0x000109a0: e5ee6e23 6ff4ee70 2725f4db b9d6d363 28a5adaf  e--n#o--p'%-----c(--
0x00010b30: f57a3f41 67a377e8 7d3f5ac6 10f45c2e 9e6bcdcb  --z?Ag-w-}?Z---\.-k-
0x00010cc0: c9de319f 5b19e9d4 e738dafb 71f65d65 753afb2d  ---1-[----8--q-]eu:-
0x00010e50: ea395b5b 4e565359 fa7aeefe 6ebafd4f 52c5fd39  --9[[NVSY-z--n--OR--
0x00010fe0: 9937dd7d 19e7168c f02cb6a3 586ddea7 a3f6463a  9-7-}-----,--Xm----F
