Image: D:\wwwroot\Adbooking\Temppdf\00193970-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 4741x4031+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 2.21077mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 4741x4031+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 6d6eece3eefaccb2dcb48c7090d68075cee97d4862a71511a35891a1e1563f32
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:10 16:25:00
  Profile-8bim: 26434 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 45000000  ------8BIM-------E--
0x00001770: 06000000 00000000 0000000f bf000012 85000000  --------------------
0x00001900: 08005600 50004d00 2d004200 41004c00 41000000  ---V-P-M---B-A-L-A--
0x00001a90: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 01000000 00000000 00000012 8500000f bf000000  --------------------
0x00001db0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00001f40: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000020d0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002260: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x000023f0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002580: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00002710: 42746f6d 6c6f6e67 00000fbf 00000000 52676874  -Btomlong--------Rgh
0x000028a0: 6c6f6e67 00001285 00000006 736c6963 6573566c  tlong--------slicesV
0x00002a30: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002bc0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00002d50: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00002ee0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003070: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003200: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003390: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00003520: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000036b0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00003840: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000039d0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003b60: 6c6f6e67 00000fbf 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00003cf0: 00001285 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00003e80: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004010: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000041a0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004330: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000044c0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004650: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000047e0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004970: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004b00: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004c90: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004e20: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00004fb0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005140: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000052d0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005460: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x000055f0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005780: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005910: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005aa0: 04000000 01384249 4d040c00 00000062 45000000  ------8BIM------bE--
0x00005c30: 01000001 00000000 da000003 0000028e 00000062  --------------------
0x00005dc0: 29001800 01ffd8ff e000104a 46494600 01020100  b)----------JFIF----
0x00005f50: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x000060e0: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006270: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006400: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x000068b0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006a40: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0cffc000 110800da 01000301  --------------------
0x00006d60: 22000211 01031101 ffdd0004 0010ffc4 013f0000  -"----------------?-
0x00006ef0: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007080: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00007210: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x000073a0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x00007530: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x000076c0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x00007850: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x000079e0: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007b70: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00007d00: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00007e90: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008020: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x000081b0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00008340: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x000084d0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00008660: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x000087f0: 01000211 0311003f 00dcff00 17bd0fa1 f51fa9f8  --------?-----------
0x00008980: 39fd4ba7 e2e665de 6f7df939 14d76daf 3f68bc6f  -9-K---e-o}-9--m-?h-
0x00008b10: b6eb98fb 1fed1f9e e43b2dfa a4dc9767 33a3f493  o---------;-----g3--
0x00008ca0: f5729b3e cd7e77a1 51b3d720 9dd4d42b dcfa2a78  --r->-~w-Q-- ---+--*
0x00008e30: 6d367e8f d47fabf6 9a7f56ae c573fc5d 50727fc5  xm6~-------V--s-]Pr-
0x00008fc0: ce1e3076 c3757955 87c4ed2e bf259ba3 f932a347  ---0v-uyU---.-%---2-
0x00009150: d5afac34 628b9adc 1397558c aebc3158 18eeaaba  G---4b-----U---1X---
0x000092e0: ace9df69 b34f6dcf aaef5bdb f42867d9 bfc27a69  ----i-Om---[--(g---z
0x00009470: 29875da3 eae74dea bd2b0b1f a174cbe9 ea54e65a  i)-]---M--+---t---T-
0x00009600: 6c38f569 f66a7ed5 57a6595e ddb6ac1e 91d73a17  Zl8-i-j~-W-Y^------:
0x00009790: 50c1c47d 9f56ba65 3996f53c 4c2beafb 33368c6c  -P--}-V-e9--<L+--36-
0x00009920: c0e7d197 5b8d5f4d fe9d8cd9 bd755d47 ea9e75f9  l----[-_M-----u]G--u
0x00009ab0: 5d01f45b 4fa5d1f1 32b1ae2f dcd2e75d 8cdc2a5f  -]--[O---2--/---]--*
0x00009c40: 5575b1cc d9ea3775 9ef66c62 c3abfc5b 758a72be  _Uu----7u--lb---[u-r
0x00009dd0: af65d795 40774df4 0753ac39 e1b60c6b fed143e8  --e--@wM--S-9---k--C
0x00009f60: fd17e96d f45ceabf 4de8ff00 375fefa4 a6937aa6  ----m-\--M---7_----z
0x0000a0f0: 154cccea 591f54fa 53fa1f4f ce7e0e5e 4555d42e  --L--Y-T-S--O-~-^EU-
0x0000a280: ac35f5d5 ebfa2fab f4bfcfd7 ecafff00 025aefb3  .-5----/----------Z-
0x0000a410: eab63647 d65fb5f4 1e9adc6e 80ca5f53 9b8f5075  ---6G-_-----n--_S--P
0x0000a5a0: beb54eb9 95bb757b 375966ca aaff008c 41ff0098  u--N---u{7Yf-----A--
0x0000a730: 9f5a6ea7 3ba35d97 874f43ea 7d41f9b9 4ea7d476  --Zn-;-]--OC-}A--N--
0x0000a8c0: 59639edb 3d063ada fecf5ff3 34ff00d7 3fd255fa  vYc--=-:---_-4---?-U
0x0000aa50: 37d8eb7f 517ab753 cbeacd66 4d356175 8cbc17de  -7---Qz-S---fM5au---
0x0000abe0: d6970b06 2e2d6eae fac7e89f 5fafeafa 0fc76ff3  -----.-n-----_-----o
0x0000ad70: 5fa3fd23 d2539f89 9dd19ff5 67ac750c cfab5d33  -_--#-S------g-u---]
0x0000af00: 1fabf45b 0d77e11c 7acb75d9 e9bdcef4 cfd2dd6b  3---[-w--z-u--------
0x0000b090: 7dafff00 048fd132 3a0752c8 e8b8f6fd 5ee994dd  k}------2:-R-----^--
0x0000b220: 9e73aaea 14fd9ebd f45d85b2 2a835fd2 7b6c6bdf  --s-------]--*-_-{lk
0x0000b3b0: 5d9fe915 9cdfa85d 5fd4eb75 e2750fb4 e3f5bc3a  -]------]_--u-u-----
0x0000b540: ebb2cce7 4ddf6aa5 e050e7bb 1f1d8cfb 2b3177d7  :----M-j--P------+1w
0x0000b6d0: ecf7ff00 c12b547d 4eea58ff 005ecf5f 65f48e94  ------+T}N-X--^-_e--
0x0000b860: 4d970c50 5c1edbef a6bc7cab 5acd9e97 e9eca196  -M--P\-----|-Z------
0x0000b9f0: d967aa92 9a7f5828 e9d475aa fa0fd5ff 00aafd33  --g----X(--u--------
0x0000bb80: 3b3ce31c db9d7d54 575b2a0e 34b58df6 35cebacb  3;<----}TW[*-4---5--
0x0000bd10: 7fccdf5f e67a9653 5ba2677d 5aea7d43 a5536fd5  ----_-z-S[-g}Z-}C-So
0x0000bea0: de9d8f8f d569c860 071ea759 5e662b8f da71acfd  ------i-`---Y^f+--q-
