Image: D:\wwwroot\Adbooking\Temppdf\00193976-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2992+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      2282: #2F2F2F rgb(47,47,47)
      2129: #303030 grey19
      1965: #313131 rgb(49,49,49)
      2190: #333333 grey20
      2178: #323232 rgb(50,50,50)
      2240: #343434 rgb(52,52,52)
      2281: #353535 rgb(53,53,53)
      2277: #373737 rgb(55,55,55)
      2400: #363636 grey21
      2514: #393939 rgb(57,57,57)
      2229: #383838 grey22
      2399: #3A3A3A rgb(58,58,58)
      2501: #3B3B3B grey23
      2330: #3C3C3C rgb(60,60,60)
      2365: #3D3D3D grey24
      2079: #3F3F3F rgb(63,63,63)
      2203: #3E3E3E rgb(62,62,62)
      2087: #404040 grey25
      2091: #414141 rgb(65,65,65)
      5075: #424242 grey26
      2070: #434343 rgb(67,67,67)
      3247: #444444 rgb(68,68,68)
      2054: #454545 grey27
      2184: #464646 rgb(70,70,70)
      2105: #474747 grey28
      2107: #484848 rgb(72,72,72)
      1842: #494949 rgb(73,73,73)
      1999: #4B4B4B rgb(75,75,75)
      2051: #4A4A4A grey29
      2086: #4C4C4C rgb(76,76,76)
      2129: #4D4D4D grey30
      3254: #4F4F4F grey31
      2063: #4E4E4E rgb(78,78,78)
      3780: #505050 rgb(80,80,80)
      1848: #515151 rgb(81,81,81)
      2055: #535353 rgb(83,83,83)
      2007: #525252 grey32
      1938: #545454 grey33
      1952: #555555 rgb(85,85,85)
      2778: #565656 rgb(86,86,86)
      2507: #575757 grey34
      2983: #585858 rgb(88,88,88)
      2287: #595959 grey35
      2368: #5B5B5B rgb(91,91,91)
      2073: #5A5A5A rgb(90,90,90)
      2280: #5D5D5D rgb(93,93,93)
      3456: #5C5C5C grey36
      1935: #5F5F5F rgb(95,95,95)
      2019: #5E5E5E grey37
      2258: #606060 rgb(96,96,96)
      2249: #616161 grey38
      2400: #626262 rgb(98,98,98)
      1959: #636363 grey39
      1850: #646464 rgb(100,100,100)
      1821: #656565 rgb(101,101,101)
      1936: #666666 grey40
      1877: #676767 rgb(103,103,103)
      1933: #696969 DimGray
      1783: #686868 rgb(104,104,104)
      1903: #6B6B6B grey42
      1945: #6A6A6A rgb(106,106,106)
      1987: #6C6C6C rgb(108,108,108)
      1964: #6D6D6D rgb(109,109,109)
      1920: #6F6F6F rgb(111,111,111)
      1826: #6E6E6E grey43
      1846: #707070 grey44
      1782: #717171 rgb(113,113,113)
      1917: #727272 rgb(114,114,114)
      1862: #737373 grey45
      1853: #747474 rgb(116,116,116)
      1946: #757575 grey46
      1765: #777777 rgb(119,119,119)
      1700: #767676 rgb(118,118,118)
      1817: #797979 rgb(121,121,121)
      1776: #787878 grey47
      1956: #7B7B7B rgb(123,123,123)
      1837: #7A7A7A grey48
      1884: #7D7D7D grey49
      1736: #7C7C7C rgb(124,124,124)
      1853: #7F7F7F grey50
      1964: #7E7E7E gray
      2132: #818181 rgb(129,129,129)
      1881: #808080 fractal
      4513: #828282 grey51
      1893: #838383 rgb(131,131,131)
      1864: #848484 rgb(132,132,132)
      1702: #858585 grey52
      1819: #878787 grey53
      1647: #868686 rgb(134,134,134)
      1694: #898989 rgb(137,137,137)
      1791: #888888 rgb(136,136,136)
      1802: #8A8A8A grey54
      1800: #8B8B8B rgb(139,139,139)
      1850: #8C8C8C grey55
      1949: #8D8D8D rgb(141,141,141)
      1806: #8E8E8E rgb(142,142,142)
      1833: #8F8F8F grey56
      1794: #919191 grey57
      1852: #909090 rgb(144,144,144)
      2011: #939393 rgb(147,147,147)
      1804: #929292 rgb(146,146,146)
      1949: #959595 rgb(149,149,149)
      1919: #949494 grey58
      1926: #969696 grey59
      2449: #979797 rgb(151,151,151)
      3795: #989898 rgb(152,152,152)
      2033: #999999 grey60
      2089: #9A9A9A rgb(154,154,154)
      2268: #9B9B9B rgb(155,155,155)
      1865: #9D9D9D rgb(157,157,157)
      1977: #9C9C9C grey61
      1994: #9F9F9F rgb(159,159,159)
      1859: #9E9E9E grey62
      1882: #A0A0A0 rgb(160,160,160)
      1965: #A1A1A1 grey63
      2269: #A2A2A2 rgb(162,162,162)
      3359: #A3A3A3 grey64
      2536: #A4A4A4 rgb(164,164,164)
      2145: #A5A5A5 rgb(165,165,165)
      2102: #A7A7A7 rgb(167,167,167)
      2185: #A6A6A6 grey65
      2090: #A9A9A9 DarkGray
      4814: #A8A8A8 grey66
      2004: #AAAAAA rgb(170,170,170)
      2163: #ABABAB grey67
      2149: #ADADAD grey68
      2172: #ACACAC rgb(172,172,172)
      1965: #AEAEAE rgb(174,174,174)
      2018: #AFAFAF rgb(175,175,175)
      2134: #B0B0B0 grey69
      2046: #B1B1B1 rgb(177,177,177)
      2254: #B3B3B3 grey70
      2274: #B2B2B2 rgb(178,178,178)
      2415: #B4B4B4 rgb(180,180,180)
      2405: #B5B5B5 grey71
      2238: #B6B6B6 rgb(182,182,182)
      2407: #B7B7B7 rgb(183,183,183)
      2105: #B9B9B9 rgb(185,185,185)
      2286: #B8B8B8 grey72
      2117: #BABABA grey73
      2212: #BBBBBB rgb(187,187,187)
      2160: #BDBDBD grey74
      2036: #BCBCBC rgb(188,188,188)
      3550: #BFBFBF grey75
      2051: #BEBEBE grey
      3751: #C0C0C0 silver
      2403: #C1C1C1 rgb(193,193,193)
      2216: #C3C3C3 rgb(195,195,195)
      2202: #C2C2C2 grey76
      2243: #C5C5C5 rgb(197,197,197)
      2219: #C4C4C4 grey77
      2260: #C7C7C7 grey78
      2232: #C6C6C6 rgb(198,198,198)
      2355: #C8C8C8 rgb(200,200,200)
      2370: #C9C9C9 grey79
      2339: #CACACA rgb(202,202,202)
      2349: #CBCBCB rgb(203,203,203)
      2311: #CDCDCD rgb(205,205,205)
      2443: #CCCCCC grey80
      2875: #CFCFCF grey81
      3095: #CECECE rgb(206,206,206)
      2690: #D0D0D0 rgb(208,208,208)
      2592: #D1D1D1 grey82
      2539: #D3D3D3 LightGray
      2504: #D2D2D2 rgb(210,210,210)
      2892: #D5D5D5 rgb(213,213,213)
      2655: #D4D4D4 grey83
      2692: #D7D7D7 rgb(215,215,215)
      2685: #D6D6D6 grey84
      2650: #D9D9D9 grey85
      2863: #D8D8D8 rgb(216,216,216)
      2791: #DBDBDB grey86
      3759: #DADADA rgb(218,218,218)
      2837: #DCDCDC gainsboro
      2625: #DDDDDD rgb(221,221,221)
      2796: #DEDEDE grey87
      2872: #DFDFDF rgb(223,223,223)
      3009: #E0E0E0 grey88
      3036: #E1E1E1 rgb(225,225,225)
      3447: #E3E3E3 grey89
      3115: #E2E2E2 rgb(226,226,226)
      4108: #E4E4E4 rgb(228,228,228)
      5172: #E5E5E5 grey90
      5170: #E7E7E7 rgb(231,231,231)
      6531: #E6E6E6 rgb(230,230,230)
      5475: #E8E8E8 grey91
      3949: #E9E9E9 rgb(233,233,233)
      4290: #EAEAEA rgb(234,234,234)
      4088: #EBEBEB grey92
      4168: #EDEDED grey93
      4972: #ECECEC rgb(236,236,236)
      4412: #EFEFEF rgb(239,239,239)
      6518: #EEEEEE rgb(238,238,238)
      4791: #F1F1F1 rgb(241,241,241)
      4355: #F0F0F0 grey94
      5250: #F2F2F2 grey95
      5259: #F3F3F3 rgb(243,243,243)
      5635: #F5F5F5 grey96
      5368: #F4F4F4 rgb(244,244,244)
      5852: #F6F6F6 rgb(246,246,246)
      5915: #F7F7F7 grey97
      6640: #F8F8F8 rgb(248,248,248)
      6821: #F9F9F9 rgb(249,249,249)
     10041: #FAFAFA grey98
      8713: #FBFBFB rgb(251,251,251)
     14259: #FDFDFD rgb(253,253,253)
      8737: #FCFCFC grey99
   2392092: #FFFFFF white
    165035: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 1.47715mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x2992+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: admin
  Signature: d1224ef3a3e69c3487eda1a2a2b775f1c120be9da37e837adaa17813b4556947
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:10 15:47:24
  Profile-8bim: 8214 bytes
0x00000000: 42494d04 25000000 000010bc d27db55e 8c7f0a9f  8BIM-%--------}-^---
0x00000190: e7a6a598 023b5638 42494d04 3a000000 0000dd00  ------;V8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 000d0043 0061006e  terNameTEXT-----C-a-
0x000012c0: 006f006e 00200069 00520033 00300032 00350000  n-o-n- -i-R-3-0-2-5-
0x00001450: 00384249 4d043b00 00000001 b2000000 10000000  --8BIM-;------------
0x000015e0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001770: 74696f6e 73000000 12000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001900: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001a90: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x00001c20: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00001db0: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00001f40: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000020d0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002260: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000023f0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002580: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002710: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x000028a0: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00002a30: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00002bc0: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00002d50: 40790000 00000000 0000000a 76656374 6f724461  l@y----------vectorD
0x00002ee0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003070: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x00003200: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003390: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003520: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x000036b0: 59000000 00000038 42494d03 ed000000 00001001  @Y------8BIM--------
0x00003840: 90000000 01000201 90000000 01000238 42494d04  ----------------8BIM
0x000039d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00003b60: 00384249 4d03f200 00000000 0a0000ff ffffffff  --8BIM--------------
0x00003cf0: ff000038 42494d04 0d000000 00000400 00001e38  ----8BIM------------
0x00003e80: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00004010: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000041a0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00004330: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x000044c0: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00004650: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x000047e0: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x00004970: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00004b00: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00004c90: 00000003 45000000 06000000 00000000 0000000b  -----E--------------
0x00004e20: b0000004 ec000000 08004400 4e003100 31002d00  -----------D-N-1-1--
0x00004fb0: 42004f00 49000000 01000000 00000000 00000000  -B-O-I--------------
0x00005140: 00000000 00000000 01000000 00000000 00000004  --------------------
0x000052d0: ec00000b b0000000 00000000 00000000 00000000  --------------------
0x00005460: 00010000 00000000 00000000 00000000 00000000  --------------------
0x000055f0: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x00005780: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00005910: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00005aa0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00005c30: 00000000 00000000 42746f6d 6c6f6e67 00000bb0  g--------Btomlong---
0x00005dc0: 00000000 52676874 6c6f6e67 000004ec 00000006  -----Rghtlong-------
0x00005f50: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x000060e0: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00006270: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00006400: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00006590: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00006720: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x000068b0: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00006a40: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00006bd0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00006d60: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00006ef0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00007080: 00000000 42746f6d 6c6f6e67 00000bb0 00000000  -----Btomlong-------
0x00007210: 52676874 6c6f6e67 000004ec 00000003 75726c54  -Rghtlong--------url
0x000073a0: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00007530: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x000076c0: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00007850: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x000079e0: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00007b70: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00007d00: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00007e90: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00008020: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x000081b0: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00008340: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x000084d0: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00008660: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x000087f0: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00008980: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00008b10: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00008ca0: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00008e30: 00000038 42494d04 28000000 00000c00 0000023f  ----8BIM-(----------
0x00008fc0: f0000000 00000038 42494d04 14000000 00000400  ?-------8BIM--------
0x00009150: 00000238 42494d04 0c000000 00172000 00000100  ----8BIM------- ----
0x000092e0: 00004300 0000a000 0000cc00 007f8000 00170400  ---C----------------
0x00009470: 180001ff d8ffed00 0c41646f 62655f43 4d0001ff  ----------Adobe_CM--
0x00009600: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00009790: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00009920: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
