Image: D:\wwwroot\Adbooking\Temppdf\00194955-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 414.297kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1109a9def0c3b2ea08bc6b638fd45a64072e999431478837827f6897fec1dbd4
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 19:56:45
  Profile-8bim: 9672 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000038 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000200 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 45000000 06000000 00000000 00000004  -----E--------------
0x00001a90: 9d000003 82000000 08004800 55004200 45005200  -----------H-U-B-E-R
0x00001c20: 54002d00 31000000 01000000 00000000 00000000  -T---1--------------
0x00001db0: 00000000 00000000 01000000 00000000 00000003  --------------------
0x00001f40: 82000004 9d000000 00000000 00000000 00000000  --------------------
0x000020d0: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00002260: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x000023f0: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00002580: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00002710: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x000028a0: 00000000 00000000 42746f6d 6c6f6e67 0000049d  g--------Btomlong---
0x00002a30: 00000000 52676874 6c6f6e67 00000382 00000006  -----Rghtlong-------
0x00002bc0: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00002d50: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00002ee0: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00003070: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00003200: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00003390: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00003520: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x000036b0: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00003840: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x000039d0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00003b60: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00003cf0: 00000000 42746f6d 6c6f6e67 0000049d 00000000  -----Btomlong-------
0x00003e80: 52676874 6c6f6e67 00000382 00000003 75726c54  -Rghtlong--------url
0x00004010: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x000041a0: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x00004330: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x000044c0: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x00004650: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x000047e0: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00004970: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00004b00: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00004c90: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00004e20: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00004fb0: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00005140: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x000052d0: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x00005460: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x000055f0: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00005780: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00005910: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00005aa0: 00000038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005c30: 42494d04 0c000000 0020be00 00000100 00006100  8BIM------ --------a
0x00005dc0: 00008000 00012400 00920000 0020a200 180001ff  -------$------ -----
0x00005f50: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x000060e0: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x00006270: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006400: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006590: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x000068b0: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006a40: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0cff c0001108 00800061 03012200 02110103  ------------a--"----
0x00006ef0: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007080: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x00007210: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x000073a0: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x00007530: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x000076c0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x00007850: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x000079e0: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007b70: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007d00: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00007e90: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x00008020: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x000081b0: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x00008340: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x000084d0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x00008660: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x000087f0: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008980: 003f00c3 b73aae95 d07a31a3 a774fbec ca665bae  --?---:---z1--t---f[
0x00008b10: b72f16bb ec26bcab 29abf4b6 7bfd957b 15dfb761  --/---&--)---{--{---
0x00008ca0: d1f57f1b abf51c6e 9955dd45 d7b3a7e2 d1d2a978  a-------n-U-E-------
0x00008e30: 77d9c9a9 f665db63 87a75baf d957e8fd ff00a565  xw----e-c--[--W-----
0x00008fc0: 9fa4fd27 a47c5fa9 5d5feb27 d59e8b91 d3adc7ad  e---'-|_-]_-'-------
0x00009150: b8cdccad e321cf69 25f9773c 6df4a9bb f716957f  ------!-i%-w<m------
0x000092e0: e2ff00eb 3bba1b3a 3e753d2b 3198a6d7 74ebdd76  -----;--:>u=+1---t--
0x00009470: 4b2cc775 e4bed3fa 2c76b721 9eafe959 5dbff822  vK,-u----,v-!---Y]--
0x00009600: 4a47d4fa 366e05be 99e9fd30 0b7a8e3f 4ec37d9d  "JG--6n-----0-z-?N-}
0x00009790: 3280db59 7b773b2c fa6eddfa 17ff00d4 7fdb50af  -2--Y{w;,-n--------P
0x00009920: a7b72ba8 e4e1f4ea 7a3e4d4d c16e774e bcf4ec70  ---+-----z>MM-nwN---
0x00009ab0: 321cf7fd 9998d612 fadb57a9 92c7e3b3 f97ff826  p2---------W--------
0x00009c40: b1fab1f5 c0e6e466 fa5d2cd9 766b7a85 60df9043  &-------f-],-vkz-`--
0x00009dd0: 2d651661 d3ff0069 7f49e9ba cfb47fc6 20657d52  C-e-a---i-I------ e}
0x00009f60: fafb9786 c65f9180 eea2cabd 1fda5eb5 e2d21b93  R-----_--------^----
0x0000a0f0: 4f53c771 6b713d3d d8d6e3ec abfe3125 39d763e1  -OS-qkq==------1%9-c
0x0000a280: e1d1665f 51c7c0af 19aec5a6 9ae9e934 3f26dc8c  ---f_Q----------4?&-
0x0000a410: 9a5b96fc 76d45de9 31b8ecb3 feb9ef67 f39fcfd6  --[--v-]-1------g---
0x0000a5a0: ea1185f5 7aaeb2ce 9b877fae e7869fd9 38eca2b0  -----z-----------8--
0x0000a730: cbfec6df b63cd9eb e3db733d ecabf4bf a7fd12ea  ------<----s=-------
0x0000a8c0: 1fd07eb9 5fd46ccb ccc7e939 14beea32 d98e6fc9  ---~-_-l----9---2--o
0x0000aa50: 6fa7958c d6d5565d 17371b7f b9ac6fa9 4bfd467f  -o-----V]-7----o-K-F
0x0000abe0: e0beae7f 58fa91f5 a3ac608a 3268e963 26bb6fb6  -----X-----`-2h-c&-o
0x0000ad70: 9cb6e465 4d6726f7 676435b4 fd9fd17b 5fbbd1fd  ----eMg&-gd5----{_--
0x0000af00: 2fa8929c 9a454ec1 c636e274 b6757cec 1b7a8e1e  -/----EN--6-t-u|--z-
0x0000b090: 1b7a6506 9755587d acaadbf7 7a8dc8c8 a6b7d8cf  --ze--UX}----z------
0x0000b220: f055ff00 84ff0084 aff58729 9d1ce336 ae998568  --U---------)---6---
0x0000b3b0: c9f4c8c8 bfa4e3d7 8ef6daca eefd4ed6 58e75cfa  h--------------N-X-\
0x0000b540: 7d6d96b1 ed5bd57d 4bfae0ce 98cc57b7 a5d99f8f  -}m---[-}K-----W----
0x0000b6d0: 8cfc1c3e a46ec916 558d6073 5f50a9b8 fe93ec65  ---->-n--U-`s_P-----
0x0000b860: 763eba6f fa75b150 eaff00e2 d7eb7754 cffb63ad  ev>-o-u-P------wT--c
0x0000b9f0: e9f53436 96b6817e 4398df45 95d1ecdf 8dedf53d  ---46---~C--E-------
0x0000bb80: 149493ab 747cbc07 e6b71b07 a4657a2f c4af05df  =----t|-------ez/---
0x0000bd10: b3a80dbd f9575b83 6d373dbe daaec4c8 a767e8ff  ------W[-m7=------g-
0x0000bea0: 00eba88d e8f4d9d6 9dd3696f 48b319d8 7f6ac6cc  -----------ioH----j-
0x0000c030: 1d32887d a2efd9ff 006477bb d3fe93fb bfe916bd  --2-}-----dw--------
0x0000c1c0: 1d0beba5 4fc8df4f 4aba9bb3 bf695553 efc98aed  -----O--OJ----iUS---
0x0000c350: 89f6c637 bd9ebb5b 93ff001d ea218e83 f5fecc2a  ----7---[-----!-----
0x0000c4e0: a9cb7f4c cacda746 e7bedbc5 85bebd39 db1ed662  *---L---F-------9---
0x0000c670: b6bfa78b 5d7fd449 4e6e3745 7594e0be fc3e9cdb  b----]--INn7Eu---->-
0x0000c800: b3302fcf b31a8e97 8eeb5aea 462bd987 4d7639bb  --0/-------Z-F+--Mv9
0x0000c990: adb6bcef f0aefe75 8b94bfeb 0be9ceb3 17f6474a  --------u----------G
0x0000cb20: 6b6bbcd3 b6ee9d4b 6d003fd2 8bd95b9d 5b2e6ff8  Jkk-----Km-?---[-[.o
0x0000ccb0: 46317a05 9d07eb95 f6dafcba 7a5e436e 6e655631  -F1z---------z^CnneV
0x0000ce40: d919226a cd34efa7 7578cc73 7d2ab1ab a5af6ae6  1--"j-4--ux-s}*----j
0x0000cfd0: 6cff0014 df591d96 6da9fd3f 1e8f543d 9436ebde  -l----Y--m--?--T=-6-
0x0000d160: 18d0e0e1 5b5f6e31 7bfe8fd2 b1c929f4 7ff9a7f5  -----[_n1{-----)----
0x0000d2f0: 5bff0029 b03ff616 9ffd2692 d549253f ffd0d4fa  -[--)-?----&--I%?---
0x0000d480: bb8dd532 3ea57401 d34b9b65 79b96eb5 c0120573  ----2>-t--K-ey-n----
0x0000d610: d519fa46 36dc7ded f59f4ff8 5fe71032 3a6fd6b7  s---F6-}---O-_--2:o-
0x0000d7a0: 745fb132 8ccfb5b6 aaedde2c da3fe4ec 4c1755ea  -t_-2-------,-?--L-U
0x0000d930: facd73ae fda35e47 e87faf7a 2f41ea1d 4b07ea3f  ---s---^G---z/A--K--
0x0000dac0: d5d3d39f b6cc8eab f67b5b00 87d56656 5fab558f  ?---------{[---fV_-U
0x0000dc50: 35dfe8b1 ff00e998 cf52b42a feb67d67 380ccef5  -5--------R-*--}g8--
0x0000dde0: ac7507a5 bd8eb8d3 4867ed1f b2ddd559 70f68b77  --u------Hg-----Yp--
0x0000df70: ec6d54fa 3e87d8bf ebff00a3 494cade8 df587d1b  w-mT->-------IL---X}
0x0000e100: 5aea729d 68c1be9c 12d75a61 cebba81a 627376e2  -Z-r-h-----Za----bsv
0x0000e290: 7ea9761e cab31b9b 6d747a38 ff0069aa ea56af40  -~-v-----mtz8--i--V-
0x0000e420: fabf9d8f d43a75f9 ccb8bf1d 99edbcfd a2e7d2d7  @-----:u------------
0x0000e5b0: 37218de9 7e9d76dc edf4fd8a dcafb37a bea3fd3f  -7!--~-v--------z---
0x0000e740: e7bf4b5a cabfeb37 5ec7e9be bdb9d6bb 2451d405  ?--KZ---7^-------$Q-
0x0000e8d0: 5456dc77 5f5db8ee ca754fea 98ff0067 fd2d1553  -TV-w_]---uO----g---
0x0000ea60: 552cfb5e 17d9a866 4d7fa4ab 2abca56b aafd6beb  SU,-^---fM---*--k--k
0x0000ebf0: d8194f6b c1d9899c 6ece6d4c 6dadafa7 d6dc1a6d  ---Ok----n-mLm------
0x0000ed80: abd47d78 d6d8d7d9 9b764fad 5d3f69df 4fa5fd1f  m--}x-----vO-]?i-O--
0x0000ef10: d4b52520 cce91f58 8d4f7578 f957653e 9ea55366  ---% ---X-Oux-We>--S
0x0000f0a0: d737d06d 96e6db89 918eff00 5db45b6e 4b6ec7a1  f-7-m--------]-[nKn-
0x0000f230: f8d65765 be9d78d6 d7663fa2 8d474ffa db8f7f4b  ---We--x--f?--GO----
0x0000f3c0: 029b1d8d d25f7332 58dbec9b 5b97764e 3c63b6d7  K-----_s2X---[-vN<c-
0x0000f550: 59f69c7c 0c4fb2e4 62fda6ff 005a8abf d2ddea7a  -Y--|-O--b----Z-----
0x0000f6e0: 767adfd6 0ebd89d6 b3f171dc efb35745 afc18a83  zvz--------q---WE---
0x0000f870: f7e5b713 ed3474ff 006d65fb 5ed6df9a dff4f753  ------4t--me-^------
0x0000fa00: f65f52bf e6ae7c4e a5d4b36e c4af1bab df6e159d  S-_R---|N---n-----n-
0x0000fb90: 41d8d567 3198d391 4fd85dd4 6c77bb11 d4feaf9f  -A--g1---O-]-lw-----
0x0000fd20: 4d98bbe8 aeafd1fa b459fac5 5eaa4a45 f5430bac  -M--------Y--^-JE-C-
0x0000feb0: 74fea185 f6ca32bd 37e07a39 0f7979ac 65ef6db7  -t-----2-7-z9-yy-e-m
0x00010040: 3ad6dd93 93eed8dd bf6aaff4 16ff0081 ae9fe6d0  -:--------j---------
0x000101d0: 727a5fd6 87d998db 9b91660d d9a1cf65 5616bddd  -rz_-------f----eV--
0x00010360: 3fed99f6 e562d5b5 dea36fb1 b6625ef7 55656fc8  -?----b----o--b^-Ueo
0x000104f0: e9de9625 5fcc2ad7 fd6febed c2a72597 5c2b7f4c  ----%_-*--o----%-\+-
0x00010680: 6536640a 69756dea 6ec7abaa b6ed18eb bf987bea  Le6d-ium-n---------{
0x00010810: b28f43ec bff5e5b1 85f59fab 37a6751b f31acfb7  ---C---------7-u----
0x000109a0: 63f50761 555386ca 43aaa29b 2f8bbf45 b716eb59  -c--aUS--C---/--E---
0x00010b30: 95762df7 fe93f4d4 55fa5b7d 2a125381 7fd5ff00  Y-v------U-[}*-S----
0x00010cc0: adf6e303 75796eca fd9f5343 db904385 a3376b6b  -----uyn---SC--C--7k
0x00010e50: b3d3bab6 3f299d1b 67af6fe7 fe93f4be aabeee93  k----?)--g-o--------
0x00010fe0: f5b9dd42 cb436f63 6fceaf3e 83ebee63 4567a8b9  ----B-Coco-->---cEg-
0x00011170: 98f955cd 5e8d5655 fb2b1723 16afb457 e9fe97d4  ---U-^-VU-+-#---W---
