Image: D:\wwwroot\Adbooking\Temppdf\DI00164061-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       272: #565656 rgb(86,86,86)
       296: #575757 grey34
       446: #585858 rgb(88,88,88)
       289: #595959 grey35
       335: #5A5A5A rgb(90,90,90)
       247: #5B5B5B rgb(91,91,91)
      4304: #5C5C5C grey36
       359: #5D5D5D rgb(93,93,93)
       442: #5F5F5F rgb(95,95,95)
       249: #5E5E5E grey37
       306: #606060 rgb(96,96,96)
       238: #616161 grey38
       354: #636363 grey39
       303: #626262 rgb(98,98,98)
       303: #646464 rgb(100,100,100)
      3283: #656565 rgb(101,101,101)
       342: #676767 rgb(103,103,103)
       294: #666666 grey40
       390: #686868 rgb(104,104,104)
       290: #696969 DimGray
       241: #6A6A6A rgb(106,106,106)
       447: #6B6B6B grey42
       213: #6C6C6C rgb(108,108,108)
       572: #6D6D6D rgb(109,109,109)
      3622: #6E6E6E grey43
       360: #6F6F6F rgb(111,111,111)
       211: #707070 grey44
       331: #717171 rgb(113,113,113)
       294: #727272 rgb(114,114,114)
       257: #737373 grey45
       316: #757575 grey46
       386: #747474 rgb(116,116,116)
      3611: #777777 rgb(119,119,119)
       343: #767676 rgb(118,118,118)
       176: #787878 grey47
       349: #797979 rgb(121,121,121)
       201: #7B7B7B rgb(123,123,123)
       463: #7A7A7A grey48
       282: #7D7D7D grey49
       304: #7C7C7C rgb(124,124,124)
       343: #7E7E7E gray
       428: #7F7F7F grey50
      4587: #808080 fractal
       314: #818181 rgb(129,129,129)
       263: #828282 grey51
       337: #838383 rgb(131,131,131)
       463: #858585 grey52
       156: #848484 rgb(132,132,132)
       338: #868686 rgb(134,134,134)
       235: #878787 grey53
       354: #898989 rgb(137,137,137)
      3998: #888888 rgb(136,136,136)
       323: #8B8B8B rgb(139,139,139)
       331: #8A8A8A grey54
       252: #8C8C8C grey55
       338: #8D8D8D rgb(141,141,141)
       246: #8F8F8F grey56
       357: #8E8E8E rgb(142,142,142)
      3366: #919191 grey57
       318: #909090 rgb(144,144,144)
       190: #939393 rgb(147,147,147)
       491: #929292 rgb(146,146,146)
       223: #959595 rgb(149,149,149)
       380: #949494 grey58
       369: #979797 rgb(151,151,151)
       252: #969696 grey59
       362: #999999 grey60
       372: #989898 rgb(152,152,152)
      3230: #9A9A9A rgb(154,154,154)
       289: #9B9B9B rgb(155,155,155)
       331: #9C9C9C grey61
       312: #9D9D9D rgb(157,157,157)
       277: #9E9E9E grey62
       279: #9F9F9F rgb(159,159,159)
       409: #A0A0A0 rgb(160,160,160)
       216: #A1A1A1 grey63
      4252: #A3A3A3 grey64
       417: #A2A2A2 rgb(162,162,162)
       344: #A5A5A5 rgb(165,165,165)
       263: #A4A4A4 rgb(164,164,164)
       436: #A7A7A7 rgb(167,167,167)
       282: #A6A6A6 grey65
       247: #A9A9A9 DarkGray
       285: #A8A8A8 grey66
       391: #ABABAB grey67
       248: #AAAAAA rgb(170,170,170)
       289: #ADADAD grey68
      3976: #ACACAC rgb(172,172,172)
       413: #AEAEAE rgb(174,174,174)
       274: #AFAFAF rgb(175,175,175)
       293: #B0B0B0 grey69
       354: #B1B1B1 rgb(177,177,177)
       265: #B3B3B3 grey70
       426: #B2B2B2 rgb(178,178,178)
       455: #B5B5B5 grey71
      3015: #B4B4B4 rgb(180,180,180)
       297: #B7B7B7 rgb(183,183,183)
       408: #B6B6B6 rgb(182,182,182)
       383: #B8B8B8 grey72
       294: #B9B9B9 rgb(185,185,185)
       340: #BBBBBB rgb(187,187,187)
       305: #BABABA grey73
       499: #BCBCBC rgb(188,188,188)
      3744: #BDBDBD grey74
       303: #BEBEBE grey
       437: #BFBFBF grey75
       342: #C1C1C1 rgb(193,193,193)
       325: #C0C0C0 silver
       290: #C2C2C2 grey76
       290: #C3C3C3 rgb(195,195,195)
      3429: #C5C5C5 rgb(197,197,197)
       422: #C4C4C4 grey77
       336: #C6C6C6 rgb(198,198,198)
       232: #C7C7C7 grey78
       363: #C9C9C9 grey79
       525: #C8C8C8 rgb(200,200,200)
       422: #CACACA rgb(202,202,202)
       231: #CBCBCB rgb(203,203,203)
      3483: #CDCDCD rgb(205,205,205)
       460: #CCCCCC grey80
       318: #CFCFCF grey81
       351: #CECECE rgb(206,206,206)
       431: #D1D1D1 grey82
       479: #D0D0D0 rgb(208,208,208)
       351: #D3D3D3 LightGray
       373: #D2D2D2 rgb(210,210,210)
      3817: #D5D5D5 rgb(213,213,213)
       502: #D4D4D4 grey83
       414: #D7D7D7 rgb(215,215,215)
       402: #D6D6D6 grey84
       488: #D9D9D9 grey85
       369: #D8D8D8 rgb(216,216,216)
       467: #DADADA rgb(218,218,218)
       396: #DBDBDB grey86
       413: #DCDCDC gainsboro
      3045: #DDDDDD rgb(221,221,221)
       406: #DFDFDF rgb(223,223,223)
       440: #DEDEDE grey87
       476: #E0E0E0 grey88
       544: #E1E1E1 rgb(225,225,225)
       420: #E2E2E2 rgb(226,226,226)
       466: #E3E3E3 grey89
      4212: #E4E4E4 rgb(228,228,228)
       438: #E5E5E5 grey90
       585: #E6E6E6 rgb(230,230,230)
       454: #E7E7E7 rgb(231,231,231)
       731: #E9E9E9 rgb(233,233,233)
       436: #E8E8E8 grey91
      3525: #EBEBEB grey92
       578: #EAEAEA rgb(234,234,234)
       792: #ECECEC rgb(236,236,236)
       554: #EDEDED grey93
       467: #EFEFEF rgb(239,239,239)
       572: #EEEEEE rgb(238,238,238)
       600: #F0F0F0 grey94
       686: #F1F1F1 rgb(241,241,241)
       595: #F3F3F3 rgb(243,243,243)
      3426: #F2F2F2 grey95
       679: #F5F5F5 grey96
       736: #F4F4F4 rgb(244,244,244)
       602: #F6F6F6 rgb(246,246,246)
       664: #F7F7F7 grey97
      3436: #F9F9F9 rgb(249,249,249)
       807: #F8F8F8 rgb(248,248,248)
      1032: #FAFAFA grey98
       829: #FBFBFB rgb(251,251,251)
       875: #FDFDFD rgb(253,253,253)
       739: #FCFCFC grey99
   1385985: #FFFFFF white
     12218: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.92635mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2126+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 910d9ac417c9e90af1b927551566d8b4b062838b079e24579191cb423cc4bb22
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 20:30:14
  Profile-8bim: 5868 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 57000000  ------8BIM-------W--
0x00001770: 06000000 00000000 00000008 4e000003 b1000000  -------------N------
0x00001900: 11004900 45002d00 32007800 31003800 2d005400  ---I-E---2-x-1-8---T
0x00001a90: 4d004200 2d005400 68006500 6e006900 00000100  -M-B---T-h-e-n-i----
0x00001c20: 00000000 00000000 00000000 00000000 00000100  --------------------
0x00001db0: 00000000 00000000 0003b100 00084e00 00000000  ---------------N----
0x00001f40: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002260: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x000023f0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00002580: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002710: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000028a0: 6f6d6c6f 6e670000 084e0000 00005267 68746c6f  tomlong---N----Rghtl
0x00002a30: 6e670000 03b10000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00002bc0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00002d50: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00002ee0: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003070: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00003200: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x00003390: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00003520: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000036b0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003840: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x000039d0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003b60: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003cf0: 6e670000 084e0000 00005267 68746c6f 6e670000  ong---N----Rghtlong-
0x00003e80: 03b10000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x00004010: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000041a0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00004330: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000044c0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004650: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x000047e0: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004970: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004b00: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004c90: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00004e20: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00004fb0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00005140: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x000052d0: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005460: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x000055f0: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005780: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005910: 74736574 6c6f6e67 00000000 00384249 4d041100  utsetlong-----8BIM--
0x00005aa0: 00000000 01010038 42494d04 14000000 00000400  --------8BIM--------
0x00005c30: 00000138 42494d04 0c000000 0011de00 00000100  ----8BIM------------
0x00005dc0: 00003900 00008000 0000ac00 00560000 0011c200  ---9----------V-----
0x00005f50: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x000060e0: 480000ff ed000c41 646f6265 5f434d00 03ffee00  -H------Adobe_CM----
0x00006270: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006400: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00006590: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006a40: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0cff c0001108 00800039 03012200  ----------------9--"
0x00006ef0: 02110103 1101ffdd 00040004 ffc4013f 00000105  ----------------?---
0x00007080: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007210: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x000073a0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x00007530: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x000076c0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007850: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x000079e0: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00007b70: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00007d00: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00007e90: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00008020: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x000081b0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x00008340: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x000084d0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008660: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x000087f0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008980: 02110311 003f00ce e91d4bea 27ecac17 66646255  ------?----K-'---fdb
0x00008b10: d42b656e ca17613e f7596b6c b1d6b322 d38b76ea  U-+en--a>-Ykl---"--v
0x00008ca0: eda9ccde faacf57f e1113a97 57ff0017 c3eaf655  -----------:-W------
0x00008e30: 147d8723 a839cd75 22bc2b2b 716efa5c fadb95f6  U-}-#-9-u"-++qn-\---
0x00008fc0: 7c57d7fa 365ffe12 afe73f9d 547a77f8 a1fac3d4  -|W--6_----?-Tzw----
0x00009150: 30aacc66 56256db4 13b1eeb3 734825ae 6bbd3a9e  -0--fV%m-----sH%-k-:
0x000092e0: cfcdfcc7 ab1ff8c9 fd64ff00 b9b85fe7 5bff00a4  ----------d----_-[--
0x00009470: 125211d0 7ea7b727 d27f4feb 06ebcbd8 31c63bc6  --R--~--'--O-----1-;
0x00009600: c7101ee6 625447af eae37f83 fb45d95f a3fe7fd6  -----bTG------E-_---
0x00009790: fa6858bd 27ea832c 14bba7f5 4cbadf43 98eb7d17  --hX-'--,----L--C--}
0x00009920: 8b5b94f6 d7653e95 75baaa9d 5b31fd6c 9a98f63f  --[---e>-u---[1-l---
0x00009ab0: fe17d4a9 4337ea8f 50c4cc3d 33a97d60 aeab7136  ?----C7--P--=3-}`--q
0x00009c40: fb1c721c c67aad75 cd35bbd3 dbe9baba ff004b63  6--r--z-u-5--------K
0x00009dd0: 7fc2be9a bfc32bb5 747e9d8d 8d45d9ce a330d8eb  c------+-t~---E---0-
0x00009f60: aaa72db7 e734d966 2bbd2bdf 60a6ac8a e8fd13ab  ------4-f+-+-`------
