Image: D:\wwwroot\Adbooking\Temppdf\00194685-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x2952+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      3259: #2C2C2C rgb(44,44,44)
      3029: #2E2E2E grey18
      2917: #2F2F2F rgb(47,47,47)
      2888: #313131 rgb(49,49,49)
      3010: #303030 grey19
      2734: #333333 grey20
      3038: #323232 rgb(50,50,50)
      8876: #343434 rgb(52,52,52)
      2470: #353535 rgb(53,53,53)
      2468: #373737 rgb(55,55,55)
      2491: #363636 grey21
      2533: #383838 grey22
      2573: #393939 rgb(57,57,57)
      2661: #3A3A3A rgb(58,58,58)
      2309: #3B3B3B grey23
      2383: #3D3D3D grey24
      2472: #3C3C3C rgb(60,60,60)
      2593: #3E3E3E rgb(62,62,62)
      2502: #3F3F3F rgb(63,63,63)
      3163: #414141 rgb(65,65,65)
      2532: #404040 grey25
      2381: #434343 rgb(67,67,67)
      2454: #424242 grey26
      2529: #444444 rgb(68,68,68)
      2542: #454545 grey27
      2357: #464646 rgb(70,70,70)
      2210: #474747 grey28
      2301: #494949 rgb(73,73,73)
      2119: #484848 rgb(72,72,72)
      2268: #4A4A4A grey29
      2518: #4B4B4B rgb(75,75,75)
      2234: #4C4C4C rgb(76,76,76)
      2133: #4D4D4D grey30
      2385: #4E4E4E rgb(78,78,78)
      2391: #4F4F4F grey31
      5433: #505050 rgb(80,80,80)
      2276: #515151 rgb(81,81,81)
      2395: #525252 grey32
      2412: #535353 rgb(83,83,83)
      2324: #555555 rgb(85,85,85)
      2010: #545454 grey33
      2089: #565656 rgb(86,86,86)
      2240: #575757 grey34
      1962: #585858 rgb(88,88,88)
      2285: #595959 grey35
      2198: #5A5A5A rgb(90,90,90)
      2351: #5B5B5B rgb(91,91,91)
      2073: #5C5C5C grey36
      2257: #5D5D5D rgb(93,93,93)
      3732: #5E5E5E grey37
      2146: #5F5F5F rgb(95,95,95)
      2236: #606060 rgb(96,96,96)
      1954: #616161 grey38
      1933: #636363 grey39
      2194: #626262 rgb(98,98,98)
      2369: #656565 rgb(101,101,101)
      2191: #646464 rgb(100,100,100)
      1839: #666666 grey40
      2442: #676767 rgb(103,103,103)
      2202: #686868 rgb(104,104,104)
      1996: #696969 DimGray
      2113: #6A6A6A rgb(106,106,106)
      1909: #6B6B6B grey42
      4027: #6D6D6D rgb(109,109,109)
      2473: #6C6C6C rgb(108,108,108)
      2037: #6F6F6F rgb(111,111,111)
      2187: #6E6E6E grey43
      2066: #707070 grey44
      2266: #717171 rgb(113,113,113)
      2010: #737373 grey45
      1892: #727272 rgb(114,114,114)
      2364: #747474 rgb(116,116,116)
      2135: #757575 grey46
      2156: #777777 rgb(119,119,119)
      1719: #767676 rgb(118,118,118)
      1773: #787878 grey47
      2108: #797979 rgb(121,121,121)
      2294: #7B7B7B rgb(123,123,123)
      2050: #7A7A7A grey48
      2111: #7C7C7C rgb(124,124,124)
      2113: #7D7D7D grey49
      2110: #7E7E7E gray
      2015: #7F7F7F grey50
      1903: #808080 fractal
      2025: #818181 rgb(129,129,129)
      2069: #838383 rgb(131,131,131)
      1794: #828282 grey51
      2037: #858585 grey52
      2001: #848484 rgb(132,132,132)
      1727: #868686 rgb(134,134,134)
      2076: #878787 grey53
      1926: #888888 rgb(136,136,136)
      2228: #898989 rgb(137,137,137)
      2492: #8B8B8B rgb(139,139,139)
      3671: #8A8A8A grey54
      1664: #8D8D8D rgb(141,141,141)
      1876: #8C8C8C grey55
      1810: #8F8F8F grey56
      2483: #8E8E8E rgb(142,142,142)
      1952: #919191 grey57
      2047: #909090 rgb(144,144,144)
      1941: #939393 rgb(147,147,147)
      2113: #929292 rgb(146,146,146)
      2314: #959595 rgb(149,149,149)
      2123: #949494 grey58
      2168: #969696 grey59
      2020: #979797 rgb(151,151,151)
      2193: #989898 rgb(152,152,152)
      4708: #999999 grey60
      7786: #9A9A9A rgb(154,154,154)
      2004: #9B9B9B rgb(155,155,155)
      2059: #9C9C9C grey61
      1726: #9D9D9D rgb(157,157,157)
      1895: #9E9E9E grey62
      1910: #9F9F9F rgb(159,159,159)
      2086: #A0A0A0 rgb(160,160,160)
      1954: #A1A1A1 grey63
      2094: #A2A2A2 rgb(162,162,162)
      1977: #A3A3A3 grey64
      1977: #A5A5A5 rgb(165,165,165)
      2035: #A4A4A4 rgb(164,164,164)
      5001: #A7A7A7 rgb(167,167,167)
      2043: #A6A6A6 grey65
      2120: #A9A9A9 DarkGray
      1983: #A8A8A8 grey66
      2354: #AAAAAA rgb(170,170,170)
      1743: #ABABAB grey67
      2188: #ACACAC rgb(172,172,172)
      1982: #ADADAD grey68
      1909: #AFAFAF rgb(175,175,175)
      2054: #AEAEAE rgb(174,174,174)
      2090: #B1B1B1 rgb(177,177,177)
      2136: #B0B0B0 grey69
      2073: #B2B2B2 rgb(178,178,178)
      2205: #B3B3B3 grey70
      2151: #B5B5B5 grey71
      2377: #B4B4B4 rgb(180,180,180)
      2358: #B7B7B7 rgb(183,183,183)
      3555: #B6B6B6 rgb(182,182,182)
      2246: #B9B9B9 rgb(185,185,185)
      2011: #B8B8B8 grey72
      1988: #BABABA grey73
      2148: #BBBBBB rgb(187,187,187)
      2236: #BDBDBD grey74
      2440: #BCBCBC rgb(188,188,188)
      2115: #BEBEBE grey
      2418: #BFBFBF grey75
      2315: #C1C1C1 rgb(193,193,193)
      2409: #C0C0C0 silver
      2240: #C3C3C3 rgb(195,195,195)
      2488: #C2C2C2 grey76
      2645: #C5C5C5 rgb(197,197,197)
      2653: #C4C4C4 grey77
      2424: #C7C7C7 grey78
      2383: #C6C6C6 rgb(198,198,198)
      2309: #C8C8C8 rgb(200,200,200)
      2757: #C9C9C9 grey79
      2745: #CACACA rgb(202,202,202)
      2037: #CBCBCB rgb(203,203,203)
      2457: #CCCCCC grey80
      2537: #CDCDCD rgb(205,205,205)
      2342: #CECECE rgb(206,206,206)
      2404: #CFCFCF grey81
      2649: #D1D1D1 grey82
      2636: #D0D0D0 rgb(208,208,208)
      2684: #D2D2D2 rgb(210,210,210)
      4087: #D3D3D3 LightGray
      2768: #D5D5D5 rgb(213,213,213)
      2689: #D4D4D4 grey83
      2750: #D7D7D7 rgb(215,215,215)
      2727: #D6D6D6 grey84
      2594: #D9D9D9 grey85
      2836: #D8D8D8 rgb(216,216,216)
      2577: #DBDBDB grey86
      2621: #DADADA rgb(218,218,218)
      2663: #DDDDDD rgb(221,221,221)
      2770: #DCDCDC gainsboro
      2933: #DFDFDF rgb(223,223,223)
      3253: #DEDEDE grey87
      3057: #E0E0E0 grey88
      3246: #E1E1E1 rgb(225,225,225)
      3697: #E2E2E2 rgb(226,226,226)
      3174: #E3E3E3 grey89
      2837: #E5E5E5 grey90
      3354: #E4E4E4 rgb(228,228,228)
      3204: #E6E6E6 rgb(230,230,230)
      3142: #E7E7E7 rgb(231,231,231)
      3415: #E8E8E8 grey91
      3463: #E9E9E9 rgb(233,233,233)
      3657: #EBEBEB grey92
      3443: #EAEAEA rgb(234,234,234)
      3511: #ECECEC rgb(236,236,236)
      3828: #EDEDED grey93
      3759: #EEEEEE rgb(238,238,238)
      4005: #EFEFEF rgb(239,239,239)
      4254: #F1F1F1 rgb(241,241,241)
      6618: #F0F0F0 grey94
     10340: #F3F3F3 rgb(243,243,243)
      4019: #F2F2F2 grey95
      4460: #F4F4F4 rgb(244,244,244)
      4755: #F5F5F5 grey96
      4697: #F6F6F6 rgb(246,246,246)
      4769: #F7F7F7 grey97
      5178: #F9F9F9 rgb(249,249,249)
      4966: #F8F8F8 rgb(248,248,248)
      5372: #FBFBFB rgb(251,251,251)
      5829: #FAFAFA grey98
      8705: #FDFDFD rgb(253,253,253)
      6226: #FCFCFC grey99
   2460539: #FFFFFF white
      7242: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.34011mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1181x2952+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: pooja1
  Signature: 02d011d81b3138c5156235cbc5926e92ce4933f0e6c592b5e94e3923baf2cba9
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:12 17:39:50
  Profile-8bim: 6384 bytes
0x00000000: 42494d04 25000000 000010b8 9de106b4 80e74749  8BIM-%-------------G
0x00000190: 6672ab6c ce048638 42494d04 3a000000 00011b00  Ifr-l---8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000001c 00520049  interNameTEXT-----R-
0x00000c80: 0043004f 00480020 00410066 00690063 0069006f  I-C-O-H- -A-f-i-c-i-
0x00000e10: 0020004d 00500020 00320030 00300030 004c0020  o- -M-P- -2-0-0-0-L-
0x00000fa0: 00500043 004c0020 00360000 0000000f 7072696e   -P-C-L- -6------pri
0x00001130: 7450726f 6f665365 7475704f 626a6300 00000c00  ntProofSetupObjc----
0x000012c0: 50007200 6f006f00 66002000 53006500 74007500  -P-r-o-o-f- -S-e-t-u
0x00001450: 70000000 00000a70 726f6f66 53657475 70000000  -p------proofSetup--
0x000015e0: 01000000 00426c74 6e656e75 6d000000 0c627569  ------Bltnenum----bu
0x00001770: 6c74696e 50726f6f 66000000 0970726f 6f66434d  iltinProof----proofC
0x00001900: 594b0038 42494d04 3b000000 00022d00 00001000  MYK-8BIM-;----------
0x00001a90: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001c20: 4f707469 6f6e7300 00001700 00000043 70746e62  tOptions--------Cptn
0x00001db0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001f40: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000020d0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00002260: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x000023f0: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00002580: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00002710: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x000028a0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00002a30: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x00002bc0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002d50: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x00002ee0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00003070: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00003200: 786c4072 c0000000 00000000 000a7665 63746f72  Pxl@r----------vecto
0x00003390: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00003520: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x000036b0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00003840: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x000039d0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003b60: 63405900 00000000 00000000 1063726f 70576865  rc@Y----------cropWh
0x00003cf0: 6e507269 6e74696e 67626f6f 6c000000 000e6372  enPrintingbool-----c
0x00003e80: 6f705265 6374426f 74746f6d 6c6f6e67 00000000  ropRectBottomlong---
0x00004010: 0000000c 63726f70 52656374 4c656674 6c6f6e67  -----cropRectLeftlon
0x000041a0: 00000000 0000000d 63726f70 52656374 52696768  g--------cropRectRig
0x00004330: 746c6f6e 67000000 00000000 0b63726f 70526563  htlong--------cropRe
0x000044c0: 74546f70 6c6f6e67 00000000 00384249 4d03ed00  ctToplong-----8BIM--
0x00004650: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x000047e0: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00004970: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00004b00: 00005a38 42494d04 19000000 00000400 00001e38  ---Z8BIM------------
0x00004c90: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00004e20: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00004fb0: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00005140: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x000052d0: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00005460: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x000055f0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00005780: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00005910: 4d041a00 00000003 35000000 06000000 00000000  IM-------5----------
0x00005aa0: 0000000b 88000004 9d000000 00000000 01000000  --------------------
0x00005c30: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00005dc0: 00000000 00000004 9d00000b 88000000 00000000  --------------------
0x00005f50: 00000000 00000000 00010000 00000000 00000000  --------------------
0x000060e0: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00006270: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00006400: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00006590: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00006720: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x000068b0: 6c6f6e67 00000b88 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00006a40: 0000049d 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00006bd0: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00006d60: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00006ef0: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00007080: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00007210: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x000073a0: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00007530: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x000076c0: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00007850: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x000079e0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00007b70: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00007d00: 00000b88 00000000 52676874 6c6f6e67 0000049d  g--------Rghtlong---
0x00007e90: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00008020: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x000081b0: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00008340: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x000084d0: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00008660: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x000087f0: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00008980: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00008b10: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00008ca0: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00008e30: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00008fc0: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00009150: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x000092e0: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00009470: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00009600: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00009790: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00009920: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x00009ab0: 00000c00 0000023f f0000000 00000038 42494d04  --------?-------8BIM
