Image: D:\wwwroot\Adbooking\Temppdf\00194661-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       224: #3F3F3F rgb(63,63,63)
      1376: #3E3E3E rgb(62,62,62)
       212: #404040 grey25
       268: #414141 rgb(65,65,65)
       239: #424242 grey26
       219: #434343 rgb(67,67,67)
       213: #444444 rgb(68,68,68)
       221: #454545 grey27
       241: #464646 rgb(70,70,70)
       226: #474747 grey28
       238: #484848 rgb(72,72,72)
       250: #494949 rgb(73,73,73)
       358: #4B4B4B rgb(75,75,75)
       194: #4A4A4A grey29
      1147: #4D4D4D grey30
       208: #4C4C4C rgb(76,76,76)
       692: #4E4E4E rgb(78,78,78)
       185: #4F4F4F grey31
       264: #505050 rgb(80,80,80)
       219: #515151 rgb(81,81,81)
       185: #535353 rgb(83,83,83)
       230: #525252 grey32
       220: #555555 rgb(85,85,85)
       168: #545454 grey33
       259: #565656 rgb(86,86,86)
       332: #575757 grey34
       220: #595959 grey35
       203: #585858 rgb(88,88,88)
       193: #5B5B5B rgb(91,91,91)
       216: #5A5A5A rgb(90,90,90)
       323: #5C5C5C grey36
      1172: #5D5D5D rgb(93,93,93)
       197: #5F5F5F rgb(95,95,95)
       222: #5E5E5E grey37
       209: #616161 grey38
      1062: #606060 rgb(96,96,96)
       225: #626262 rgb(98,98,98)
       214: #636363 grey39
       311: #646464 rgb(100,100,100)
       219: #656565 rgb(101,101,101)
       284: #666666 grey40
       241: #676767 rgb(103,103,103)
       244: #686868 rgb(104,104,104)
       179: #696969 DimGray
       160: #6A6A6A rgb(106,106,106)
       178: #6B6B6B grey42
       209: #6D6D6D rgb(109,109,109)
       207: #6C6C6C rgb(108,108,108)
       216: #6E6E6E grey43
       190: #6F6F6F rgb(111,111,111)
       186: #717171 rgb(113,113,113)
       363: #707070 grey44
       232: #727272 rgb(114,114,114)
       210: #737373 grey45
       185: #757575 grey46
       247: #747474 rgb(116,116,116)
       204: #777777 rgb(119,119,119)
       224: #767676 rgb(118,118,118)
       253: #787878 grey47
       386: #797979 rgb(121,121,121)
       197: #7A7A7A grey48
       205: #7B7B7B rgb(123,123,123)
       366: #7D7D7D grey49
       258: #7C7C7C rgb(124,124,124)
       239: #7F7F7F grey50
       293: #7E7E7E gray
       188: #818181 rgb(129,129,129)
      1111: #808080 fractal
       251: #838383 rgb(131,131,131)
       165: #828282 grey51
       221: #858585 grey52
       200: #848484 rgb(132,132,132)
       189: #868686 rgb(134,134,134)
       222: #878787 grey53
      1106: #898989 rgb(137,137,137)
      1139: #888888 rgb(136,136,136)
       209: #8B8B8B rgb(139,139,139)
       239: #8A8A8A grey54
       189: #8C8C8C grey55
       193: #8D8D8D rgb(141,141,141)
       185: #8F8F8F grey56
      1114: #8E8E8E rgb(142,142,142)
       159: #909090 rgb(144,144,144)
       202: #919191 grey57
       187: #939393 rgb(147,147,147)
       139: #929292 rgb(146,146,146)
       370: #959595 rgb(149,149,149)
       261: #949494 grey58
       195: #979797 rgb(151,151,151)
       234: #969696 grey59
       224: #999999 grey60
       202: #989898 rgb(152,152,152)
       210: #9B9B9B rgb(155,155,155)
       197: #9A9A9A rgb(154,154,154)
       261: #9C9C9C grey61
       220: #9D9D9D rgb(157,157,157)
       279: #9E9E9E grey62
       203: #9F9F9F rgb(159,159,159)
       198: #A0A0A0 rgb(160,160,160)
       193: #A1A1A1 grey63
       385: #A2A2A2 rgb(162,162,162)
       174: #A3A3A3 grey64
       281: #A5A5A5 rgb(165,165,165)
       207: #A4A4A4 rgb(164,164,164)
       196: #A7A7A7 rgb(167,167,167)
       228: #A6A6A6 grey65
       261: #A9A9A9 DarkGray
       268: #A8A8A8 grey66
       196: #ABABAB grey67
       195: #AAAAAA rgb(170,170,170)
       240: #ADADAD grey68
       214: #ACACAC rgb(172,172,172)
       401: #AEAEAE rgb(174,174,174)
       191: #AFAFAF rgb(175,175,175)
       263: #B0B0B0 grey69
       191: #B1B1B1 rgb(177,177,177)
       217: #B2B2B2 rgb(178,178,178)
       290: #B3B3B3 grey70
       206: #B4B4B4 rgb(180,180,180)
       182: #B5B5B5 grey71
       229: #B6B6B6 rgb(182,182,182)
       252: #B7B7B7 rgb(183,183,183)
       219: #B9B9B9 rgb(185,185,185)
       235: #B8B8B8 grey72
      1266: #BABABA grey73
       350: #BBBBBB rgb(187,187,187)
       270: #BDBDBD grey74
       234: #BCBCBC rgb(188,188,188)
       228: #BFBFBF grey75
       216: #BEBEBE grey
       213: #C0C0C0 silver
       230: #C1C1C1 rgb(193,193,193)
       199: #C3C3C3 rgb(195,195,195)
       246: #C2C2C2 grey76
       688: #C5C5C5 rgb(197,197,197)
       244: #C4C4C4 grey77
       252: #C6C6C6 rgb(198,198,198)
       413: #C7C7C7 grey78
       375: #C8C8C8 rgb(200,200,200)
       208: #C9C9C9 grey79
       243: #CACACA rgb(202,202,202)
       263: #CBCBCB rgb(203,203,203)
       260: #CDCDCD rgb(205,205,205)
       213: #CCCCCC grey80
       260: #CECECE rgb(206,206,206)
       239: #CFCFCF grey81
       263: #D0D0D0 rgb(208,208,208)
       263: #D1D1D1 grey82
       287: #D2D2D2 rgb(210,210,210)
       323: #D3D3D3 LightGray
       484: #D4D4D4 grey83
       289: #D5D5D5 rgb(213,213,213)
       357: #D7D7D7 rgb(215,215,215)
       354: #D6D6D6 grey84
       271: #D9D9D9 grey85
       306: #D8D8D8 rgb(216,216,216)
       273: #DADADA rgb(218,218,218)
       271: #DBDBDB grey86
       270: #DDDDDD rgb(221,221,221)
       297: #DCDCDC gainsboro
       277: #DEDEDE grey87
       221: #DFDFDF rgb(223,223,223)
       290: #E1E1E1 rgb(225,225,225)
       582: #E0E0E0 grey88
       310: #E2E2E2 rgb(226,226,226)
       314: #E3E3E3 grey89
       347: #E4E4E4 rgb(228,228,228)
       318: #E5E5E5 grey90
       354: #E7E7E7 rgb(231,231,231)
       403: #E6E6E6 rgb(230,230,230)
       369: #E9E9E9 rgb(233,233,233)
       433: #E8E8E8 grey91
       352: #EAEAEA rgb(234,234,234)
       399: #EBEBEB grey92
       691: #ECECEC rgb(236,236,236)
       411: #EDEDED grey93
       457: #EFEFEF rgb(239,239,239)
       460: #EEEEEE rgb(238,238,238)
      1395: #F0F0F0 grey94
      1345: #F1F1F1 rgb(241,241,241)
       481: #F3F3F3 rgb(243,243,243)
       463: #F2F2F2 grey95
       537: #F4F4F4 rgb(244,244,244)
       549: #F5F5F5 grey96
       652: #F7F7F7 grey97
      1618: #F6F6F6 rgb(246,246,246)
      1031: #F8F8F8 rgb(248,248,248)
      1424: #F9F9F9 rgb(249,249,249)
       766: #FBFBFB rgb(251,251,251)
      1685: #FAFAFA grey98
       953: #FDFDFD rgb(253,253,253)
       865: #FCFCFC grey99
    213977: #FFFFFF white
      1129: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 167.953kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x472+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 526d77c5c82ff94b297bc0b03ecb3dafa21c4796f14aa6d805a4df4f4b7b1efd
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:12 17:20:51
  Profile-8bim: 8456 bytes
0x00000000: 42494d04 04000000 00002c1c 02000002 06b71c02  8BIM-------,--------
0x00000190: 05002063 70636c20 74656e64 65722030 32362031  --- cpcl tender 026 
0x00000320: 382d3139 20202020 382e332e 31392038 42494d04  18-19    8.3.19 8BIM
0x000004b0: 25000000 000010a6 1ca47df4 2859ee25 8f282e0d  -%---------}-(Y-%-(.
0x00000640: d8ab0d38 42494d04 2f000000 00004a00 00010048  ----8BIM-/-----J----
0x000007d0: 00000048 00000000 00000000 000000d0 02000040  H---H---------------
0x00000960: 02000000 00000000 00000018 03000064 02000000  @---------------d---
0x00000af0: 01c00300 00b00400 0001000f 27010000 00b50dff  -------------'------
0x00000c80: ffffff00 00000000 00384249 4d03ed00 00000000  ----------8BIM------
0x00000e10: 10012c00 00000100 01012c00 00000100 01384249  ---,-------,------8B
0x00000fa0: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00001130: 80000038 42494d04 0d000000 00000400 00007838  ?---8BIM-----------x
0x000012c0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00001450: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000015e0: 4d040a00 00000000 01000038 42494d27 10000000  IM----------8BIM'---
0x00001770: 00000a00 01000000 00000000 02384249 4d03f400  --------------8BIM--
0x00001900: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00001a90: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00001c20: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x00001db0: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00001f40: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x000020d0: 00000400 00000038 42494d04 1a000000 00034900  --------8BIM-------I
0x00002260: 00000600 00000000 00000000 0001d800 0003b100  --------------------
0x000023f0: 00000a00 31003300 2d004300 50004300 4c004400  -----1-3---C-P-C-L-D
0x00002580: 49004e00 00000100 00000000 00000000 00000000  -I-N----------------
0x00002710: 00000000 00000100 00000000 00000000 0003b100  --------------------
0x000028a0: 0001d800 00000000 00000000 00000000 00000001  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002bc0: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002d50: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002ee0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003070: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00003200: 00000000 00004274 6f6d6c6f 6e670000 01d80000  -------Btomlong-----
0x00003390: 00005267 68746c6f 6e670000 03b10000 0006736c  ---Rghtlong--------s
0x00003520: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x000036b0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003840: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x000039d0: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003b60: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003cf0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00003e80: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00004010: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x000041a0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00004330: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000044c0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00004650: 00004274 6f6d6c6f 6e670000 01d80000 00005267  ---Btomlong--------R
0x000047e0: 68746c6f 6e670000 03b10000 00037572 6c544558  ghtlong--------urlTE
0x00004970: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004b00: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00004c90: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004e20: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004fb0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00005140: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x000052d0: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00005460: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x000055f0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00005780: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005910: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00005aa0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005c30: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005dc0: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005f50: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x000060e0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00006270: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00006400: 00384249 4d042800 00000000 0c000000 013ff000  --8BIM-(----------?-
0x00006590: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x00006720: 02384249 4d040c00 0000001a 44000000 01000000  --8BIM-------D------
0x000068b0: a0000000 50000001 e0000096 0000001a 28001800  -----P-----------(--
0x00006a40: 01ffd8ff e000104a 46494600 01020000 48004800  --------JFIF-----H-H
0x00006bd0: 00ffed00 0c41646f 62655f43 4d0001ff ee000e41  ------Adobe_CM------
0x00006d60: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00006ef0: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00007080: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000073a0: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00007530: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007850: 0c0c0c0c 0cffc000 11080050 00a00301 22000211  ------------P----"--
0x000079e0: 01031101 ffdd0004 000affc4 013f0000 01050101  --------------?-----
0x00007b70: 01010101 00000000 00000003 00010204 05060708  --------------------
0x00007d00: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x00007e90: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x00008020: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x000081b0: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x00008340: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x000084d0: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00008660: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x000087f0: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00008980: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x00008b10: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00008ca0: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x00008e30: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x00008fc0: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x00009150: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x000092e0: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x00009470: 0311003f 00ebfa25 780dfab1 46764e23 32af2d7b  ----?---%x---FvN#2--
0x00009600: 8fe8dafb 6c7efb0c 6ad2e7bd cb25bd47 aa7afea1  {----l~--j----%-G-z-
0x00009790: e8543a99 fe61b8fa c46f86db 1fce6cf7 7d15b3d1  --T:--a---o----l-}--
0x00009920: 312cccfa 9b463d4f 155b6556 36b7bda1 ec04bac6  -1,---F=O-[eV6------
0x00009ab0: fe9697fb 6dabddfa 4ad72e07 d7eb334e 1b8608b8  -----m---J-.---3N---
0x00009c40: 92c7dc59 8c590f21 8f7c37f4 ff00a475 2cf67a5b  ----Y-Y-!-|7----u,-z
0x00009dd0: ff0045e9 a4a7bbc5 c2e91914 b2e66152 cdc012c7  [--E-----------aR---
0x00009f60: 54d6b9a7 f71eddbe d7b57cee d7bf5f71 fa4eee7f  -T---------|---_q-N-
0x0000a0f0: 78afa430 719d8b8b 5d2f7fa9 635ad0fb 03430170  -x--0q---]/--cZ---C-
