Image: D:\wwwroot\Adbooking\Temppdf\00194755-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       825: #505050 rgb(80,80,80)
      1019: #515151 rgb(81,81,81)
      1339: #525252 grey32
      1589: #535353 rgb(83,83,83)
      1802: #555555 rgb(85,85,85)
      1630: #545454 grey33
      1668: #565656 rgb(86,86,86)
      1360: #575757 grey34
      1137: #595959 grey35
      1120: #585858 rgb(88,88,88)
       362: #5B5B5B rgb(91,91,91)
       683: #5A5A5A rgb(90,90,90)
       331: #5C5C5C grey36
       308: #5D5D5D rgb(93,93,93)
       462: #5F5F5F rgb(95,95,95)
       338: #5E5E5E grey37
       621: #606060 rgb(96,96,96)
       934: #616161 grey38
      1199: #626262 rgb(98,98,98)
      1612: #636363 grey39
      2081: #646464 rgb(100,100,100)
      6648: #656565 rgb(101,101,101)
      4995: #676767 rgb(103,103,103)
     13005: #666666 grey40
      1969: #686868 rgb(104,104,104)
      1663: #696969 DimGray
       888: #6B6B6B grey42
      1344: #6A6A6A rgb(106,106,106)
       419: #6D6D6D rgb(109,109,109)
       598: #6C6C6C rgb(108,108,108)
       358: #6F6F6F rgb(111,111,111)
       285: #6E6E6E grey43
       529: #717171 rgb(113,113,113)
       406: #707070 grey44
       771: #727272 rgb(114,114,114)
       947: #737373 grey45
      1788: #757575 grey46
      1210: #747474 rgb(116,116,116)
      1640: #777777 rgb(119,119,119)
      1686: #767676 rgb(118,118,118)
      1506: #787878 grey47
      1283: #797979 rgb(121,121,121)
       842: #7B7B7B rgb(123,123,123)
      1065: #7A7A7A grey48
       584: #7C7C7C rgb(124,124,124)
       771: #7D7D7D grey49
      6722: #7E7E7E gray
      1434: #7F7F7F grey50
      4298: #808080 fractal
      1028: #818181 rgb(129,129,129)
      1357: #828282 grey51
      1981: #838383 rgb(131,131,131)
      2893: #848484 rgb(132,132,132)
      3630: #858585 grey52
      5435: #868686 rgb(134,134,134)
      6562: #878787 grey53
      7190: #898989 rgb(137,137,137)
      8126: #888888 rgb(136,136,136)
      3734: #8B8B8B rgb(139,139,139)
      4614: #8A8A8A grey54
      2915: #8C8C8C grey55
      2135: #8D8D8D rgb(141,141,141)
      1290: #8E8E8E rgb(142,142,142)
       822: #8F8F8F grey56
       430: #919191 grey57
       819: #909090 rgb(144,144,144)
       382: #929292 rgb(146,146,146)
       438: #939393 rgb(147,147,147)
      1403: #959595 rgb(149,149,149)
       932: #949494 grey58
      1938: #979797 rgb(151,151,151)
      1375: #969696 grey59
      3418: #989898 rgb(152,152,152)
      7836: #999999 grey60
      1818: #9B9B9B rgb(155,155,155)
      5049: #9A9A9A rgb(154,154,154)
      1141: #9D9D9D rgb(157,157,157)
      1519: #9C9C9C grey61
       747: #9E9E9E grey62
       490: #9F9F9F rgb(159,159,159)
       304: #A1A1A1 grey63
       378: #A0A0A0 rgb(160,160,160)
       264: #A2A2A2 rgb(162,162,162)
       260: #A3A3A3 grey64
       398: #A4A4A4 rgb(164,164,164)
       517: #A5A5A5 rgb(165,165,165)
       782: #A6A6A6 grey65
      1032: #A7A7A7 rgb(167,167,167)
      1662: #A9A9A9 DarkGray
      1321: #A8A8A8 grey66
      1620: #ABABAB grey67
      1613: #AAAAAA rgb(170,170,170)
      1233: #ADADAD grey68
      1472: #ACACAC rgb(172,172,172)
       845: #AFAFAF rgb(175,175,175)
      1051: #AEAEAE rgb(174,174,174)
       547: #B0B0B0 grey69
       396: #B1B1B1 rgb(177,177,177)
       434: #B3B3B3 grey70
       690: #B2B2B2 rgb(178,178,178)
       467: #B5B5B5 grey71
       600: #B4B4B4 rgb(180,180,180)
       988: #B7B7B7 rgb(183,183,183)
       619: #B6B6B6 rgb(182,182,182)
      1319: #B8B8B8 grey72
      3079: #B9B9B9 rgb(185,185,185)
      6427: #BABABA grey73
      3389: #BBBBBB rgb(187,187,187)
      3166: #BCBCBC rgb(188,188,188)
      1771: #BDBDBD grey74
     11127: #BFBFBF grey75
      1451: #BEBEBE grey
       658: #C1C1C1 rgb(193,193,193)
      1483: #C0C0C0 silver
       562: #C2C2C2 grey76
       309: #C3C3C3 rgb(195,195,195)
       321: #C4C4C4 grey77
       384: #C5C5C5 rgb(197,197,197)
       688: #C7C7C7 grey78
       504: #C6C6C6 rgb(198,198,198)
      1343: #C9C9C9 grey79
       923: #C8C8C8 rgb(200,200,200)
      1612: #CACACA rgb(202,202,202)
      1829: #CBCBCB rgb(203,203,203)
      1775: #CCCCCC grey80
      2043: #CDCDCD rgb(205,205,205)
      1505: #CECECE rgb(206,206,206)
      1516: #CFCFCF grey81
       901: #D0D0D0 rgb(208,208,208)
      1219: #D1D1D1 grey82
       946: #D2D2D2 rgb(210,210,210)
       321: #D3D3D3 LightGray
       292: #D4D4D4 grey83
       492: #D5D5D5 rgb(213,213,213)
       463: #D6D6D6 grey84
       759: #D7D7D7 rgb(215,215,215)
      1509: #D9D9D9 grey85
       935: #D8D8D8 rgb(216,216,216)
      1816: #DADADA rgb(218,218,218)
      2366: #DBDBDB grey86
      3756: #DCDCDC gainsboro
      5464: #DDDDDD rgb(221,221,221)
      6344: #DFDFDF rgb(223,223,223)
      2655: #DEDEDE grey87
      1530: #E1E1E1 rgb(225,225,225)
      1800: #E0E0E0 grey88
       917: #E2E2E2 rgb(226,226,226)
       509: #E3E3E3 grey89
       400: #E5E5E5 grey90
       402: #E4E4E4 rgb(228,228,228)
       600: #E7E7E7 rgb(231,231,231)
       519: #E6E6E6 rgb(230,230,230)
      1304: #E9E9E9 rgb(233,233,233)
       762: #E8E8E8 grey91
      2018: #EBEBEB grey92
      1826: #EAEAEA rgb(234,234,234)
      2647: #EDEDED grey93
      2493: #ECECEC rgb(236,236,236)
      2430: #EFEFEF rgb(239,239,239)
      2629: #EEEEEE rgb(238,238,238)
      2238: #F0F0F0 grey94
      1493: #F1F1F1 rgb(241,241,241)
      1004: #F2F2F2 grey95
       676: #F3F3F3 rgb(243,243,243)
       776: #F4F4F4 rgb(244,244,244)
      1280: #F5F5F5 grey96
      3106: #F6F6F6 rgb(246,246,246)
      5908: #F7F7F7 grey97
     13227: #F8F8F8 rgb(248,248,248)
     26567: #F9F9F9 rgb(249,249,249)
     49098: #FAFAFA grey98
     83938: #FBFBFB rgb(251,251,251)
    192115: #FDFDFD rgb(253,253,253)
    129962: #FCFCFC grey99
  14244898: #FFFFFF white
    350041: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 1000x1000
  Units: PixelsPerInch
  Filesize: 2.99506mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3150x5906+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1f4a8a97f318a3c329925e2848888b1b602a79b9e088a57d7630c655310af166
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 18:04:18
  Profile-8bim: 19828 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001003  --------8BIM--------
0x00000320: e8000000 01000103 e8000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 5b000000  ------8BIM-------[--
0x00001770: 06000000 00000000 00000017 1200000c 4e000000  -----------------N--
0x00001900: 13005500 43004100 20004200 41004e00 4b002000  ---U-C-A- -B-A-N-K- 
0x00001a90: 41004400 20003100 20006600 69006e00 61006c00  -A-D- -1- -f-i-n-a-l
0x00001c20: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 00000100 00000000 00000000 000c4e00 00171200  ---------------N----
0x00001f40: 00000000 00000000 00000000 00000001 00000000  --------------------
0x000020d0: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00002260: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x000023f0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00002580: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002710: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x000028a0: 00004274 6f6d6c6f 6e670000 17120000 00005267  ---Btomlong--------R
0x00002a30: 68746c6f 6e670000 0c4e0000 0006736c 69636573  ghtlong---N----slice
0x00002bc0: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002d50: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00002ee0: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003070: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003200: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003390: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00003520: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x000036b0: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00003840: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000039d0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00003b60: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003cf0: 6f6d6c6f 6e670000 17120000 00005267 68746c6f  tomlong--------Rghtl
0x00003e80: 6e670000 0c4e0000 00037572 6c544558 54000000  ong---N----urlTEXT--
0x00004010: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x000041a0: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00004330: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x000044c0: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00004650: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x000047e0: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004970: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004b00: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004c90: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004e20: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00004fb0: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00005140: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x000052d0: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00005460: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x000055f0: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005780: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005910: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005aa0: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005c30: 00000400 00000138 42494d04 0c000000 00486200  --------8BIM------Hb
0x00005dc0: 00000100 00008900 00010000 00019c00 019c0000  --------------------
0x00005f50: 00484600 180001ff d8ffe000 104a4649 46000102  --HF----------JFIF--
0x000060e0: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006270: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006400: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006590: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006a40: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006bd0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 01000089  --------------------
0x00006ef0: 03012200 02110103 1101ffdd 00040009 ffc4013f  ---"----------------
0x00007080: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007210: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x000073a0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00007530: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000076c0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007850: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x000079e0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007b70: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007d00: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007e90: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00008020: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x000081b0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008340: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x000084d0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008660: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x000087f0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008980: 0c030100 02110311 003f0027 d4ce9ff5 3e8fa875  ----------?-'---->--
0x00008b10: f5aebf87 8f616d96 875d6303 ac79dee6 d7533f3a  u-----am--]c--y---S?
0x00008ca0: cb1d1b6b 62a3ff00 3c7fc597 ff003b5f f428ff00  :---kb---<-----;_-(-
0x00008e30: d2cb0ba9 ff00f93c e83ff867 357a2f5e eafd4abe  --------<-?-g5z/^--J
0x00008fc0: bcce934d 0ec6a1b4 8bb19b48 adb77517 00ddf8d8  ----M-------H--u----
0x00009150: 99378fb3 61b317f9 dc9adffa ddacab65 35fe9d25  --7--a----------e5--
0x000092e0: 3cd53f5b bfc57d97 31967d5d 1531ce01 d61ae976  %<-?[--}-1-}]-1-----
0x00009470: d07f3f65 76bac76d fe435755 9dd13ea5 558dd3f2  v--?ev--m-CWU-->-U--
0x00009600: f0ba4616 5d1d432a 9c7658d6 8dbb2e25 beab1cd0  ---F-]-C*-vX---.%---
0x00009790: eddb36fd 05937757 cdea5f52 feb15592 daf369c3  ---6---wW--_R--U---i
0x00009920: add563f5 ba982baf 2c0237bb d177f85a de3f496d  ---c---+-,-7--w-Z-?I
0x00009ab0: 3bf19eff 00e6bfe1 2d7f8bce 958bd57e a38c5c92  m;--------------~--\
