Image: D:\wwwroot\Adbooking\Temppdf\00194948-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000036b0: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x00003840: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x000039d0: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00003b60: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003cf0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003e80: 6e670000 049d0000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00004010: 03820000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x000041a0: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x00004330: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x000044c0: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x00004650: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x000047e0: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00004970: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004b00: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004c90: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004e20: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00004fb0: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00005140: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x000052d0: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x00005460: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x000055f0: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00005780: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005910: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005aa0: 74736574 6c6f6e67 00000000 00384249 4d041400  utsetlong-----8BIM--
0x00005c30: 00000000 04000000 02384249 4d040c00 0000001f  ----------8BIM------
0x00005dc0: 5a000000 01000000 61000000 80000001 24000092  -Z-------a-------$--
0x00005f50: 0000001f 3e001800 01ffd8ff e000104a 46494600  ----->----------JFIF
0x000060e0: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006270: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006400: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006590: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00006a40: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006bd0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080080  --------------------
0x00006ef0: 00610301 22000211 01031101 ffdd0004 0007ffc4  --a--"--------------
0x00007080: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007210: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x000073a0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007530: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x000076c0: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x00007850: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x000079e0: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00007b70: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00007d00: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00007e90: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008020: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x000081b0: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008340: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x000084d0: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008660: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x000087f0: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00008980: da000c03 01000211 0311003f 00c3b73a ae95d07a  ------------?---:---
0x00008b10: 31a3a774 fbecca66 5baeb72f 16bbec26 bcab29ab  z1--t---f[--/---&--)
0x00008ca0: f4b67bfd 957b15df b761d1f5 7f1babf5 1c6e9955  ---{--{---a-------n-
0x00008e30: dd45d7b3 a7e2d1d2 a97877d9 c9a9f665 db6387a7  U-E-------xw----e-c-
0x00008fc0: 5bafd957 e8fdff00 a5659fa4 fd27a47c 5fa95d5f  -[--W-----e---'-|_-]
0x00009150: eb27d59e 8b91d3ad c7adb8cd ccade321 cf6925f9  _-'-------------!-i%
0x000092e0: 773c6df4 a9bbf716 957fe2ff 00eb3bba 1b3a3e75  -w<m-----------;--:>
0x00009470: 3d2b3198 a6d774eb dd764b2c c775e4be d3fa2c76  u=+1---t--vK,-u----,
0x00009600: b7219eaf e9595dbf f8224a47 d4fa366e 05be99e9  v-!---Y]--"JG--6n---
0x00009790: fd300b7a 8e3f4ec3 7d9d3280 db597b77 3b2cfa6e  --0-z-?N-}-2--Y{w;,-
0x00009920: ddfa17ff 00d47fdb 50afa7b7 2ba8e4e1 f4ea7a3e  n--------P---+-----z
0x00009ab0: 4d4dc16e 774ebcf4 ec70321c f7fd9998 d612fadb  >MM-nwN---p2--------
0x00009c40: 57a992c7 e3b3f97f f826b1fa b1f5c0e6 e466fa5d  -W--------&-------f-
0x00009dd0: 2cd9766b 7a8560df 90432d65 1661d3ff 00697f49  ],-vkz-`--C-e-a---i-
0x00009f60: e9bacfb4 7fc62065 7d52fafb 9786c65f 9180eea2  I------ e}R-----_---
0x0000a0f0: cabd1fda 5eb5e2d2 1b934f53 c7716b71 3d3dd8d6  -----^-----OS-qkq==-
0x0000a280: e3ecabfe 312539d7 63e1e1d1 665f51c7 c0af19ae  -----1%9-c---f_Q----
0x0000a410: c5a69ae9 e9343f26 dc8c9a5b 96fc76d4 5de931b8  ------4?&---[--v-]-1
0x0000a5a0: ecb3feb9 ef67f39f cfd6ea11 85f57aae b2ce9b87  ------g--------z----
0x0000a730: 7faee786 9fd938ec a2b0cbfe c6dfb63c d9ebe3db  -------8--------<---
0x0000a8c0: 733decab f4bfa7fd 12ea1fd0 7eb95fd4 6ccbccc7  -s=----------~-_-l--
0x0000aa50: e93914be ea32d98e 6fc96fa7 958cd6d5 565d1737  --9---2--o-o-----V]-
0x0000abe0: 1b7fb9ac 6fa94bfd 467fe0be ae7f58fa 91f5a3ac  7----o-K-F-----X----
0x0000ad70: 608a3268 e96326bb 6fb69cb6 e4654d67 26f76764  -`-2h-c&-o----eMg&-g
0x0000af00: 35b4fd9f d17b5fbb d1fd2fa8 929c9a45 4ec1c636  d5----{_---/----EN--
0x0000b090: e274b675 7cec1b7a 8e1e1b7a 65069755 587dacaa  6-t-u|--z---ze--UX}-
0x0000b220: dbf77a8d c8c8a6b7 d8cff055 ff0084ff 0084aff5  ---z--------U-------
0x0000b3b0: 87299d1c e336ae99 8568c9f4 c8c8bfa4 e3d78ef6  --)---6---h---------
0x0000b540: dacaeefd 4ed658e7 5cfa7d6d 96b1ed5b d57d4bfa  -----N-X-\-}m---[-}K
0x0000b6d0: e0ce98cc 57b7a5d9 9f8f8cfc 1c3ea46e c916558d  -----W-------->-n--U
0x0000b860: 60735f50 a9b8fe93 ec65763e ba6ffa75 b150eaff  -`s_P-----ev>-o-u-P-
0x0000b9f0: 00e2d7eb 7754cffb 63ade9f5 343696b6 817e4398  -----wT--c---46---~C
0x0000bb80: df4595d1 ecdf8ded f53d1494 93ab747c bc07e6b7  --E-------=----t|---
0x0000bd10: 1b07a465 7a2fc4af 05dfb3a8 0dbdf957 5b836d37  ----ez/---------W[-m
0x0000bea0: 3dbedaae c4c8a767 e8ff00eb a88de8f4 d9d69dd3  7=------g-----------
0x0000c030: 696f48b3 19d87f6a c6cc1d32 887da2ef d9ff0064  -ioH----j---2-}-----
0x0000c1c0: 77bbd3fe 93fbbfe9 16bd1d0b eba54fc8 df4f4aba  dw-------------O--OJ
0x0000c350: 9bb3bf69 5553efc9 8aed89f6 c637bd9e bb5b93ff  ----iUS-------7---[-
0x0000c4e0: 001dea21 8e83f5fe cc2aa9cb 7f4ccacd a746e7be  ----!-----*---L---F-
0x0000c670: dbc585be bd39db1e d662b6bf a78b5d7f d4494e6e  ------9---b----]--IN
0x0000c800: 37457594 e0befc3e 9cdbb330 2fcfb31a 8e978eeb  n7Eu---->---0/------
0x0000c990: 5aea462b d9874d76 39bbadb6 bceff0ae fe758b94  -Z-F+--Mv9--------u-
0x0000cb20: bfeb0be9 ceb317f6 474a6b6b bcd3b6ee 9d4b6d00  ---------GJkk-----Km
0x0000ccb0: 3fd28bd9 5b9d5b2e 6ff84631 7a059d07 eb95f6da  -?---[-[.o-F1z------
0x0000ce40: fcba7a5e 436e6e65 5631d919 226acd34 efa77578  ---z^CnneV1--"j-4--u
0x0000cfd0: cc737d2a b1aba5af 6ae66cff 0014df59 1d966da9  x-s}*----j-l----Y--m
0x0000d160: fd3f1e8f 543d9436 ebde18d0 e0e15b5f 6e317bfe  --?--T=-6------[_n1{
0x0000d2f0: 8fd2b1c9 29f47ff9 a7f55bff 0029b03f f6169ffd  -----)-----[--)-?---
0x0000d480: 2692d549 253fffd0 ebbfc5b7 fe23307f af93ff00  -&--I%?-------#0----
0x0000d610: b7390a87 52a3eb83 f23a8578 4fca2d19 365d8992  --9--R----:-xO---6]-
0x0000d7a0: d7358d70 6e35d6e3 e17d9adf e6f1a9cc a71b15d7  --5-pn5---}---------
0x0000d930: 57eccdfb 47abfcf7 af62b9fe 2f5d637e a2e2baa2  -W---G----b--/]c~---
0x0000dac0: d160fb59 61b090cd c323276f a847e67e fa262f5a  --`-Ya----#'o-G-~-&/
0x0000dc50: ea3938f5 b1d7b31e c61f432f 29ec6bab 6dc4daf9  Z-98-------C/)-k-m--
0x0000dde0: 66db7d2f 47d3c6f4 e9fd37e9 3edf8dea 7e9ff409  -f-}/G-----7->---~--
0x0000df70: 29a190ef ae0fb5be 95594cc7 bf16caec 7ef617d5  -)--------YL-----~--
0x0000e100: 9397ea67 b6caaa0e fd257d29 de86032c 7dbff07f  ----g-----%})---,}--
0x0000e290: f0ca4eb7 eb99ccc5 75b8f70a aa75edcf 18ef6063  ---N-----u----u----`
0x0000e420: cddea626 2db86cbb 75aea31f d0af3fdf 632ca3ed  c---&--l-u-----?-c,-
0x0000e5b0: 5fe194ba ff00d6fe a9d33071 b2aaa596 fda700db  -_---------0q-------
0x0000e740: 018e3b72 9ec3938f edde1df6 5f4b1b33 d9fceff3  ---;r--------_K-3---
0x0000e8d0: 48791f5d 7a97ed3c aa30e86d f8f45e1d 433d37fa  -Hy-]z--<-0-m--^-C=7
0x0000ea60: 97e3d0dc a67576e2 3b7fa77e 4d39187f ab7e63fd  ------uv-;--~M9---~c
0x0000ebf0: 4ae84948 2ba7ebcf daa86e4b f277d27d 3659496f  -J-IH+-----nK-w-}6YI
0x0000ed80: a16d8dfb 0368c9cb aff331ae a1d9f666 53fe9fd6  o-m---h----1----fS--
0x0000ef10: fb3fe93e ce8acabe bb66e4fa 67d7c165 b9df6ba2  --?->-----f--g--e--k
0x0000f0a0: f73da5b5 62bd8f6d 78d915d6 d76fb287 50c7fd83  --=--b--mx----o--P--
0x0000f230: f9bb1f93 fa5c94a9 faf19d65 b8d53057 6eebe839  ------\-----e--0Wn--
0x0000f3c0: 3632a796 b315d474 e7e65aff 00d27e85 cdccea6e  962-----t--Z---~----
0x0000f550: f7bff98a e8f4ed51 e97f59fe b7e5b7a7 beda280c  n-------Q--Y-------(
0x0000f6e0: c9b2db5e ed9b41c3 a5d87565 5efdf95b b1bd1fb5  ----^--A---ue^--[---
0x0000f870: 64fa167e 9efc9f4f 1ff50a99 ea3d2530 c56fd7ac  -d--~---O-----=%0-o-
0x0000fa00: 5e9f8365 8dc8c9b4 e40cccba 8dad360a 6b14d16e  -^--e----------6-k--
0x0000fb90: 1b9cfadb 5badcbf5 afc9fb1b 1de9d3f6 7fd1647e  n----[-------------d
0x0000fd20: fdbeab57 d6e1d76e bf11d7bb a6372f16 c1530b75  ~---W---n-----7/--S-
0x0000feb0: a69186dc 8a2969db fa2cbfb6 e7597ffe 9b51fa57  u-----)i--,---Y---Q-
0x00010040: d6ecab7a 267751cf c6db7e2b c3aac600 d2e7556d  W---z&wQ---~+------U
0x000101d0: 556663b5 debee6b5 fb6db28f 53f9bb1f 42beff00  mUfc------m--S---B--
0x00010360: acae6dd6 35b85659 556fb1be a31ec92d a437ed0e  ---m-5-VYUo-------7-
0x000104f0: f4ad754e 73e9dffc d57ea7a9 fe07d549 4f3a59fe  ---uNs----~-----IO:Y
0x00010680: 30198ad0 e171c86b 2f36b5b6 31fbbed1 fb38b3d2  -0----q-k/6--1----8-
0x00010810: b08ad8db 306dbba9 3f1ebdbf a3ab13ec dead9bfd  -----0m--?----------
0x000109a0: 5b4b996f d77f77d9 a9bfd115 e7b43b73 7d52ec97  -[K-o--w-------;s}R-
0x00010b30: e7d9d31e dae767ea 55e3f4c6 eef53f41 f6cf4fd3  -------g-U-----?A--O
0x00010cc0: fe73d2d5 1f592dab a756fba2 ccacbc9c ba293509  --s---Y---V-------)5
0x00010e50: 6b595645 d8b4dbee d8db9b57 eadff0b7 ff003b5f  -kYVE-------W------;
0x00010fe0: f844d81f 5b7d418b 45f439d6 d8c6fab7 b08f489d  _-D--[}A-E-9-------H
0x00011170: b73df915 3a06ec5a fec76fda 2df67d9e db71eaff  --=--:--Z--o---}--q-
0x00011300: 0009bd25 398dc3fa ef877e5b c5f6e57a 188198b5  ----%9-----~[---z---
