Image: D:\wwwroot\Adbooking\Temppdf\00194949-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.92916mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1417+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: ab4c15f385ae0e408f0a0a6673b8ad6ea88a9dfcbd606993355963b36d220064
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 16:56:06
  Profile-8bim: 10004 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 57000000  ------8BIM-------W--
0x00001770: 06000000 00000000 00000005 89000005 89000000  --------------------
0x00001900: 11007400 6d006200 20007300 61007200 66002000  ---t-m-b- -s-a-r-f- 
0x00001a90: 61006300 74002000 32003000 31003900 00000100  -a-c-t- -2-0-1-9----
0x00001c20: 00000000 00000000 00000000 00000000 00000100  --------------------
0x00001db0: 00000000 00000000 00058900 00058900 00000000  --------------------
0x00001f40: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002260: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x000023f0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00002580: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002710: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000028a0: 6f6d6c6f 6e670000 05890000 00005267 68746c6f  tomlong--------Rghtl
0x00002a30: 6e670000 05890000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00002bc0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00002d50: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00002ee0: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003070: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00003200: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x00003390: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00003520: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000036b0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003840: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x000039d0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003b60: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003cf0: 6e670000 05890000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00003e80: 05890000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x00004010: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000041a0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00004330: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000044c0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004650: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x000047e0: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004970: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004b00: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004c90: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00004e20: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00004fb0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00005140: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x000052d0: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005460: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x000055f0: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005780: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005910: 74736574 6c6f6e67 00000000 00384249 4d041100  utsetlong-----8BIM--
0x00005aa0: 00000000 01010038 42494d04 14000000 00000400  --------8BIM--------
0x00005c30: 00000138 42494d04 0c000000 00220600 00000100  ----8BIM------"-----
0x00005dc0: 00008000 00008000 00018000 00c00000 0021ea00  ------------------!-
0x00005f50: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x000060e0: 480000ff ed000c41 646f6265 5f434d00 03ffee00  -H------Adobe_CM----
0x00006270: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006400: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00006590: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006a40: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0cff c0001108 00800080 03012200  -------------------"
0x00006ef0: 02110103 1101ffdd 00040008 ffc4013f 00000105  ----------------?---
0x00007080: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007210: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x000073a0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x00007530: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x000076c0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007850: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x000079e0: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00007b70: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00007d00: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00007e90: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00008020: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x000081b0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x00008340: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x000084d0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008660: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x000087f0: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008980: 02110311 003f00e9 7a71e9b8 5f5519d5 72ba7333  ------?--zq--_U--r-s
0x00008b10: 7d375efc 87edadd6 ed16dd36 39f94e6b ae7ff5ad  3}7^--------69-Nk---
0x00008ca0: f512bfaf 7d58c6ca 7e2dfd1b dd492322 dae8a2ca  -----}X--~----I#"---
0x00008e30: ea0cf4be d6f7d8d7 7bebc066 562d99be 8b2cf459  ---------{--fV----,-
0x00008fc0: 6ffdd7c9 f489d25c 2cfab38b 88eac5b5 58ec837d  Yo------\,-------X--
0x00009150: 7657ea31 f587e63f d377b9bb 3df533df ff005bff  }vW-1---?-w--=-3---[
0x000092e0: 000a8e71 db92dab1 ada71d8d 36d96345 94b9d4b9  ----q--------6-cE---
0x00009470: d73acaf3 5a4dce6b bd5cb6e5 6452e6db fcefda7d  --:--ZM-k-\--dR-----
0x00009600: 4f492531 afa8fd5a 7f573d24 74bafd66 e41c4dde  }OI%1---Z-W=$t--f--M
0x00009790: 8d51bdb5 7dafd5ff 00c2fe9f b77ff39e a7f8157f  --Q--}--------------
0x00009920: abf4dc0c 6e979593 8b8586db e8a9f6b0 db8ed7b3  -----n--------------
0x00009ab0: d83d487d 6c343bdc d6ff00a5 59fd3ebe 8c6cc76b  --=H}l4;-----Y->--l-
0x00009c40: 71db4d8c 7b2caea1 4ddb459b 7ec78f7b 596fa94d  kq-M-{,--M-E-~--{Yo-
0x00009dd0: 77534d7e 8faef67a 9fa0fe73 d0b188ec eaefc9a9  MwSM~---z---s-------
0x00009f60: 95bded78 c910ea72 31ded018 f6b77b32 5bfcd57e  ----x---r1-----{2[--
0x0000a0f0: 9ecc8f53 f4b624a7 26aebfd1 6aa2d193 d1eac9bf  ~---S--$-&---j------
0x0000a280: 11d43321 f8b4d0da dc6e63ad 7baa6df7 7b7eceea  ---3!-----nc-{-m-{~-
0x0000a410: fd1b69b2 efb47a9b 3d9fb83b 3eb0f49a b22b3fb1  ---i---z-=--;>----+?
0x0000a5a0: 69ba9b98 e2dc7653 48b9b657 50ccbdaf b5f6fd9e  -i-----vSH--WP------
0x0000a730: daeaa2ac af7b3f9c b7d3aabf f4d66939 bd2eab09  ------{?-------i9-.-
0x0000a8c0: b71f0ebc 8b9c1993 59c3739b 63ab77a5 4dad732b  ---------Y-s-c-w-M-s
0x0000aa50: f51fed76 cc7f53f3 3f9b4316 616e6915 603896d9  +---v--S-?-C-ani-`8-
0x0000abe0: e99fb158 08166ca3 71f6bb63 7d0c8f42 cff4b5da  ----X--l-q--c}--B---
0x0000ad70: ff00f055 5c929ac7 aff42bb2 c6161f47 a4dcdcba  ----U\-----+----G---
0x0000af00: e9b2c7d5 49a850ec 8c6c3fb5 31ed737d 5f5bed9e  -----I-P--l?-1-s}_[-
0x0000b090: 9d1e8fa9 e9dbfcf7 e8ff009d a2dfad7d 369ea59b  ----------------}6--
0x0000b220: 8993d168 b1b83664 525b463b 4d963c64 d589d39b  ----h--6dR[F;M-<d---
0x0000b3b0: 4ef3b3f4 943ee764 7fc2d5ec f4ff009a b376ec3c  -N---->-d---------v-
0x0000b540: 2ab29cda f1b06bb7 1ecaf218 f1861f17 5ee6d776  <*-----k---------^--
0x0000b6d0: 650e6b98 ef51b656 dfb56435 dfa0aaba bd5fe6d0  ve-k--Q-V--d5-----_-
0x0000b860: 725b8b6b 2f65b8b8 83dce6e4 fabd3df6 fabb2df5  -r[-k/e--------=----
0x0000b9f0: 720fe877 d7732fc8 ad967fa5 f53f4bfc ed69298f  -r--w-s/------?K--i)
0x0000bb80: ed9e86e7 640aba13 1ccc76d8 e758e663 b018b2fc  -----d-----v--X-c---
0x0000bd10: 4c66ec7b bd6dd999 583974d7 5d75597b 3657ea53  -Lf-{-m--X9t-]uY{6W-
0x0000bea0: fa654edf ac9d16da 5b6e0f44 ac31c75b 2faa8043  S-eN-----[n-D-1-[/--
0x0000c030: 0516e65d 63686d8d 73df8db6 967a1659 8febeffd  C---]chm-s----z-Y---
0x0000c1c0: 158b62dc 5c3bf05f 93918b83 905a2d14 bce2b830  ---b-\;-_-----Z-----
0x0000c350: 7ae5efc9 f53d63ed 65ee77eb 366efd27 f3b67f38  0z----=c-e-w-6n-'---
0x0000c4e0: 81661503 0dad3d33 058cdd35 d3661400 586e68df  8-f----=3---5-f--Xnh
0x0000c670: 5ee7555f b71e9f45 feafa7ff 000bfcd2 4a6ab7ab  -^-U_---E--------Jj-
0x0000c800: f4b7b3aa 63b7a451 f6be9b8f 9578bfd0 67d98ba8  -----c--Q-----x--g--
0x0000c990: 32ca1c7f 9ddfe95d 8af7feff 00e9ff00 d1a155d7  -2------]----------U
0x0000cb20: 7a662b68 c7ea7d1a 9b33aeb6 ea7d3a28 a6a707b3  -zf+h--}--3---}:(---
0x0000ccb0: df8b5e46 3dd75cdc 5fb555b9 cc77db2f a7fe17f9  ---^F=-\-_-U--w-/---
0x0000ce40: eab1b570 8e3bc599 f91818f1 6506aca6 b318fda1  ----p-;------e------
0x0000cfd0: edb8d790 ca235f57 1fd1c967 af4fe9bd 4bbfe17f  ------#_W---g-O--K--
0x0000d160: 42b39d82 e663d7f6 6c6c0271 5d7bb15f 6e08a8d4  -B----c--ll-q]{-_n--
0x0000d2f0: df51f95e 936b732a 6e3fa755 39157a9e cfb5d965  --Q-^-ks*n?-U9-z----
0x0000d480: 77fe8d25 23a7af74 ac9afeb0 36ae938a cc8e8d8c  ew--%#--t----6------
