Image: D:\wwwroot\Adbooking\Temppdf\00194978-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       629: #777777 rgb(119,119,119)
      1220: #797979 rgb(121,121,121)
       889: #787878 grey47
       761: #7B7B7B rgb(123,123,123)
       653: #7D7D7D grey49
       661: #7C7C7C rgb(124,124,124)
      1239: #7F7F7F grey50
      1080: #808080 fractal
       978: #828282 grey51
       716: #838383 rgb(131,131,131)
       888: #848484 rgb(132,132,132)
       779: #868686 rgb(134,134,134)
       659: #878787 grey53
      1467: #888888 rgb(136,136,136)
      1120: #8A8A8A grey54
      1023: #8B8B8B rgb(139,139,139)
       665: #8C8C8C grey55
       650: #8E8E8E rgb(142,142,142)
      1015: #8F8F8F grey56
      1186: #919191 grey57
       778: #929292 rgb(146,146,146)
      1128: #939393 rgb(147,147,147)
       748: #959595 rgb(149,149,149)
      1203: #979797 rgb(151,151,151)
      1138: #969696 grey59
       707: #999999 grey60
       639: #9A9A9A rgb(154,154,154)
       987: #9B9B9B rgb(155,155,155)
       688: #9D9D9D rgb(157,157,157)
      2409: #9E9E9E grey62
      1185: #A1A1A1 grey63
       757: #A0A0A0 rgb(160,160,160)
       695: #A2A2A2 rgb(162,162,162)
      1007: #A5A5A5 rgb(165,165,165)
       767: #A4A4A4 rgb(164,164,164)
      1306: #A6A6A6 grey65
      1188: #A8A8A8 grey66
       783: #A9A9A9 DarkGray
       749: #AAAAAA rgb(170,170,170)
      1269: #ACACAC rgb(172,172,172)
      1385: #ADADAD grey68
       851: #AFAFAF rgb(175,175,175)
       834: #B1B1B1 rgb(177,177,177)
      1023: #B0B0B0 grey69
      1208: #B3B3B3 grey70
      1300: #B5B5B5 grey71
      3190: #B4B4B4 rgb(180,180,180)
       765: #B7B7B7 rgb(183,183,183)
       882: #B8B8B8 grey72
      1058: #B9B9B9 rgb(185,185,185)
      5514: #BBBBBB rgb(187,187,187)
      1161: #BCBCBC rgb(188,188,188)
       835: #BFBFBF grey75
      1107: #BEBEBE grey
      1032: #C0C0C0 silver
      1252: #C2C2C2 grey76
      1263: #C3C3C3 rgb(195,195,195)
       881: #C4C4C4 grey77
      1290: #C6C6C6 rgb(198,198,198)
      2231: #C7C7C7 grey78
      1425: #C8C8C8 rgb(200,200,200)
      1506: #CBCBCB rgb(203,203,203)
      1030: #CACACA rgb(202,202,202)
       920: #CDCDCD rgb(205,205,205)
      1338: #CECECE rgb(206,206,206)
      1779: #CFCFCF grey81
      1190: #D1D1D1 grey82
      1032: #D2D2D2 rgb(210,210,210)
      1442: #D3D3D3 LightGray
      1453: #D5D5D5 rgb(213,213,213)
      1414: #D6D6D6 grey84
      1687: #D7D7D7 rgb(215,215,215)
      1400: #D9D9D9 grey85
      1434: #DADADA rgb(218,218,218)
      2113: #DCDCDC gainsboro
      1508: #DDDDDD rgb(221,221,221)
      1628: #DEDEDE grey87
      1292: #E1E1E1 rgb(225,225,225)
      1792: #E0E0E0 grey88
      2403: #E2E2E2 rgb(226,226,226)
      1306: #E4E4E4 rgb(228,228,228)
      2451: #E5E5E5 grey90
      2729: #E6E6E6 rgb(230,230,230)
      2239: #E8E8E8 grey91
      2891: #E9E9E9 rgb(233,233,233)
      1528: #EBEBEB grey92
      2775: #EDEDED grey93
      3018: #ECECEC rgb(236,236,236)
      3568: #EFEFEF rgb(239,239,239)
      3885: #F1F1F1 rgb(241,241,241)
      2400: #F0F0F0 grey94
      3418: #F3F3F3 rgb(243,243,243)
      3820: #F4F4F4 rgb(244,244,244)
      2899: #F5F5F5 grey96
      3172: #F7F7F7 grey97
      4476: #F8F8F8 rgb(248,248,248)
      3589: #FAFAFA grey98
      3892: #FBFBFB rgb(251,251,251)
      5057: #FCFCFC grey99
   1412167: #FFFFFF white
      6765: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 508.418kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2008+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 07679e231268369395ef0578bb04865b4f95cd7dee277e66e522580dc344bfd7
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 20:14:19
  Profile-8bim: 5616 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 3b000000  ------8BIM-------;--
0x00001770: 06000000 00000000 00000007 d8000003 b1000000  --------------------
0x00001900: 03005400 4d004200 00000100 00000000 00000000  ---T-M-B------------
0x00001a90: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00001c20: 0003b100 0007d800 00000000 00000000 00000000  --------------------
0x00001db0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x000020d0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00002260: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000023f0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002580: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002710: 07d80000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x000028a0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00002a30: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00002bc0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00002d50: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00002ee0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003070: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003200: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00003390: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003520: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000036b0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003840: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000039d0: 00000000 00004274 6f6d6c6f 6e670000 07d80000  -------Btomlong-----
0x00003b60: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00003cf0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00003e80: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004010: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000041a0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004330: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000044c0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004650: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000047e0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004970: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00004b00: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00004c90: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00004e20: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00004fb0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005140: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000052d0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005460: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000055f0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005780: 00000000 00384249 4d041400 00000000 04000000  g-----8BIM----------
0x00005910: 02384249 4d040c00 00000011 0b000000 01000000  --8BIM--------------
0x00005aa0: 3c000000 80000000 b400005a 00000010 ef001800  -<----------Z-------
0x00005c30: 01ffd8ff e000104a 46494600 01020100 48004800  --------JFIF-----H-H
0x00005dc0: 00ffed00 0c41646f 62655f43 4d0001ff ee000e41  ------Adobe_CM------
0x00005f50: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x000060e0: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00006270: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00006400: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00006720: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0cffc000 11080080 003c0301 22000211  --------------<--"--
0x00006bd0: 01031101 ffdd0004 0004ffc4 013f0000 01050101  --------------?-----
0x00006d60: 01010101 00000000 00000003 00010204 05060708  --------------------
0x00006ef0: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x00007080: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x00007210: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x000073a0: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x00007530: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x000076c0: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00007850: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x000079e0: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00007b70: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x00007d00: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00007e90: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x00008020: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x000081b0: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x00008340: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x000084d0: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x00008660: 0311003f 00ebfea8 f46e8eff 00abb885 f838ee23  ----?-----n-------8-
0x000087f0: d5682ea9 8e302db5 adf73dae 7bbfb4b6 3f61744f  #-h.--0----=-{---?at
0x00008980: fcafc5ff 00b66bff 00c82c9f aa56f521 f57f17d1  O------k---,--V-!---
0x00008b10: c6a4b26d 8f52e735 dfcf5bf4 9acc7b99 ff008222  ----m-R-5--[---{----
0x00008ca0: db5fd65c 7c70fb32 7d535b84 9a9ac73d cd716303  "-_-\|p-2}S[----=-qc
0x00008e30: 5f4b713d db3dd63d f4fa5ff1 6929cafa c1d33ec1  -_Kq=-=-=--_-i)---->
0x00008fc0: d4fd6c4a 1d7637d9 adbdb855 6262bab7 e432cc3c  ---lJ-v7----Ubb---2-
0x00009150: 7c3c2f57 ec366432 9cb7645b f68fd3fa ac67e9ab  <|</W-6d2--d[-----g-
0x000092e0: b69ae959 6313adf4 db737173 a8c7ea06 aa6da68b  ----Yc----sqs-----m-
0x00009470: eae9d5b2 2e752fcd e9dd465b 57a16d76 5acc9e99  -----.u/---F[W-mvZ--
0x00009600: 755fcdd3 763627ab fd27d45d 2599fd70 81b1992d  -u_--v6'--'-]%--p---
0x00009790: 92f008ac 1880329a 5ed762b3 daeabf54 affe17f9  -------2-^-b----T---
0x00009920: cf4ef437 66f5cb46 d69c901a d0db01c6 d1c7f9b7  --N-7f--F-----------
0x00009ab0: b87ab8ac f6bbf9df 4fdffc8f f44929c6 faaedc8c  --z------O----I)----
0x00009c40: bb32bed1 8546656d c7c77d4e b71ea0d6 dce75bf6  --2---Fem--}N------[
0x00009dd0: 9a9b67ec ee8bfa6f 47d1b3ec 9e8dff00 f87ab5d2  ---g----oG--------z-
0x00009f60: f4ee958b 6bdc333a 5e1d6034 1686d158 21db9ed7  -----k-3:^-`4---X!--
0x0000a0f0: 6ff75bf9 8d63dab3 adfda6f7 d565f5dd 63006bdc  -o-[--c-------e--c-k
0x0000a280: d38ac707 35a4cb1d fa93eeab 76ed9b3f 9c53aeee  -----5-------v--?-S-
0x0000a410: b58cf6b9 acb9c725 bed2cc76 0d81c5e2 af5dccc7  --------%---v-----]-
0x0000a5a0: 66df43f9 cf4dff00 f5cfe712 53b9fb0f a27fe57e  -f-C--M------S------
0x0000a730: 2ffdb35f fe413fec 4e8b11f6 0c68f0f4 6bff00c8  ~/--_-A?-N----h--k--
0x0000a8c0: 2ad4d3f5 8abb03ec baabd839 acb8301d 1c3e9b31  -*----------9--0-->-
0x0000aa50: 77b79ffa 0ad7abd5 a3fa363c f87da1ff 00fbc892  1w---------6<-}-----
0x0000abe0: 9fffd0e8 fa27d69c 1e93d329 e9f7e3e5 dd7d32eb  ------'-----)-----}2
0x0000ad70: 8e3d0fb5 acf5adb7 d163ec67 b77bbda9 edfaeb7d  --=-------c-g-{-----
0x0000af00: ae37e236 caf0dd2e a85b8173 dee635bf a577a9f6  }-7-6---.-[-s--5--w-
0x0000b090: bc66ed6b 9b659ea5 75595fa5 ff0016ab e161745c  --f-k-e--uY_------at
0x0000b220: 9e9b55f9 7875df9e 6b7d86f7 3eb6cb1b 7dec6175  \--U-xu--k}-->---}-a
0x0000b3b0: 6ecac473 fd06977b dfe9d7b3 e864266f 45fab603  un--s---{-----d&oE--
0x0000b540: 36f4fc48 610ef68a 0436cda1 86bff2af e8fd6ff4  -6--Ha----6--------o
0x0000b6d0: 9fe15252 2caea987 9ee7e575 2c266458 dd98debf  ---RR,------u,&dX---
0x0000b860: ecfbe1ae f5df82fa 5ce7656e f7d96656 1d4dff00  ---------\-en--fV-M-
0x0000b9f0: b9367fa2 407750e8 62d3ea74 c02a6b5d 65f5bb07  --6--@wP-b--t-*k]e--
0x0000bb80: 218e8abd 3bb22ed8 fb7e8558 b918dea7 a957f84f  -!---;-.--~-X-----W-
