Image: D:\wwwroot\Adbooking\Temppdf\DI00163857-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 588.77kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1889x3780+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: 2d86f30a11947b70978d65ab7f25d286168aab2a49c061412ea2356d660cde89
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:12 19:05:11
  Profile-8bim: 8312 bytes
0x00000000: 42494d04 25000000 000010d9 c98e8b19 62c3da90  8BIM-%-----------b--
0x00000190: 2ba11483 47e04738 42494d04 3a000000 00014500  -+---G-G8BIM-:-----E
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000007 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000008 00430049 00450020  -Nm  TEXT-----C-I-E-
0x00000960: 00520047 00420000 00000000 496e7465 656e756d   -R-G-B------Inteenu
0x00000af0: 00000000 496e7465 00000000 436c726d 00000000  m----Inte----Clrm---
0x00000c80: 4d70426c 626f6f6c 01000000 0f707269 6e745369  -MpBlbool-----printS
0x00000e10: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000fa0: 6e746572 4e616d65 54455854 00000013 004b004f  interNameTEXT-----K-
0x00001130: 004e0049 00430041 0020004d 0049004e 004f004c  O-N-I-C-A- -M-I-N-O-
0x000012c0: 00540041 00200032 00310035 00000000 000f7072  L-T-A- -2-1-5------p
0x00001450: 696e7450 726f6f66 53657475 704f626a 63000000  rintProofSetupObjc--
0x000015e0: 0c005000 72006f00 6f006600 20005300 65007400  ---P-r-o-o-f- -S-e-t
0x00001770: 75007000 00000000 0a70726f 6f665365 74757000  -u-p------proofSetup
0x00001900: 00000100 00000042 6c746e65 6e756d00 00000c62  --------Bltnenum----
0x00001a90: 75696c74 696e5072 6f6f6600 00000970 726f6f66  builtinProof----proo
0x00001c20: 434d594b 00384249 4d043b00 00000002 2d000000  fCMYK-8BIM-;--------
0x00001db0: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00001f40: 75744f70 74696f6e 73000000 17000000 00437074  putOptions--------Cp
0x000020d0: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x00002260: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x000023f0: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00002580: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00002710: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x000028a0: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00002a30: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00002bc0: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x00002d50: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002ee0: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x00003070: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00003200: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00003390: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00003520: 2350786c 4082c000 00000000 0000000a 76656374  F#Pxl@-----------vec
0x000036b0: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00003840: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x000039d0: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00003b60: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003cf0: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003e80: 50726340 59000000 00000000 00001063 726f7057  #Prc@Y----------crop
0x00004010: 68656e50 72696e74 696e6762 6f6f6c00 0000000e  WhenPrintingbool----
0x000041a0: 63726f70 52656374 426f7474 6f6d6c6f 6e670000  -cropRectBottomlong-
0x00004330: 00000000 000c6372 6f705265 63744c65 66746c6f  -------cropRectLeftl
0x000044c0: 6e670000 00000000 000d6372 6f705265 63745269  ong--------cropRectR
0x00004650: 6768746c 6f6e6700 00000000 00000b63 726f7052  ightlong--------crop
0x000047e0: 65637454 6f706c6f 6e670000 00000038 42494d03  RectToplong-----8BIM
0x00004970: ed000000 00001002 58000000 01000202 58000000  ---------X-------X--
0x00004b00: 01000238 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x00004c90: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00004e20: 04000000 5a384249 4d041900 00000000 04000000  -----Z8BIM----------
0x00004fb0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00005140: 00010038 42494d27 10000000 00000a00 01000000  ----8BIM'-----------
0x000052d0: 00000000 02384249 4d03f400 00000000 12003500  ------8BIM---------5
0x00005460: 00000100 2d000000 06000000 00000138 42494d03  ----------------8BIM
0x000055f0: f7000000 00001c00 00ffffff ffffffff ffffffff  --------------------
0x00005780: ffffffff ffffffff ffffff03 e8000038 42494d04  ----------------8BIM
0x00005910: 08000000 00001000 00000100 00024000 00024000  ---------------@---@
0x00005aa0: 00000038 42494d04 1e000000 00000400 00000038  ----8BIM------------
0x00005c30: 42494d04 1a000000 00033500 00000600 00000000  8BIM-------5--------
0x00005dc0: 00000000 000ec400 00076100 00000000 00000100  -----------a--------
0x00005f50: 00000000 00000000 00000000 00000000 00000100  --------------------
0x000060e0: 00000000 00000000 00076100 000ec400 00000000  -----------a--------
0x00006270: 00000000 00000000 00000001 00000000 00000000  --------------------
0x00006400: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00006590: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x00006720: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000068b0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00006a40: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00006bd0: 6f6d6c6f 6e670000 0ec40000 00005267 68746c6f  tomlong--------Rghtl
0x00006d60: 6e670000 07610000 0006736c 69636573 566c4c73  ong---a----slicesVlL
0x00006ef0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00007080: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00007210: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x000073a0: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00007530: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x000076c0: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00007850: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000079e0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00007b70: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00007d00: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00007e90: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00008020: 6e670000 0ec40000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x000081b0: 07610000 00037572 6c544558 54000000 01000000  --a----urlTEXT------
0x00008340: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000084d0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00008660: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000087f0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00008980: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00008b10: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00008ca0: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00008e30: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00008fc0: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00009150: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x000092e0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00009470: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x00009600: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00009790: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00009920: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00009ab0: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00009c40: 74736574 6c6f6e67 00000000 00384249 4d042800  utsetlong-----8BIM-(
0x00009dd0: 00000000 0c000000 023ff000 00000000 00384249  ----------?-------8B
0x00009f60: 4d041400 00000000 04000000 02384249 4d040c00  IM------------8BIM--
0x0000a0f0: 00000017 fb000000 01000000 50000000 a0000000  -------------P------
0x0000a280: f0000096 00000017 df001800 01ffd8ff ed000c41  --------------------
