Image: D:\wwwroot\Adbooking\Temppdf\00195037-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1888x2833+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      3516: #CECECE rgb(206,206,206)
      3737: #D1D1D1 grey82
      3809: #D0D0D0 rgb(208,208,208)
      3925: #D3D3D3 LightGray
      3942: #D2D2D2 rgb(210,210,210)
      3934: #D4D4D4 grey83
      3914: #D5D5D5 rgb(213,213,213)
      4002: #D7D7D7 rgb(215,215,215)
      4016: #D6D6D6 grey84
      4193: #D9D9D9 grey85
      4031: #D8D8D8 rgb(216,216,216)
      4414: #DBDBDB grey86
      4291: #DADADA rgb(218,218,218)
      4252: #DCDCDC gainsboro
      4467: #DDDDDD rgb(221,221,221)
      4525: #DFDFDF rgb(223,223,223)
      4493: #DEDEDE grey87
      4747: #E1E1E1 rgb(225,225,225)
      4755: #E0E0E0 grey88
      4677: #E2E2E2 rgb(226,226,226)
      4801: #E3E3E3 grey89
     12614: #E4E4E4 rgb(228,228,228)
      4960: #E5E5E5 grey90
      5266: #E7E7E7 rgb(231,231,231)
      5209: #E6E6E6 rgb(230,230,230)
      5428: #E9E9E9 rgb(233,233,233)
      5296: #E8E8E8 grey91
      5837: #EBEBEB grey92
      5621: #EAEAEA rgb(234,234,234)
      6148: #EDEDED grey93
      6048: #ECECEC rgb(236,236,236)
      6570: #EFEFEF rgb(239,239,239)
      6305: #EEEEEE rgb(238,238,238)
      7305: #F1F1F1 rgb(241,241,241)
      6686: #F0F0F0 grey94
      7481: #F2F2F2 grey95
      7738: #F3F3F3 rgb(243,243,243)
      8544: #F5F5F5 grey96
      8040: #F4F4F4 rgb(244,244,244)
      9050: #F6F6F6 rgb(246,246,246)
      9560: #F7F7F7 grey97
     10390: #F8F8F8 rgb(248,248,248)
     11317: #F9F9F9 rgb(249,249,249)
     13726: #FBFBFB rgb(251,251,251)
     12156: #FAFAFA grey98
     18530: #FDFDFD rgb(253,253,253)
     15414: #FCFCFC grey99
   3767549: #FFFFFF white
     25111: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 299.786x299.786
  Units: PixelsPerInch
  Filesize: 1.7695mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1888x2833+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 12b4fd35f7a11c4e8dd270b4c244e6df1e30d4b5f606ffa3be34a542541f5d76
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:12 20:08:57
  Profile-8bim: 27876 bytes
0x00000000: 42494d04 25000000 0000108c 86014ae5 523226a8  8BIM-%---------J-R2&
0x00000190: 7d00043e cb74da38 42494d04 3d000000 00423c02  -}-->-t-8BIM-=----B<
0x00000320: 00000020 6e695700 00000043 0061006e 006f006e  ---- niW----C-a-n-o-
0x000004b0: 00200069 00520033 00300033 0035002f 00690052  n- -i-R-3-0-3-5-/-i-
0x00000640: 00330030 00340035 00200050 00530033 00000000  R-3-0-4-5- -P-S-3---
0x000007d0: 00000000 00000000 00000000 00000001 04000fdc  --------------------
0x00000960: 00304113 d7010001 0009009a 0b340864 00010007  --0A----------4-d---
0x00000af0: 00580201 00010000 00030001 00410034 00000000  --X-----------A-4---
0x00000c80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000000 00000000 00000001  --------------------
0x000012c0: 00000002 00000001 00000002 00000000 00000000  --------------------
0x00001450: 00000000 00000000 00000043 616e6f6e 000000e0  ------------Canon---
0x000015e0: 2c000000 00000000 01000001 00000003 060000b1  -,------------------
0x00001770: 04441f00 200908d2 0b430061 006e006f 006e0020  --D-- ----C-a-n-o-n-
0x00001900: 00690052 00330030 00330035 002f0069 00520033   -i-R-3-0-3-5-/-i-R-
0x00001a90: 00300034 00350020 00500053 00330000 00000000  3-0-4-5- -P-S-3-----
0x00001c20: 00000000 00000000 00000000 00000002 000000ff  --------------------
0x00001db0: 070000c4 1cbc1b00 00016401 03020103 03040205  -----------d--------
0x00001f40: 02066401 01020103 0f041005 06000764 01010201  ---d------------d---
0x000020d0: 030f0410 05060008 0309010a 010b020c 020d020e  --------------------
0x00002260: 020f0300 0a640101 02020302 04020502 06020702  ------d-------------
0x000023f0: 08020964 01030202 03020401 000a6401 02020103  ----d----------d----
0x00002580: 01040105 0a066401 07020703 07040205 08200000  -------d---------- -
0x00002710: 000b6401 01020203 02040205 02060207 02080200  ---d----------------
0x000028a0: 1464010d 02080000 03080000 04080000 05200620  --d--------------- -
0x00002a30: 0720000d 64010302 02040205 02060207 01000e64   - --d--------------
0x00002bc0: 01030202 03020402 05010604 80070440 08044000  d---------------@--@
0x00002d50: 0f640103 02082003 08200464 01070207 03070402  --d---- -- -d-------
0x00002ee0: 05082000 050a060e 07010010 64010302 02030104  --- ---------d------
0x00003070: 01050106 01070108 08120902 00116401 01001264  ---------------d----
0x00003200: 01082000 13640102 02042200 65640164 01030201  d-- --d----"-ed-d---
0x00003390: 1c011d01 20012101 27012c03 03030403 05010601  ----- -!-'-,--------
0x00003520: 07010801 09010a01 0b011901 1a011b01 1e011f01  --------------------
0x000036b0: 22012301 24012501 26012802 2a012b01 00026401  -"-#-$-%-&-(-*-+---d
0x00003840: 02640201 03010408 19000464 01030201 03010403  --d---------d-------
0x000039d0: 05030601 07010802 09020a01 0b010c02 0d010e02  --------------------
0x00003b60: 12011301 15011601 17011801 1b011c01 1d011e01  --------------------
0x00003cf0: 1f012001 21012201 23012403 25012601 27012802  --- -!-"-#-$-%-&-'-(
0x00003e80: 29012b08 212c0881 31023203 33013401 35013601  -)-+-!,--1-2-3-4-5-6
0x00004010: 37033b02 3c023d02 3f014001 41014201 43014401  -7-;-<-=-?-@-A-B-C-D
0x000041a0: 45014601 47014801 49014a01 4b024c01 00056401  -E-F-G-H-I-J-K-L---d
0x00004330: 08210208 10030104 08210006 64010302 01030104  --!-------!--d------
0x000044c0: 01050106 01070108 010a060b 060c060d 020e020f  --------------------
0x00004650: 02100211 01120113 01140115 02160217 02180119  --------------------
0x000047e0: 011a011e 03641f02 20022101 22012301 24012501  ------d-- -!-"-#-$-%
0x00004970: 26012701 28012901 2a012b01 2c012d01 2f012e01  -&-'-(-)-*-+-,---/-.
0x00004b00: 00076401 01020103 01040305 08410606 07060806  ---d----------A-----
0x00004c90: 09060a06 0b060c06 0d060f03 10021101 00086401  -------------------d
0x00004e20: 01020103 01040105 01060107 01080109 010a0881  --------------------
0x00004fb0: 0b08810c 08810d02 0e020f02 10020009 64010202  -----------------d--
0x00005140: 02030810 04081005 02060307 08100808 1009020a  --------------------
0x000052d0: 020b020e 010f0110 01110112 01130100 0a640164  ------------------d-
0x00005460: 65010702 07036401 01020203 01040105 01060207  de-----d------------
0x000055f0: 02080109 010a010b 010c020d 020e010f 01100211  --------------------
0x00005780: 02120213 02140115 01160217 01180219 011a011b  --------------------
0x00005910: 011c011d 01000001 07020703 64010102 02030104  -------------d------
0x00005aa0: 01050106 02070208 0109010a 010b010c 020d020e  --------------------
0x00005c30: 010f0110 02110212 02130214 01150116 02170118  --------------------
0x00005dc0: 0219011a 011b011c 011d0100 00010702 07036401  -------------------d
0x00005f50: 01020203 01040105 01060207 02080109 010a010b  --------------------
0x000060e0: 010c020d 020e010f 01100211 02120213 02140115  --------------------
0x00006270: 01160217 01180219 011a011b 011c011d 01000001  --------------------
0x00006400: 07020703 64010102 02030104 01050106 02070208  -----d--------------
0x00006590: 0109010a 010b010c 020d020e 010f0110 02110212  --------------------
0x00006720: 02130214 01150116 02170118 0219011a 011b011c  --------------------
0x000068b0: 011d0100 00010702 07036401 01020203 01040105  -----------d--------
0x00006a40: 01060207 02080109 010a010b 010c020d 020e010f  --------------------
0x00006bd0: 01100211 02120213 02140115 01160217 01180219  --------------------
0x00006d60: 011a011b 011c011d 01000001 07020703 64010102  -----------------d--
0x00006ef0: 02030104 01050106 02070208 0109010a 010b010c  --------------------
0x00007080: 020d020e 010f0110 02110212 02130214 01150116  --------------------
0x00007210: 02170118 0219011a 011b011c 011d0100 00010702  --------------------
0x000073a0: 07036401 01020203 01040105 01060207 02080109  ---d----------------
0x00007530: 010a010b 010c020d 020e010f 01100211 02120213  --------------------
0x000076c0: 02140115 01160217 01180219 011a011b 011c011d  --------------------
0x00007850: 01000001 07020703 64010102 02030104 01050106  ---------d----------
0x000079e0: 02070208 0109010a 010b010c 020d020e 010f0110  --------------------
0x00007b70: 02110212 02130214 01150116 02170118 0219011a  --------------------
0x00007d00: 011b011c 011d0100 00010702 07036401 01020203  ---------------d----
0x00007e90: 01040105 01060207 02080109 010a010b 010c020d  --------------------
0x00008020: 020e010f 01100211 02120213 02140115 01160217  --------------------
0x000081b0: 01180219 011a011b 011c011d 01000001 07020703  --------------------
0x00008340: 64010102 02030104 01050106 02070208 0109010a  -d------------------
0x000084d0: 010b010c 020d020e 010f0110 02110212 02130214  --------------------
0x00008660: 01150116 02170118 0219011a 011b011c 011d0100  --------------------
0x000087f0: 00010702 07036401 01020203 01040105 01060207  -------d------------
0x00008980: 02080109 010a010b 010c020d 020e010f 01100211  --------------------
0x00008b10: 02120213 02140115 01160217 01180219 011a011b  --------------------
0x00008ca0: 011c011d 01000001 07020703 64010102 02030104  -------------d------
0x00008e30: 01050106 02070208 0109010a 010b010c 020d020e  --------------------
0x00008fc0: 010f0110 02110212 02130214 01150116 02170118  --------------------
0x00009150: 0219011a 011b011c 011d0100 00010702 07036401  -------------------d
0x000092e0: 01020203 01040105 01060207 02080109 010a010b  --------------------
0x00009470: 010c020d 020e010f 01100211 02120213 02140115  --------------------
0x00009600: 01160217 01180219 011a011b 011c011d 01000001  --------------------
0x00009790: 07020703 64010102 02030104 01050106 02070208  -----d--------------
0x00009920: 0109010a 010b010c 020d020e 010f0110 02110212  --------------------
0x00009ab0: 02130214 01150116 02170118 0219011a 011b011c  --------------------
0x00009c40: 011d0100 00010702 07036401 01020203 01040105  -----------d--------
0x00009dd0: 01060207 02080109 010a010b 010c020d 020e010f  --------------------
0x00009f60: 01100211 02120213 02140115 01160217 01180219  --------------------
0x0000a0f0: 011a011b 011c011d 01000001 07020703 64010102  -----------------d--
0x0000a280: 02030104 01050106 02070208 0109010a 010b010c  --------------------
0x0000a410: 020d020e 010f0110 02110212 02130214 01150116  --------------------
0x0000a5a0: 02170118 0219011a 011b011c 011d0100 00010702  --------------------
0x0000a730: 07036401 01020203 01040105 01060207 02080109  ---d----------------
0x0000a8c0: 010a010b 010c020d 020e010f 01100211 02120213  --------------------
0x0000aa50: 02140115 01160217 01180219 011a011b 011c011d  --------------------
0x0000abe0: 01000001 07020703 64010102 02030104 01050106  ---------d----------
0x0000ad70: 02070208 0109010a 010b010c 020d020e 010f0110  --------------------
0x0000af00: 02110212 02130214 01150116 02170118 0219011a  --------------------
0x0000b090: 011b011c 011d0100 00010702 07036401 01020203  ---------------d----
0x0000b220: 01040105 01060207 02080109 010a010b 010c020d  --------------------
0x0000b3b0: 020e010f 01100211 02120213 02140115 01160217  --------------------
