Image: D:\wwwroot\Adbooking\Temppdf\00194915-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        36: #5A5A5A rgb(90,90,90)
      4683: #5D5D5D rgb(93,93,93)
     10801: #5C5C5C grey36
        13: #5E5E5E grey37
        20: #5F5F5F rgb(95,95,95)
        17: #616161 grey38
        19: #606060 rgb(96,96,96)
        28: #636363 grey39
        26: #626262 rgb(98,98,98)
        28: #646464 rgb(100,100,100)
        43: #656565 rgb(101,101,101)
        47: #676767 rgb(103,103,103)
        39: #666666 grey40
        54: #686868 rgb(104,104,104)
       225: #696969 DimGray
      9035: #6B6B6B grey42
      1759: #6A6A6A rgb(106,106,106)
       127: #6D6D6D rgb(109,109,109)
     15814: #6C6C6C rgb(108,108,108)
        62: #6E6E6E grey43
        67: #6F6F6F rgb(111,111,111)
        44: #717171 rgb(113,113,113)
       101: #707070 grey44
        41: #727272 rgb(114,114,114)
        28: #737373 grey45
        22: #747474 rgb(116,116,116)
        18: #757575 grey46
        35: #767676 rgb(118,118,118)
        45: #777777 rgb(119,119,119)
        67: #787878 grey47
        86: #797979 rgb(121,121,121)
       127: #7B7B7B rgb(123,123,123)
        90: #7A7A7A grey48
       713: #7C7C7C rgb(124,124,124)
     10756: #7D7D7D grey49
      6516: #7F7F7F grey50
     12351: #7E7E7E gray
      2131: #818181 rgb(129,129,129)
      3918: #808080 fractal
       571: #828282 grey51
       192: #838383 rgb(131,131,131)
       191: #858585 grey52
       186: #848484 rgb(132,132,132)
       133: #878787 grey53
       165: #868686 rgb(134,134,134)
       128: #898989 rgb(137,137,137)
       151: #888888 rgb(136,136,136)
        72: #8B8B8B rgb(139,139,139)
        78: #8A8A8A grey54
        22: #8D8D8D rgb(141,141,141)
        41: #8C8C8C grey55
        13: #8E8E8E rgb(142,142,142)
        18: #8F8F8F grey56
     54921: #919191 grey57
     67797: #909090 rgb(144,144,144)
        11: #929292 rgb(146,146,146)
        13: #939393 rgb(147,147,147)
         8: #959595 rgb(149,149,149)
        11: #949494 grey58
        13: #969696 grey59
         5: #979797 rgb(151,151,151)
         8: #989898 rgb(152,152,152)
         5: #999999 grey60
        10: #9A9A9A rgb(154,154,154)
        11: #9B9B9B rgb(155,155,155)
        13: #9D9D9D rgb(157,157,157)
         7: #9C9C9C grey61
         7: #9F9F9F rgb(159,159,159)
        11: #9E9E9E grey62
         9: #A1A1A1 grey63
         5: #A0A0A0 rgb(160,160,160)
        11: #A3A3A3 grey64
         8: #A2A2A2 rgb(162,162,162)
         4: #A4A4A4 rgb(164,164,164)
      7551: #A5A5A5 rgb(165,165,165)
        34: #A7A7A7 rgb(167,167,167)
     16074: #A6A6A6 grey65
        12: #A9A9A9 DarkGray
         8: #A8A8A8 grey66
         8: #ABABAB grey67
         5: #AAAAAA rgb(170,170,170)
         7: #ACACAC rgb(172,172,172)
         9: #ADADAD grey68
         8: #AEAEAE rgb(174,174,174)
         5: #AFAFAF rgb(175,175,175)
         4: #B1B1B1 rgb(177,177,177)
         3: #B0B0B0 grey69
        10: #B2B2B2 rgb(178,178,178)
        12: #B3B3B3 grey70
         8: #B5B5B5 grey71
         5: #B4B4B4 rgb(180,180,180)
         8: #B6B6B6 rgb(182,182,182)
         4: #B7B7B7 rgb(183,183,183)
        12: #B8B8B8 grey72
        11: #B9B9B9 rgb(185,185,185)
        16: #BABABA grey73
         5: #BBBBBB rgb(187,187,187)
     20268: #BDBDBD grey74
         3: #BCBCBC rgb(188,188,188)
        11: #BFBFBF grey75
      1720: #BEBEBE grey
        11: #C1C1C1 rgb(193,193,193)
         7: #C0C0C0 silver
         4: #C2C2C2 grey76
         4: #C3C3C3 rgb(195,195,195)
         4: #C5C5C5 rgb(197,197,197)
         4: #C4C4C4 grey77
         4: #C7C7C7 grey78
         4: #C6C6C6 rgb(198,198,198)
         8: #C9C9C9 grey79
         6: #C8C8C8 rgb(200,200,200)
         2: #CBCBCB rgb(203,203,203)
         7: #CACACA rgb(202,202,202)
         5: #CDCDCD rgb(205,205,205)
         9: #CCCCCC grey80
        13: #CECECE rgb(206,206,206)
         7: #CFCFCF grey81
        16: #D0D0D0 rgb(208,208,208)
         9: #D1D1D1 grey82
        11: #D2D2D2 rgb(210,210,210)
         7: #D3D3D3 LightGray
         9: #D5D5D5 rgb(213,213,213)
         8: #D4D4D4 grey83
         8: #D6D6D6 grey84
         3: #D7D7D7 rgb(215,215,215)
     28909: #D8D8D8 rgb(216,216,216)
      3173: #D9D9D9 grey85
         6: #DADADA rgb(218,218,218)
        11: #DBDBDB grey86
        12: #DCDCDC gainsboro
         4: #DDDDDD rgb(221,221,221)
        13: #DFDFDF rgb(223,223,223)
         6: #DEDEDE grey87
         5: #E1E1E1 rgb(225,225,225)
        10: #E0E0E0 grey88
         9: #E3E3E3 grey89
        13: #E2E2E2 rgb(226,226,226)
        12: #E4E4E4 rgb(228,228,228)
        12: #E5E5E5 grey90
        12: #E7E7E7 rgb(231,231,231)
        11: #E6E6E6 rgb(230,230,230)
        11: #E9E9E9 rgb(233,233,233)
         4: #E8E8E8 grey91
        10: #EBEBEB grey92
         3: #EAEAEA rgb(234,234,234)
        16: #ECECEC rgb(236,236,236)
         6: #EDEDED grey93
        12: #EEEEEE rgb(238,238,238)
        12: #EFEFEF rgb(239,239,239)
        14: #F1F1F1 rgb(241,241,241)
        13: #F0F0F0 grey94
        12: #F2F2F2 grey95
        23: #F3F3F3 rgb(243,243,243)
        33: #F4F4F4 rgb(244,244,244)
       500: #F5F5F5 grey96
       368: #F7F7F7 grey97
       523: #F6F6F6 rgb(246,246,246)
        48: #F9F9F9 rgb(249,249,249)
       295: #F8F8F8 rgb(248,248,248)
        54: #FAFAFA grey98
        66: #FBFBFB rgb(251,251,251)
        43: #FDFDFD rgb(253,253,253)
        46: #FCFCFC grey99
   5385857: #FFFFFF white
       116: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 1.08793mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x5827+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 2b21f2f7d770652b930a2b04f41fb4c7d67fc5053a2ffeb83a17ae28ea265452
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:12 19:41:43
  Profile-8bim: 5120 bytes
0x00000000: 42494d04 25000000 000010cd cffa7da8 c7be0905  8BIM-%---------}----
0x00000190: 7076aeaf 05c34e38 42494d04 3a000000 0000dd00  -pv----N8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 000d0043 0061006e  terNameTEXT-----C-a-
0x000012c0: 006f006e 00200069 00520033 00300032 00350000  n-o-n- -i-R-3-0-2-5-
0x00001450: 00384249 4d043b00 00000001 b2000000 10000000  --8BIM-;------------
0x000015e0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001770: 74696f6e 73000000 12000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001900: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001a90: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x00001c20: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00001db0: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00001f40: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000020d0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002260: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000023f0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002580: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002710: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x000028a0: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00002a30: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00002bc0: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00002d50: 40790000 00000000 0000000a 76656374 6f724461  l@y----------vectorD
0x00002ee0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003070: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x00003200: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003390: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003520: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x000036b0: 59000000 00000038 42494d03 ed000000 00001001  @Y------8BIM--------
0x00003840: 90000000 01000201 90000000 01000238 42494d04  ----------------8BIM
0x000039d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00003b60: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00003cf0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00003e80: 00000000 09000000 00000000 00010038 42494d27  ----------------8BIM
0x00004010: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000041a0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00004330: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x000044c0: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004650: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x000047e0: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00004970: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00004b00: 00035500 00000600 00000000 00000000 0016c300  ---U----------------
0x00004c90: 0004ec00 00001000 44004e00 31003300 2d004c00  ---------D-N-1-3---L
0x00004e20: 56004200 32005800 33003700 2d004d00 44005500  -V-B-2-X-3-7---M-D-U
0x00004fb0: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00005140: 00000100 00000000 00000000 0004ec00 0016c300  --------------------
0x000052d0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00005460: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000055f0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00005780: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00005910: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00005aa0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00005c30: 00004274 6f6d6c6f 6e670000 16c30000 00005267  ---Btomlong--------R
0x00005dc0: 68746c6f 6e670000 04ec0000 0006736c 69636573  ghtlong--------slice
0x00005f50: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x000060e0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00006270: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00006400: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00006590: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00006720: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x000068b0: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00006a40: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00006bd0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00006d60: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00006ef0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00007080: 6f6d6c6f 6e670000 16c30000 00005267 68746c6f  tomlong--------Rghtl
0x00007210: 6e670000 04ec0000 00037572 6c544558 54000000  ong--------urlTEXT--
0x000073a0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00007530: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000076c0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00007850: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x000079e0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00007b70: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00007d00: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00007e90: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00008020: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x000081b0: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00008340: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x000084d0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00008660: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x000087f0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00008980: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00008b10: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00008ca0: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00008e30: 4d042800 00000000 0c000000 023ff000 00000000  IM-(----------?-----
0x00008fc0: 00384249 4d041400 00000000 04000000 04384249  --8BIM------------8B
0x00009150: 4d040c00 0000000b 23000000 01000000 23000000  IM-------#-------#--
0x000092e0: a0000000 6c000043 8000000b 07001800 01ffd8ff  -----l--C-----------
0x00009470: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x00009600: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00009790: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00009920: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00009c40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00009dd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a0f0: 0c0c0cff c0001108 00a00023 03012200 02110103  ------------#--"----
0x0000a280: 1101ffdd 00040003 ffc4013f 00000105 01010101  ------------?-------
