Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
       388: #3C3C3C rgb(60,60,60)
       378: #3E3E3E rgb(62,62,62)
       355: #3F3F3F rgb(63,63,63)
       330: #414141 rgb(65,65,65)
       743: #404040 grey25
       432: #424242 grey26
       356: #434343 rgb(67,67,67)
       331: #444444 rgb(68,68,68)
      2328: #454545 grey27
       285: #464646 rgb(70,70,70)
       328: #474747 grey28
       382: #484848 rgb(72,72,72)
       328: #494949 rgb(73,73,73)
       287: #4A4A4A grey29
       699: #4B4B4B rgb(75,75,75)
       242: #4D4D4D grey30
       298: #4C4C4C rgb(76,76,76)
      1422: #4E4E4E rgb(78,78,78)
       296: #4F4F4F grey31
       268: #505050 rgb(80,80,80)
       590: #515151 rgb(81,81,81)
       267: #525252 grey32
       517: #535353 rgb(83,83,83)
       284: #545454 grey33
       326: #555555 rgb(85,85,85)
       600: #575757 grey34
       333: #565656 rgb(86,86,86)
       411: #585858 rgb(88,88,88)
       350: #595959 grey35
       347: #5A5A5A rgb(90,90,90)
       321: #5B5B5B rgb(91,91,91)
       603: #5D5D5D rgb(93,93,93)
       281: #5C5C5C grey36
       356: #5E5E5E grey37
       250: #5F5F5F rgb(95,95,95)
       290: #616161 grey38
       283: #606060 rgb(96,96,96)
       407: #636363 grey39
       208: #626262 rgb(98,98,98)
       202: #656565 rgb(101,101,101)
       332: #646464 rgb(100,100,100)
       246: #666666 grey40
       266: #676767 rgb(103,103,103)
       254: #686868 rgb(104,104,104)
       485: #696969 DimGray
       235: #6B6B6B grey42
       193: #6A6A6A rgb(106,106,106)
       298: #6D6D6D rgb(109,109,109)
       263: #6C6C6C rgb(108,108,108)
       229: #6E6E6E grey43
       589: #6F6F6F rgb(111,111,111)
       325: #707070 grey44
       338: #717171 rgb(113,113,113)
      1265: #737373 grey45
       298: #727272 rgb(114,114,114)
       420: #757575 grey46
       273: #747474 rgb(116,116,116)
       242: #777777 rgb(119,119,119)
       285: #767676 rgb(118,118,118)
       238: #797979 rgb(121,121,121)
       183: #787878 grey47
       218: #7B7B7B rgb(123,123,123)
       491: #7A7A7A grey48
       299: #7D7D7D grey49
       394: #7C7C7C rgb(124,124,124)
       241: #7F7F7F grey50
       291: #7E7E7E gray
       529: #808080 fractal
       220: #818181 rgb(129,129,129)
       262: #838383 rgb(131,131,131)
       344: #828282 grey51
       304: #858585 grey52
       183: #848484 rgb(132,132,132)
       572: #868686 rgb(134,134,134)
       280: #878787 grey53
       191: #888888 rgb(136,136,136)
       246: #898989 rgb(137,137,137)
       244: #8A8A8A grey54
       234: #8B8B8B rgb(139,139,139)
       247: #8D8D8D rgb(141,141,141)
       495: #8C8C8C grey55
       158: #8E8E8E rgb(142,142,142)
       221: #8F8F8F grey56
       203: #909090 rgb(144,144,144)
       173: #919191 grey57
       384: #929292 rgb(146,146,146)
       218: #939393 rgb(147,147,147)
       266: #959595 rgb(149,149,149)
       213: #949494 grey58
       216: #969696 grey59
       155: #979797 rgb(151,151,151)
       133: #999999 grey60
      1550: #989898 rgb(152,152,152)
       185: #9B9B9B rgb(155,155,155)
       209: #9A9A9A rgb(154,154,154)
       188: #9D9D9D rgb(157,157,157)
       143: #9C9C9C grey61
       219: #9F9F9F rgb(159,159,159)
       390: #9E9E9E grey62
       200: #A1A1A1 grey63
       239: #A0A0A0 rgb(160,160,160)
       306: #A3A3A3 grey64
       179: #A2A2A2 rgb(162,162,162)
       215: #A5A5A5 rgb(165,165,165)
       497: #A4A4A4 rgb(164,164,164)
       250: #A6A6A6 grey65
       265: #A7A7A7 rgb(167,167,167)
       361: #A8A8A8 grey66
       278: #A9A9A9 DarkGray
       509: #ABABAB grey67
       493: #AAAAAA rgb(170,170,170)
       244: #ADADAD grey68
       283: #ACACAC rgb(172,172,172)
       507: #AFAFAF rgb(175,175,175)
       315: #AEAEAE rgb(174,174,174)
       365: #B1B1B1 rgb(177,177,177)
       254: #B0B0B0 grey69
       297: #B3B3B3 grey70
       438: #B2B2B2 rgb(178,178,178)
       515: #B5B5B5 grey71
       323: #B4B4B4 rgb(180,180,180)
       232: #B6B6B6 rgb(182,182,182)
       305: #B7B7B7 rgb(183,183,183)
       324: #B9B9B9 rgb(185,185,185)
       327: #B8B8B8 grey72
      1546: #BBBBBB rgb(187,187,187)
       241: #BABABA grey73
       302: #BCBCBC rgb(188,188,188)
       294: #BDBDBD grey74
       249: #BEBEBE grey
       310: #BFBFBF grey75
       241: #C0C0C0 silver
       470: #C1C1C1 rgb(193,193,193)
       183: #C2C2C2 grey76
       242: #C3C3C3 rgb(195,195,195)
       258: #C4C4C4 grey77
       339: #C5C5C5 rgb(197,197,197)
       503: #C7C7C7 grey78
       211: #C6C6C6 rgb(198,198,198)
       272: #C8C8C8 rgb(200,200,200)
       240: #C9C9C9 grey79
       273: #CBCBCB rgb(203,203,203)
       236: #CACACA rgb(202,202,202)
       659: #CCCCCC grey80
       681: #CDCDCD rgb(205,205,205)
       365: #CECECE rgb(206,206,206)
       305: #CFCFCF grey81
       320: #D0D0D0 rgb(208,208,208)
       248: #D1D1D1 grey82
       308: #D2D2D2 rgb(210,210,210)
       549: #D3D3D3 LightGray
       253: #D5D5D5 rgb(213,213,213)
       264: #D4D4D4 grey83
       343: #D7D7D7 rgb(215,215,215)
       414: #D6D6D6 grey84
       657: #D9D9D9 grey85
       264: #D8D8D8 rgb(216,216,216)
       339: #DBDBDB grey86
       342: #DADADA rgb(218,218,218)
       409: #DCDCDC gainsboro
       296: #DDDDDD rgb(221,221,221)
       685: #DFDFDF rgb(223,223,223)
       304: #DEDEDE grey87
       410: #E1E1E1 rgb(225,225,225)
       753: #E0E0E0 grey88
       391: #E3E3E3 grey89
       466: #E2E2E2 rgb(226,226,226)
      1559: #E4E4E4 rgb(228,228,228)
       503: #E5E5E5 grey90
       416: #E7E7E7 rgb(231,231,231)
       452: #E6E6E6 rgb(230,230,230)
       465: #E8E8E8 grey91
       477: #E9E9E9 rgb(233,233,233)
       798: #EAEAEA rgb(234,234,234)
      1492: #EBEBEB grey92
       521: #ECECEC rgb(236,236,236)
       364: #EDEDED grey93
       562: #EFEFEF rgb(239,239,239)
       436: #EEEEEE rgb(238,238,238)
      1096: #F0F0F0 grey94
       535: #F1F1F1 rgb(241,241,241)
       570: #F3F3F3 rgb(243,243,243)
       624: #F2F2F2 grey95
       445: #F4F4F4 rgb(244,244,244)
       589: #F5F5F5 grey96
       615: #F7F7F7 grey97
      1324: #F6F6F6 rgb(246,246,246)
       941: #F8F8F8 rgb(248,248,248)
       612: #F9F9F9 rgb(249,249,249)
       946: #FBFBFB rgb(251,251,251)
       654: #FAFAFA grey98
      2886: #FCFCFC grey99
      1031: #FDFDFD rgb(253,253,253)
    772563: #FFFFFF white
      1145: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 447.094kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1f7b5aa6ce68a3880dacd2530243d16d099a845dfc094823671e04e36c5c6390
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 16:39:47
  Profile-8bim: 9046 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040000 00000000 02000138 42494d04  --8BIM----------8BIM
0x00001450: 02000000 00000400 00000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00034900 00000600 00000000 00000000  -------I------------
0x00001a90: 00049d00 00038200 00000a00 55006e00 74006900  -------------U-n-t-i
0x00001c20: 74006c00 65006400 2d003100 00000100 00000000  -t-l-e-d---1--------
0x00001db0: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00001f40: 00000000 00038200 00049d00 00000000 00000000  --------------------
0x000020d0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002260: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x000023f0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002580: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002710: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x000028a0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00002a30: 6e670000 049d0000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00002bc0: 03820000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002d50: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00002ee0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003070: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003200: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003390: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003520: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000036b0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00003840: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000039d0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003b60: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003cf0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003e80: 049d0000 00005267 68746c6f 6e670000 03820000  -------Rghtlong-----
0x00004010: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x000041a0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004330: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x000044c0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004650: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x000047e0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004970: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004b00: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004c90: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004e20: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00004fb0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005140: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x000052d0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005460: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x000055f0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005780: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005910: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005aa0: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005c30: 01010038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005dc0: 42494d04 0c000000 001e3800 00000100 00006100  8BIM-------8-------a
0x00005f50: 00008000 00012400 00920000 001e1c00 180001ff  -------$------------
0x000060e0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006270: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006400: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006590: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006720: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006a40: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006bd0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0cff c0001108 00800061 03012200 02110103  ------------a--"----
0x00007080: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00007210: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x000073a0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007530: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000076c0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007850: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000079e0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007b70: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007d00: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007e90: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00008020: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f00e1 6ec8c9b1 d65cfb1f 6daf25ee 739c4973  --?--n----\--m-%-s-I
0x00008ca0: 8fb89719 fce72e92 de85d15b 6e236acd baec3c8b  s------.----[n#j---<
0x00008e30: 31587a98 cdc60c78 b9cc6e66 ce9ce67d b71dd8db  -1Xz----x--nf---}---
0x00008fc0: 9ffce7a9 e87f3995 fa35d1fd 45fa97f5 6bac7411  -------9--5--E---k-t
0x00009150: 97d4710d f902fbab f53d5b59 2d63cb2b f6d16d55  ---q------=[Y-c-+--m
0x000092e0: fd1fe42d 23f513ea 28eaeee9 cfe941bf abb6f371  U----#---(-----A----
0x00009470: c9bf52fb 0e3b6ad9 eb7ef37f 7d253c65 9f577eaf  q--R--;j--~--}%<e-W~
0x00009600: 8c8a1b4f 5cf5b1fe d590dceb f78ac558 d8e03bf4  ----O\----------X--;
0x00009790: 62e6fe97 2ad9f4ab bebf571a f7bff435 7e8d43f6  -b---*-----W----5~-C
0x00009920: 0f4170cd 7fed838f 51ab16ce 95759757 634bef16  --Ap-----Q----u-WcK-
0x00009ab0: b6fa7a8f d9dbbb6e 3e4d3f67 b6dc76d7 f6665bf6  ---z----n>M?g--v--f[
0x00009c40: 8bbf46bb 4ea7f527 ea1f4ec9 e9f55bd2 dbb33af7  ---F-N--'--N---[---:
0x00009dd0: 506d7e55 ec15eca6 eca6bfdd 77bbf98f 4b6eeaff  -Pm~U--------w---Kn-
0x00009f60: 009c558f d59ff17b fb57f67b 3a43dee2 f1537206  ---U----{-W-{:C---Sr
0x0000a0f0: 458586c7 639ea2df 6b72dd91 e83b19bf d2bd1f47  -E---c---kr---;-----
0x0000a280: d4fd1a4a 79c67d5a e82ecdc8 a2bea2fb 69a729f4  G---Jy-}Z-.------i-)
