Image: D:\wwwroot\Adbooking\Temppdf\00194700-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x5118+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 8d000000  ------8BIM----------
0x00001770: 06000000 00000000 00000013 fe00000c 4e000000  -----------------N--
0x00001900: 2c005600 69006a00 61007900 61002000 62006100  -,-V-i-j-a-y-a- -b-a
0x00001a90: 6e006b00 20004400 52005400 20004e00 6f007400  -n-k- -D-R-T- -N-o-t
0x00001c20: 69006300 65002000 20003800 78003100 33002000  -i-c-e- - -8-x-1-3- 
0x00001db0: 64007600 67002000 44006900 73007400 20006f00  -d-v-g- -D-i-s-t- -o
0x00001f40: 6e006c00 79002d00 33000000 01000000 00000000  -n-l-y---3----------
0x000020d0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00002260: 0000000c 4e000013 fe000000 00000000 00000000  -----N--------------
0x000023f0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002710: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000028a0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002a30: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002bc0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00002d50: 000013fe 00000000 52676874 6c6f6e67 00000c4e  g--------Rghtlong---
0x00002ee0: 00000006 736c6963 6573566c 4c730000 00014f62  N----slicesVlLs----O
0x00003070: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003200: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00003390: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003520: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000036b0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003840: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x000039d0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00003b60: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003cf0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00003e80: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00004010: 00000000 00000000 42746f6d 6c6f6e67 000013fe  g--------Btomlong---
0x000041a0: 00000000 52676874 6c6f6e67 00000c4e 00000003  -----Rghtlong---N---
0x00004330: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000044c0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00004650: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000047e0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004970: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004b00: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00004c90: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004e20: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004fb0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00005140: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000052d0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00005460: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000055f0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005780: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005910: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00005aa0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005c30: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005dc0: 6e670000 00000038 42494d04 11000000 00000101  ong-----8BIM--------
0x00005f50: 00384249 4d041400 00000000 04000000 01384249  --8BIM------------8B
0x000060e0: 4d040c00 00000059 a3000000 01000000 9e000001  IM------Y-----------
0x00006270: 00000001 dc0001dc 00000059 87001800 01ffd8ff  ------------Y-------
0x00006400: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x00006590: 0c41646f 62655f43 4d0003ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006720: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x000068b0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006a40: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00006d60: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006ef0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0cffc000 11080100 009e0301 22000211 01031101  -------------"------
0x000073a0: ffdd0004 000affc4 013f0000 01050101 01010101  ----------?---------
0x00007530: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x000076c0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x00007850: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x000079e0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x00007b70: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007d00: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x00007e90: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00008020: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x000081b0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00008340: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x000084d0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x00008660: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x000087f0: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x00008980: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008b10: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x00008ca0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008e30: 002ff8b3 faafd07a f7d5fbb3 fac61b73 731d9768  ?-/-----z-------ss--
0x00008fc0: 75f639e5 e7db53fd ce0f1bbd ef72eb7f f1bafa95  hu-9---S------r-----
0x00009150: ff009555 7defff00 d28b1bfc 4cff00e2 4adffc39  ----U}-------L---J--
0x000092e0: 6ffd450a 2feabd6b 13233723 a7b3332f 2b1cf527  9o-E-/--k-#7#--3/+--
0x00009470: 66d37b6f 763b5adc 9dbd29f8 febc63b9 f5e23bd5  'f-{ov;Z---)---c---;
0x00009600: af1fa7bf f5ac7aed dffa4494 edff00e3 75f52bff  -------z---D-----u-+
0x00009790: 002aaafb dfff00a5 12ff00c6 ebea57fe 5555f7bf  --*------------W-UU-
0x00009920: ff004a2c 37f5ff00 ad8f754e c6adefb7 a8e0b0d6  ---J,7-----uN-------
0x00009ab0: d1459b41 1fb467a8 63d967ea d8b732a6 74fcbb70  --E-A--g-c-g---2-t--
0x00009c40: 32597599 1eb558b5 7efad1fa abd7bade 6752af07  p2Yu---X-~-------gR-
