Image: D:\wwwroot\Adbooking\Temppdf\00194941-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1137: #999999 grey60
      1023: #989898 rgb(152,152,152)
      2517: #9B9B9B rgb(155,155,155)
      1302: #9A9A9A rgb(154,154,154)
      1049: #9C9C9C grey61
      1089: #9D9D9D rgb(157,157,157)
      1039: #9F9F9F rgb(159,159,159)
      1094: #9E9E9E grey62
      1047: #A1A1A1 grey63
       937: #A0A0A0 rgb(160,160,160)
      2361: #A2A2A2 rgb(162,162,162)
      1095: #A3A3A3 grey64
      2547: #A5A5A5 rgb(165,165,165)
       981: #A4A4A4 rgb(164,164,164)
      1072: #A7A7A7 rgb(167,167,167)
      1123: #A6A6A6 grey65
      1121: #A8A8A8 grey66
      1116: #A9A9A9 DarkGray
      1668: #ABABAB grey67
      1014: #AAAAAA rgb(170,170,170)
      1070: #ACACAC rgb(172,172,172)
      1318: #ADADAD grey68
      1315: #AEAEAE rgb(174,174,174)
      1226: #AFAFAF rgb(175,175,175)
      1144: #B1B1B1 rgb(177,177,177)
      1295: #B0B0B0 grey69
      1267: #B3B3B3 grey70
      1234: #B2B2B2 rgb(178,178,178)
      1527: #B4B4B4 rgb(180,180,180)
      1134: #B5B5B5 grey71
      1070: #B7B7B7 rgb(183,183,183)
      1211: #B6B6B6 rgb(182,182,182)
      1171: #B8B8B8 grey72
      1175: #B9B9B9 rgb(185,185,185)
      1646: #BABABA grey73
      1098: #BBBBBB rgb(187,187,187)
      1339: #BDBDBD grey74
      1259: #BCBCBC rgb(188,188,188)
      1647: #BEBEBE grey
      1161: #BFBFBF grey75
      1221: #C0C0C0 silver
      1293: #C1C1C1 rgb(193,193,193)
      1251: #C2C2C2 grey76
      1968: #C3C3C3 rgb(195,195,195)
      1194: #C5C5C5 rgb(197,197,197)
      1283: #C4C4C4 grey77
      1445: #C7C7C7 grey78
      1174: #C6C6C6 rgb(198,198,198)
      1532: #C9C9C9 grey79
      1369: #C8C8C8 rgb(200,200,200)
      1273: #CBCBCB rgb(203,203,203)
      1282: #CACACA rgb(202,202,202)
      1453: #CCCCCC grey80
      1715: #CDCDCD rgb(205,205,205)
      1451: #CFCFCF grey81
      2632: #CECECE rgb(206,206,206)
      1616: #D1D1D1 grey82
      1603: #D0D0D0 rgb(208,208,208)
      1574: #D2D2D2 rgb(210,210,210)
      1699: #D3D3D3 LightGray
      3480: #D5D5D5 rgb(213,213,213)
      1611: #D4D4D4 grey83
      2956: #D7D7D7 rgb(215,215,215)
     79702: #D6D6D6 grey84
      2323: #D9D9D9 grey85
      3019: #D8D8D8 rgb(216,216,216)
      2908: #DBDBDB grey86
      1994: #DADADA rgb(218,218,218)
      2037: #DCDCDC gainsboro
      1955: #DDDDDD rgb(221,221,221)
      2376: #DEDEDE grey87
      2357: #DFDFDF rgb(223,223,223)
      2169: #E0E0E0 grey88
      1916: #E1E1E1 rgb(225,225,225)
      2049: #E3E3E3 grey89
      2134: #E2E2E2 rgb(226,226,226)
      2046: #E5E5E5 grey90
      2395: #E4E4E4 rgb(228,228,228)
      5302: #E7E7E7 rgb(231,231,231)
      1950: #E6E6E6 rgb(230,230,230)
      2017: #E8E8E8 grey91
      2162: #E9E9E9 rgb(233,233,233)
      2148: #EAEAEA rgb(234,234,234)
      2512: #EBEBEB grey92
      2224: #ECECEC rgb(236,236,236)
      2345: #EDEDED grey93
      2353: #EEEEEE rgb(238,238,238)
      2427: #EFEFEF rgb(239,239,239)
      2612: #F1F1F1 rgb(241,241,241)
      3995: #F0F0F0 grey94
      2895: #F3F3F3 rgb(243,243,243)
      2791: #F2F2F2 grey95
      4444: #F4F4F4 rgb(244,244,244)
      3092: #F5F5F5 grey96
      3057: #F6F6F6 rgb(246,246,246)
      3296: #F7F7F7 grey97
      3758: #F9F9F9 rgb(249,249,249)
      3302: #F8F8F8 rgb(248,248,248)
      6159: #FBFBFB rgb(251,251,251)
      3887: #FAFAFA grey98
      5001: #FDFDFD rgb(253,253,253)
      7964: #FCFCFC grey99
   1341777: #FFFFFF white
     48895: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 778.129kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1535+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: image description
  Signature: d0dc082971407b47f1e913773e56ed38b369a755610b7512438219e5eb1eb777
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:12 19:23:34
  Profile-8bim: 10156 bytes
0x00000000: 42494d04 04000000 00001d1c 02000002 00021c02  8BIM----------------
0x00000190: 78001169 6d616765 20646573 63726970 74696f6e  -x--image descriptio
0x00000320: 00384249 4d042500 00000000 10faed04 ac384951  n-8BIM-%----------8I
0x000004b0: 9146164c d26555b8 7f384249 4d03ed00 00000000  Q-F-L-eU--8BIM------
0x00000640: 10012c00 00000100 01012c00 00000100 01384249  ---,-------,------8B
0x000007d0: 4d042600 00000000 0e00003f c92c6040 458bf23f  IM-&--------?-,`@E--
0x00000960: 80000038 42494d04 0d000000 00000400 00001e38  ?---8BIM------------
0x00000af0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00000c80: f3000000 00000901 00000000 00000001 00384249  ------------------8B
0x00000e10: 4d040a00 00000000 01000038 42494d27 10000000  IM----------8BIM'---
0x00000fa0: 00000a00 01000000 00000000 01384249 4d03f400  --------------8BIM--
0x00001130: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x000012c0: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00001450: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x000015e0: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00001770: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00001900: 00000400 00000038 42494d04 1a000000 00035500  --------8BIM-------U
0x00001a90: 00000600 00000000 00000000 0005ff00 00058900  --------------------
0x00001c20: 00001000 31003300 2d004300 42004900 2d005600  -----1-3---C-B-I---V
0x00001db0: 49004a00 2d003100 32005800 31003300 00000100  -I-J---1-2-X-1-3----
0x00001f40: 00000000 00000000 00000000 00000000 00000100  --------------------
0x000020d0: 00000000 00000000 00058900 0005ff00 00000000  --------------------
0x00002260: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000023f0: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002580: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x00002710: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000028a0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002a30: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00002bc0: 6f6d6c6f 6e670000 05ff0000 00005267 68746c6f  tomlong--------Rghtl
0x00002d50: 6e670000 05890000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00002ee0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00003070: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00003200: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003390: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00003520: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x000036b0: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00003840: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000039d0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003b60: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00003cf0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003e80: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00004010: 6e670000 05ff0000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x000041a0: 05890000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x00004330: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000044c0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00004650: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000047e0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004970: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00004b00: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004c90: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004e20: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004fb0: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00005140: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x000052d0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00005460: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x000055f0: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005780: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00005910: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005aa0: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005c30: 74736574 6c6f6e67 00000000 00384249 4d041100  utsetlong-----8BIM--
0x00005dc0: 00000000 01010038 42494d04 14000000 00000400  --------8BIM--------
0x00005f50: 00000138 42494d04 0c000000 00227500 00000100  ----8BIM------"u----
0x000060e0: 00007600 00008000 00016400 00b20000 00225900  ---v-------d------"Y
0x00006270: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x00006400: 480000ff ed000c41 646f6265 5f434d00 03ffee00  -H------Adobe_CM----
0x00006590: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006720: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x000068b0: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006d60: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0cff c0001108 00800076 03012200  ----------------v--"
0x00007210: 02110103 1101ffdd 00040008 ffc4013f 00000105  ----------------?---
0x000073a0: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007530: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x000076c0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x00007850: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x000079e0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007b70: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00007d00: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00007e90: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00008020: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x000081b0: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00008340: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x000084d0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x00008660: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x000087f0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008980: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008b10: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008ca0: 02110311 003f00c1 faaf9d93 437adde3 a6d7d4df  ------?------Cz-----
0x00008e30: 63e9afed 77305ff6 6b2cfb47 a167d98d 76db6b32  -c---w0_-k,-G-g--v-k
0x00008fc0: affd1bfd 3fe6ff00 47fa3bfd 94abb761 e166e3f4  2----?---G-;----a-f-
0x00009150: ff00abcf a9ae9ead 5d2efac1 8c0117d6 ff00b47d  ---------].---------
0x000092e0: a6839a6a 66dc9f59 dfabe33f fc17a3fc fd355793  }---jf--Y---?-----5W
0x00009470: 93abd1be ae66e060 f50af0aa baec7ea8 cf4b25c2  ------f-`------~--K%
0x00009600: da037218 d37e3bbd 1aadadb6 e2b5adb2 cfd1fda3  ---r--~;------------
0x00009790: d5b3fc15 ff00a356 7aa7d5ee a5938389 d1d94ddf  --------Vz---------M
0x00009920: b3709edb b1ce3dd8 f8eeaeda dbb29756 7d075d6e  --p----=--------V}-]
0x00009ab0: ef56edf6 bbf49bff 004aff00 a1fa44a7 9ae9fd07  n-V-------J----D----
