Image: D:\wwwroot\Adbooking\Temppdf\DI00165260-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1426+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        27: #3E3E3E rgb(62,62,62)
        33: #3F3F3F rgb(63,63,63)
        39: #404040 grey25
        26: #414141 rgb(65,65,65)
      4818: #424242 grey26
      2548: #434343 rgb(67,67,67)
        29: #444444 rgb(68,68,68)
        33: #454545 grey27
        38: #474747 grey28
        28: #464646 rgb(70,70,70)
        34: #484848 rgb(72,72,72)
        23: #494949 rgb(73,73,73)
        27: #4A4A4A grey29
        35: #4B4B4B rgb(75,75,75)
        31: #4C4C4C rgb(76,76,76)
        28: #4D4D4D grey30
       199: #4F4F4F grey31
        37: #4E4E4E rgb(78,78,78)
     15629: #505050 rgb(80,80,80)
      4888: #515151 rgb(81,81,81)
        51: #525252 grey32
        43: #535353 rgb(83,83,83)
        33: #555555 rgb(85,85,85)
        47: #545454 grey33
        34: #565656 rgb(86,86,86)
        41: #575757 grey34
        81: #585858 rgb(88,88,88)
        85: #595959 grey35
        52: #5A5A5A rgb(90,90,90)
        41: #5B5B5B rgb(91,91,91)
       414: #5D5D5D rgb(93,93,93)
        43: #5C5C5C grey36
        94: #5E5E5E grey37
      2549: #5F5F5F rgb(95,95,95)
       782: #606060 rgb(96,96,96)
        53: #616161 grey38
        52: #626262 rgb(98,98,98)
        49: #636363 grey39
        58: #656565 rgb(101,101,101)
        70: #646464 rgb(100,100,100)
        53: #676767 rgb(103,103,103)
        67: #666666 grey40
        62: #686868 rgb(104,104,104)
        69: #696969 DimGray
       361: #6B6B6B grey42
        96: #6A6A6A rgb(106,106,106)
        62: #6C6C6C rgb(108,108,108)
        78: #6D6D6D rgb(109,109,109)
      4976: #6E6E6E grey43
        54: #6F6F6F rgb(111,111,111)
        59: #717171 rgb(113,113,113)
        47: #707070 grey44
        43: #727272 rgb(114,114,114)
        59: #737373 grey45
        65: #747474 rgb(116,116,116)
        70: #757575 grey46
        64: #767676 rgb(118,118,118)
        47: #777777 rgb(119,119,119)
       416: #797979 rgb(121,121,121)
        69: #787878 grey47
        56: #7B7B7B rgb(123,123,123)
      1227: #7A7A7A grey48
       848: #7D7D7D grey49
      2763: #7C7C7C rgb(124,124,124)
        73: #7E7E7E gray
        55: #7F7F7F grey50
        57: #818181 rgb(129,129,129)
        54: #808080 fractal
        64: #828282 grey51
        48: #838383 rgb(131,131,131)
        74: #848484 rgb(132,132,132)
        58: #858585 grey52
        50: #878787 grey53
        45: #868686 rgb(134,134,134)
        81: #888888 rgb(136,136,136)
       315: #898989 rgb(137,137,137)
     15654: #8A8A8A grey54
      4689: #8B8B8B rgb(139,139,139)
        47: #8D8D8D rgb(141,141,141)
        51: #8C8C8C grey55
        58: #8F8F8F grey56
        58: #8E8E8E rgb(142,142,142)
        48: #919191 grey57
        57: #909090 rgb(144,144,144)
       149: #939393 rgb(147,147,147)
        50: #929292 rgb(146,146,146)
       175: #949494 grey58
        53: #959595 rgb(149,149,149)
        48: #969696 grey59
        52: #979797 rgb(151,151,151)
       239: #989898 rgb(152,152,152)
      3595: #999999 grey60
        57: #9B9B9B rgb(155,155,155)
        71: #9A9A9A rgb(154,154,154)
        48: #9D9D9D rgb(157,157,157)
        49: #9C9C9C grey61
        44: #9E9E9E grey62
        57: #9F9F9F rgb(159,159,159)
        88: #A1A1A1 grey63
        69: #A0A0A0 rgb(160,160,160)
        68: #A2A2A2 rgb(162,162,162)
        66: #A3A3A3 grey64
        53: #A4A4A4 rgb(164,164,164)
        52: #A5A5A5 rgb(165,165,165)
        61: #A6A6A6 grey65
      4128: #A7A7A7 rgb(167,167,167)
      1412: #A8A8A8 grey66
       151: #A9A9A9 DarkGray
        59: #ABABAB grey67
        43: #AAAAAA rgb(170,170,170)
        40: #ACACAC rgb(172,172,172)
        44: #ADADAD grey68
        65: #AEAEAE rgb(174,174,174)
        59: #AFAFAF rgb(175,175,175)
        48: #B0B0B0 grey69
        66: #B1B1B1 rgb(177,177,177)
        62: #B2B2B2 rgb(178,178,178)
        39: #B3B3B3 grey70
        73: #B5B5B5 grey71
        78: #B4B4B4 rgb(180,180,180)
        33: #B7B7B7 rgb(183,183,183)
      3372: #B6B6B6 rgb(182,182,182)
      2752: #B9B9B9 rgb(185,185,185)
       115: #B8B8B8 grey72
        74: #BBBBBB rgb(187,187,187)
        58: #BABABA grey73
        51: #BDBDBD grey74
        55: #BCBCBC rgb(188,188,188)
        57: #BEBEBE grey
        44: #BFBFBF grey75
        37: #C1C1C1 rgb(193,193,193)
        50: #C0C0C0 silver
        35: #C3C3C3 rgb(195,195,195)
        37: #C2C2C2 grey76
        43: #C4C4C4 grey77
     24321: #C5C5C5 rgb(197,197,197)
        59: #C6C6C6 rgb(198,198,198)
        35: #C7C7C7 grey78
        49: #C8C8C8 rgb(200,200,200)
        60: #C9C9C9 grey79
       426: #CACACA rgb(202,202,202)
        49: #CBCBCB rgb(203,203,203)
        48: #CDCDCD rgb(205,205,205)
        45: #CCCCCC grey80
        54: #CECECE rgb(206,206,206)
        47: #CFCFCF grey81
        46: #D0D0D0 rgb(208,208,208)
        51: #D1D1D1 grey82
      5113: #D3D3D3 LightGray
        47: #D2D2D2 rgb(210,210,210)
        45: #D5D5D5 rgb(213,213,213)
        55: #D4D4D4 grey83
       120: #D6D6D6 grey84
        50: #D7D7D7 rgb(215,215,215)
        50: #D9D9D9 grey85
        46: #D8D8D8 rgb(216,216,216)
       302: #DBDBDB grey86
        66: #DADADA rgb(218,218,218)
       177: #DCDCDC gainsboro
        47: #DDDDDD rgb(221,221,221)
        49: #DEDEDE grey87
        51: #DFDFDF rgb(223,223,223)
        61: #E1E1E1 rgb(225,225,225)
        42: #E0E0E0 grey88
      5124: #E2E2E2 rgb(226,226,226)
        54: #E3E3E3 grey89
        56: #E5E5E5 grey90
        57: #E4E4E4 rgb(228,228,228)
        59: #E7E7E7 rgb(231,231,231)
        51: #E6E6E6 rgb(230,230,230)
        47: #E8E8E8 grey91
        87: #E9E9E9 rgb(233,233,233)
        76: #EBEBEB grey92
        34: #EAEAEA rgb(234,234,234)
       537: #EDEDED grey93
       141: #ECECEC rgb(236,236,236)
        86: #EEEEEE rgb(238,238,238)
        45: #EFEFEF rgb(239,239,239)
      6806: #F0F0F0 grey94
        62: #F1F1F1 rgb(241,241,241)
        53: #F3F3F3 rgb(243,243,243)
        85: #F2F2F2 grey95
        51: #F5F5F5 grey96
        51: #F4F4F4 rgb(244,244,244)
        95: #F6F6F6 rgb(246,246,246)
        80: #F7F7F7 grey97
        80: #F8F8F8 rgb(248,248,248)
        76: #F9F9F9 rgb(249,249,249)
        96: #FAFAFA grey98
       125: #FBFBFB rgb(251,251,251)
       440: #FDFDFD rgb(253,253,253)
       192: #FCFCFC grey99
   1466085: #FFFFFF white
       783: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 338.52kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1426+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: a7c877bad454864af50e24f1f05b2a06523d2eed70125b49a1dbef66b32f0fe0
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:15 19:34:17
  Profile-8bim: 14624 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 71ac0038  8BIM-------------q--
0x00000190: 42494d04 25000000 00001034 2e377134 edba6d93  8BIM-%------4.7q4--m
0x00000320: 212ab342 2f8a4e38 42494d04 2f000000 00004ad0  -!*-B/-N8BIM-/-----J
0x000004b0: 01010048 00000048 00000000 00000000 000000d0  ----H---H-----------
0x00000640: 02000040 02000000 00000000 00000018 03000064  ----@---------------
0x000007d0: 02000000 01c00300 00b00400 0001000f 27010069  d----------------'--
0x00000960: 00660074 002b0043 00740072 00384249 4d03ed00  i-f-t-+-C-t-r-8BIM--
0x00000af0: 00000000 10012c00 00000100 01012c00 00000100  -------,-------,----
0x00000c80: 01384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00000e10: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00000fa0: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x00001130: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x000012c0: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00001450: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000015e0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00001770: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x00001900: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001a90: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x00001c20: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00001db0: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00001f40: 00036100 00000600 00000000 00000000 00059200  ---a----------------
0x000020d0: 00058900 00001600 31003200 78003100 32002d00  ---------1-2-x-1-2--
0x00002260: 64006100 76007000 2d006800 61006e00 64006900  -d-a-v-p---h-a-n-d-i
0x000023f0: 63007200 61006600 74007300 00000100 00000000  -c-r-a-f-t-s--------
0x00002580: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00002710: 00000000 00058900 00059200 00000000 00000000  --------------------
0x000028a0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002bc0: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002d50: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00002ee0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003070: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00003200: 6e670000 05920000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00003390: 05890000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00003520: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x000036b0: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003840: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x000039d0: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003b60: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00003cf0: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00003e80: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00004010: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x000041a0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00004330: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000044c0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00004650: 05920000 00005267 68746c6f 6e670000 05890000  -------Rghtlong-----
0x000047e0: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004970: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00004b00: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004c90: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00004e20: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00004fb0: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00005140: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x000052d0: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00005460: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x000055f0: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00005780: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00005910: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005aa0: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00005c30: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00005dc0: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005f50: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x000060e0: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00006270: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x00006400: 0c000000 013ff000 00000000 00384249 4d041400  ------?-------8BIM--
0x00006590: 00000000 04000000 02384249 4d040c00 00000032  ----------8BIM------
0x00006720: 67000000 01000000 9f000000 a0000001 e000012c  2g------------------
0x000068b0: 00000032 4b001800 01ffd8ff e000104a 46494600  ,---2K----------JFIF
0x00006a40: 01020000 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006bd0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006d60: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006ef0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x000073a0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00007530: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x00007850: 009f0301 22000211 01031101 ffdd0004 000affc4  -----"--------------
0x000079e0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007b70: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00007d00: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007e90: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00008020: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000081b0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00008340: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x000084d0: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00008660: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x000087f0: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008980: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008b10: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008ca0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00008e30: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008fc0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00009150: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x000092e0: da000c03 01000211 0311003f 00bbf55a be9c3ea0  ------------?---Z-->
0x00009470: 59d6b2f1 31b2f259 65f65b93 93536d79 1eb3b7d8  -Y---1--Ye-[--Smy---
0x00009600: fb1ed7d9 6b9adfdf 72d2e938 dd2ba9fd 5bea1976  -----k---r--8-+--[--
0x00009790: f4ec136d 0cbab6df 5d354973 2bdce7cd 75ecf6bd  v---m----]5Is+---u--
0x00009920: dfe0d57f f17f6645 5fe2d43f 184da1d7 86c37790  -------fE_--?-M----w
0x00009ab0: 0d8e6bde da816fa8 e633dfb1 6de0bf29 df563a8b  ---k---o--3--m--)-V:
0x00009c40: 72582bf4 d97b6b86 1ac96fa7 bbdec797 7e73b6fa  -rX+--{k---o-----~s-
0x00009dd0: 9fe12b49 4f8efd5c 3d13d571 eb5b4d46 967a5eaf  ---+IO--\=--q-[MF-z^
0x00009f60: ac6b92fa fed3bbec 5fa7fb4f d93d6fb0 ff0081fb  --k------_--O-=o----
0x0000a0f0: 4ff3bfe0 d690bfea 56e0c6e3 4d7bb0d8 2cb1b6ef  -O-------V---M{--,--
