Image: D:\wwwroot\Adbooking\Temppdf\00196225-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3780x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      4983: #ABABAB grey67
      5039: #AAAAAA rgb(170,170,170)
      4455: #ACACAC rgb(172,172,172)
      4684: #ADADAD grey68
      4465: #AEAEAE rgb(174,174,174)
      6400: #AFAFAF rgb(175,175,175)
      6744: #B0B0B0 grey69
     91028: #B1B1B1 rgb(177,177,177)
      7877: #B3B3B3 grey70
    114331: #B2B2B2 rgb(178,178,178)
      9280: #B5B5B5 grey71
      6194: #B4B4B4 rgb(180,180,180)
      7070: #B6B6B6 rgb(182,182,182)
      5286: #B7B7B7 rgb(183,183,183)
      6215: #B8B8B8 grey72
      5054: #B9B9B9 rgb(185,185,185)
      6591: #BBBBBB rgb(187,187,187)
      7149: #BABABA grey73
      9923: #BDBDBD grey74
      6616: #BCBCBC rgb(188,188,188)
      7260: #BFBFBF grey75
      5293: #BEBEBE grey
      5325: #C0C0C0 silver
      4918: #C1C1C1 rgb(193,193,193)
      5683: #C2C2C2 grey76
      5158: #C3C3C3 rgb(195,195,195)
      4766: #C5C5C5 rgb(197,197,197)
      4670: #C4C4C4 grey77
      6527: #C7C7C7 grey78
      6883: #C6C6C6 rgb(198,198,198)
      4998: #C9C9C9 grey79
      4661: #C8C8C8 rgb(200,200,200)
      5272: #CBCBCB rgb(203,203,203)
      5526: #CACACA rgb(202,202,202)
      7521: #CCCCCC grey80
      7998: #CDCDCD rgb(205,205,205)
      5065: #CFCFCF grey81
      5075: #CECECE rgb(206,206,206)
      5670: #D1D1D1 grey82
      5969: #D0D0D0 rgb(208,208,208)
      7039: #D2D2D2 rgb(210,210,210)
      6844: #D3D3D3 LightGray
    702390: #D5D5D5 rgb(213,213,213)
    383391: #D4D4D4 grey83
     10943: #D7D7D7 rgb(215,215,215)
     17588: #D6D6D6 grey84
     10631: #D9D9D9 grey85
     11518: #D8D8D8 rgb(216,216,216)
     10507: #DADADA rgb(218,218,218)
     13911: #DBDBDB grey86
     15294: #DCDCDC gainsboro
    898600: #DDDDDD rgb(221,221,221)
   1235829: #DEDEDE grey87
     28187: #DFDFDF rgb(223,223,223)
     14926: #E0E0E0 grey88
     11023: #E1E1E1 rgb(225,225,225)
     10025: #E2E2E2 rgb(226,226,226)
     10351: #E3E3E3 grey89
     14595: #E5E5E5 grey90
     11819: #E4E4E4 rgb(228,228,228)
     11120: #E7E7E7 rgb(231,231,231)
     12885: #E6E6E6 rgb(230,230,230)
      9074: #E8E8E8 grey91
      8689: #E9E9E9 rgb(233,233,233)
      8058: #EAEAEA rgb(234,234,234)
      9390: #EBEBEB grey92
     11111: #ECECEC rgb(236,236,236)
     12652: #EDEDED grey93
      7941: #EFEFEF rgb(239,239,239)
      7531: #EEEEEE rgb(238,238,238)
      8106: #F0F0F0 grey94
      8026: #F1F1F1 rgb(241,241,241)
      7953: #F2F2F2 grey95
      7973: #F3F3F3 rgb(243,243,243)
     11474: #F4F4F4 rgb(244,244,244)
      7790: #F5F5F5 grey96
      8599: #F6F6F6 rgb(246,246,246)
      9360: #F7F7F7 grey97
     10846: #F8F8F8 rgb(248,248,248)
     10330: #F9F9F9 rgb(249,249,249)
     12046: #FBFBFB rgb(251,251,251)
     11549: #FAFAFA grey98
     25487: #FDFDFD rgb(253,253,253)
     12597: #FCFCFC grey99
   9273309: #FFFFFF white
    131945: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 4.39284mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3780x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 296bb78dde4d57f84effa9b631255198be4f5a55263d8cc8d414a30bdc84a7ef
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:15 17:08:31
  Profile-8bim: 13578 bytes
0x00000000: 42494d04 25000000 00001037 02e5fbb7 46f7326f  8BIM-%------7----F-2
0x00000190: 416e1952 5064c138 42494d04 3a000000 0000a500  oAn-RPd-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000018 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00330035  a-n-o-n- -i-R-3-0-3-
0x00000e10: 002f0069 00520033 00300034 00350020 00500053  5-/-i-R-3-0-4-5- -P-
0x00000fa0: 00330000 00384249 4d043b00 00000001 b2000000  S-3---8BIM-;--------
0x00001130: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x000012c0: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x00001450: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x000015e0: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001770: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00001900: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001a90: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001c20: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001db0: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00001f40: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x000020d0: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002260: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x000023f0: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002580: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00002710: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x000028a0: 2350786c 4082c000 00000000 0000000a 76656374  F#Pxl@-----------vec
0x00002a30: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00002bc0: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002d50: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00002ee0: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003070: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003200: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003390: 00001002 58000000 01000202 58000000 01000238  -----X-------X------
0x00003520: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x000036b0: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x00003840: 1e384249 4d041900 00000000 04000000 1e384249  --8BIM------------8B
0x000039d0: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
0x00003b60: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00003cf0: 02384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00003e80: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x00004010: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x000041a0: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x00004330: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x000044c0: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00004650: 1a000000 00035100 00000600 00000000 00000000  -------Q------------
0x000047e0: 00127400 000ec400 00000e00 44004900 4e002d00  ---t---------D-I-N--
0x00004970: 53004200 49002d00 4d005500 53004900 52004900  -S-B-I---M-U-S-I-R-I
0x00004b00: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00004c90: 00000100 00000000 00000000 000ec400 00127400  -------------------t
0x00004e20: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00004fb0: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00005140: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x000052d0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00005460: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000055f0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00005780: 00004274 6f6d6c6f 6e670000 12740000 00005267  ---Btomlong---t----R
0x00005910: 68746c6f 6e670000 0ec40000 0006736c 69636573  ghtlong--------slice
0x00005aa0: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00005c30: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00005dc0: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00005f50: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x000060e0: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00006270: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00006400: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00006590: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00006720: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000068b0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00006a40: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00006bd0: 6f6d6c6f 6e670000 12740000 00005267 68746c6f  tomlong---t----Rghtl
0x00006d60: 6e670000 0ec40000 00037572 6c544558 54000000  ong--------urlTEXT--
0x00006ef0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00007080: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00007210: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x000073a0: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00007530: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x000076c0: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00007850: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x000079e0: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00007b70: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00007d00: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00007e90: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00008020: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x000081b0: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00008340: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x000084d0: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00008660: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x000087f0: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00008980: 4d042800 00000000 0c000000 023ff000 00000000  IM-(----------?-----
0x00008b10: 00384249 4d041400 00000000 04000000 01384249  --8BIM------------8B
0x00008ca0: 4d040c00 0000002c 56000000 01000000 80000000  IM------,V----------
0x00008e30: a0000001 800000f0 0000002c 3a001800 01ffd8ff  ------------,:------
0x00008fc0: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x00009150: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x000092e0: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00009470: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00009790: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00009920: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
