Image: D:\wwwroot\Adbooking\Temppdf\00196338-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 74.8164kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x472+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: c07bae57c2c8497e9e758d2434b7ccca84210ee86f24665df5a562e0f945223e
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:15 18:16:10
  Profile-8bim: 11458 bytes
0x00000000: 42494d04 04000000 0000151c 02000002 00021c02  8BIM----------------
0x00000190: 5000094b 6161726d 7567696c 00384249 4d042500  -P--Kaarmugil-8BIM-%
0x00000320: 00000000 10bb2853 42bfe608 0847d2ad 86a8ae7e  -------(SB----G-----
0x000004b0: af384249 4d03ed00 00000000 10012c00 00000100  ~-8BIM---------,----
0x00000640: 01012c00 00000100 01384249 4d042600 00000000  ---,------8BIM-&----
0x000007d0: 0e000000 00000000 0000003f 80000038 42494d04  ------------?---8BIM
0x00000960: 0d000000 00000400 00001e38 42494d04 19000000  ------------8BIM----
0x00000af0: 00000400 00001e38 42494d03 f3000000 00000900  --------8BIM--------
0x00000c80: 00000000 00000001 00384249 4d040a00 00000000  ----------8BIM------
0x00000e10: 01000038 42494d27 10000000 00000a00 01000000  ----8BIM'-----------
0x00000fa0: 00000000 02384249 4d03f400 00000000 12003500  ------8BIM---------5
0x00001130: 00000100 2d000000 06000000 00000138 42494d03  ----------------8BIM
0x000012c0: f7000000 00001c00 00ffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffffff ffffff03 e8000038 42494d04  ----------------8BIM
0x000015e0: 08000000 00001000 00000100 00024000 00024000  ---------------@---@
0x00001770: 00000038 42494d04 1e000000 00000400 00000038  ----8BIM------------
0x00001900: 42494d04 1a000000 00034d00 00000600 00000000  8BIM-------M--------
0x00001a90: 00000000 0001d800 0001c100 00000c00 44004e00  -----------------D-N
0x00001c20: 31003600 2d005300 45004e00 54004800 49004c00  -1-6---S-E-N-T-H-I-L
0x00001db0: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000100 00000000 00000000 0001c100 0001d800  --------------------
0x000020d0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00002260: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000023f0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00002580: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00002710: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x000028a0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002a30: 00004274 6f6d6c6f 6e670000 01d80000 00005267  ---Btomlong--------R
0x00002bc0: 68746c6f 6e670000 01c10000 0006736c 69636573  ghtlong--------slice
0x00002d50: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002ee0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00003070: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003200: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003390: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003520: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x000036b0: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00003840: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x000039d0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003b60: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00003cf0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003e80: 6f6d6c6f 6e670000 01d80000 00005267 68746c6f  tomlong--------Rghtl
0x00004010: 6e670000 01c10000 00037572 6c544558 54000000  ong--------urlTEXT--
0x000041a0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00004330: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000044c0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00004650: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x000047e0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004970: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004b00: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004c90: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004e20: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004fb0: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00005140: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x000052d0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00005460: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x000055f0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005780: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005910: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005aa0: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005c30: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005dc0: 00000400 00000138 42494d04 0c000000 00279b00  --------8BIM------'-
0x00005f50: 00000100 00007a00 00008000 00017000 00b80000  -------z-------p----
0x000060e0: 00277f00 180001ff d8ffe000 104a4649 46000102  --'-----------JFIF--
0x00006270: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006400: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006590: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006720: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006bd0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006d60: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 0080007a  --------------------
0x00007080: 03012200 02110103 1101ffdd 00040008 ffc4013f  z--"----------------
0x00007210: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x000073a0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007530: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000076c0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007850: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000079e0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007b70: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007d00: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007e90: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00008020: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x000081b0: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008340: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000084d0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008660: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000087f0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008980: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008b10: 0c030100 02110311 003f00f3 0c4c4c9c fcca70f1  ----------?---LL---p
0x00008ca0: 986dc9c9 b1b5d4c9 0373de76 b06e796b 5bee3f49  --m-------s-v-nyk[-?
0x00008e30: eba56fd4 be9aeeb6 3eae7ed7 27ac19ac edc62710  I--o----->-~-'-----'
0x00008fc0: 5e1a5e71 bed86f6e 476d9eaf d8173dd2 ba8dfd2b  -^-^q--onGm----=----
0x00009150: a962f52c 701d6e25 adb58d77 d125a776 c77f25ff  +-b-,p-n%---w-%-v--%
0x000092e0: 00457699 1fe32f1a dccc2bfe cd937368 cf3d4acf  --Ev---/---+---sh-=J
0x00009470: b45c2c7d 65d5ba83 d3f05fb1 bb3059bb d467fd42  --\,}e-----_--0Y--g-
0x00009600: 4a79fcdf a99d570b a4e6755b eca3d1c0 cc7605f5  BJy----W---u[-----v-
0x00009790: 8738d9ea b0869730 7a7e9baa f77d2f51 5ec6ff00  --8-----0z~---}/Q^--
0x00009920: 16bd7725 fd2995df 8a0f59c6 7e5e36e7 d9ed631b  ---w%-)----Y-~^6---c
0x00009ab0: 4dae6df1 41db66dc aaff009b f5558c9f af1d233f  -M-m-A-f------U----#
0x00009c40: a7752e99 9d8391f6 7ea3d42c ea1be8b9 8d7b776c  ?-u.-----~--,-----{w
0x00009dd0: d957e969 b99f98ae 55fe33f1 31b33a25 98dd3ac3  l-W-i----U-3-1-:%--:
0x00009f60: 8fd171ed c4db65c0 d9657632 8a98fdec a98c6d8c  ---q---e--ev2------m
0x0000a0f0: fb2fbbd9 ef494f31 9ff553a8 e062f47c abaca5cc  --/---IO1--S--b-|---
0x0000a280: eba37628 639c4b47 e8bfa46e adbb3fa4 33f9bf55  ---v(c-KG---n--?-3--
0x0000a410: 6ee07d42 774eea5d 45dd79f8 d7e0f446 d6ecd68b  Un-}BwN-]E-y----F---
0x0000a5a0: aea9aef5 d9be8db6 53897643 9adff08d 654cb147  ---------S-vC----eL-
0x0000a730: 3beb8fd5 cea389d2 31b23a7e 650de86d db8c2ac8  G;-------1-:~e--m--*
0x0000a8c0: addbbf9a fe79f6e3 7bbfa3b3 e83189fa aff8c2c7  ------y--{----1-----
0x0000aa50: ea0cfac0 d184facf 5d663359 3603e99c 76ec76ef  ---------]f3Y6---v-v
0x0000abe0: 60dfbd25 399f5d3e ac37eafe 7868b696 b3280bf1  -`--%9-]>-7--xh---(-
0x0000ad70: f0d96597 58ca5db9 ad7befb3 1b1aa7b3 d4aec6b3  ---e-X-]--{---------
0x0000af00: ddeb7fa4 ff004889 5ff8bfeb 3664f45c 66dd8c1f  -------H-_---6d-\f--
0x0000b090: d7e87646 212e7c35 8ca865b9 b93fa1f6 3fd377f8  ---vF!.|5--e--?--?-w
0x0000b220: 3f5bde81 f5d3eb3d 5f597a8e 366558ee c66e3e2d  -?[-----=_Yz-6eX--n>
0x0000b3b0: 78db1ce0 f24b1d6d 9bf735ac ff004cb7 713fc62f  -x----K-m--5---L-q?-
0x0000b540: 4ca9fd0b 26ee9f7b b2beafe3 7d9a9d97 305766ea  /L---&--{----}---0Wf
0x0000b6d0: 5b896bed 6ba8758d f6b77b36 bd253959 5fe2ff00  -[-k-k-u---{6-%9Y_--
0x0000b860: abd0ec7f 4f27132a bbf3bf66 3eda1f61 6d195bfd  -----O'-*---f>--am-[
0x0000b9f0: 0f4b2db6 5355d57b ff003db5 59ff0083 51ea9b2b  --K--SU-{--=-Y---Q--
0x0000bb80: fc5c750c 4c5ceccb fa9f4f65 1d32c14e 63f7641d  +-\u-L\----Oe-2-Nc-d
0x0000bd10: 963bd3db 5ed6e16e b377af57 f35bd5ab bfc6262b  --;--^--n-w-W-[----&
0x0000bea0: 0b6ae9f8 16538f6f 556f58ce 365c1efb 6c163325  +-j---S-oUoX-6\--l-3
0x0000c030: d8f5eda6 b65356fa aad9f4ff 009b43ea bf5fb1fa  %-----SV-------C--_-
