Image: D:\wwwroot\Adbooking\Temppdf\00196452-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x1895+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000081b0: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008340: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000084d0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008660: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000087f0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008980: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008b10: 003f00ec 317a1f4a bf08f50c 8a6cb6dd f739c2b7  --?--1z-J-----l---9-
0x00008ca0: 3c977e91 f57f341d eff6b777 fc67e93f 9c5472ba  -<-~---4----w-g-?-Tr
0x00008e30: 0b186d6e 0624d218 23ed2cca 7d849363 72365955  ---mn-$--#-,-}--cr6Y
0x00008fc0: c3ddb2ba 7ecbedfd 17f3bfe1 15bc3c5a 5ed87561  U----~---------<Z^-u
0x00009150: cf79b1d4 b8b6b936 36db7635 96be87bb 76d63f77  a-y-----66-v5----v-?
0x000092e0: abfa3d96 2b95e45f 43581b90 5adac868 c6d95b44  w--=-+--_CX--Z--h--[
0x00009470: 823651b9 956ddb65 4d7fb99f 41253894 741b466d  D-6Q--m-eM---A%8-t-F
0x00009600: 6ecdc463 e97eb60c 66e634c5 8c3e9fa7 ebdbe857  mn--c-~--f-4-->-----
0x00009790: b1dfcf32 c6fe8ffe 316b3fea a7427e23 320d1900  W---2----1k?--B~#2--
0x00009920: 32adc291 6582c23f 9ef4dec0 fdcfbff3 3dff00a4  -2---e--?--------=--
0x00009ab0: ff00068e 2dce6b36 1cab37e3 b5ceb4b9 b59713ed  -------k6--7--------
0x00009c40: 68ade1b4 32bdbf9d eb528233 3a88ff00 b52e24eb  -h---2----R-3:----.$
0x00009dd0: e9bbd2dd 12e9dbb2 adbfb892 9fffd0eb 7a7b9b5b  -----------------z{-
0x00009f60: 9963dfa5 4eb2c780 6a815b6c b37d8edc f191e9b7  [-c--N---j-[l-}-----
0x0000a0f0: e9bff45f 98b629ea 85e46eab 6d7364dc 2cadcc0d  ----_--)---n-msd-,--
0x0000a280: affc23b6 bf77fd0f d1acbc3b 0b69d6c6 b3df6b86  ---#--w-----;-i----k
0x0000a410: f7ed690d b6de0373 28f6eefd ea158f57 7b5d58b6  ---i----s(------W{]X
0x0000a5a0: 5adacf0f 0246ef55 b9359fb6 3eddac68 63ff0049  -Z----F-U-5-->--hc--
0x0000a730: f98cfd1f a7eaa4a6 c1eb61b5 d561a9bb 2c6b8970  I----------a--a--,k-
0x0000a8c0: baa80e69 1fa392f0 d7fe8dde afb54c75 81b65f50  p---i----------Lu--_
0x0000aa50: 613ab41b 19a8f7b7 735c1db7 e9b36ffe 70a8bb2d  Pa:------s\----o-p--
0x0000abe0: c6d786da c2e7bb48 78833fb9 fe5267fd 06a93ad2  --------Hx-?--Rg---:
0x0000ad70: fd95e3fb f6349b1a 1e2c21c4 6eb5a7f5 eadd5edd  ------4---,!-n-----^
0x0000af00: bb3dfead 75a4a7ff d1ec3072 f0db8eda ef170707  --=--u-----0r-------
0x0000b090: d8d2f65c 18c87596 1f7345f5 ecdadddf 4eb569b9  ----\--u--sE-----N-i
